2022-10-20 22:54:53.065 917:isIngraph              DEBUG  main message
2022-10-20 22:55:39.735 309:isInGraph              INFO   input_tokens_1: ['*', 'p', '_!=', "_'", '\\', '0', "'"]
2022-10-20 22:55:39.735 317:isInGraph              INFO   input_ids_1: 68 75
2022-10-20 22:55:39.736 324:isInGraph              INFO   input_tokens_reverse_1: Ġ57 ) Ġ{ Ċ Ġ Ġ Ġ
2022-10-20 22:55:39.736 334:isInGraph              INFO   input_tokens_2: ['*', 'p']
2022-10-20 22:55:39.736 342:isInGraph              INFO   input_ids_2: 92 94
2022-10-20 22:55:39.736 349:isInGraph              INFO   input_tokens_reverse_2: Ġ Ġ
2022-10-20 22:55:39.736 306:isInGraph              INFO   *** Example ***
2022-10-20 22:55:39.736 307:isInGraph              INFO   idx: 47355
2022-10-20 22:55:39.736 308:isInGraph              INFO   label: 1
2022-10-20 22:55:39.740 309:isInGraph              INFO   input_tokens_1: ['s', '2', '[', 'i', ']']
2022-10-20 22:55:39.740 317:isInGraph              INFO   input_ids_1: 95 100
2022-10-20 22:55:39.741 324:isInGraph              INFO   input_tokens_reverse_1: Ġ Ġ Ġ Ġ Ġs
2022-10-20 22:55:39.741 334:isInGraph              INFO   input_tokens_2: ['s', '1', '[', 'i', ']', '_&&', '_s', '2', '[', 'i', ']']
2022-10-20 22:55:39.741 342:isInGraph              INFO   input_ids_2: 43 54
2022-10-20 22:55:39.741 349:isInGraph              INFO   input_tokens_reverse_2: 2 ); Ċ Ġ Ġfor Ġ( i Ġ= Ġ0 ; Ġs
2022-10-20 22:55:39.741 306:isInGraph              INFO   *** Example ***
2022-10-20 22:55:39.741 307:isInGraph              INFO   idx: 42267
2022-10-20 22:55:39.741 308:isInGraph              INFO   label: 1
2022-10-20 22:55:39.741 309:isInGraph              INFO   input_tokens_1: ['s', 'z', 'p', 'and', '[', 'i', '][', '0', ']', '_==', "_'", '0', "'", '_||', '_s', 'z', 'p', 'and', '[', 'i', '][', '0', ']', '_==', "_'", '1', "'"]
2022-10-20 22:55:39.742 317:isInGraph              INFO   input_ids_1: 82 109
2022-10-20 22:55:39.742 324:isInGraph              INFO   input_tokens_reverse_1: Ġ( i Ġ= Ġ0 ; Ġi Ġ< Ġn ; Ġi ++) Ġ{ Ċ Ġ Ġ Ġ Ġflag Ġ= Ġ1 ; Ċ Ġ Ġ Ġ Ġif Ġ( s
2022-10-20 22:55:39.742 334:isInGraph              INFO   input_tokens_2: ['a', '_>=', '_58', '_&&', '_a', '_<=', '_64']
2022-10-20 22:55:39.742 342:isInGraph              INFO   input_ids_2: 279 286
2022-10-20 22:55:39.742 349:isInGraph              INFO   input_tokens_reverse_2: Ġc ++) Ġ{ Ċ Ġ Ġ Ġ
2022-10-20 22:55:39.742 306:isInGraph              INFO   *** Example ***
2022-10-20 22:55:39.742 307:isInGraph              INFO   idx: 45671
2022-10-20 22:55:39.742 308:isInGraph              INFO   label: 0
2022-10-20 22:55:39.742 309:isInGraph              INFO   input_tokens_1: ['a', '[', 'i', ']']
2022-10-20 22:55:39.742 317:isInGraph              INFO   input_ids_1: 73 77
2022-10-20 22:55:39.743 324:isInGraph              INFO   input_tokens_reverse_1: Ġ Ġ Ġif Ġ(
2022-10-20 22:55:39.743 334:isInGraph              INFO   input_tokens_2: ['w']
2022-10-20 22:55:39.743 342:isInGraph              INFO   input_ids_2: 430 431
2022-10-20 22:55:39.743 349:isInGraph              INFO   input_tokens_reverse_2: Ġ
2022-10-20 22:55:39.743 306:isInGraph              INFO   *** Example ***
2022-10-20 22:55:39.743 307:isInGraph              INFO   idx: 51601
2022-10-20 22:55:39.743 308:isInGraph              INFO   label: 1
2022-10-20 22:55:39.743 309:isInGraph              INFO   input_tokens_1: ['c', 'out', '_<<', '_a', '[', 'i', ']']
2022-10-20 22:55:39.743 317:isInGraph              INFO   input_ids_1: 200 206
2022-10-20 22:55:39.743 324:isInGraph              INFO   input_tokens_reverse_1: Ċ Ġ Ġsh u ( a
2022-10-20 22:55:39.744 334:isInGraph              INFO   input_tokens_2: ['a', '[', 'i', ']', '_>', '_0']
2022-10-20 22:55:39.744 342:isInGraph              INFO   input_ids_2: 192 198
2022-10-20 22:55:39.744 349:isInGraph              INFO   input_tokens_reverse_2: Ġ Ġc in Ġ>> Ġb [
2022-10-20 22:55:39.744 306:isInGraph              INFO   *** Example ***
2022-10-20 22:55:39.744 307:isInGraph              INFO   idx: 41469
2022-10-20 22:55:39.744 308:isInGraph              INFO   label: 1
2022-10-20 22:55:39.744 309:isInGraph              INFO   input_tokens_1: ['c', '[', 'i', ']', '_=', '_3', '.', '7']
2022-10-20 22:55:39.744 317:isInGraph              INFO   input_ids_1: 264 272
2022-10-20 22:55:39.744 324:isInGraph              INFO   input_tokens_reverse_1: i ] Ġ= Ġ2 . 3 ; Ċ
2022-10-20 22:55:39.745 334:isInGraph              INFO   input_tokens_2: ['c', '[', 'i', ']', '_=', '_3', '.', '3']
2022-10-20 22:55:39.745 342:isInGraph              INFO   input_ids_2: 245 253
2022-10-20 22:55:39.745 349:isInGraph              INFO   input_tokens_reverse_2: Ġ Ġelse Ġif Ġ( a [ i ]
2022-10-20 22:55:39.745 978:isIngraph              INFO   Finishing loading Dataset
2022-10-20 22:55:39.766 987:isIngraph              INFO   Probimg Model Parameters 3843
2022-10-20 22:55:39.766 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/graphcodebert-base', data_folder='../datasets/poj-104/isINGraphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=3, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='graphcodebert', model_name_or_path='microsoft/graphcodebert-base', n_gpu=1, output_dir='../isInGraph/poj/plm/saved_graphcodebertmodels/2/cdg_3', posratio=0.5, seed=610, token_config='microsoft/graphcodebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-20 22:55:40.752 451:isIngraph              INFO   ***** Running training *****
2022-10-20 22:55:40.752 452:isIngraph              INFO     Num examples = 87858
2022-10-20 22:55:40.752 453:isIngraph              INFO     Num Epochs = 1
2022-10-20 22:55:40.752 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2022-10-20 22:55:40.752 458:isIngraph              INFO     Total train batch size = 64
2022-10-20 22:55:40.752 462:isIngraph              INFO     Gradient Accumulation steps = 1
2022-10-20 22:55:40.752 465:isIngraph              INFO     Total optimization steps = 1373
2022-10-20 22:55:47.932 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-20 22:55:47.932 581:isIngraph              INFO     Num examples = 29252
2022-10-20 22:55:47.932 582:isIngraph              INFO     Batch size = 32
2022-10-20 22:56:09.745 627:isIngraph              INFO   ***** Eval results *****
2022-10-20 22:56:09.745 629:isIngraph              INFO     eval_acc = 0.9139
2022-10-20 22:56:09.745 629:isIngraph              INFO     eval_f1 = 0.9179
2022-10-20 22:56:09.745 629:isIngraph              INFO     eval_mcc = 0.8318
2022-10-20 22:56:09.745 629:isIngraph              INFO     eval_precision = 0.8767
2022-10-20 22:56:09.746 629:isIngraph              INFO     eval_recall = 0.9631
2022-10-20 22:56:09.746 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-20 22:56:09.746 522:isIngraph              INFO     ********************
2022-10-20 22:56:09.746 523:isIngraph              INFO     Best f1:0.9179
2022-10-20 22:56:09.746 524:isIngraph              INFO     ********************
2022-10-20 22:56:09.747 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/2/cdg_3/checkpoint-best-f1/model.bin
2022-10-20 22:56:09.747 544:isIngraph              INFO     ********************
2022-10-20 22:56:09.747 545:isIngraph              INFO     Best MCC:0.8318
2022-10-20 22:56:09.748 546:isIngraph              INFO     ********************
2022-10-20 22:56:09.748 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/2/cdg_3/checkpoint-best-mcc/model.bin
2022-10-20 22:56:16.576 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-20 22:56:16.577 581:isIngraph              INFO     Num examples = 29252
2022-10-20 22:56:16.577 582:isIngraph              INFO     Batch size = 32
2022-10-20 22:56:38.454 627:isIngraph              INFO   ***** Eval results *****
2022-10-20 22:56:38.454 629:isIngraph              INFO     eval_acc = 0.9371
2022-10-20 22:56:38.454 629:isIngraph              INFO     eval_f1 = 0.9398
2022-10-20 22:56:38.454 629:isIngraph              INFO     eval_mcc = 0.8777
2022-10-20 22:56:38.454 629:isIngraph              INFO     eval_precision = 0.9015
2022-10-20 22:56:38.454 629:isIngraph              INFO     eval_recall = 0.9815
2022-10-20 22:56:38.454 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-20 22:56:38.454 522:isIngraph              INFO     ********************
2022-10-20 22:56:38.454 523:isIngraph              INFO     Best f1:0.9398
2022-10-20 22:56:38.455 524:isIngraph              INFO     ********************
2022-10-20 22:56:38.455 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/2/cdg_3/checkpoint-best-f1/model.bin
2022-10-20 22:56:38.455 544:isIngraph              INFO     ********************
2022-10-20 22:56:38.456 545:isIngraph              INFO     Best MCC:0.8777
2022-10-20 22:56:38.456 546:isIngraph              INFO     ********************
2022-10-20 22:56:38.456 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/2/cdg_3/checkpoint-best-mcc/model.bin
2022-10-20 22:56:45.198 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-20 22:56:45.198 581:isIngraph              INFO     Num examples = 29252
2022-10-20 22:56:45.198 582:isIngraph              INFO     Batch size = 32
2022-10-20 22:57:06.703 627:isIngraph              INFO   ***** Eval results *****
2022-10-20 22:57:06.703 629:isIngraph              INFO     eval_acc = 0.9535
2022-10-20 22:57:06.703 629:isIngraph              INFO     eval_f1 = 0.955
2022-10-20 22:57:06.703 629:isIngraph              INFO     eval_mcc = 0.909
2022-10-20 22:57:06.703 629:isIngraph              INFO     eval_precision = 0.9252
2022-10-20 22:57:06.703 629:isIngraph              INFO     eval_recall = 0.9867
2022-10-20 22:57:06.704 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-20 22:57:06.704 522:isIngraph              INFO     ********************
2022-10-20 22:57:06.704 523:isIngraph              INFO     Best f1:0.955
2022-10-20 22:57:06.704 524:isIngraph              INFO     ********************
2022-10-20 22:57:06.705 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/2/cdg_3/checkpoint-best-f1/model.bin
2022-10-20 22:57:06.705 544:isIngraph              INFO     ********************
2022-10-20 22:57:06.705 545:isIngraph              INFO     Best MCC:0.909
2022-10-20 22:57:06.705 546:isIngraph              INFO     ********************
2022-10-20 22:57:06.706 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/2/cdg_3/checkpoint-best-mcc/model.bin
2022-10-20 22:57:13.291 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-20 22:57:13.292 581:isIngraph              INFO     Num examples = 29252
2022-10-20 22:57:13.292 582:isIngraph              INFO     Batch size = 32
2022-10-20 22:57:34.713 627:isIngraph              INFO   ***** Eval results *****
2022-10-20 22:57:34.713 629:isIngraph              INFO     eval_acc = 0.9578
2022-10-20 22:57:34.713 629:isIngraph              INFO     eval_f1 = 0.959
2022-10-20 22:57:34.713 629:isIngraph              INFO     eval_mcc = 0.9172
2022-10-20 22:57:34.714 629:isIngraph              INFO     eval_precision = 0.9333
2022-10-20 22:57:34.714 629:isIngraph              INFO     eval_recall = 0.9861
2022-10-20 22:57:34.714 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-20 22:57:34.714 522:isIngraph              INFO     ********************
2022-10-20 22:57:34.714 523:isIngraph              INFO     Best f1:0.959
2022-10-20 22:57:34.714 524:isIngraph              INFO     ********************
2022-10-20 22:57:34.715 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/2/cdg_3/checkpoint-best-f1/model.bin
2022-10-20 22:57:34.715 544:isIngraph              INFO     ********************
2022-10-20 22:57:34.715 545:isIngraph              INFO     Best MCC:0.9172
2022-10-20 22:57:34.715 546:isIngraph              INFO     ********************
2022-10-20 22:57:34.716 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/2/cdg_3/checkpoint-best-mcc/model.bin
2022-10-20 22:57:41.565 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-20 22:57:41.565 581:isIngraph              INFO     Num examples = 29252
2022-10-20 22:57:41.565 582:isIngraph              INFO     Batch size = 32
2022-10-20 22:58:03.723 627:isIngraph              INFO   ***** Eval results *****
2022-10-20 22:58:03.723 629:isIngraph              INFO     eval_acc = 0.9598
2022-10-20 22:58:03.723 629:isIngraph              INFO     eval_f1 = 0.961
2022-10-20 22:58:03.723 629:isIngraph              INFO     eval_mcc = 0.9212
2022-10-20 22:58:03.724 629:isIngraph              INFO     eval_precision = 0.9347
2022-10-20 22:58:03.724 629:isIngraph              INFO     eval_recall = 0.9887
2022-10-20 22:58:03.724 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-20 22:58:03.724 522:isIngraph              INFO     ********************
2022-10-20 22:58:03.724 523:isIngraph              INFO     Best f1:0.961
2022-10-20 22:58:03.724 524:isIngraph              INFO     ********************
2022-10-20 22:58:03.725 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/2/cdg_3/checkpoint-best-f1/model.bin
2022-10-20 22:58:03.725 544:isIngraph              INFO     ********************
2022-10-20 22:58:03.725 545:isIngraph              INFO     Best MCC:0.9212
2022-10-20 22:58:03.725 546:isIngraph              INFO     ********************
2022-10-20 22:58:03.726 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/2/cdg_3/checkpoint-best-mcc/model.bin
2022-10-20 22:58:10.607 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-20 22:58:10.607 581:isIngraph              INFO     Num examples = 29252
2022-10-20 22:58:10.608 582:isIngraph              INFO     Batch size = 32
2022-10-20 22:58:32.079 627:isIngraph              INFO   ***** Eval results *****
2022-10-20 22:58:32.079 629:isIngraph              INFO     eval_acc = 0.9607
2022-10-20 22:58:32.079 629:isIngraph              INFO     eval_f1 = 0.9617
2022-10-20 22:58:32.079 629:isIngraph              INFO     eval_mcc = 0.9227
2022-10-20 22:58:32.080 629:isIngraph              INFO     eval_precision = 0.9381
2022-10-20 22:58:32.080 629:isIngraph              INFO     eval_recall = 0.9865
2022-10-20 22:58:32.080 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-20 22:58:32.080 522:isIngraph              INFO     ********************
2022-10-20 22:58:32.080 523:isIngraph              INFO     Best f1:0.9617
2022-10-20 22:58:32.080 524:isIngraph              INFO     ********************
2022-10-20 22:58:32.081 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/2/cdg_3/checkpoint-best-f1/model.bin
2022-10-20 22:58:32.081 544:isIngraph              INFO     ********************
2022-10-20 22:58:32.081 545:isIngraph              INFO     Best MCC:0.9227
2022-10-20 22:58:32.081 546:isIngraph              INFO     ********************
2022-10-20 22:58:32.082 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/2/cdg_3/checkpoint-best-mcc/model.bin
2022-10-20 22:58:38.959 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-20 22:58:38.959 581:isIngraph              INFO     Num examples = 29252
2022-10-20 22:58:38.959 582:isIngraph              INFO     Batch size = 32
2022-10-20 22:59:00.421 627:isIngraph              INFO   ***** Eval results *****
2022-10-20 22:59:00.422 629:isIngraph              INFO     eval_acc = 0.9609
2022-10-20 22:59:00.422 629:isIngraph              INFO     eval_f1 = 0.962
2022-10-20 22:59:00.422 629:isIngraph              INFO     eval_mcc = 0.9233
2022-10-20 22:59:00.422 629:isIngraph              INFO     eval_precision = 0.9359
2022-10-20 22:59:00.422 629:isIngraph              INFO     eval_recall = 0.9895
2022-10-20 22:59:00.422 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-20 22:59:00.422 522:isIngraph              INFO     ********************
2022-10-20 22:59:00.422 523:isIngraph              INFO     Best f1:0.962
2022-10-20 22:59:00.422 524:isIngraph              INFO     ********************
2022-10-20 22:59:00.423 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/2/cdg_3/checkpoint-best-f1/model.bin
2022-10-20 22:59:00.424 544:isIngraph              INFO     ********************
2022-10-20 22:59:00.424 545:isIngraph              INFO     Best MCC:0.9233
2022-10-20 22:59:00.424 546:isIngraph              INFO     ********************
2022-10-20 22:59:00.424 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/2/cdg_3/checkpoint-best-mcc/model.bin
2022-10-20 22:59:06.516 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-20 22:59:06.516 581:isIngraph              INFO     Num examples = 29252
2022-10-20 22:59:06.516 582:isIngraph              INFO     Batch size = 32
2022-10-20 22:59:22.953 627:isIngraph              INFO   ***** Eval results *****
2022-10-20 22:59:22.953 629:isIngraph              INFO     eval_acc = 0.9618
2022-10-20 22:59:22.953 629:isIngraph              INFO     eval_f1 = 0.9625
2022-10-20 22:59:22.954 629:isIngraph              INFO     eval_mcc = 0.9243
2022-10-20 22:59:22.954 629:isIngraph              INFO     eval_precision = 0.9443
2022-10-20 22:59:22.954 629:isIngraph              INFO     eval_recall = 0.9814
2022-10-20 22:59:22.954 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-20 22:59:22.954 522:isIngraph              INFO     ********************
2022-10-20 22:59:22.954 523:isIngraph              INFO     Best f1:0.9625
2022-10-20 22:59:22.954 524:isIngraph              INFO     ********************
2022-10-20 22:59:22.955 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/2/cdg_3/checkpoint-best-f1/model.bin
2022-10-20 22:59:22.955 544:isIngraph              INFO     ********************
2022-10-20 22:59:22.955 545:isIngraph              INFO     Best MCC:0.9243
2022-10-20 22:59:22.955 546:isIngraph              INFO     ********************
2022-10-20 22:59:22.956 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/2/cdg_3/checkpoint-best-mcc/model.bin
2022-10-20 22:59:28.293 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-20 22:59:28.294 581:isIngraph              INFO     Num examples = 29252
2022-10-20 22:59:28.294 582:isIngraph              INFO     Batch size = 32
2022-10-20 22:59:44.393 627:isIngraph              INFO   ***** Eval results *****
2022-10-20 22:59:44.394 629:isIngraph              INFO     eval_acc = 0.9623
2022-10-20 22:59:44.394 629:isIngraph              INFO     eval_f1 = 0.9631
2022-10-20 22:59:44.394 629:isIngraph              INFO     eval_mcc = 0.9255
2022-10-20 22:59:44.394 629:isIngraph              INFO     eval_precision = 0.9421
2022-10-20 22:59:44.394 629:isIngraph              INFO     eval_recall = 0.9851
2022-10-20 22:59:44.394 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-20 22:59:44.394 522:isIngraph              INFO     ********************
2022-10-20 22:59:44.394 523:isIngraph              INFO     Best f1:0.9631
2022-10-20 22:59:44.394 524:isIngraph              INFO     ********************
2022-10-20 22:59:44.395 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/2/cdg_3/checkpoint-best-f1/model.bin
2022-10-20 22:59:44.395 544:isIngraph              INFO     ********************
2022-10-20 22:59:44.395 545:isIngraph              INFO     Best MCC:0.9255
2022-10-20 22:59:44.395 546:isIngraph              INFO     ********************
2022-10-20 22:59:44.396 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/2/cdg_3/checkpoint-best-mcc/model.bin
2022-10-20 22:59:49.561 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-20 22:59:49.561 581:isIngraph              INFO     Num examples = 29252
2022-10-20 22:59:49.561 582:isIngraph              INFO     Batch size = 32
2022-10-20 23:00:09.042 627:isIngraph              INFO   ***** Eval results *****
2022-10-20 23:00:09.042 629:isIngraph              INFO     eval_acc = 0.9628
2022-10-20 23:00:09.043 629:isIngraph              INFO     eval_f1 = 0.9636
2022-10-20 23:00:09.043 629:isIngraph              INFO     eval_mcc = 0.9265
2022-10-20 23:00:09.043 629:isIngraph              INFO     eval_precision = 0.9436
2022-10-20 23:00:09.043 629:isIngraph              INFO     eval_recall = 0.9844
2022-10-20 23:00:09.043 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-20 23:00:09.043 522:isIngraph              INFO     ********************
2022-10-20 23:00:09.043 523:isIngraph              INFO     Best f1:0.9636
2022-10-20 23:00:09.043 524:isIngraph              INFO     ********************
2022-10-20 23:00:09.044 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/2/cdg_3/checkpoint-best-f1/model.bin
2022-10-20 23:00:09.044 544:isIngraph              INFO     ********************
2022-10-20 23:00:09.045 545:isIngraph              INFO     Best MCC:0.9265
2022-10-20 23:00:09.045 546:isIngraph              INFO     ********************
2022-10-20 23:00:09.045 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/2/cdg_3/checkpoint-best-mcc/model.bin
2022-10-20 23:00:09.197 650:isIngraph              INFO   ***** Running Test *****
2022-10-20 23:00:09.197 651:isIngraph              INFO     Num examples = 30322
2022-10-20 23:00:09.198 652:isIngraph              INFO     Batch size = 32
2022-10-20 23:00:30.284 693:isIngraph              INFO   ***** Test results *****
2022-10-20 23:00:30.284 695:isIngraph              INFO     eval_acc = 0.9574
2022-10-20 23:00:30.284 695:isIngraph              INFO     eval_f1 = 0.9581
2022-10-20 23:00:30.284 695:isIngraph              INFO     eval_mcc = 0.9153
2022-10-20 23:00:30.284 695:isIngraph              INFO     eval_precision = 0.9418
2022-10-20 23:00:30.284 695:isIngraph              INFO     eval_recall = 0.9749
2022-10-20 23:00:30.284 695:isIngraph              INFO     eval_threshold = 0.5
