2022-10-08 16:51:31.512 917:isIngraph              DEBUG  main message
2022-10-08 16:52:41.410 308:isInGraph              INFO   label: 1
2022-10-08 16:52:41.410 309:isInGraph              INFO   input_tokens_1: ['i', '_<', '_n']
2022-10-08 16:52:41.410 317:isInGraph              INFO   input_ids_1: 30 33
2022-10-08 16:52:41.411 324:isInGraph              INFO   input_tokens_reverse_1: Ġi Ġ< Ġn
2022-10-08 16:52:41.411 334:isInGraph              INFO   input_tokens_2: ['next', 'Int', '()']
2022-10-08 16:52:41.411 342:isInGraph              INFO   input_ids_2: 41 44
2022-10-08 16:52:41.411 349:isInGraph              INFO   input_tokens_reverse_2: Ġnext Int ();
2022-10-08 16:52:41.412 306:isInGraph              INFO   *** Example ***
2022-10-08 16:52:41.412 307:isInGraph              INFO   idx: s038523957_main
2022-10-08 16:52:41.412 308:isInGraph              INFO   label: 1
2022-10-08 16:52:41.412 309:isInGraph              INFO   input_tokens_1: ['max', '_=', '_sum']
2022-10-08 16:52:41.413 317:isInGraph              INFO   input_ids_1: 236 239
2022-10-08 16:52:41.413 324:isInGraph              INFO   input_tokens_reverse_1: Ġmax Ġ= Ġsum
2022-10-08 16:52:41.413 334:isInGraph              INFO   input_tokens_2: ['N', '_-', '_1']
2022-10-08 16:52:41.413 342:isInGraph              INFO   input_ids_2: 232 235
2022-10-08 16:52:41.414 349:isInGraph              INFO   input_tokens_reverse_2: N Ġ- Ġ1
2022-10-08 16:52:41.414 306:isInGraph              INFO   *** Example ***
2022-10-08 16:52:41.414 307:isInGraph              INFO   idx: s216343481_main
2022-10-08 16:52:41.414 308:isInGraph              INFO   label: 1
2022-10-08 16:52:41.414 309:isInGraph              INFO   input_tokens_1: ['i', '_=', '_0']
2022-10-08 16:52:41.415 317:isInGraph              INFO   input_ids_1: 51 54
2022-10-08 16:52:41.415 324:isInGraph              INFO   input_tokens_reverse_1: Ġi Ġ= Ġ0
2022-10-08 16:52:41.415 334:isInGraph              INFO   input_tokens_2: ['s', '.', 'next', 'Int', '()']
2022-10-08 16:52:41.415 342:isInGraph              INFO   input_ids_2: 26 31
2022-10-08 16:52:41.416 349:isInGraph              INFO   input_tokens_reverse_2: Ġs . next Int ();
2022-10-08 16:52:41.416 306:isInGraph              INFO   *** Example ***
2022-10-08 16:52:41.416 307:isInGraph              INFO   idx: s230671883_main
2022-10-08 16:52:41.416 308:isInGraph              INFO   label: 0
2022-10-08 16:52:41.416 309:isInGraph              INFO   input_tokens_1: ['p', 'w', '.', 'flush', '()']
2022-10-08 16:52:41.417 317:isInGraph              INFO   input_ids_1: 147 152
2022-10-08 16:52:41.417 324:isInGraph              INFO   input_tokens_reverse_1: Ġp w . flush ();
2022-10-08 16:52:41.417 334:isInGraph              INFO   input_tokens_2: ['0']
2022-10-08 16:52:41.417 342:isInGraph              INFO   input_ids_2: 67 68
2022-10-08 16:52:41.417 349:isInGraph              INFO   input_tokens_reverse_2: Ġ0
2022-10-08 16:52:41.417 978:isIngraph              INFO   Finishing loading Dataset
2022-10-08 16:52:41.439 987:isIngraph              INFO   Probimg Model Parameters 3843
2022-10-08 16:52:41.440 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/codebert-base', data_folder='../datasets/java250/isINGraphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=11, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codebert', model_name_or_path='microsoft/codebert-base', n_gpu=1, output_dir='../isInGraph/java250/random/saved_codebertmodels/4/ddg_11', posratio=0.5, seed=587, token_config='microsoft/codebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-08 16:52:42.705 451:isIngraph              INFO   ***** Running training *****
2022-10-08 16:52:42.705 452:isIngraph              INFO     Num examples = 99417
2022-10-08 16:52:42.705 453:isIngraph              INFO     Num Epochs = 1
2022-10-08 16:52:42.706 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2022-10-08 16:52:42.706 458:isIngraph              INFO     Total train batch size = 64
2022-10-08 16:52:42.706 462:isIngraph              INFO     Gradient Accumulation steps = 1
2022-10-08 16:52:42.706 465:isIngraph              INFO     Total optimization steps = 1554
2022-10-08 16:52:48.889 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 16:52:48.889 581:isIngraph              INFO     Num examples = 33196
2022-10-08 16:52:48.889 582:isIngraph              INFO     Batch size = 32
2022-10-08 16:53:05.052 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 16:53:05.053 629:isIngraph              INFO     eval_acc = 0.7962
2022-10-08 16:53:05.053 629:isIngraph              INFO     eval_f1 = 0.7809
2022-10-08 16:53:05.053 629:isIngraph              INFO     eval_mcc = 0.5984
2022-10-08 16:53:05.054 629:isIngraph              INFO     eval_precision = 0.8446
2022-10-08 16:53:05.054 629:isIngraph              INFO     eval_recall = 0.7261
2022-10-08 16:53:05.054 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 16:53:05.054 522:isIngraph              INFO     ********************
2022-10-08 16:53:05.054 523:isIngraph              INFO     Best f1:0.7809
2022-10-08 16:53:05.055 524:isIngraph              INFO     ********************
2022-10-08 16:53:05.057 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/4/ddg_11/checkpoint-best-f1/model.bin
2022-10-08 16:53:05.057 544:isIngraph              INFO     ********************
2022-10-08 16:53:05.058 545:isIngraph              INFO     Best MCC:0.5984
2022-10-08 16:53:05.058 546:isIngraph              INFO     ********************
2022-10-08 16:53:05.059 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/4/ddg_11/checkpoint-best-mcc/model.bin
2022-10-08 16:53:10.062 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 16:53:10.062 581:isIngraph              INFO     Num examples = 33196
2022-10-08 16:53:10.063 582:isIngraph              INFO     Batch size = 32
2022-10-08 16:53:26.270 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 16:53:26.270 629:isIngraph              INFO     eval_acc = 0.8475
2022-10-08 16:53:26.271 629:isIngraph              INFO     eval_f1 = 0.8343
2022-10-08 16:53:26.271 629:isIngraph              INFO     eval_mcc = 0.7039
2022-10-08 16:53:26.271 629:isIngraph              INFO     eval_precision = 0.9133
2022-10-08 16:53:26.271 629:isIngraph              INFO     eval_recall = 0.7679
2022-10-08 16:53:26.271 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 16:53:26.271 522:isIngraph              INFO     ********************
2022-10-08 16:53:26.271 523:isIngraph              INFO     Best f1:0.8343
2022-10-08 16:53:26.271 524:isIngraph              INFO     ********************
2022-10-08 16:53:26.272 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/4/ddg_11/checkpoint-best-f1/model.bin
2022-10-08 16:53:26.272 544:isIngraph              INFO     ********************
2022-10-08 16:53:26.272 545:isIngraph              INFO     Best MCC:0.7039
2022-10-08 16:53:26.272 546:isIngraph              INFO     ********************
2022-10-08 16:53:26.273 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/4/ddg_11/checkpoint-best-mcc/model.bin
2022-10-08 16:53:31.271 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 16:53:31.271 581:isIngraph              INFO     Num examples = 33196
2022-10-08 16:53:31.271 582:isIngraph              INFO     Batch size = 32
2022-10-08 16:53:47.642 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 16:53:47.643 629:isIngraph              INFO     eval_acc = 0.8977
2022-10-08 16:53:47.643 629:isIngraph              INFO     eval_f1 = 0.9002
2022-10-08 16:53:47.643 629:isIngraph              INFO     eval_mcc = 0.7964
2022-10-08 16:53:47.643 629:isIngraph              INFO     eval_precision = 0.8789
2022-10-08 16:53:47.643 629:isIngraph              INFO     eval_recall = 0.9225
2022-10-08 16:53:47.643 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 16:53:47.643 522:isIngraph              INFO     ********************
2022-10-08 16:53:47.643 523:isIngraph              INFO     Best f1:0.9002
2022-10-08 16:53:47.643 524:isIngraph              INFO     ********************
2022-10-08 16:53:47.644 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/4/ddg_11/checkpoint-best-f1/model.bin
2022-10-08 16:53:47.644 544:isIngraph              INFO     ********************
2022-10-08 16:53:47.644 545:isIngraph              INFO     Best MCC:0.7964
2022-10-08 16:53:47.645 546:isIngraph              INFO     ********************
2022-10-08 16:53:47.645 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/4/ddg_11/checkpoint-best-mcc/model.bin
2022-10-08 16:53:52.627 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 16:53:52.627 581:isIngraph              INFO     Num examples = 33196
2022-10-08 16:53:52.627 582:isIngraph              INFO     Batch size = 32
2022-10-08 16:54:09.014 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 16:54:09.015 629:isIngraph              INFO     eval_acc = 0.9016
2022-10-08 16:54:09.015 629:isIngraph              INFO     eval_f1 = 0.8998
2022-10-08 16:54:09.015 629:isIngraph              INFO     eval_mcc = 0.8037
2022-10-08 16:54:09.015 629:isIngraph              INFO     eval_precision = 0.9164
2022-10-08 16:54:09.015 629:isIngraph              INFO     eval_recall = 0.8838
2022-10-08 16:54:09.015 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 16:54:09.015 544:isIngraph              INFO     ********************
2022-10-08 16:54:09.015 545:isIngraph              INFO     Best MCC:0.8037
2022-10-08 16:54:09.015 546:isIngraph              INFO     ********************
2022-10-08 16:54:09.016 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/4/ddg_11/checkpoint-best-mcc/model.bin
2022-10-08 16:54:13.983 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 16:54:13.983 581:isIngraph              INFO     Num examples = 33196
2022-10-08 16:54:13.983 582:isIngraph              INFO     Batch size = 32
2022-10-08 16:54:30.438 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 16:54:30.438 629:isIngraph              INFO     eval_acc = 0.9108
2022-10-08 16:54:30.438 629:isIngraph              INFO     eval_f1 = 0.9144
2022-10-08 16:54:30.438 629:isIngraph              INFO     eval_mcc = 0.8245
2022-10-08 16:54:30.438 629:isIngraph              INFO     eval_precision = 0.8789
2022-10-08 16:54:30.438 629:isIngraph              INFO     eval_recall = 0.9528
2022-10-08 16:54:30.438 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 16:54:30.438 522:isIngraph              INFO     ********************
2022-10-08 16:54:30.439 523:isIngraph              INFO     Best f1:0.9144
2022-10-08 16:54:30.439 524:isIngraph              INFO     ********************
2022-10-08 16:54:30.439 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/4/ddg_11/checkpoint-best-f1/model.bin
2022-10-08 16:54:30.439 544:isIngraph              INFO     ********************
2022-10-08 16:54:30.440 545:isIngraph              INFO     Best MCC:0.8245
2022-10-08 16:54:30.440 546:isIngraph              INFO     ********************
2022-10-08 16:54:30.440 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/4/ddg_11/checkpoint-best-mcc/model.bin
2022-10-08 16:54:35.409 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 16:54:35.409 581:isIngraph              INFO     Num examples = 33196
2022-10-08 16:54:35.409 582:isIngraph              INFO     Batch size = 32
2022-10-08 16:54:51.830 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 16:54:51.830 629:isIngraph              INFO     eval_acc = 0.9155
2022-10-08 16:54:51.830 629:isIngraph              INFO     eval_f1 = 0.9173
2022-10-08 16:54:51.831 629:isIngraph              INFO     eval_mcc = 0.8318
2022-10-08 16:54:51.831 629:isIngraph              INFO     eval_precision = 0.8981
2022-10-08 16:54:51.831 629:isIngraph              INFO     eval_recall = 0.9373
2022-10-08 16:54:51.831 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 16:54:51.831 522:isIngraph              INFO     ********************
2022-10-08 16:54:51.831 523:isIngraph              INFO     Best f1:0.9173
2022-10-08 16:54:51.831 524:isIngraph              INFO     ********************
2022-10-08 16:54:51.832 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/4/ddg_11/checkpoint-best-f1/model.bin
2022-10-08 16:54:51.832 544:isIngraph              INFO     ********************
2022-10-08 16:54:51.832 545:isIngraph              INFO     Best MCC:0.8318
2022-10-08 16:54:51.832 546:isIngraph              INFO     ********************
2022-10-08 16:54:51.833 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/4/ddg_11/checkpoint-best-mcc/model.bin
2022-10-08 16:54:56.816 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 16:54:56.817 581:isIngraph              INFO     Num examples = 33196
2022-10-08 16:54:56.817 582:isIngraph              INFO     Batch size = 32
2022-10-08 16:55:13.339 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 16:55:13.339 629:isIngraph              INFO     eval_acc = 0.9215
2022-10-08 16:55:13.339 629:isIngraph              INFO     eval_f1 = 0.9223
2022-10-08 16:55:13.339 629:isIngraph              INFO     eval_mcc = 0.8431
2022-10-08 16:55:13.339 629:isIngraph              INFO     eval_precision = 0.9129
2022-10-08 16:55:13.339 629:isIngraph              INFO     eval_recall = 0.9319
2022-10-08 16:55:13.339 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 16:55:13.339 522:isIngraph              INFO     ********************
2022-10-08 16:55:13.339 523:isIngraph              INFO     Best f1:0.9223
2022-10-08 16:55:13.340 524:isIngraph              INFO     ********************
2022-10-08 16:55:13.340 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/4/ddg_11/checkpoint-best-f1/model.bin
2022-10-08 16:55:13.341 544:isIngraph              INFO     ********************
2022-10-08 16:55:13.341 545:isIngraph              INFO     Best MCC:0.8431
2022-10-08 16:55:13.341 546:isIngraph              INFO     ********************
2022-10-08 16:55:13.341 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/4/ddg_11/checkpoint-best-mcc/model.bin
2022-10-08 16:55:18.366 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 16:55:18.366 581:isIngraph              INFO     Num examples = 33196
2022-10-08 16:55:18.366 582:isIngraph              INFO     Batch size = 32
2022-10-08 16:55:34.348 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 16:55:34.348 629:isIngraph              INFO     eval_acc = 0.9249
2022-10-08 16:55:34.348 629:isIngraph              INFO     eval_f1 = 0.9264
2022-10-08 16:55:34.348 629:isIngraph              INFO     eval_mcc = 0.8506
2022-10-08 16:55:34.348 629:isIngraph              INFO     eval_precision = 0.9081
2022-10-08 16:55:34.348 629:isIngraph              INFO     eval_recall = 0.9455
2022-10-08 16:55:34.348 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 16:55:34.348 522:isIngraph              INFO     ********************
2022-10-08 16:55:34.349 523:isIngraph              INFO     Best f1:0.9264
2022-10-08 16:55:34.349 524:isIngraph              INFO     ********************
2022-10-08 16:55:34.349 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/4/ddg_11/checkpoint-best-f1/model.bin
2022-10-08 16:55:34.350 544:isIngraph              INFO     ********************
2022-10-08 16:55:34.350 545:isIngraph              INFO     Best MCC:0.8506
2022-10-08 16:55:34.350 546:isIngraph              INFO     ********************
2022-10-08 16:55:34.350 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/4/ddg_11/checkpoint-best-mcc/model.bin
2022-10-08 16:55:39.394 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 16:55:39.394 581:isIngraph              INFO     Num examples = 33196
2022-10-08 16:55:39.394 582:isIngraph              INFO     Batch size = 32
2022-10-08 16:55:55.951 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 16:55:55.951 629:isIngraph              INFO     eval_acc = 0.9249
2022-10-08 16:55:55.951 629:isIngraph              INFO     eval_f1 = 0.9249
2022-10-08 16:55:55.951 629:isIngraph              INFO     eval_mcc = 0.8499
2022-10-08 16:55:55.951 629:isIngraph              INFO     eval_precision = 0.9252
2022-10-08 16:55:55.951 629:isIngraph              INFO     eval_recall = 0.9246
2022-10-08 16:55:55.951 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 16:56:01.016 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 16:56:01.016 581:isIngraph              INFO     Num examples = 33196
2022-10-08 16:56:01.016 582:isIngraph              INFO     Batch size = 32
2022-10-08 16:56:17.458 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 16:56:17.458 629:isIngraph              INFO     eval_acc = 0.9261
2022-10-08 16:56:17.458 629:isIngraph              INFO     eval_f1 = 0.9277
2022-10-08 16:56:17.459 629:isIngraph              INFO     eval_mcc = 0.8531
2022-10-08 16:56:17.459 629:isIngraph              INFO     eval_precision = 0.9083
2022-10-08 16:56:17.459 629:isIngraph              INFO     eval_recall = 0.948
2022-10-08 16:56:17.459 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 16:56:17.459 522:isIngraph              INFO     ********************
2022-10-08 16:56:17.459 523:isIngraph              INFO     Best f1:0.9277
2022-10-08 16:56:17.459 524:isIngraph              INFO     ********************
2022-10-08 16:56:17.460 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/4/ddg_11/checkpoint-best-f1/model.bin
2022-10-08 16:56:17.460 544:isIngraph              INFO     ********************
2022-10-08 16:56:17.460 545:isIngraph              INFO     Best MCC:0.8531
2022-10-08 16:56:17.460 546:isIngraph              INFO     ********************
2022-10-08 16:56:17.461 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/4/ddg_11/checkpoint-best-mcc/model.bin
2022-10-08 16:56:17.585 650:isIngraph              INFO   ***** Running Test *****
2022-10-08 16:56:17.585 651:isIngraph              INFO     Num examples = 32385
2022-10-08 16:56:17.585 652:isIngraph              INFO     Batch size = 32
2022-10-08 16:56:33.155 693:isIngraph              INFO   ***** Test results *****
2022-10-08 16:56:33.156 695:isIngraph              INFO     eval_acc = 0.923
2022-10-08 16:56:33.156 695:isIngraph              INFO     eval_f1 = 0.9244
2022-10-08 16:56:33.156 695:isIngraph              INFO     eval_mcc = 0.8466
2022-10-08 16:56:33.156 695:isIngraph              INFO     eval_precision = 0.9083
2022-10-08 16:56:33.156 695:isIngraph              INFO     eval_recall = 0.941
2022-10-08 16:56:33.156 695:isIngraph              INFO     eval_threshold = 0.5
