2022-10-21 09:25:17.321 917:isIngraph              DEBUG  main message
2022-10-21 09:25:51.628 334:isInGraph              INFO   input_tokens_2: ['j', '_+', '_1']
2022-10-21 09:25:51.628 342:isInGraph              INFO   input_ids_2: 102 105
2022-10-21 09:25:51.628 349:isInGraph              INFO   input_tokens_reverse_2: Ċ Ġ Ġ
2022-10-21 09:25:51.628 306:isInGraph              INFO   *** Example ***
2022-10-21 09:25:51.628 307:isInGraph              INFO   idx: 51770
2022-10-21 09:25:51.628 308:isInGraph              INFO   label: 1
2022-10-21 09:25:51.628 309:isInGraph              INFO   input_tokens_1: ['x', 'un', '++']
2022-10-21 09:25:51.629 317:isInGraph              INFO   input_ids_1: 141 144
2022-10-21 09:25:51.629 324:isInGraph              INFO   input_tokens_reverse_1: Ġtou p (
2022-10-21 09:25:51.629 334:isInGraph              INFO   input_tokens_2: ['h', '_=', '_1']
2022-10-21 09:25:51.629 342:isInGraph              INFO   input_ids_2: 189 192
2022-10-21 09:25:51.629 349:isInGraph              INFO   input_tokens_reverse_2: Ġ( x un
2022-10-21 09:25:51.629 306:isInGraph              INFO   *** Example ***
2022-10-21 09:25:51.629 307:isInGraph              INFO   idx: 40914
2022-10-21 09:25:51.629 308:isInGraph              INFO   label: 1
2022-10-21 09:25:51.629 309:isInGraph              INFO   input_tokens_1: ['c', 'out', '_<<', '_c', '_<<', '_end', 'l']
2022-10-21 09:25:51.629 317:isInGraph              INFO   input_ids_1: 134 140
2022-10-21 09:25:51.629 324:isInGraph              INFO   input_tokens_reverse_1: Ċ Ġ Ġ Ġ Ġ Ġ
2022-10-21 09:25:51.630 334:isInGraph              INFO   input_tokens_2: ['sh', 'ous', 'u', 'oya', '_>=', '_90', '_&&', '_sh', 'ous', 'u', 'oya', '_<=', '_140', '_&&', '_sh', 'uz', 'hang', 'ya', '_>=', '_60', '_&&', '_sh', 'uz', 'hang', 'ya', '_<=', '_90']
2022-10-21 09:25:51.630 342:isInGraph              INFO   input_ids_2: 61 88
2022-10-21 09:25:51.630 349:isInGraph              INFO   input_tokens_reverse_2: u oya Ġ>> Ġsh uz hang ya ; Ċ Ġ Ġ Ġ Ġif Ġ( sh ous u oya Ġ>= Ġ90 Ġ&& Ġsh ous u oya Ġ<= Ġ140
2022-10-21 09:25:51.630 306:isInGraph              INFO   *** Example ***
2022-10-21 09:25:51.630 307:isInGraph              INFO   idx: 45502
2022-10-21 09:25:51.630 308:isInGraph              INFO   label: 1
2022-10-21 09:25:51.630 309:isInGraph              INFO   input_tokens_1: ['i', '_<=', '_n']
2022-10-21 09:25:51.630 317:isInGraph              INFO   input_ids_1: 191 194
2022-10-21 09:25:51.630 324:isInGraph              INFO   input_tokens_reverse_1: 0 ]), Ġc
2022-10-21 09:25:51.630 334:isInGraph              INFO   input_tokens_2: ['k', 'max', '_=', '_1']
2022-10-21 09:25:51.631 342:isInGraph              INFO   input_ids_2: 175 179
2022-10-21 09:25:51.631 349:isInGraph              INFO   input_tokens_reverse_2: Ġ Ġ Ġ Ġq
2022-10-21 09:25:51.631 306:isInGraph              INFO   *** Example ***
2022-10-21 09:25:51.631 307:isInGraph              INFO   idx: 51217
2022-10-21 09:25:51.631 308:isInGraph              INFO   label: 0
2022-10-21 09:25:51.631 309:isInGraph              INFO   input_tokens_1: ['i']
2022-10-21 09:25:51.631 317:isInGraph              INFO   input_ids_1: 52 53
2022-10-21 09:25:51.631 324:isInGraph              INFO   input_tokens_reverse_1: Ġ=
2022-10-21 09:25:51.631 334:isInGraph              INFO   input_tokens_2: ['i']
2022-10-21 09:25:51.631 342:isInGraph              INFO   input_ids_2: 84 85
2022-10-21 09:25:51.631 349:isInGraph              INFO   input_tokens_reverse_2: Ġ
2022-10-21 09:25:51.631 306:isInGraph              INFO   *** Example ***
2022-10-21 09:25:51.631 307:isInGraph              INFO   idx: 41943
2022-10-21 09:25:51.632 308:isInGraph              INFO   label: 0
2022-10-21 09:25:51.632 309:isInGraph              INFO   input_tokens_1: ['1']
2022-10-21 09:25:51.632 317:isInGraph              INFO   input_ids_1: 80 81
2022-10-21 09:25:51.632 324:isInGraph              INFO   input_tokens_reverse_1: z
2022-10-21 09:25:51.632 334:isInGraph              INFO   input_tokens_2: ['1']
2022-10-21 09:25:51.632 342:isInGraph              INFO   input_ids_2: 135 136
2022-10-21 09:25:51.632 349:isInGraph              INFO   input_tokens_reverse_2: ++)
2022-10-21 09:25:51.632 306:isInGraph              INFO   *** Example ***
2022-10-21 09:25:51.632 307:isInGraph              INFO   idx: 40065
2022-10-21 09:25:51.632 308:isInGraph              INFO   label: 1
2022-10-21 09:25:51.632 309:isInGraph              INFO   input_tokens_1: ['i', '++']
2022-10-21 09:25:51.632 317:isInGraph              INFO   input_ids_1: 51 53
2022-10-21 09:25:51.632 324:isInGraph              INFO   input_tokens_reverse_1: i Ġ=
2022-10-21 09:25:51.633 334:isInGraph              INFO   input_tokens_2: ['n', '_>=', '_0', '_&&', '_n', '_<=', '_4']
2022-10-21 09:25:51.633 342:isInGraph              INFO   input_ids_2: 24 31
2022-10-21 09:25:51.633 349:isInGraph              INFO   input_tokens_reverse_2: Ċ Ġ Ġif Ġ( n Ġ>= Ġ0
2022-10-21 09:25:51.633 306:isInGraph              INFO   *** Example ***
2022-10-21 09:25:51.633 307:isInGraph              INFO   idx: 40178
2022-10-21 09:25:51.633 308:isInGraph              INFO   label: 1
2022-10-21 09:25:51.633 309:isInGraph              INFO   input_tokens_1: ['n', '_<', '_5', '_&&', '_n', '_>=', '_0']
2022-10-21 09:25:51.633 317:isInGraph              INFO   input_ids_1: 23 30
2022-10-21 09:25:51.633 324:isInGraph              INFO   input_tokens_reverse_1: Ċ Ġ Ġif Ġ( n Ġ< Ġ5
2022-10-21 09:25:51.633 334:isInGraph              INFO   input_tokens_2: ['scan', 'f', '("', '%', 'd', '%', 'd', '",', '_&', 'n', ',', '_&', 'm', ')']
2022-10-21 09:25:51.634 342:isInGraph              INFO   input_ids_2: 162 176
2022-10-21 09:25:51.634 349:isInGraph              INFO   input_tokens_reverse_2: Ġ Ġ Ġ Ġ Ġscan f (" % d ", Ġ& s [ i
2022-10-21 09:25:51.634 978:isIngraph              INFO   Finishing loading Dataset
2022-10-21 09:25:51.653 987:isIngraph              INFO   Probimg Model Parameters 3843
2022-10-21 09:25:51.653 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/graphcodebert-base', data_folder='../datasets/poj-104/isINGraphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=5, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='graphcodebert', model_name_or_path='microsoft/graphcodebert-base', n_gpu=1, output_dir='../isInGraph/poj/plm/saved_graphcodebertmodels/4/ddg_5', posratio=0.5, seed=793, token_config='microsoft/graphcodebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-21 09:25:52.470 451:isIngraph              INFO   ***** Running training *****
2022-10-21 09:25:52.470 452:isIngraph              INFO     Num examples = 108636
2022-10-21 09:25:52.470 453:isIngraph              INFO     Num Epochs = 1
2022-10-21 09:25:52.470 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2022-10-21 09:25:52.470 458:isIngraph              INFO     Total train batch size = 64
2022-10-21 09:25:52.470 462:isIngraph              INFO     Gradient Accumulation steps = 1
2022-10-21 09:25:52.470 465:isIngraph              INFO     Total optimization steps = 1698
2022-10-21 09:25:59.261 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 09:25:59.261 581:isIngraph              INFO     Num examples = 36642
2022-10-21 09:25:59.261 582:isIngraph              INFO     Batch size = 32
2022-10-21 09:26:19.702 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 09:26:19.704 629:isIngraph              INFO     eval_acc = 0.914
2022-10-21 09:26:19.704 629:isIngraph              INFO     eval_f1 = 0.9191
2022-10-21 09:26:19.704 629:isIngraph              INFO     eval_mcc = 0.8347
2022-10-21 09:26:19.704 629:isIngraph              INFO     eval_precision = 0.8671
2022-10-21 09:26:19.704 629:isIngraph              INFO     eval_recall = 0.9777
2022-10-21 09:26:19.704 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 09:26:19.705 522:isIngraph              INFO     ********************
2022-10-21 09:26:19.705 523:isIngraph              INFO     Best f1:0.9191
2022-10-21 09:26:19.705 524:isIngraph              INFO     ********************
2022-10-21 09:26:19.709 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/4/ddg_5/checkpoint-best-f1/model.bin
2022-10-21 09:26:19.709 544:isIngraph              INFO     ********************
2022-10-21 09:26:19.709 545:isIngraph              INFO     Best MCC:0.8347
2022-10-21 09:26:19.709 546:isIngraph              INFO     ********************
2022-10-21 09:26:19.710 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/4/ddg_5/checkpoint-best-mcc/model.bin
2022-10-21 09:26:26.130 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 09:26:26.130 581:isIngraph              INFO     Num examples = 36642
2022-10-21 09:26:26.130 582:isIngraph              INFO     Batch size = 32
2022-10-21 09:26:54.747 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 09:26:54.747 629:isIngraph              INFO     eval_acc = 0.9526
2022-10-21 09:26:54.747 629:isIngraph              INFO     eval_f1 = 0.9534
2022-10-21 09:26:54.748 629:isIngraph              INFO     eval_mcc = 0.9057
2022-10-21 09:26:54.748 629:isIngraph              INFO     eval_precision = 0.9367
2022-10-21 09:26:54.748 629:isIngraph              INFO     eval_recall = 0.9707
2022-10-21 09:26:54.748 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 09:26:54.748 522:isIngraph              INFO     ********************
2022-10-21 09:26:54.748 523:isIngraph              INFO     Best f1:0.9534
2022-10-21 09:26:54.748 524:isIngraph              INFO     ********************
2022-10-21 09:26:54.749 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/4/ddg_5/checkpoint-best-f1/model.bin
2022-10-21 09:26:54.749 544:isIngraph              INFO     ********************
2022-10-21 09:26:54.749 545:isIngraph              INFO     Best MCC:0.9057
2022-10-21 09:26:54.749 546:isIngraph              INFO     ********************
2022-10-21 09:26:54.750 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/4/ddg_5/checkpoint-best-mcc/model.bin
2022-10-21 09:27:03.078 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 09:27:03.078 581:isIngraph              INFO     Num examples = 36642
2022-10-21 09:27:03.078 582:isIngraph              INFO     Batch size = 32
2022-10-21 09:27:31.788 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 09:27:31.788 629:isIngraph              INFO     eval_acc = 0.9599
2022-10-21 09:27:31.788 629:isIngraph              INFO     eval_f1 = 0.9606
2022-10-21 09:27:31.788 629:isIngraph              INFO     eval_mcc = 0.9204
2022-10-21 09:27:31.789 629:isIngraph              INFO     eval_precision = 0.9426
2022-10-21 09:27:31.789 629:isIngraph              INFO     eval_recall = 0.9794
2022-10-21 09:27:31.789 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 09:27:31.789 522:isIngraph              INFO     ********************
2022-10-21 09:27:31.789 523:isIngraph              INFO     Best f1:0.9606
2022-10-21 09:27:31.789 524:isIngraph              INFO     ********************
2022-10-21 09:27:31.790 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/4/ddg_5/checkpoint-best-f1/model.bin
2022-10-21 09:27:31.790 544:isIngraph              INFO     ********************
2022-10-21 09:27:31.790 545:isIngraph              INFO     Best MCC:0.9204
2022-10-21 09:27:31.790 546:isIngraph              INFO     ********************
2022-10-21 09:27:31.791 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/4/ddg_5/checkpoint-best-mcc/model.bin
2022-10-21 09:27:39.902 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 09:27:39.902 581:isIngraph              INFO     Num examples = 36642
2022-10-21 09:27:39.902 582:isIngraph              INFO     Batch size = 32
2022-10-21 09:28:07.966 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 09:28:07.966 629:isIngraph              INFO     eval_acc = 0.962
2022-10-21 09:28:07.966 629:isIngraph              INFO     eval_f1 = 0.9624
2022-10-21 09:28:07.966 629:isIngraph              INFO     eval_mcc = 0.9242
2022-10-21 09:28:07.966 629:isIngraph              INFO     eval_precision = 0.953
2022-10-21 09:28:07.966 629:isIngraph              INFO     eval_recall = 0.9719
2022-10-21 09:28:07.967 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 09:28:07.967 522:isIngraph              INFO     ********************
2022-10-21 09:28:07.967 523:isIngraph              INFO     Best f1:0.9624
2022-10-21 09:28:07.967 524:isIngraph              INFO     ********************
2022-10-21 09:28:07.968 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/4/ddg_5/checkpoint-best-f1/model.bin
2022-10-21 09:28:07.968 544:isIngraph              INFO     ********************
2022-10-21 09:28:07.968 545:isIngraph              INFO     Best MCC:0.9242
2022-10-21 09:28:07.968 546:isIngraph              INFO     ********************
2022-10-21 09:28:07.969 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/4/ddg_5/checkpoint-best-mcc/model.bin
2022-10-21 09:28:15.943 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 09:28:15.943 581:isIngraph              INFO     Num examples = 36642
2022-10-21 09:28:15.944 582:isIngraph              INFO     Batch size = 32
2022-10-21 09:28:44.584 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 09:28:44.585 629:isIngraph              INFO     eval_acc = 0.9676
2022-10-21 09:28:44.585 629:isIngraph              INFO     eval_f1 = 0.9681
2022-10-21 09:28:44.585 629:isIngraph              INFO     eval_mcc = 0.9357
2022-10-21 09:28:44.585 629:isIngraph              INFO     eval_precision = 0.9545
2022-10-21 09:28:44.585 629:isIngraph              INFO     eval_recall = 0.982
2022-10-21 09:28:44.585 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 09:28:44.585 522:isIngraph              INFO     ********************
2022-10-21 09:28:44.585 523:isIngraph              INFO     Best f1:0.9681
2022-10-21 09:28:44.585 524:isIngraph              INFO     ********************
2022-10-21 09:28:44.586 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/4/ddg_5/checkpoint-best-f1/model.bin
2022-10-21 09:28:44.587 544:isIngraph              INFO     ********************
2022-10-21 09:28:44.587 545:isIngraph              INFO     Best MCC:0.9357
2022-10-21 09:28:44.587 546:isIngraph              INFO     ********************
2022-10-21 09:28:44.587 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/4/ddg_5/checkpoint-best-mcc/model.bin
2022-10-21 09:28:52.755 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 09:28:52.756 581:isIngraph              INFO     Num examples = 36642
2022-10-21 09:28:52.756 582:isIngraph              INFO     Batch size = 32
2022-10-21 09:29:21.605 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 09:29:21.605 629:isIngraph              INFO     eval_acc = 0.9714
2022-10-21 09:29:21.605 629:isIngraph              INFO     eval_f1 = 0.9718
2022-10-21 09:29:21.605 629:isIngraph              INFO     eval_mcc = 0.9431
2022-10-21 09:29:21.605 629:isIngraph              INFO     eval_precision = 0.9599
2022-10-21 09:29:21.605 629:isIngraph              INFO     eval_recall = 0.984
2022-10-21 09:29:21.605 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 09:29:21.605 522:isIngraph              INFO     ********************
2022-10-21 09:29:21.606 523:isIngraph              INFO     Best f1:0.9718
2022-10-21 09:29:21.606 524:isIngraph              INFO     ********************
2022-10-21 09:29:21.607 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/4/ddg_5/checkpoint-best-f1/model.bin
2022-10-21 09:29:21.607 544:isIngraph              INFO     ********************
2022-10-21 09:29:21.607 545:isIngraph              INFO     Best MCC:0.9431
2022-10-21 09:29:21.607 546:isIngraph              INFO     ********************
2022-10-21 09:29:21.608 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/4/ddg_5/checkpoint-best-mcc/model.bin
2022-10-21 09:29:29.882 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 09:29:29.892 581:isIngraph              INFO     Num examples = 36642
2022-10-21 09:29:29.892 582:isIngraph              INFO     Batch size = 32
2022-10-21 09:29:59.009 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 09:29:59.009 629:isIngraph              INFO     eval_acc = 0.9716
2022-10-21 09:29:59.009 629:isIngraph              INFO     eval_f1 = 0.9718
2022-10-21 09:29:59.009 629:isIngraph              INFO     eval_mcc = 0.9432
2022-10-21 09:29:59.009 629:isIngraph              INFO     eval_precision = 0.9649
2022-10-21 09:29:59.009 629:isIngraph              INFO     eval_recall = 0.9788
2022-10-21 09:29:59.009 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 09:29:59.010 544:isIngraph              INFO     ********************
2022-10-21 09:29:59.010 545:isIngraph              INFO     Best MCC:0.9432
2022-10-21 09:29:59.010 546:isIngraph              INFO     ********************
2022-10-21 09:29:59.011 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/4/ddg_5/checkpoint-best-mcc/model.bin
2022-10-21 09:30:07.247 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 09:30:07.247 581:isIngraph              INFO     Num examples = 36642
2022-10-21 09:30:07.247 582:isIngraph              INFO     Batch size = 32
2022-10-21 09:30:35.716 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 09:30:35.716 629:isIngraph              INFO     eval_acc = 0.9726
2022-10-21 09:30:35.716 629:isIngraph              INFO     eval_f1 = 0.9728
2022-10-21 09:30:35.716 629:isIngraph              INFO     eval_mcc = 0.9453
2022-10-21 09:30:35.716 629:isIngraph              INFO     eval_precision = 0.9653
2022-10-21 09:30:35.716 629:isIngraph              INFO     eval_recall = 0.9804
2022-10-21 09:30:35.716 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 09:30:35.716 522:isIngraph              INFO     ********************
2022-10-21 09:30:35.716 523:isIngraph              INFO     Best f1:0.9728
2022-10-21 09:30:35.717 524:isIngraph              INFO     ********************
2022-10-21 09:30:35.717 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/4/ddg_5/checkpoint-best-f1/model.bin
2022-10-21 09:30:35.718 544:isIngraph              INFO     ********************
2022-10-21 09:30:35.718 545:isIngraph              INFO     Best MCC:0.9453
2022-10-21 09:30:35.718 546:isIngraph              INFO     ********************
2022-10-21 09:30:35.718 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/4/ddg_5/checkpoint-best-mcc/model.bin
2022-10-21 09:30:43.873 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 09:30:43.873 581:isIngraph              INFO     Num examples = 36642
2022-10-21 09:30:43.873 582:isIngraph              INFO     Batch size = 32
2022-10-21 09:31:11.935 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 09:31:11.935 629:isIngraph              INFO     eval_acc = 0.9712
2022-10-21 09:31:11.935 629:isIngraph              INFO     eval_f1 = 0.9714
2022-10-21 09:31:11.935 629:isIngraph              INFO     eval_mcc = 0.9425
2022-10-21 09:31:11.936 629:isIngraph              INFO     eval_precision = 0.967
2022-10-21 09:31:11.936 629:isIngraph              INFO     eval_recall = 0.9758
2022-10-21 09:31:11.936 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 09:31:20.159 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 09:31:20.159 581:isIngraph              INFO     Num examples = 36642
2022-10-21 09:31:20.159 582:isIngraph              INFO     Batch size = 32
2022-10-21 09:31:47.913 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 09:31:47.914 629:isIngraph              INFO     eval_acc = 0.9721
2022-10-21 09:31:47.914 629:isIngraph              INFO     eval_f1 = 0.9723
2022-10-21 09:31:47.914 629:isIngraph              INFO     eval_mcc = 0.9443
2022-10-21 09:31:47.914 629:isIngraph              INFO     eval_precision = 0.9651
2022-10-21 09:31:47.914 629:isIngraph              INFO     eval_recall = 0.9796
2022-10-21 09:31:47.914 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 09:31:48.355 650:isIngraph              INFO   ***** Running Test *****
2022-10-21 09:31:48.355 651:isIngraph              INFO     Num examples = 36374
2022-10-21 09:31:48.355 652:isIngraph              INFO     Batch size = 32
2022-10-21 09:32:17.410 693:isIngraph              INFO   ***** Test results *****
2022-10-21 09:32:17.411 695:isIngraph              INFO     eval_acc = 0.9764
2022-10-21 09:32:17.411 695:isIngraph              INFO     eval_f1 = 0.9767
2022-10-21 09:32:17.411 695:isIngraph              INFO     eval_mcc = 0.9532
2022-10-21 09:32:17.411 695:isIngraph              INFO     eval_precision = 0.9639
2022-10-21 09:32:17.411 695:isIngraph              INFO     eval_recall = 0.9899
2022-10-21 09:32:17.411 695:isIngraph              INFO     eval_threshold = 0.5
