2023-06-05 21:25:34.753 936:link-prediction        DEBUG  main message
2023-06-05 21:25:34.754 942:link-prediction        WARNING device: cuda, n_gpu: 1
2023-06-05 21:25:35.519 957:link-prediction        INFO   Load Dataset
2023-06-05 21:26:15.924 249:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_train_ast_cleaned.pt
2023-06-05 21:26:18.319 301:link-prediction        INFO   Labels Counter({0: 38946, 1: 38567})
2023-06-05 21:26:19.319 249:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_valid_ast_cleaned.pt
2023-06-05 21:26:20.551 301:link-prediction        INFO   Labels Counter({0: 12975, 1: 12839})
2023-06-05 21:26:21.625 249:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_test_ast_cleaned.pt
2023-06-05 21:26:23.137 301:link-prediction        INFO   Labels Counter({0: 12840, 1: 12718})
2023-06-05 21:26:23.138 306:link-prediction        INFO   *** Example ***
2023-06-05 21:26:23.138 307:link-prediction        INFO   idx: s841408453_main
2023-06-05 21:26:23.138 308:link-prediction        INFO   label: 1
2023-06-05 21:26:23.138 309:link-prediction        INFO   input_tokens_1: ['System', '.', 'out']
2023-06-05 21:26:23.139 317:link-prediction        INFO   input_ids_1: 170 173
2023-06-05 21:26:23.139 324:link-prediction        INFO   span_arry_1: [171, 172] [171, 172], mask 1 0
2023-06-05 21:26:23.139 334:link-prediction        INFO   input_tokens_reverse_1: ) Ġ{ ĠSystem
2023-06-05 21:26:23.139 344:link-prediction        INFO   input_tokens_2: ['System']
2023-06-05 21:26:23.139 352:link-prediction        INFO   input_ids_2: 170 171
2023-06-05 21:26:23.139 359:link-prediction        INFO   span_arry_2: [170, 170] [170, 170], mask 1 0
2023-06-05 21:26:23.139 369:link-prediction        INFO   input_tokens_reverse_2: )
2023-06-05 21:26:23.139 306:link-prediction        INFO   *** Example ***
2023-06-05 21:26:23.140 307:link-prediction        INFO   idx: s032249017_solve
2023-06-05 21:26:23.140 308:link-prediction        INFO   label: 1
2023-06-05 21:26:23.140 309:link-prediction        INFO   input_tokens_1: ['in', '.', 'readInt', '()']
2023-06-05 21:26:23.140 317:link-prediction        INFO   input_ids_1: 21 25
2023-06-05 21:26:23.140 324:link-prediction        INFO   span_arry_1: [22, 24] [22, 24], mask 1 0
2023-06-05 21:26:23.140 334:link-prediction        INFO   input_tokens_reverse_1: Ġn Ġ= Ġin .
2023-06-05 21:26:23.140 344:link-prediction        INFO   input_tokens_2: ['in']
2023-06-05 21:26:23.141 352:link-prediction        INFO   input_ids_2: 21 22
2023-06-05 21:26:23.141 359:link-prediction        INFO   span_arry_2: [21, 21] [21, 21], mask 1 0
2023-06-05 21:26:23.141 369:link-prediction        INFO   input_tokens_reverse_2: Ġn
2023-06-05 21:26:23.141 306:link-prediction        INFO   *** Example ***
2023-06-05 21:26:23.141 307:link-prediction        INFO   idx: s434971943_main
2023-06-05 21:26:23.141 308:link-prediction        INFO   label: 1
