2022-10-20 16:55:31.955 933:link-prediction        DEBUG  main message
2022-10-20 16:55:31.955 939:link-prediction        WARNING device: cuda, n_gpu: 1
2022-10-20 16:55:39.934 954:link-prediction        INFO   Load Dataset
2022-10-20 16:56:06.329 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/graphcodebert/graphcodebert_train_ast_cleaned.pt
2022-10-20 16:56:10.349 298:link-prediction        INFO   Labels Counter({0: 61512, 1: 61512})
2022-10-20 16:56:10.654 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/graphcodebert/graphcodebert_valid_ast_cleaned.pt
2022-10-20 16:56:13.989 298:link-prediction        INFO   Labels Counter({1: 21170, 0: 21170})
2022-10-20 16:56:14.302 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/graphcodebert/graphcodebert_test_ast_cleaned.pt
2022-10-20 16:56:16.899 298:link-prediction        INFO   Labels Counter({0: 21806, 1: 21806})
2022-10-20 16:56:16.899 303:link-prediction        INFO   *** Example ***
2022-10-20 16:56:16.899 304:link-prediction        INFO   idx: 40145
2022-10-20 16:56:16.900 305:link-prediction        INFO   label: 0
2022-10-20 16:56:16.901 306:link-prediction        INFO   input_tokens_1: ['s', 'z']
2022-10-20 16:56:16.902 314:link-prediction        INFO   input_ids_1: 57 59
2022-10-20 16:56:16.902 321:link-prediction        INFO   span_arry_1: [57, 58] [57, 58], mask 1 0
2022-10-20 16:56:16.902 331:link-prediction        INFO   input_tokens_reverse_1: s z
2022-10-20 16:56:16.902 341:link-prediction        INFO   input_tokens_2: ['i']
2022-10-20 16:56:16.903 349:link-prediction        INFO   input_ids_2: 163 164
2022-10-20 16:56:16.903 356:link-prediction        INFO   span_arry_2: [163, 163] [163, 163], mask 1 0
2022-10-20 16:56:16.903 366:link-prediction        INFO   input_tokens_reverse_2: Ġi
2022-10-20 16:56:16.903 303:link-prediction        INFO   *** Example ***
2022-10-20 16:56:16.903 304:link-prediction        INFO   idx: 49700
2022-10-20 16:56:16.903 305:link-prediction        INFO   label: 1
2022-10-20 16:56:16.904 306:link-prediction        INFO   input_tokens_1: ['a', '[', 'i', ']', '_!=', '_0']
2022-10-20 16:56:16.904 314:link-prediction        INFO   input_ids_1: 166 172
2022-10-20 16:56:16.904 321:link-prediction        INFO   span_arry_1: [170, 171] [170, 171], mask 1 0
