2022-10-07 02:49:30.021 933:link-prediction        DEBUG  main message
2022-10-07 02:49:30.021 939:link-prediction        WARNING device: cuda, n_gpu: 1
2022-10-07 02:49:37.638 954:link-prediction        INFO   Load Dataset
2022-10-07 02:50:31.003 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codebert/codebert_train_ast_cleaned.pt
2022-10-07 02:50:32.940 298:link-prediction        INFO   Labels Counter({0: 38946, 1: 38567})
2022-10-07 02:50:32.964 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codebert/codebert_valid_ast_cleaned.pt
2022-10-07 02:50:33.839 298:link-prediction        INFO   Labels Counter({0: 12975, 1: 12839})
2022-10-07 02:50:33.862 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codebert/codebert_test_ast_cleaned.pt
2022-10-07 02:50:35.013 298:link-prediction        INFO   Labels Counter({0: 12840, 1: 12718})
2022-10-07 02:50:35.013 303:link-prediction        INFO   *** Example ***
2022-10-07 02:50:35.014 304:link-prediction        INFO   idx: s814348023_readArray
2022-10-07 02:50:35.014 305:link-prediction        INFO   label: 0
2022-10-07 02:50:35.015 306:link-prediction        INFO   input_tokens_1: ['int', '_n']
2022-10-07 02:50:35.015 314:link-prediction        INFO   input_ids_1: 6 8
2022-10-07 02:50:35.016 321:link-prediction        INFO   span_arry_1: [6, 7] [6, 7], mask 1 0
2022-10-07 02:50:35.016 331:link-prediction        INFO   input_tokens_reverse_1: int Ġn
2022-10-07 02:50:35.016 341:link-prediction        INFO   input_tokens_2: ['i']
2022-10-07 02:50:35.016 349:link-prediction        INFO   input_ids_2: 30 31
2022-10-07 02:50:35.016 356:link-prediction        INFO   span_arry_2: [30, 30] [30, 30], mask 1 0
2022-10-07 02:50:35.016 366:link-prediction        INFO   input_tokens_reverse_2: Ġi
2022-10-07 02:50:35.016 303:link-prediction        INFO   *** Example ***
2022-10-07 02:50:35.016 304:link-prediction        INFO   idx: s458853780_main
2022-10-07 02:50:35.016 305:link-prediction        INFO   label: 1
2022-10-07 02:50:35.016 306:link-prediction        INFO   input_tokens_1: ['x', '_+', '_1']
2022-10-07 02:50:35.017 314:link-prediction        INFO   input_ids_1: 179 182
2022-10-07 02:50:35.017 321:link-prediction        INFO   span_arry_1: [180, 181] [180, 181], mask 1 0
2022-10-07 02:50:35.017 331:link-prediction        INFO   input_tokens_reverse_1: x Ġ+ Ġ1
2022-10-07 02:50:35.017 341:link-prediction        INFO   input_tokens_2: ['x']
2022-10-07 02:50:35.017 349:link-prediction        INFO   input_ids_2: 179 180
2022-10-07 02:50:35.017 356:link-prediction        INFO   span_arry_2: [179, 179] [179, 179], mask 1 0
2022-10-07 02:50:35.017 366:link-prediction        INFO   input_tokens_reverse_2: x
2022-10-07 02:50:35.017 303:link-prediction        INFO   *** Example ***
2022-10-07 02:50:35.017 304:link-prediction        INFO   idx: s174406381_nextLine
2022-10-07 02:50:35.017 305:link-prediction        INFO   label: 1
2022-10-07 02:50:35.017 306:link-prediction        INFO   input_tokens_1: ['stock', '_=', '_""']
2022-10-07 02:50:35.017 314:link-prediction        INFO   input_ids_1: 25 29
2022-10-07 02:50:35.018 321:link-prediction        INFO   span_arry_1: [26, 28] [26, 28], mask 1 0
2022-10-07 02:50:35.018 331:link-prediction        INFO   input_tokens_reverse_1: Ġstock Ġ= Ġ" ";
2022-10-07 02:50:35.018 341:link-prediction        INFO   input_tokens_2: ['stock']
2022-10-07 02:50:35.018 349:link-prediction        INFO   input_ids_2: 25 26
2022-10-07 02:50:35.018 356:link-prediction        INFO   span_arry_2: [25, 25] [25, 25], mask 1 0
2022-10-07 02:50:35.018 366:link-prediction        INFO   input_tokens_reverse_2: Ġstock
2022-10-07 02:50:35.018 303:link-prediction        INFO   *** Example ***
2022-10-07 02:50:35.018 304:link-prediction        INFO   idx: s042409621_main
2022-10-07 02:50:35.018 305:link-prediction        INFO   label: 1
2022-10-07 02:50:35.018 306:link-prediction        INFO   input_tokens_1: ['for', '_(', 'int', '_i', '_=', '_0', ';', '_i', '_<', '_n', ';', '_i', '++)']
2022-10-07 02:50:35.018 314:link-prediction        INFO   input_ids_1: 97 110
2022-10-07 02:50:35.018 321:link-prediction        INFO   span_arry_1: [97, 103] [107, 109], mask 1 1
2022-10-07 02:50:35.019 331:link-prediction        INFO   input_tokens_reverse_1: Ġfor Ġ( int Ġi Ġ= Ġ0 ; Ġi Ġ< Ġn ; Ġi ++)
2022-10-07 02:50:35.019 341:link-prediction        INFO   input_tokens_2: ['i', '_<', '_n']
2022-10-07 02:50:35.019 349:link-prediction        INFO   input_ids_2: 104 107
2022-10-07 02:50:35.019 356:link-prediction        INFO   span_arry_2: [104, 106] [104, 106], mask 1 0
2022-10-07 02:50:35.019 366:link-prediction        INFO   input_tokens_reverse_2: Ġi Ġ< Ġn
2022-10-07 02:50:35.019 303:link-prediction        INFO   *** Example ***
2022-10-07 02:50:35.019 304:link-prediction        INFO   idx: s364739305_main
2022-10-07 02:50:35.019 305:link-prediction        INFO   label: 1
2022-10-07 02:50:35.019 306:link-prediction        INFO   input_tokens_1: ['vals', '_=', '_sc', '.', 'next', 'Line', '().', 'split', '("', '\\\\', 's', '+', '")']
2022-10-07 02:50:35.019 314:link-prediction        INFO   input_ids_1: 33 47
2022-10-07 02:50:35.020 321:link-prediction        INFO   span_arry_1: [35, 46] [35, 46], mask 1 0
2022-10-07 02:50:35.020 331:link-prediction        INFO   input_tokens_reverse_1: Ġv als Ġ= Ġsc . next Line (). split (" \\ s + ");
