2022-10-19 20:38:45.452 1013:link-prediction        DEBUG  main message
2022-10-19 20:38:45.452 1019:link-prediction        WARNING device: cuda, n_gpu: 1
2022-10-19 20:38:53.538 1040:link-prediction        INFO   Probimg Model Parameters 3843
2022-10-19 20:38:53.538 1041:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, code_length=512, config_name='microsoft/graphcodebert-base', data_flow_length=128, data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing=True, do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ast', layer=3, learning_rate=0.001, max_grad_norm=1.0, max_steps=-1, model_name='graphcodebert', model_name_or_path='microsoft/graphcodebert-base', n_gpu=1, output_dir='../link_prediction/random/graphcodebert_saved_models/3/ast_3', seed=251, token_config='microsoft/graphcodebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-19 20:38:53.538 1053:link-prediction        INFO   Load Dataset
2022-10-19 20:39:52.789 356:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/graphcodebert/graphcodebert_train_ast_cleaned.pt
2022-10-19 20:39:54.879 415:link-prediction        INFO   Labels Counter({0: 38946, 1: 38567})
2022-10-19 20:39:54.961 356:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/graphcodebert/graphcodebert_valid_ast_cleaned.pt
2022-10-19 20:39:55.878 415:link-prediction        INFO   Labels Counter({0: 12975, 1: 12839})
2022-10-19 20:39:55.970 356:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/graphcodebert/graphcodebert_test_ast_cleaned.pt
2022-10-19 20:39:57.107 415:link-prediction        INFO   Labels Counter({0: 12840, 1: 12718})
2022-10-19 20:39:57.108 419:link-prediction        INFO   *** Example ***
2022-10-19 20:39:57.108 420:link-prediction        INFO   idx: s875146888_solve
2022-10-19 20:39:57.108 421:link-prediction        INFO   label: 0
2022-10-19 20:39:57.110 422:link-prediction        INFO   input_tokens_1: ['L']
2022-10-19 20:39:57.110 430:link-prediction        INFO   input_ids_1: 16 17
2022-10-19 20:39:57.110 437:link-prediction        INFO   input_tokens_reverse_1: ĠL
