2022-10-20 16:21:21.418 917:isIngraph              DEBUG  main message
2022-10-20 16:22:05.443 334:isInGraph              INFO   input_tokens_2: ['sh', 'ous', 'u', 'oya', '_>=', '_90', '_&&', '_sh', 'ous', 'u', 'oya', '_<=', '_140', '_&&', '_sh', 'uz', 'hang', 'ya', '_>=', '_60', '_&&', '_sh', 'uz', 'hang', 'ya', '_<=', '_90']
2022-10-20 16:22:05.443 342:isInGraph              INFO   input_ids_2: 61 88
2022-10-20 16:22:05.443 349:isInGraph              INFO   input_tokens_reverse_2: u oya Ġ>> Ġsh uz hang ya ; Ċ Ġ Ġ Ġ Ġif Ġ( sh ous u oya Ġ>= Ġ90 Ġ&& Ġsh ous u oya Ġ<= Ġ140
2022-10-20 16:22:05.443 306:isInGraph              INFO   *** Example ***
2022-10-20 16:22:05.443 307:isInGraph              INFO   idx: 45502
2022-10-20 16:22:05.443 308:isInGraph              INFO   label: 1
2022-10-20 16:22:05.443 309:isInGraph              INFO   input_tokens_1: ['i', '_<=', '_n']
2022-10-20 16:22:05.443 317:isInGraph              INFO   input_ids_1: 191 194
2022-10-20 16:22:05.444 324:isInGraph              INFO   input_tokens_reverse_1: 0 ]), Ġc
2022-10-20 16:22:05.444 334:isInGraph              INFO   input_tokens_2: ['k', 'max', '_=', '_1']
2022-10-20 16:22:05.444 342:isInGraph              INFO   input_ids_2: 175 179
2022-10-20 16:22:05.444 349:isInGraph              INFO   input_tokens_reverse_2: Ġ Ġ Ġ Ġq
2022-10-20 16:22:05.444 306:isInGraph              INFO   *** Example ***
2022-10-20 16:22:05.444 307:isInGraph              INFO   idx: 51217
2022-10-20 16:22:05.444 308:isInGraph              INFO   label: 0
2022-10-20 16:22:05.444 309:isInGraph              INFO   input_tokens_1: ['i']
2022-10-20 16:22:05.444 317:isInGraph              INFO   input_ids_1: 52 53
2022-10-20 16:22:05.444 324:isInGraph              INFO   input_tokens_reverse_1: Ġ=
2022-10-20 16:22:05.445 334:isInGraph              INFO   input_tokens_2: ['i']
2022-10-20 16:22:05.445 342:isInGraph              INFO   input_ids_2: 84 85
2022-10-20 16:22:05.445 349:isInGraph              INFO   input_tokens_reverse_2: Ġ
2022-10-20 16:22:05.445 306:isInGraph              INFO   *** Example ***
2022-10-20 16:22:05.445 307:isInGraph              INFO   idx: 41943
2022-10-20 16:22:05.445 308:isInGraph              INFO   label: 0
2022-10-20 16:22:05.445 309:isInGraph              INFO   input_tokens_1: ['1']
2022-10-20 16:22:05.445 317:isInGraph              INFO   input_ids_1: 80 81
2022-10-20 16:22:05.445 324:isInGraph              INFO   input_tokens_reverse_1: z
2022-10-20 16:22:05.445 334:isInGraph              INFO   input_tokens_2: ['1']
2022-10-20 16:22:05.445 342:isInGraph              INFO   input_ids_2: 135 136
2022-10-20 16:22:05.446 349:isInGraph              INFO   input_tokens_reverse_2: ++)
2022-10-20 16:22:05.446 306:isInGraph              INFO   *** Example ***
2022-10-20 16:22:05.446 307:isInGraph              INFO   idx: 40065
2022-10-20 16:22:05.446 308:isInGraph              INFO   label: 1
2022-10-20 16:22:05.446 309:isInGraph              INFO   input_tokens_1: ['i', '++']
2022-10-20 16:22:05.446 317:isInGraph              INFO   input_ids_1: 51 53
2022-10-20 16:22:05.446 324:isInGraph              INFO   input_tokens_reverse_1: i Ġ=
2022-10-20 16:22:05.446 334:isInGraph              INFO   input_tokens_2: ['n', '_>=', '_0', '_&&', '_n', '_<=', '_4']
2022-10-20 16:22:05.446 342:isInGraph              INFO   input_ids_2: 24 31
2022-10-20 16:22:05.446 349:isInGraph              INFO   input_tokens_reverse_2: Ċ Ġ Ġif Ġ( n Ġ>= Ġ0
2022-10-20 16:22:05.446 306:isInGraph              INFO   *** Example ***
2022-10-20 16:22:05.446 307:isInGraph              INFO   idx: 40178
2022-10-20 16:22:05.447 308:isInGraph              INFO   label: 1
2022-10-20 16:22:05.447 309:isInGraph              INFO   input_tokens_1: ['n', '_<', '_5', '_&&', '_n', '_>=', '_0']
2022-10-20 16:22:05.447 317:isInGraph              INFO   input_ids_1: 23 30
2022-10-20 16:22:05.447 324:isInGraph              INFO   input_tokens_reverse_1: Ċ Ġ Ġif Ġ( n Ġ< Ġ5
2022-10-20 16:22:05.447 334:isInGraph              INFO   input_tokens_2: ['scan', 'f', '("', '%', 'd', '%', 'd', '",', '_&', 'n', ',', '_&', 'm', ')']
2022-10-20 16:22:05.447 342:isInGraph              INFO   input_ids_2: 162 176
2022-10-20 16:22:05.447 349:isInGraph              INFO   input_tokens_reverse_2: Ġ Ġ Ġ Ġ Ġscan f (" % d ", Ġ& s [ i
2022-10-20 16:22:05.447 978:isIngraph              INFO   Finishing loading Dataset
2022-10-20 16:22:05.465 987:isIngraph              INFO   Probimg Model Parameters 3843
2022-10-20 16:22:05.465 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/graphcodebert-base', data_folder='../datasets/poj-104/isINGraphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=6, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='graphcodebert', model_name_or_path='microsoft/graphcodebert-base', n_gpu=1, output_dir='../isInGraph/poj/random/saved_graphcodebertmodels/1/ddg_layer_6', posratio=0.5, seed=232, token_config='microsoft/graphcodebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-20 16:22:06.463 451:isIngraph              INFO   ***** Running training *****
2022-10-20 16:22:06.463 452:isIngraph              INFO     Num examples = 108636
2022-10-20 16:22:06.463 453:isIngraph              INFO     Num Epochs = 1
2022-10-20 16:22:06.463 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2022-10-20 16:22:06.463 458:isIngraph              INFO     Total train batch size = 64
2022-10-20 16:22:06.463 462:isIngraph              INFO     Gradient Accumulation steps = 1
2022-10-20 16:22:06.464 465:isIngraph              INFO     Total optimization steps = 1698
2022-10-20 16:22:15.055 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-20 16:22:15.055 581:isIngraph              INFO     Num examples = 36642
2022-10-20 16:22:15.055 582:isIngraph              INFO     Batch size = 32
2022-10-20 16:22:43.367 627:isIngraph              INFO   ***** Eval results *****
2022-10-20 16:22:43.368 629:isIngraph              INFO     eval_acc = 0.8014
2022-10-20 16:22:43.368 629:isIngraph              INFO     eval_f1 = 0.8021
2022-10-20 16:22:43.368 629:isIngraph              INFO     eval_mcc = 0.6028
2022-10-20 16:22:43.368 629:isIngraph              INFO     eval_precision = 0.7994
2022-10-20 16:22:43.368 629:isIngraph              INFO     eval_recall = 0.8048
2022-10-20 16:22:43.368 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-20 16:22:43.368 522:isIngraph              INFO     ********************
2022-10-20 16:22:43.368 523:isIngraph              INFO     Best f1:0.8021
2022-10-20 16:22:43.369 524:isIngraph              INFO     ********************
2022-10-20 16:22:43.370 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/1/ddg_layer_6/checkpoint-best-f1/model.bin
2022-10-20 16:22:43.371 544:isIngraph              INFO     ********************
2022-10-20 16:22:43.371 545:isIngraph              INFO     Best MCC:0.6028
2022-10-20 16:22:43.371 546:isIngraph              INFO     ********************
2022-10-20 16:22:43.372 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/1/ddg_layer_6/checkpoint-best-mcc/model.bin
2022-10-20 16:22:51.472 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-20 16:22:51.472 581:isIngraph              INFO     Num examples = 36642
2022-10-20 16:22:51.473 582:isIngraph              INFO     Batch size = 32
2022-10-20 16:23:20.893 627:isIngraph              INFO   ***** Eval results *****
2022-10-20 16:23:20.894 629:isIngraph              INFO     eval_acc = 0.8766
2022-10-20 16:23:20.894 629:isIngraph              INFO     eval_f1 = 0.8721
2022-10-20 16:23:20.894 629:isIngraph              INFO     eval_mcc = 0.7552
2022-10-20 16:23:20.894 629:isIngraph              INFO     eval_precision = 0.9054
2022-10-20 16:23:20.894 629:isIngraph              INFO     eval_recall = 0.8412
2022-10-20 16:23:20.894 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-20 16:23:20.894 522:isIngraph              INFO     ********************
2022-10-20 16:23:20.894 523:isIngraph              INFO     Best f1:0.8721
2022-10-20 16:23:20.894 524:isIngraph              INFO     ********************
2022-10-20 16:23:20.895 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/1/ddg_layer_6/checkpoint-best-f1/model.bin
2022-10-20 16:23:20.895 544:isIngraph              INFO     ********************
2022-10-20 16:23:20.896 545:isIngraph              INFO     Best MCC:0.7552
2022-10-20 16:23:20.896 546:isIngraph              INFO     ********************
2022-10-20 16:23:20.896 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/1/ddg_layer_6/checkpoint-best-mcc/model.bin
2022-10-20 16:23:29.309 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-20 16:23:29.309 581:isIngraph              INFO     Num examples = 36642
2022-10-20 16:23:29.309 582:isIngraph              INFO     Batch size = 32
2022-10-20 16:23:58.097 627:isIngraph              INFO   ***** Eval results *****
2022-10-20 16:23:58.098 629:isIngraph              INFO     eval_acc = 0.9157
2022-10-20 16:23:58.098 629:isIngraph              INFO     eval_f1 = 0.9169
2022-10-20 16:23:58.098 629:isIngraph              INFO     eval_mcc = 0.8318
2022-10-20 16:23:58.098 629:isIngraph              INFO     eval_precision = 0.9038
2022-10-20 16:23:58.098 629:isIngraph              INFO     eval_recall = 0.9305
2022-10-20 16:23:58.098 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-20 16:23:58.098 522:isIngraph              INFO     ********************
2022-10-20 16:23:58.098 523:isIngraph              INFO     Best f1:0.9169
2022-10-20 16:23:58.098 524:isIngraph              INFO     ********************
2022-10-20 16:23:58.099 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/1/ddg_layer_6/checkpoint-best-f1/model.bin
2022-10-20 16:23:58.100 544:isIngraph              INFO     ********************
2022-10-20 16:23:58.100 545:isIngraph              INFO     Best MCC:0.8318
2022-10-20 16:23:58.100 546:isIngraph              INFO     ********************
2022-10-20 16:23:58.101 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/1/ddg_layer_6/checkpoint-best-mcc/model.bin
2022-10-20 16:24:06.417 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-20 16:24:06.417 581:isIngraph              INFO     Num examples = 36642
2022-10-20 16:24:06.417 582:isIngraph              INFO     Batch size = 32
2022-10-20 16:24:35.307 627:isIngraph              INFO   ***** Eval results *****
2022-10-20 16:24:35.307 629:isIngraph              INFO     eval_acc = 0.923
2022-10-20 16:24:35.307 629:isIngraph              INFO     eval_f1 = 0.9212
2022-10-20 16:24:35.308 629:isIngraph              INFO     eval_mcc = 0.8469
2022-10-20 16:24:35.308 629:isIngraph              INFO     eval_precision = 0.9434
2022-10-20 16:24:35.308 629:isIngraph              INFO     eval_recall = 0.9001
2022-10-20 16:24:35.308 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-20 16:24:35.308 522:isIngraph              INFO     ********************
2022-10-20 16:24:35.308 523:isIngraph              INFO     Best f1:0.9212
2022-10-20 16:24:35.308 524:isIngraph              INFO     ********************
2022-10-20 16:24:35.309 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/1/ddg_layer_6/checkpoint-best-f1/model.bin
2022-10-20 16:24:35.309 544:isIngraph              INFO     ********************
2022-10-20 16:24:35.309 545:isIngraph              INFO     Best MCC:0.8469
2022-10-20 16:24:35.309 546:isIngraph              INFO     ********************
2022-10-20 16:24:35.310 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/1/ddg_layer_6/checkpoint-best-mcc/model.bin
2022-10-20 16:24:43.565 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-20 16:24:43.565 581:isIngraph              INFO     Num examples = 36642
2022-10-20 16:24:43.565 582:isIngraph              INFO     Batch size = 32
2022-10-20 16:25:13.387 627:isIngraph              INFO   ***** Eval results *****
2022-10-20 16:25:13.388 629:isIngraph              INFO     eval_acc = 0.9223
2022-10-20 16:25:13.388 629:isIngraph              INFO     eval_f1 = 0.9262
2022-10-20 16:25:13.388 629:isIngraph              INFO     eval_mcc = 0.8493
2022-10-20 16:25:13.388 629:isIngraph              INFO     eval_precision = 0.882
2022-10-20 16:25:13.388 629:isIngraph              INFO     eval_recall = 0.9749
2022-10-20 16:25:13.388 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-20 16:25:13.388 522:isIngraph              INFO     ********************
2022-10-20 16:25:13.389 523:isIngraph              INFO     Best f1:0.9262
2022-10-20 16:25:13.389 524:isIngraph              INFO     ********************
2022-10-20 16:25:13.390 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/1/ddg_layer_6/checkpoint-best-f1/model.bin
2022-10-20 16:25:13.390 544:isIngraph              INFO     ********************
2022-10-20 16:25:13.390 545:isIngraph              INFO     Best MCC:0.8493
2022-10-20 16:25:13.390 546:isIngraph              INFO     ********************
2022-10-20 16:25:13.391 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/1/ddg_layer_6/checkpoint-best-mcc/model.bin
2022-10-20 16:25:21.835 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-20 16:25:21.835 581:isIngraph              INFO     Num examples = 36642
2022-10-20 16:25:21.835 582:isIngraph              INFO     Batch size = 32
2022-10-20 16:25:50.563 627:isIngraph              INFO   ***** Eval results *****
2022-10-20 16:25:50.563 629:isIngraph              INFO     eval_acc = 0.937
2022-10-20 16:25:50.564 629:isIngraph              INFO     eval_f1 = 0.9384
2022-10-20 16:25:50.564 629:isIngraph              INFO     eval_mcc = 0.8748
2022-10-20 16:25:50.564 629:isIngraph              INFO     eval_precision = 0.9183
2022-10-20 16:25:50.564 629:isIngraph              INFO     eval_recall = 0.9593
2022-10-20 16:25:50.564 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-20 16:25:50.564 522:isIngraph              INFO     ********************
2022-10-20 16:25:50.564 523:isIngraph              INFO     Best f1:0.9384
2022-10-20 16:25:50.564 524:isIngraph              INFO     ********************
2022-10-20 16:25:50.565 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/1/ddg_layer_6/checkpoint-best-f1/model.bin
2022-10-20 16:25:50.565 544:isIngraph              INFO     ********************
2022-10-20 16:25:50.565 545:isIngraph              INFO     Best MCC:0.8748
2022-10-20 16:25:50.565 546:isIngraph              INFO     ********************
2022-10-20 16:25:50.566 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/1/ddg_layer_6/checkpoint-best-mcc/model.bin
2022-10-20 16:25:58.988 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-20 16:25:58.988 581:isIngraph              INFO     Num examples = 36642
2022-10-20 16:25:58.988 582:isIngraph              INFO     Batch size = 32
2022-10-20 16:26:26.841 627:isIngraph              INFO   ***** Eval results *****
2022-10-20 16:26:26.841 629:isIngraph              INFO     eval_acc = 0.9406
2022-10-20 16:26:26.842 629:isIngraph              INFO     eval_f1 = 0.9414
2022-10-20 16:26:26.842 629:isIngraph              INFO     eval_mcc = 0.8815
2022-10-20 16:26:26.842 629:isIngraph              INFO     eval_precision = 0.9287
2022-10-20 16:26:26.842 629:isIngraph              INFO     eval_recall = 0.9544
2022-10-20 16:26:26.842 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-20 16:26:26.842 522:isIngraph              INFO     ********************
2022-10-20 16:26:26.842 523:isIngraph              INFO     Best f1:0.9414
2022-10-20 16:26:26.842 524:isIngraph              INFO     ********************
2022-10-20 16:26:26.843 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/1/ddg_layer_6/checkpoint-best-f1/model.bin
2022-10-20 16:26:26.843 544:isIngraph              INFO     ********************
2022-10-20 16:26:26.843 545:isIngraph              INFO     Best MCC:0.8815
2022-10-20 16:26:26.843 546:isIngraph              INFO     ********************
2022-10-20 16:26:26.844 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/1/ddg_layer_6/checkpoint-best-mcc/model.bin
2022-10-20 16:26:35.174 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-20 16:26:35.175 581:isIngraph              INFO     Num examples = 36642
2022-10-20 16:26:35.175 582:isIngraph              INFO     Batch size = 32
2022-10-20 16:27:03.465 627:isIngraph              INFO   ***** Eval results *****
2022-10-20 16:27:03.465 629:isIngraph              INFO     eval_acc = 0.9425
2022-10-20 16:27:03.465 629:isIngraph              INFO     eval_f1 = 0.943
2022-10-20 16:27:03.465 629:isIngraph              INFO     eval_mcc = 0.8851
2022-10-20 16:27:03.465 629:isIngraph              INFO     eval_precision = 0.9345
2022-10-20 16:27:03.465 629:isIngraph              INFO     eval_recall = 0.9516
2022-10-20 16:27:03.466 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-20 16:27:03.466 522:isIngraph              INFO     ********************
2022-10-20 16:27:03.466 523:isIngraph              INFO     Best f1:0.943
2022-10-20 16:27:03.466 524:isIngraph              INFO     ********************
2022-10-20 16:27:03.467 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/1/ddg_layer_6/checkpoint-best-f1/model.bin
2022-10-20 16:27:03.467 544:isIngraph              INFO     ********************
2022-10-20 16:27:03.467 545:isIngraph              INFO     Best MCC:0.8851
2022-10-20 16:27:03.467 546:isIngraph              INFO     ********************
2022-10-20 16:27:03.467 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/1/ddg_layer_6/checkpoint-best-mcc/model.bin
2022-10-20 16:27:11.922 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-20 16:27:11.922 581:isIngraph              INFO     Num examples = 36642
2022-10-20 16:27:11.922 582:isIngraph              INFO     Batch size = 32
2022-10-20 16:27:39.768 627:isIngraph              INFO   ***** Eval results *****
2022-10-20 16:27:39.768 629:isIngraph              INFO     eval_acc = 0.9439
2022-10-20 16:27:39.768 629:isIngraph              INFO     eval_f1 = 0.9446
2022-10-20 16:27:39.768 629:isIngraph              INFO     eval_mcc = 0.8881
2022-10-20 16:27:39.769 629:isIngraph              INFO     eval_precision = 0.9328
2022-10-20 16:27:39.769 629:isIngraph              INFO     eval_recall = 0.9567
2022-10-20 16:27:39.769 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-20 16:27:39.769 522:isIngraph              INFO     ********************
2022-10-20 16:27:39.769 523:isIngraph              INFO     Best f1:0.9446
2022-10-20 16:27:39.769 524:isIngraph              INFO     ********************
2022-10-20 16:27:39.770 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/1/ddg_layer_6/checkpoint-best-f1/model.bin
2022-10-20 16:27:39.770 544:isIngraph              INFO     ********************
2022-10-20 16:27:39.770 545:isIngraph              INFO     Best MCC:0.8881
2022-10-20 16:27:39.770 546:isIngraph              INFO     ********************
2022-10-20 16:27:39.771 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/1/ddg_layer_6/checkpoint-best-mcc/model.bin
2022-10-20 16:27:48.099 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-20 16:27:48.099 581:isIngraph              INFO     Num examples = 36642
2022-10-20 16:27:48.099 582:isIngraph              INFO     Batch size = 32
2022-10-20 16:28:17.393 627:isIngraph              INFO   ***** Eval results *****
2022-10-20 16:28:17.393 629:isIngraph              INFO     eval_acc = 0.9445
2022-10-20 16:28:17.393 629:isIngraph              INFO     eval_f1 = 0.9452
2022-10-20 16:28:17.394 629:isIngraph              INFO     eval_mcc = 0.8893
2022-10-20 16:28:17.394 629:isIngraph              INFO     eval_precision = 0.9333
2022-10-20 16:28:17.394 629:isIngraph              INFO     eval_recall = 0.9574
2022-10-20 16:28:17.394 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-20 16:28:17.394 522:isIngraph              INFO     ********************
2022-10-20 16:28:17.394 523:isIngraph              INFO     Best f1:0.9452
2022-10-20 16:28:17.394 524:isIngraph              INFO     ********************
2022-10-20 16:28:17.395 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/1/ddg_layer_6/checkpoint-best-f1/model.bin
2022-10-20 16:28:17.395 544:isIngraph              INFO     ********************
2022-10-20 16:28:17.395 545:isIngraph              INFO     Best MCC:0.8893
2022-10-20 16:28:17.396 546:isIngraph              INFO     ********************
2022-10-20 16:28:17.396 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/1/ddg_layer_6/checkpoint-best-mcc/model.bin
2022-10-20 16:28:17.788 650:isIngraph              INFO   ***** Running Test *****
2022-10-20 16:28:17.789 651:isIngraph              INFO     Num examples = 36374
2022-10-20 16:28:17.789 652:isIngraph              INFO     Batch size = 32
2022-10-20 16:28:46.389 693:isIngraph              INFO   ***** Test results *****
2022-10-20 16:28:46.390 695:isIngraph              INFO     eval_acc = 0.9502
2022-10-20 16:28:46.390 695:isIngraph              INFO     eval_f1 = 0.9511
2022-10-20 16:28:46.390 695:isIngraph              INFO     eval_mcc = 0.901
2022-10-20 16:28:46.390 695:isIngraph              INFO     eval_precision = 0.9347
2022-10-20 16:28:46.390 695:isIngraph              INFO     eval_recall = 0.9681
2022-10-20 16:28:46.390 695:isIngraph              INFO     eval_threshold = 0.5
