2023-05-20 04:04:06.468 933:link-prediction        DEBUG  main message
2023-05-20 04:04:06.469 939:link-prediction        WARNING device: cuda, n_gpu: 1
2023-05-20 04:04:08.309 954:link-prediction        INFO   Load Dataset
2023-05-20 04:04:53.147 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codet5/codet5_train_cfg_cleaned.pt
2023-05-20 04:04:54.135 298:link-prediction        INFO   Labels Counter({0: 16457, 1: 16457})
2023-05-20 04:04:54.190 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codet5/codet5_valid_cfg_cleaned.pt
2023-05-20 04:04:55.057 298:link-prediction        INFO   Labels Counter({0: 5470, 1: 5470})
2023-05-20 04:04:55.111 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codet5/codet5_test_cfg_cleaned.pt
2023-05-20 04:04:55.765 298:link-prediction        INFO   Labels Counter({1: 5420, 0: 5420})
2023-05-20 04:04:55.765 303:link-prediction        INFO   *** Example ***
2023-05-20 04:04:55.765 304:link-prediction        INFO   idx: s169429918_Calc
2023-05-20 04:04:55.765 305:link-prediction        INFO   label: 0
2023-05-20 04:04:55.767 306:link-prediction        INFO   input_tokens_1: ['sc', '_=', '_new', '_BufferedReader', '(', 'new', '_InputStreamReader', '(', 'System', '.', 'in', '))']
2023-05-20 04:04:55.767 314:link-prediction        INFO   input_ids_1: 9 21
2023-05-20 04:04:55.767 321:link-prediction        INFO   span_arry_1: [9, 20] [9, 20], mask 1 0
2023-05-20 04:04:55.768 331:link-prediction        INFO   input_tokens_reverse_1: Ġsc Ġ= Ġnew ĠBufferedReader ( new ĠInputStreamReader ( System . in ));
2023-05-20 04:04:55.768 341:link-prediction        INFO   input_tokens_2: ['x', '.', 'size', '()']
2023-05-20 04:04:55.769 349:link-prediction        INFO   input_ids_2: 211 215
2023-05-20 04:04:55.769 356:link-prediction        INFO   span_arry_2: [211, 214] [211, 214], mask 1 0
2023-05-20 04:04:55.769 366:link-prediction        INFO   input_tokens_reverse_2: x . size ()
2023-05-20 04:04:55.769 303:link-prediction        INFO   *** Example ***
2023-05-20 04:04:55.769 304:link-prediction        INFO   idx: s224867807_split
2023-05-20 04:04:55.769 305:link-prediction        INFO   label: 0
2023-05-20 04:04:55.770 306:link-prediction        INFO   input_tokens_1: ['w', '_&&', '_!', 'last', 'Whitespace']
2023-05-20 04:04:55.770 314:link-prediction        INFO   input_ids_1: 199 204
2023-05-20 04:04:55.770 321:link-prediction        INFO   span_arry_1: [199, 203] [199, 203], mask 1 0
2023-05-20 04:04:55.771 331:link-prediction        INFO   input_tokens_reverse_1: w Ġ&& Ġ! last Whitespace
2023-05-20 04:04:55.772 341:link-prediction        INFO   input_tokens_2: ['res', '_=', '_new', '_String', '[', 'sp', ']']
2023-05-20 04:04:55.772 349:link-prediction        INFO   input_ids_2: 144 151
2023-05-20 04:04:55.772 356:link-prediction        INFO   span_arry_2: [144, 150] [144, 150], mask 1 0
2023-05-20 04:04:55.772 366:link-prediction        INFO   input_tokens_reverse_2: Ġres Ġ= Ġnew ĠString [ sp ];
2023-05-20 04:04:55.772 303:link-prediction        INFO   *** Example ***
2023-05-20 04:04:55.772 304:link-prediction        INFO   idx: s250378033_main
2023-05-20 04:04:55.772 305:link-prediction        INFO   label: 1
2023-05-20 04:04:55.773 306:link-prediction        INFO   input_tokens_1: ['H', '[', 'i', ']']
2023-05-20 04:04:55.773 314:link-prediction        INFO   input_ids_1: 80 84
2023-05-20 04:04:55.773 321:link-prediction        INFO   span_arry_1: [80, 83] [80, 83], mask 1 0
2023-05-20 04:04:55.773 331:link-prediction        INFO   input_tokens_reverse_1: ĠH [ i ]
2023-05-20 04:04:55.774 341:link-prediction        INFO   input_tokens_2: ['H', '[', 'i', ']', '_=', '_sc', '.', 'next', 'Int', '()']
2023-05-20 04:04:55.774 349:link-prediction        INFO   input_ids_2: 80 90
2023-05-20 04:04:55.775 356:link-prediction        INFO   span_arry_2: [84, 89] [84, 89], mask 1 0
2023-05-20 04:04:55.775 366:link-prediction        INFO   input_tokens_reverse_2: ĠH [ i ] Ġ= Ġsc . next Int ();
2023-05-20 04:04:55.775 303:link-prediction        INFO   *** Example ***
2023-05-20 04:04:55.775 304:link-prediction        INFO   idx: s698668614_main
2023-05-20 04:04:55.775 305:link-prediction        INFO   label: 0
2023-05-20 04:04:55.776 306:link-prediction        INFO   input_tokens_1: ['System', '.', 'out']
2023-05-20 04:04:55.776 314:link-prediction        INFO   input_ids_1: 53 56
2023-05-20 04:04:55.776 321:link-prediction        INFO   span_arry_1: [53, 55] [53, 55], mask 1 0
2023-05-20 04:04:55.776 331:link-prediction        INFO   input_tokens_reverse_1: ĠSystem . out
2023-05-20 04:04:55.777 341:link-prediction        INFO   input_tokens_2: ['sc', '.', 'close', '()']
2023-05-20 04:04:55.777 349:link-prediction        INFO   input_ids_2: 37 41
2023-05-20 04:04:55.777 356:link-prediction        INFO   span_arry_2: [37, 40] [37, 40], mask 1 0
2023-05-20 04:04:55.777 366:link-prediction        INFO   input_tokens_reverse_2: Ġsc . close ();
2023-05-20 04:04:55.777 303:link-prediction        INFO   *** Example ***
2023-05-20 04:04:55.777 304:link-prediction        INFO   idx: s513269492_main
2023-05-20 04:04:55.777 305:link-prediction        INFO   label: 0
2023-05-20 04:04:55.778 306:link-prediction        INFO   input_tokens_1: ['sc', '.', 'next', 'Int', '()']
2023-05-20 04:04:55.778 314:link-prediction        INFO   input_ids_1: 32 37
2023-05-20 04:04:55.778 321:link-prediction        INFO   span_arry_1: [32, 36] [32, 36], mask 1 0
2023-05-20 04:04:55.778 331:link-prediction        INFO   input_tokens_reverse_1: Ġsc . next Int ();
2023-05-20 04:04:55.779 341:link-prediction        INFO   input_tokens_2: ['c', '_=', '_sc', '.', 'next', 'Int', '()']
2023-05-20 04:04:55.779 349:link-prediction        INFO   input_ids_2: 38 45
2023-05-20 04:04:55.779 356:link-prediction        INFO   span_arry_2: [38, 44] [38, 44], mask 1 0
2023-05-20 04:04:55.779 366:link-prediction        INFO   input_tokens_reverse_2: Ġc Ġ= Ġsc . next Int ();
2023-05-20 04:04:55.779 303:link-prediction        INFO   *** Example ***
2023-05-20 04:04:55.779 304:link-prediction        INFO   idx: s673286696_main
2023-05-20 04:04:55.780 305:link-prediction        INFO   label: 0
2023-05-20 04:04:55.780 306:link-prediction        INFO   input_tokens_1: ['c', 'ou', '_=', '_0']
2023-05-20 04:04:55.780 314:link-prediction        INFO   input_ids_1: 30 34
2023-05-20 04:04:55.780 321:link-prediction        INFO   span_arry_1: [30, 33] [30, 33], mask 1 0
2023-05-20 04:04:55.781 331:link-prediction        INFO   input_tokens_reverse_1: Ġc ou Ġ= Ġ0
2023-05-20 04:04:55.781 341:link-prediction        INFO   input_tokens_2: ['System', '.', 'in']
2023-05-20 04:04:55.781 349:link-prediction        INFO   input_ids_2: 17 20
2023-05-20 04:04:55.781 356:link-prediction        INFO   span_arry_2: [17, 19] [17, 19], mask 1 0
2023-05-20 04:04:55.781 366:link-prediction        INFO   input_tokens_reverse_2: System . in
2023-05-20 04:04:55.782 303:link-prediction        INFO   *** Example ***
2023-05-20 04:04:55.782 304:link-prediction        INFO   idx: s443361015_main
2023-05-20 04:04:55.782 305:link-prediction        INFO   label: 1
2023-05-20 04:04:55.783 306:link-prediction        INFO   input_tokens_1: ['map', '.', 'get', '(', 'sorted', ')']
2023-05-20 04:04:55.783 314:link-prediction        INFO   input_ids_1: 112 118
2023-05-20 04:04:55.783 321:link-prediction        INFO   span_arry_1: [112, 117] [112, 117], mask 1 0
2023-05-20 04:04:55.783 331:link-prediction        INFO   input_tokens_reverse_1: Ġmap . get ( sorted )
2023-05-20 04:04:55.784 341:link-prediction        INFO   input_tokens_2: ['map', '.', 'put', '(', 'sorted', ',', '_map', '.', 'get', '(', 'sorted', ')', '_+', '_1', ')']
2023-05-20 04:04:55.784 349:link-prediction        INFO   input_ids_2: 106 121
2023-05-20 04:04:55.784 356:link-prediction        INFO   span_arry_2: [106, 111] [118, 120], mask 1 1
2023-05-20 04:04:55.784 366:link-prediction        INFO   input_tokens_reverse_2: Ġmap . put ( sorted , Ġmap . get ( sorted ) Ġ+ Ġ1 );
2023-05-20 04:04:55.784 303:link-prediction        INFO   *** Example ***
2023-05-20 04:04:55.784 304:link-prediction        INFO   idx: s954107312_main
2023-05-20 04:04:55.784 305:link-prediction        INFO   label: 0
2023-05-20 04:04:55.785 306:link-prediction        INFO   input_tokens_1: ['scanner', '_=', '_new', '_Scanner', '(', 'System', '.', 'in', ')']
2023-05-20 04:04:55.785 314:link-prediction        INFO   input_ids_1: 12 21
2023-05-20 04:04:55.785 321:link-prediction        INFO   span_arry_1: [12, 20] [12, 20], mask 1 0
2023-05-20 04:04:55.786 331:link-prediction        INFO   input_tokens_reverse_1: Ġscanner Ġ= Ġnew ĠScanner ( System . in );
2023-05-20 04:04:55.786 341:link-prediction        INFO   input_tokens_2: ['out']
2023-05-20 04:04:55.786 349:link-prediction        INFO   input_ids_2: 90 91
2023-05-20 04:04:55.787 356:link-prediction        INFO   span_arry_2: [90, 90] [90, 90], mask 1 0
2023-05-20 04:04:55.787 366:link-prediction        INFO   input_tokens_reverse_2: out
2023-05-20 04:04:55.787 303:link-prediction        INFO   *** Example ***
2023-05-20 04:04:55.787 304:link-prediction        INFO   idx: s470053186_main
2023-05-20 04:04:55.787 305:link-prediction        INFO   label: 0
2023-05-20 04:04:55.788 306:link-prediction        INFO   input_tokens_1: ['A', '_=', '_Double', '.', 'parse', 'Double', '(', 'sc', '.', 'next', '())']
2023-05-20 04:04:55.788 314:link-prediction        INFO   input_ids_1: 46 57
2023-05-20 04:04:55.788 321:link-prediction        INFO   span_arry_1: [46, 56] [46, 56], mask 1 0
2023-05-20 04:04:55.788 331:link-prediction        INFO   input_tokens_reverse_1: ĠA Ġ= ĠDouble . parse Double ( sc . next ());
2023-05-20 04:04:55.789 341:link-prediction        INFO   input_tokens_2: ['A', '_-', '_(', 'T', '_-', '_H', '[', 'i', ']', '_*', '_0', '.', '00', '6', ')']
2023-05-20 04:04:55.789 349:link-prediction        INFO   input_ids_2: 129 144
2023-05-20 04:04:55.789 356:link-prediction        INFO   span_arry_2: [129, 143] [129, 143], mask 1 0
2023-05-20 04:04:55.789 366:link-prediction        INFO   input_tokens_reverse_2: A Ġ- Ġ( T Ġ- ĠH [ i ] Ġ* Ġ0 . 00 6 ))
2023-05-20 04:04:55.790 994:link-prediction        INFO   Finishing loading Dataset
2023-05-20 04:04:55.811 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-20 04:04:55.811 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cfg', layer=7, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../link_prediction/java250_res/plm/saved_codet5models/3/cfg_7', posratio=0.5, seed=488, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-20 04:04:57.443 469:link-prediction        INFO   ***** Running training *****
2023-05-20 04:04:57.443 470:link-prediction        INFO     Num examples = 32914
2023-05-20 04:04:57.444 471:link-prediction        INFO     Num Epochs = 2
2023-05-20 04:04:57.444 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-20 04:04:57.444 476:link-prediction        INFO     Total train batch size = 64
2023-05-20 04:04:57.444 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-20 04:04:57.444 483:link-prediction        INFO     Total optimization steps = 1030
2023-05-20 04:05:01.751 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 04:05:01.752 599:link-prediction        INFO     Num examples = 10940
2023-05-20 04:05:01.752 600:link-prediction        INFO     Batch size = 32
2023-05-20 04:05:12.098 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 04:05:12.098 647:link-prediction        INFO     eval_acc = 0.5941
2023-05-20 04:05:12.098 647:link-prediction        INFO     eval_f1 = 0.6044
2023-05-20 04:05:12.099 647:link-prediction        INFO     eval_mcc = 0.1884
2023-05-20 04:05:12.099 647:link-prediction        INFO     eval_precision = 0.5894
2023-05-20 04:05:12.099 647:link-prediction        INFO     eval_recall = 0.6201
2023-05-20 04:05:12.099 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 04:05:12.102 540:link-prediction        INFO     ********************
2023-05-20 04:05:12.103 541:link-prediction        INFO     Best f1:0.6044
2023-05-20 04:05:12.103 542:link-prediction        INFO     ********************
2023-05-20 04:05:12.107 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/cfg_7/checkpoint-best-f1/model.bin
2023-05-20 04:05:12.107 562:link-prediction        INFO     ********************
2023-05-20 04:05:12.107 563:link-prediction        INFO     Best MCC:0.1884
2023-05-20 04:05:12.107 564:link-prediction        INFO     ********************
2023-05-20 04:05:12.110 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/cfg_7/checkpoint-best-mcc/model.bin
2023-05-20 04:05:15.348 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 04:05:15.349 599:link-prediction        INFO     Num examples = 10940
2023-05-20 04:05:15.349 600:link-prediction        INFO     Batch size = 32
