2023-05-22 19:25:14.421 952:link-prediction        DEBUG  main message
2023-05-22 19:25:14.421 958:link-prediction        WARNING device: cuda, n_gpu: 1
2023-05-22 19:25:15.707 973:link-prediction        INFO   Load Dataset
2023-05-22 19:25:43.624 243:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codet5/codet5_train_cfg_cleaned.pt
2023-05-22 19:25:45.489 295:link-prediction        INFO   Labels Counter({1: 23400, 0: 23400})
2023-05-22 19:25:45.968 243:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codet5/codet5_valid_cfg_cleaned.pt
2023-05-22 19:25:46.739 295:link-prediction        INFO   Labels Counter({1: 8225, 0: 8225})
2023-05-22 19:25:47.910 243:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codet5/codet5_test_cfg_cleaned.pt
2023-05-22 19:25:49.018 295:link-prediction        INFO   Labels Counter({1: 7694, 0: 7694})
2023-05-22 19:25:49.018 300:link-prediction        INFO   *** Example ***
2023-05-22 19:25:49.018 301:link-prediction        INFO   idx: 47214
2023-05-22 19:25:49.018 302:link-prediction        INFO   label: 1
2023-05-22 19:25:49.023 303:link-prediction        INFO   input_tokens_1: ['return', '_0', ';']
2023-05-22 19:25:49.023 311:link-prediction        INFO   input_ids_1: 204 207
2023-05-22 19:25:49.024 318:link-prediction        INFO   span_arry_1: [204, 206] [204, 206], mask 1 0
2023-05-22 19:25:49.024 328:link-prediction        INFO   input_tokens_reverse_1: Ġreturn Ġ0 ;
2023-05-22 19:25:49.025 338:link-prediction        INFO   input_tokens_2: ['int']
2023-05-22 19:25:49.025 346:link-prediction        INFO   input_ids_2: 1 2
2023-05-22 19:25:49.025 353:link-prediction        INFO   span_arry_2: [1, 1] [1, 1], mask 1 0
2023-05-22 19:25:49.026 363:link-prediction        INFO   input_tokens_reverse_2: int
2023-05-22 19:25:49.026 300:link-prediction        INFO   *** Example ***
2023-05-22 19:25:49.026 301:link-prediction        INFO   idx: 51290
2023-05-22 19:25:49.027 302:link-prediction        INFO   label: 1
2023-05-22 19:25:49.027 303:link-prediction        INFO   input_tokens_1: ['i', '_=', '_0']
2023-05-22 19:25:49.028 311:link-prediction        INFO   input_ids_1: 30 33
2023-05-22 19:25:49.028 318:link-prediction        INFO   span_arry_1: [30, 32] [30, 32], mask 1 0
2023-05-22 19:25:49.028 328:link-prediction        INFO   input_tokens_reverse_1: i Ġ= Ġ0
2023-05-22 19:25:49.029 338:link-prediction        INFO   input_tokens_2: ['i', '_<', '_sum', 'a']
2023-05-22 19:25:49.029 346:link-prediction        INFO   input_ids_2: 34 38
2023-05-22 19:25:49.029 353:link-prediction        INFO   span_arry_2: [34, 37] [34, 37], mask 1 0
2023-05-22 19:25:49.030 363:link-prediction        INFO   input_tokens_reverse_2: Ġi Ġ< Ġsum a
2023-05-22 19:25:49.030 300:link-prediction        INFO   *** Example ***
2023-05-22 19:25:49.030 301:link-prediction        INFO   idx: 41523
2023-05-22 19:25:49.031 302:link-prediction        INFO   label: 1
2023-05-22 19:25:49.031 303:link-prediction        INFO   input_tokens_1: ['j', '_=', '_0']
2023-05-22 19:25:49.031 311:link-prediction        INFO   input_ids_1: 57 60
2023-05-22 19:25:49.032 318:link-prediction        INFO   span_arry_1: [57, 59] [57, 59], mask 1 0
2023-05-22 19:25:49.032 328:link-prediction        INFO   input_tokens_reverse_1: j Ġ= Ġ0
2023-05-22 19:25:49.033 338:link-prediction        INFO   input_tokens_2: ['j', '_<', '_n']
2023-05-22 19:25:49.033 346:link-prediction        INFO   input_ids_2: 61 64
2023-05-22 19:25:49.033 353:link-prediction        INFO   span_arry_2: [61, 63] [61, 63], mask 1 0
2023-05-22 19:25:49.033 363:link-prediction        INFO   input_tokens_reverse_2: Ġj Ġ< Ġn
2023-05-22 19:25:49.034 300:link-prediction        INFO   *** Example ***
2023-05-22 19:25:49.034 301:link-prediction        INFO   idx: 47394
2023-05-22 19:25:49.034 302:link-prediction        INFO   label: 1
2023-05-22 19:25:49.034 303:link-prediction        INFO   input_tokens_1: ['i', '_=', '_0']
2023-05-22 19:25:49.034 311:link-prediction        INFO   input_ids_1: 104 107
2023-05-22 19:25:49.034 318:link-prediction        INFO   span_arry_1: [104, 106] [104, 106], mask 1 0
2023-05-22 19:25:49.035 328:link-prediction        INFO   input_tokens_reverse_1: i Ġ= Ġ0
2023-05-22 19:25:49.035 338:link-prediction        INFO   input_tokens_2: ['i', '_<', '_l', '2']
2023-05-22 19:25:49.035 346:link-prediction        INFO   input_ids_2: 108 112
2023-05-22 19:25:49.035 353:link-prediction        INFO   span_arry_2: [108, 111] [108, 111], mask 1 0
2023-05-22 19:25:49.035 363:link-prediction        INFO   input_tokens_reverse_2: Ġi Ġ< Ġl 2
2023-05-22 19:25:49.035 300:link-prediction        INFO   *** Example ***
2023-05-22 19:25:49.036 301:link-prediction        INFO   idx: 40905
2023-05-22 19:25:49.036 302:link-prediction        INFO   label: 1
2023-05-22 19:25:49.036 303:link-prediction        INFO   input_tokens_1: ['return', '_0', ';']
2023-05-22 19:25:49.036 311:link-prediction        INFO   input_ids_1: 351 354
2023-05-22 19:25:49.036 318:link-prediction        INFO   span_arry_1: [351, 353] [351, 353], mask 1 0
2023-05-22 19:25:49.036 328:link-prediction        INFO   input_tokens_reverse_1: Ġreturn Ġ0 ;
2023-05-22 19:25:49.037 338:link-prediction        INFO   input_tokens_2: ['int']
2023-05-22 19:25:49.037 346:link-prediction        INFO   input_ids_2: 1 2
2023-05-22 19:25:49.037 353:link-prediction        INFO   span_arry_2: [1, 1] [1, 1], mask 1 0
2023-05-22 19:25:49.037 363:link-prediction        INFO   input_tokens_reverse_2: int
2023-05-22 19:25:49.037 300:link-prediction        INFO   *** Example ***
2023-05-22 19:25:49.037 301:link-prediction        INFO   idx: 46540
2023-05-22 19:25:49.037 302:link-prediction        INFO   label: 0
2023-05-22 19:25:49.038 303:link-prediction        INFO   input_tokens_1: ['s', '[', 'j', '_-', '_1', ']']
2023-05-22 19:25:49.038 311:link-prediction        INFO   input_ids_1: 181 187
2023-05-22 19:25:49.038 318:link-prediction        INFO   span_arry_1: [181, 186] [181, 186], mask 1 0
2023-05-22 19:25:49.038 328:link-prediction        INFO   input_tokens_reverse_1: Ġs [ j Ġ- Ġ1 ]
2023-05-22 19:25:49.038 338:link-prediction        INFO   input_tokens_2: ['j', '_=', '_0']
2023-05-22 19:25:49.039 346:link-prediction        INFO   input_ids_2: 18 21
2023-05-22 19:25:49.039 353:link-prediction        INFO   span_arry_2: [18, 20] [18, 20], mask 1 0
2023-05-22 19:25:49.039 363:link-prediction        INFO   input_tokens_reverse_2: Ġj Ġ= Ġ0
2023-05-22 19:25:49.039 300:link-prediction        INFO   *** Example ***
2023-05-22 19:25:49.039 301:link-prediction        INFO   idx: 40994
2023-05-22 19:25:49.039 302:link-prediction        INFO   label: 1
2023-05-22 19:25:49.040 303:link-prediction        INFO   input_tokens_1: ['h', '_>=', '_90', '_&&', '_h', '_<=', '_140', '_&&', '_l', '_>=', '_60', '_&&', '_l', '_<=', '_90']
2023-05-22 19:25:49.040 311:link-prediction        INFO   input_ids_1: 77 92
