2023-06-04 20:11:32.729 936:link-prediction        DEBUG  main message
2023-06-04 20:11:32.729 942:link-prediction        WARNING device: cuda, n_gpu: 1
2023-06-04 20:11:33.892 957:link-prediction        INFO   Load Dataset
2023-06-04 20:13:04.722 249:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_train_cfg_cleaned.pt
2023-06-04 20:13:06.134 301:link-prediction        INFO   Labels Counter({0: 16457, 1: 16457})
2023-06-04 20:13:07.270 249:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_valid_cfg_cleaned.pt
2023-06-04 20:13:08.015 301:link-prediction        INFO   Labels Counter({0: 5470, 1: 5470})
2023-06-04 20:13:09.209 249:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_test_cfg_cleaned.pt
2023-06-04 20:13:10.054 301:link-prediction        INFO   Labels Counter({0: 5420, 1: 5420})
2023-06-04 20:13:10.055 306:link-prediction        INFO   *** Example ***
2023-06-04 20:13:10.056 307:link-prediction        INFO   idx: s662103508_main
2023-06-04 20:13:10.056 308:link-prediction        INFO   label: 0
2023-06-04 20:13:10.056 309:link-prediction        INFO   input_tokens_1: ['p', '[', 'i', ']']
2023-06-04 20:13:10.056 317:link-prediction        INFO   input_ids_1: 93 97
2023-06-04 20:13:10.056 324:link-prediction        INFO   span_arry_1: [93, 96] [93, 96], mask 1 0
2023-06-04 20:13:10.057 334:link-prediction        INFO   input_tokens_reverse_1: ] Ġ< Ġp [
2023-06-04 20:13:10.057 344:link-prediction        INFO   input_tokens_2: ['p', '[', 'i', ']']
2023-06-04 20:13:10.057 352:link-prediction        INFO   input_ids_2: 123 127
2023-06-04 20:13:10.057 359:link-prediction        INFO   span_arry_2: [123, 126] [123, 126], mask 1 0
2023-06-04 20:13:10.057 369:link-prediction        INFO   input_tokens_reverse_2: ] Ġ> Ġp [
2023-06-04 20:13:10.058 306:link-prediction        INFO   *** Example ***
2023-06-04 20:13:10.058 307:link-prediction        INFO   idx: s469769419_main
2023-06-04 20:13:10.058 308:link-prediction        INFO   label: 0
2023-06-04 20:13:10.058 309:link-prediction        INFO   input_tokens_1: ['i', '_<', '_n']
2023-06-04 20:13:10.058 317:link-prediction        INFO   input_ids_1: 135 138
2023-06-04 20:13:10.058 324:link-prediction        INFO   span_arry_1: [135, 137] [135, 137], mask 1 0
2023-06-04 20:13:10.058 334:link-prediction        INFO   input_tokens_reverse_1: Ġ0 ; Ġi
2023-06-04 20:13:10.059 344:link-prediction        INFO   input_tokens_2: ['m', '_=', '_sc', '.', 'nextInt', '()']
2023-06-04 20:13:10.059 352:link-prediction        INFO   input_ids_2: 29 35
2023-06-04 20:13:10.059 359:link-prediction        INFO   span_arry_2: [29, 34] [29, 34], mask 1 0
2023-06-04 20:13:10.059 369:link-prediction        INFO   input_tokens_reverse_2: (); Ġint Ġm Ġ= Ġsc .
2023-06-04 20:13:10.059 306:link-prediction        INFO   *** Example ***
2023-06-04 20:13:10.059 307:link-prediction        INFO   idx: s836962438_Germany
2023-06-04 20:13:10.059 308:link-prediction        INFO   label: 1
2023-06-04 20:13:10.060 309:link-prediction        INFO   input_tokens_1: ['b', '_+', '_"', '_"', '_+', '_c', '_+', '_"', '_"']
2023-06-04 20:13:10.060 317:link-prediction        INFO   input_ids_1: 163 172
2023-06-04 20:13:10.060 324:link-prediction        INFO   span_arry_1: [163, 171] [163, 171], mask 1 0
2023-06-04 20:13:10.060 334:link-prediction        INFO   input_tokens_reverse_1: println ( b Ġ+ Ġ" Ġ" Ġ+ Ġc Ġ+
2023-06-04 20:13:10.060 344:link-prediction        INFO   input_tokens_2: ['a']
2023-06-04 20:13:10.060 352:link-prediction        INFO   input_ids_2: 173 174
2023-06-04 20:13:10.060 359:link-prediction        INFO   span_arry_2: [173, 173] [173, 173], mask 1 0
2023-06-04 20:13:10.061 369:link-prediction        INFO   input_tokens_reverse_2: Ġ"
2023-06-04 20:13:10.061 306:link-prediction        INFO   *** Example ***
2023-06-04 20:13:10.061 307:link-prediction        INFO   idx: s190840416_calc
2023-06-04 20:13:10.061 308:link-prediction        INFO   label: 0
