2022-10-07 10:28:48.880 933:link-prediction        DEBUG  main message
2022-10-07 10:28:48.880 939:link-prediction        WARNING device: cuda, n_gpu: 1
2022-10-07 10:28:56.673 954:link-prediction        INFO   Load Dataset
2022-10-07 10:29:49.912 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codebert/codebert_train_cfg_cleaned.pt
2022-10-07 10:29:50.776 298:link-prediction        INFO   Labels Counter({0: 16457, 1: 16457})
2022-10-07 10:29:50.799 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codebert/codebert_valid_cfg_cleaned.pt
2022-10-07 10:29:51.239 298:link-prediction        INFO   Labels Counter({1: 5470, 0: 5470})
2022-10-07 10:29:51.266 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codebert/codebert_test_cfg_cleaned.pt
2022-10-07 10:29:51.817 298:link-prediction        INFO   Labels Counter({0: 5420, 1: 5420})
2022-10-07 10:29:51.817 303:link-prediction        INFO   *** Example ***
2022-10-07 10:29:51.817 304:link-prediction        INFO   idx: s412223136_main
2022-10-07 10:29:51.817 305:link-prediction        INFO   label: 0
2022-10-07 10:29:51.819 306:link-prediction        INFO   input_tokens_1: ['a', '_==', '_911']
2022-10-07 10:29:51.819 314:link-prediction        INFO   input_ids_1: 56 59
2022-10-07 10:29:51.819 321:link-prediction        INFO   span_arry_1: [56, 58] [56, 58], mask 1 0
2022-10-07 10:29:51.819 331:link-prediction        INFO   input_tokens_reverse_1: a Ġ== Ġ911
2022-10-07 10:29:51.819 341:link-prediction        INFO   input_tokens_2: ['out']
2022-10-07 10:29:51.819 349:link-prediction        INFO   input_ids_2: 136 137
2022-10-07 10:29:51.819 356:link-prediction        INFO   span_arry_2: [136, 136] [136, 136], mask 1 0
2022-10-07 10:29:51.819 366:link-prediction        INFO   input_tokens_reverse_2: out
2022-10-07 10:29:51.819 303:link-prediction        INFO   *** Example ***
2022-10-07 10:29:51.819 304:link-prediction        INFO   idx: s504361653_main
2022-10-07 10:29:51.820 305:link-prediction        INFO   label: 0
2022-10-07 10:29:51.820 306:link-prediction        INFO   input_tokens_1: ['s', '5', '_=', '_Ar', 'rays', '.', 'as', 'List', '(', 'str', 'Array', '[', '4', '])']
2022-10-07 10:29:51.820 314:link-prediction        INFO   input_ids_1: 124 138
2022-10-07 10:29:51.820 321:link-prediction        INFO   span_arry_1: [124, 137] [124, 137], mask 1 0
2022-10-07 10:29:51.820 331:link-prediction        INFO   input_tokens_reverse_1: Ġs 5 Ġ= ĠAr rays . as List ( str Array [ 4 ]);
