2023-05-20 09:50:19.265 933:link-prediction        DEBUG  main message
2023-05-20 09:50:19.265 939:link-prediction        WARNING device: cuda, n_gpu: 1
2023-05-20 09:50:21.165 954:link-prediction        INFO   Load Dataset
2023-05-20 09:51:03.544 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codet5/codet5_train_cdg_cleaned.pt
2023-05-20 09:51:03.817 298:link-prediction        INFO   Labels Counter({0: 4848, 1: 4848})
2023-05-20 09:51:03.870 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codet5/codet5_valid_cdg_cleaned.pt
2023-05-20 09:51:03.921 298:link-prediction        INFO   Labels Counter({0: 1517, 1: 1517})
2023-05-20 09:51:04.112 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codet5/codet5_test_cdg_cleaned.pt
2023-05-20 09:51:04.155 298:link-prediction        INFO   Labels Counter({0: 1407, 1: 1407})
2023-05-20 09:51:04.155 303:link-prediction        INFO   *** Example ***
2023-05-20 09:51:04.155 304:link-prediction        INFO   idx: s122048222_next
2023-05-20 09:51:04.155 305:link-prediction        INFO   label: 0
2023-05-20 09:51:04.156 306:link-prediction        INFO   input_tokens_1: ['st', '.', 'next', 'Token', '()']
2023-05-20 09:51:04.157 314:link-prediction        INFO   input_ids_1: 61 66
2023-05-20 09:51:04.157 321:link-prediction        INFO   span_arry_1: [61, 65] [61, 65], mask 1 0
2023-05-20 09:51:04.157 331:link-prediction        INFO   input_tokens_reverse_1: Ġst . next Token ();
2023-05-20 09:51:04.158 341:link-prediction        INFO   input_tokens_2: ['return', '_null', ';']
2023-05-20 09:51:04.158 349:link-prediction        INFO   input_ids_2: 37 40
2023-05-20 09:51:04.158 356:link-prediction        INFO   span_arry_2: [37, 39] [37, 39], mask 1 0
2023-05-20 09:51:04.158 366:link-prediction        INFO   input_tokens_reverse_2: Ġreturn Ġnull ;
2023-05-20 09:51:04.158 303:link-prediction        INFO   *** Example ***
2023-05-20 09:51:04.158 304:link-prediction        INFO   idx: s418584536_main
2023-05-20 09:51:04.158 305:link-prediction        INFO   label: 0
2023-05-20 09:51:04.159 306:link-prediction        INFO   input_tokens_1: ['c', '[', '1', ']']
2023-05-20 09:51:04.159 314:link-prediction        INFO   input_ids_1: 49 53
2023-05-20 09:51:04.159 321:link-prediction        INFO   span_arry_1: [49, 52] [49, 52], mask 1 0
2023-05-20 09:51:04.159 331:link-prediction        INFO   input_tokens_reverse_1: Ġc [ 1 ]
2023-05-20 09:51:04.160 341:link-prediction        INFO   input_tokens_2: ['c', '[', '0', ']', '_==', '_c', '[', '1', ']']
2023-05-20 09:51:04.160 349:link-prediction        INFO   input_ids_2: 39 48
2023-05-20 09:51:04.160 356:link-prediction        INFO   span_arry_2: [39, 47] [39, 47], mask 1 0
2023-05-20 09:51:04.161 366:link-prediction        INFO   input_tokens_reverse_2: c [ 0 ] Ġ== Ġc [ 1 ]
2023-05-20 09:51:04.161 303:link-prediction        INFO   *** Example ***
2023-05-20 09:51:04.161 304:link-prediction        INFO   idx: s324401816_run
2023-05-20 09:51:04.161 305:link-prediction        INFO   label: 1
2023-05-20 09:51:04.161 306:link-prediction        INFO   input_tokens_1: ['i', '_<', '_length']
2023-05-20 09:51:04.162 314:link-prediction        INFO   input_ids_1: 49 52
2023-05-20 09:51:04.162 321:link-prediction        INFO   span_arry_1: [49, 51] [49, 51], mask 1 0
2023-05-20 09:51:04.162 331:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ< Ġlength
2023-05-20 09:51:04.163 341:link-prediction        INFO   input_tokens_2: ['after', 'A', '.', 'equals', '(', 'b', ')']
2023-05-20 09:51:04.163 349:link-prediction        INFO   input_ids_2: 89 96
2023-05-20 09:51:04.163 356:link-prediction        INFO   span_arry_2: [89, 95] [89, 95], mask 1 0
2023-05-20 09:51:04.163 366:link-prediction        INFO   input_tokens_reverse_2: after A . equals ( b ))
2023-05-20 09:51:04.163 303:link-prediction        INFO   *** Example ***
2023-05-20 09:51:04.163 304:link-prediction        INFO   idx: s642799173_main
2023-05-20 09:51:04.163 305:link-prediction        INFO   label: 0
2023-05-20 09:51:04.164 306:link-prediction        INFO   input_tokens_1: ['no', 'Two', '_=', '_temp']
2023-05-20 09:51:04.164 314:link-prediction        INFO   input_ids_1: 173 177
2023-05-20 09:51:04.164 321:link-prediction        INFO   span_arry_1: [173, 176] [173, 176], mask 1 0
2023-05-20 09:51:04.164 331:link-prediction        INFO   input_tokens_reverse_1: Ġno Two Ġ= Ġtemp
2023-05-20 09:51:04.165 341:link-prediction        INFO   input_tokens_2: ['no', 'Two', '_>', '_no', 'Three']
2023-05-20 09:51:04.165 349:link-prediction        INFO   input_ids_2: 91 96
2023-05-20 09:51:04.165 356:link-prediction        INFO   span_arry_2: [91, 95] [91, 95], mask 1 0
2023-05-20 09:51:04.165 366:link-prediction        INFO   input_tokens_reverse_2: Ġno Two Ġ> Ġno Three
2023-05-20 09:51:04.166 303:link-prediction        INFO   *** Example ***
2023-05-20 09:51:04.166 304:link-prediction        INFO   idx: s090175900_main
2023-05-20 09:51:04.166 305:link-prediction        INFO   label: 0
2023-05-20 09:51:04.166 306:link-prediction        INFO   input_tokens_1: ['a', '_<', '_min', '1']
2023-05-20 09:51:04.166 314:link-prediction        INFO   input_ids_1: 137 141
2023-05-20 09:51:04.167 321:link-prediction        INFO   span_arry_1: [137, 140] [137, 140], mask 1 0
2023-05-20 09:51:04.167 331:link-prediction        INFO   input_tokens_reverse_1: a Ġ< Ġmin 1
2023-05-20 09:51:04.167 341:link-prediction        INFO   input_tokens_2: ['out']
2023-05-20 09:51:04.167 349:link-prediction        INFO   input_ids_2: 82 83
2023-05-20 09:51:04.167 356:link-prediction        INFO   span_arry_2: [82, 82] [82, 82], mask 1 0
2023-05-20 09:51:04.168 366:link-prediction        INFO   input_tokens_reverse_2: out
2023-05-20 09:51:04.168 303:link-prediction        INFO   *** Example ***
