2023-05-15 10:17:53.550 933:link-prediction        DEBUG  main message
2023-05-15 10:17:53.550 939:link-prediction        WARNING device: cuda, n_gpu: 1
2023-05-15 10:17:54.221 954:link-prediction        INFO   Load Dataset
2023-05-15 10:18:14.223 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/unixcoder/unixcoder_train_ddg_cleaned.pt
2023-05-15 10:18:16.944 298:link-prediction        INFO   Labels Counter({0: 48839, 1: 48839})
2023-05-15 10:18:17.187 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/unixcoder/unixcoder_valid_ddg_cleaned.pt
2023-05-15 10:18:19.371 298:link-prediction        INFO   Labels Counter({1: 17535, 0: 17535})
2023-05-15 10:18:19.620 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/unixcoder/unixcoder_test_ddg_cleaned.pt
2023-05-15 10:18:21.287 298:link-prediction        INFO   Labels Counter({0: 15587, 1: 15587})
2023-05-15 10:18:21.288 303:link-prediction        INFO   *** Example ***
2023-05-15 10:18:21.288 304:link-prediction        INFO   idx: 46242
2023-05-15 10:18:21.288 305:link-prediction        INFO   label: 0
2023-05-15 10:18:21.290 306:link-prediction        INFO   input_tokens_1: ['num', '_%', '_3', '_!=', '_0']
2023-05-15 10:18:21.290 314:link-prediction        INFO   input_ids_1: 111 116
2023-05-15 10:18:21.290 321:link-prediction        INFO   span_arry_1: [111, 115] [111, 115], mask 1 0
2023-05-15 10:18:21.290 331:link-prediction        INFO   input_tokens_reverse_1: num Ġ% Ġ3 Ġ!= Ġ0
2023-05-15 10:18:21.290 341:link-prediction        INFO   input_tokens_2: ['num', '_%', '_5']
2023-05-15 10:18:21.290 349:link-prediction        INFO   input_ids_2: 98 101
2023-05-15 10:18:21.290 356:link-prediction        INFO   span_arry_2: [98, 100] [98, 100], mask 1 0
2023-05-15 10:18:21.290 366:link-prediction        INFO   input_tokens_reverse_2: Ġnum Ġ% Ġ5
2023-05-15 10:18:21.290 303:link-prediction        INFO   *** Example ***
2023-05-15 10:18:21.290 304:link-prediction        INFO   idx: 41266
2023-05-15 10:18:21.290 305:link-prediction        INFO   label: 1
2023-05-15 10:18:21.291 306:link-prediction        INFO   input_tokens_1: ['int', '_main', '()']
2023-05-15 10:18:21.291 314:link-prediction        INFO   input_ids_1: 16 19
2023-05-15 10:18:21.291 321:link-prediction        INFO   span_arry_1: [16, 18] [16, 18], mask 1 0
2023-05-15 10:18:21.291 331:link-prediction        INFO   input_tokens_reverse_1: Ġint Ġmain ()
2023-05-15 10:18:21.291 341:link-prediction        INFO   input_tokens_2: ['i', '++']
2023-05-15 10:18:21.291 349:link-prediction        INFO   input_ids_2: 42 44
2023-05-15 10:18:21.291 356:link-prediction        INFO   span_arry_2: [42, 43] [42, 43], mask 1 0
2023-05-15 10:18:21.291 366:link-prediction        INFO   input_tokens_reverse_2: Ġi ++)
2023-05-15 10:18:21.291 303:link-prediction        INFO   *** Example ***
2023-05-15 10:18:21.291 304:link-prediction        INFO   idx: 43710
2023-05-15 10:18:21.291 305:link-prediction        INFO   label: 0
2023-05-15 10:18:21.292 306:link-prediction        INFO   input_tokens_1: ['(*', 'p', '_-', "_'", '0', "')", '_>=', '_0', '_&&', '_(*', 'p', '_-', "_'", '0', "')", '_<=', '_9']
2023-05-15 10:18:21.292 314:link-prediction        INFO   input_ids_1: 55 72
2023-05-15 10:18:21.292 321:link-prediction        INFO   span_arry_1: [55, 71] [55, 71], mask 1 0
