2023-06-05 08:30:51.960 936:link-prediction        DEBUG  main message
2023-06-05 08:30:51.960 942:link-prediction        WARNING device: cuda, n_gpu: 1
2023-06-05 08:30:52.730 957:link-prediction        INFO   Load Dataset
2023-06-05 08:31:38.036 249:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_train_ast_cleaned.pt
2023-06-05 08:31:41.265 301:link-prediction        INFO   Labels Counter({0: 38946, 1: 38567})
2023-06-05 08:31:42.559 249:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_valid_ast_cleaned.pt
2023-06-05 08:31:43.858 301:link-prediction        INFO   Labels Counter({0: 12975, 1: 12839})
2023-06-05 08:31:44.890 249:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_test_ast_cleaned.pt
2023-06-05 08:31:46.597 301:link-prediction        INFO   Labels Counter({0: 12840, 1: 12718})
2023-06-05 08:31:46.599 306:link-prediction        INFO   *** Example ***
2023-06-05 08:31:46.599 307:link-prediction        INFO   idx: s841408453_main
2023-06-05 08:31:46.599 308:link-prediction        INFO   label: 1
2023-06-05 08:31:46.600 309:link-prediction        INFO   input_tokens_1: ['System', '.', 'out']
2023-06-05 08:31:46.600 317:link-prediction        INFO   input_ids_1: 170 173
2023-06-05 08:31:46.600 324:link-prediction        INFO   span_arry_1: [171, 172] [171, 172], mask 1 0
2023-06-05 08:31:46.601 334:link-prediction        INFO   input_tokens_reverse_1: ) Ġ{ ĠSystem
2023-06-05 08:31:46.601 344:link-prediction        INFO   input_tokens_2: ['System']
2023-06-05 08:31:46.601 352:link-prediction        INFO   input_ids_2: 170 171
2023-06-05 08:31:46.601 359:link-prediction        INFO   span_arry_2: [170, 170] [170, 170], mask 1 0
2023-06-05 08:31:46.601 369:link-prediction        INFO   input_tokens_reverse_2: )
2023-06-05 08:31:46.601 306:link-prediction        INFO   *** Example ***
2023-06-05 08:31:46.601 307:link-prediction        INFO   idx: s032249017_solve
2023-06-05 08:31:46.602 308:link-prediction        INFO   label: 1
2023-06-05 08:31:46.602 309:link-prediction        INFO   input_tokens_1: ['in', '.', 'readInt', '()']
2023-06-05 08:31:46.602 317:link-prediction        INFO   input_ids_1: 21 25
2023-06-05 08:31:46.602 324:link-prediction        INFO   span_arry_1: [22, 24] [22, 24], mask 1 0
2023-06-05 08:31:46.602 334:link-prediction        INFO   input_tokens_reverse_1: Ġn Ġ= Ġin .
2023-06-05 08:31:46.602 344:link-prediction        INFO   input_tokens_2: ['in']
2023-06-05 08:31:46.603 352:link-prediction        INFO   input_ids_2: 21 22
2023-06-05 08:31:46.603 359:link-prediction        INFO   span_arry_2: [21, 21] [21, 21], mask 1 0
2023-06-05 08:31:46.603 369:link-prediction        INFO   input_tokens_reverse_2: Ġn
2023-06-05 08:31:46.603 306:link-prediction        INFO   *** Example ***
2023-06-05 08:31:46.603 307:link-prediction        INFO   idx: s434971943_main
2023-06-05 08:31:46.603 308:link-prediction        INFO   label: 1
2023-06-05 08:31:46.603 309:link-prediction        INFO   input_tokens_1: ['System', '.', 'out', '.', 'println', '("', 'ARC', '")']
2023-06-05 08:31:46.604 317:link-prediction        INFO   input_ids_1: 36 44
2023-06-05 08:31:46.604 324:link-prediction        INFO   span_arry_1: [39, 43] [39, 43], mask 1 0
2023-06-05 08:31:46.604 334:link-prediction        INFO   input_tokens_reverse_1: ABC ")) ĠSystem . out . println ("
2023-06-05 08:31:46.604 344:link-prediction        INFO   input_tokens_2: ['System', '.', 'out']
2023-06-05 08:31:46.604 352:link-prediction        INFO   input_ids_2: 36 39
2023-06-05 08:31:46.604 359:link-prediction        INFO   span_arry_2: [36, 38] [36, 38], mask 1 0
2023-06-05 08:31:46.604 369:link-prediction        INFO   input_tokens_reverse_2: ABC ")) ĠSystem
2023-06-05 08:31:46.605 306:link-prediction        INFO   *** Example ***
2023-06-05 08:31:46.605 307:link-prediction        INFO   idx: s642799173_main
2023-06-05 08:31:46.605 308:link-prediction        INFO   label: 1
2023-06-05 08:31:46.605 309:link-prediction        INFO   input_tokens_1: ['no', 'One', '_+', '_"', '_"', '_+', '_no', 'Two', '_+', '_"', '_"', '_+', '_no', 'Three']
2023-06-05 08:31:46.605 317:link-prediction        INFO   input_ids_1: 181 195
