2023-05-20 05:57:28.780 933:link-prediction        DEBUG  main message
2023-05-20 05:57:28.780 939:link-prediction        WARNING device: cuda, n_gpu: 1
2023-05-20 05:57:30.677 954:link-prediction        INFO   Load Dataset
2023-05-20 05:58:03.833 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codet5/codet5_train_ast_cleaned.pt
2023-05-20 05:58:08.224 298:link-prediction        INFO   Labels Counter({0: 61512, 1: 61511})
2023-05-20 05:58:08.708 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codet5/codet5_valid_ast_cleaned.pt
2023-05-20 05:58:10.497 298:link-prediction        INFO   Labels Counter({0: 21170, 1: 21168})
2023-05-20 05:58:10.988 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codet5/codet5_test_ast_cleaned.pt
2023-05-20 05:58:13.308 298:link-prediction        INFO   Labels Counter({0: 21806, 1: 21805})
2023-05-20 05:58:13.312 303:link-prediction        INFO   *** Example ***
2023-05-20 05:58:13.312 304:link-prediction        INFO   idx: 40404
2023-05-20 05:58:13.312 305:link-prediction        INFO   label: 1
2023-05-20 05:58:13.313 306:link-prediction        INFO   input_tokens_1: ['i', '_=', '_0']
2023-05-20 05:58:13.313 314:link-prediction        INFO   input_ids_1: 193 196
2023-05-20 05:58:13.313 321:link-prediction        INFO   span_arry_1: [193, 194] [193, 194], mask 1 0
2023-05-20 05:58:13.313 331:link-prediction        INFO   input_tokens_reverse_1: i ][ k
2023-05-20 05:58:13.314 341:link-prediction        INFO   input_tokens_2: ['0']
2023-05-20 05:58:13.314 349:link-prediction        INFO   input_ids_2: 195 196
2023-05-20 05:58:13.314 356:link-prediction        INFO   span_arry_2: [195, 195] [195, 195], mask 1 0
2023-05-20 05:58:13.314 366:link-prediction        INFO   input_tokens_reverse_2: k
2023-05-20 05:58:13.314 303:link-prediction        INFO   *** Example ***
2023-05-20 05:58:13.315 304:link-prediction        INFO   idx: 47926
2023-05-20 05:58:13.315 305:link-prediction        INFO   label: 0
2023-05-20 05:58:13.315 306:link-prediction        INFO   input_tokens_1: ['while', '_(', 'num', '[', 'j', ']', '_==', '_0', ')']
2023-05-20 05:58:13.315 314:link-prediction        INFO   input_ids_1: 90 99
2023-05-20 05:58:13.316 321:link-prediction        INFO   span_arry_1: [90, 98] [90, 98], mask 1 0
2023-05-20 05:58:13.316 331:link-prediction        INFO   input_tokens_reverse_1: Ġstr [ j ] Ġ- Ġ' 0 ') Ġ%
2023-05-20 05:58:13.316 341:link-prediction        INFO   input_tokens_2: ['j']
2023-05-20 05:58:13.316 349:link-prediction        INFO   input_ids_2: 137 138
2023-05-20 05:58:13.317 356:link-prediction        INFO   span_arry_2: [137, 137] [137, 137], mask 1 0
2023-05-20 05:58:13.317 366:link-prediction        INFO   input_tokens_reverse_2: ')
2023-05-20 05:58:13.317 303:link-prediction        INFO   *** Example ***
2023-05-20 05:58:13.317 304:link-prediction        INFO   idx: 42957
2023-05-20 05:58:13.317 305:link-prediction        INFO   label: 0
2023-05-20 05:58:13.318 306:link-prediction        INFO   input_tokens_1: ['for', '_(', 'j', '_=', '_1', ';', '_j', '_<=', '_fail', ';', '_j', '++)']
2023-05-20 05:58:13.318 314:link-prediction        INFO   input_ids_1: 76 88
2023-05-20 05:58:13.318 321:link-prediction        INFO   span_arry_1: [76, 87] [76, 87], mask 1 0
2023-05-20 05:58:13.318 331:link-prediction        INFO   input_tokens_reverse_1: Ġ( j Ġ= Ġ1 ; Ġj Ġ<= Ġfail ; Ġj ++) Ċ
2023-05-20 05:58:13.319 341:link-prediction        INFO   input_tokens_2: ['c', 'in']
2023-05-20 05:58:13.319 349:link-prediction        INFO   input_ids_2: 69 71
2023-05-20 05:58:13.319 356:link-prediction        INFO   span_arry_2: [69, 70] [69, 70], mask 1 0
2023-05-20 05:58:13.319 366:link-prediction        INFO   input_tokens_reverse_2: Ċ ĠĠĠ
2023-05-20 05:58:13.319 303:link-prediction        INFO   *** Example ***
2023-05-20 05:58:13.319 304:link-prediction        INFO   idx: 41214
2023-05-20 05:58:13.319 305:link-prediction        INFO   label: 1
2023-05-20 05:58:13.320 306:link-prediction        INFO   input_tokens_1: ['g', '[', 'i', ']', '_=', '_1', '.', '0']
2023-05-20 05:58:13.320 314:link-prediction        INFO   input_ids_1: 324 332
2023-05-20 05:58:13.320 321:link-prediction        INFO   span_arry_1: [324, 328] [324, 328], mask 1 0
2023-05-20 05:58:13.320 331:link-prediction        INFO   input_tokens_reverse_1: i ] Ġ= Ġ2 . 0 ; Ċ
2023-05-20 05:58:13.321 341:link-prediction        INFO   input_tokens_2: ['1', '.', '0']
2023-05-20 05:58:13.321 349:link-prediction        INFO   input_ids_2: 329 332
2023-05-20 05:58:13.321 356:link-prediction        INFO   span_arry_2: [329, 331] [329, 331], mask 1 0
2023-05-20 05:58:13.321 366:link-prediction        INFO   input_tokens_reverse_2: 0 ; Ċ
2023-05-20 05:58:13.321 303:link-prediction        INFO   *** Example ***
2023-05-20 05:58:13.322 304:link-prediction        INFO   idx: 49161
2023-05-20 05:58:13.322 305:link-prediction        INFO   label: 1
2023-05-20 05:58:13.322 306:link-prediction        INFO   input_tokens_1: ['(', '1', '.', '0', '_*', '_c', '_/', '_n', ')', '_*', '_100']
2023-05-20 05:58:13.322 314:link-prediction        INFO   input_ids_1: 273 284
2023-05-20 05:58:13.323 321:link-prediction        INFO   span_arry_1: [273, 273] [281, 283], mask 1 1
2023-05-20 05:58:13.323 331:link-prediction        INFO   input_tokens_reverse_1: Ċ ĠĠĠ Ġif Ġ( 61 Ġ< Ġsz [ i ] Ġ||
2023-05-20 05:58:13.323 341:link-prediction        INFO   input_tokens_2: ['1', '.', '0', '_*', '_c', '_/', '_n']
2023-05-20 05:58:13.323 349:link-prediction        INFO   input_ids_2: 274 281
2023-05-20 05:58:13.324 356:link-prediction        INFO   span_arry_2: [274, 280] [274, 280], mask 1 0
2023-05-20 05:58:13.324 366:link-prediction        INFO   input_tokens_reverse_2: ĠĠĠ Ġif Ġ( 61 Ġ< Ġsz [
2023-05-20 05:58:13.324 303:link-prediction        INFO   *** Example ***
2023-05-20 05:58:13.324 304:link-prediction        INFO   idx: 43029
2023-05-20 05:58:13.324 305:link-prediction        INFO   label: 1
2023-05-20 05:58:13.325 306:link-prediction        INFO   input_tokens_1: ['s', '_+', '_(', '60', '_-', '_c', ')']
2023-05-20 05:58:13.325 314:link-prediction        INFO   input_ids_1: 99 106
2023-05-20 05:58:13.325 321:link-prediction        INFO   span_arry_1: [100, 105] [100, 105], mask 1 0
2023-05-20 05:58:13.325 331:link-prediction        INFO   input_tokens_reverse_1: ĠĠĠĠĠ Ġbreak ; Ċ ĠĠĠ Ġ} Ċ
2023-05-20 05:58:13.326 341:link-prediction        INFO   input_tokens_2: ['s']
2023-05-20 05:58:13.326 349:link-prediction        INFO   input_ids_2: 99 100
2023-05-20 05:58:13.326 356:link-prediction        INFO   span_arry_2: [99, 99] [99, 99], mask 1 0
2023-05-20 05:58:13.326 366:link-prediction        INFO   input_tokens_reverse_2: ĠĠĠĠĠ
2023-05-20 05:58:13.326 303:link-prediction        INFO   *** Example ***
2023-05-20 05:58:13.326 304:link-prediction        INFO   idx: 51377
2023-05-20 05:58:13.326 305:link-prediction        INFO   label: 0
2023-05-20 05:58:13.327 306:link-prediction        INFO   input_tokens_1: ['i']
2023-05-20 05:58:13.327 314:link-prediction        INFO   input_ids_1: 195 196
2023-05-20 05:58:13.327 321:link-prediction        INFO   span_arry_1: [195, 195] [195, 195], mask 1 0
2023-05-20 05:58:13.327 331:link-prediction        INFO   input_tokens_reverse_1: Ġ!=
2023-05-20 05:58:13.328 341:link-prediction        INFO   input_tokens_2: ['i', '_=', '_0']
2023-05-20 05:58:13.328 349:link-prediction        INFO   input_ids_2: 120 123
2023-05-20 05:58:13.328 356:link-prediction        INFO   span_arry_2: [120, 122] [120, 122], mask 1 0
2023-05-20 05:58:13.328 366:link-prediction        INFO   input_tokens_reverse_2: Ċ ĠĠĠĠĠ Ġa
2023-05-20 05:58:13.328 303:link-prediction        INFO   *** Example ***
2023-05-20 05:58:13.328 304:link-prediction        INFO   idx: 47602
2023-05-20 05:58:13.328 305:link-prediction        INFO   label: 1
2023-05-20 05:58:13.329 306:link-prediction        INFO   input_tokens_1: ['a', '[', 'i', '_+', '_2', ']']
2023-05-20 05:58:13.329 314:link-prediction        INFO   input_ids_1: 299 305
2023-05-20 05:58:13.329 321:link-prediction        INFO   span_arry_1: [299, 300] [304, 304], mask 1 1
2023-05-20 05:58:13.329 331:link-prediction        INFO   input_tokens_reverse_1: Ġ13 ; Ċ ĠĠĠĠĠ Ġprintf ("%
2023-05-20 05:58:13.330 341:link-prediction        INFO   input_tokens_2: ['i', '_+', '_2']
2023-05-20 05:58:13.330 349:link-prediction        INFO   input_ids_2: 301 304
2023-05-20 05:58:13.330 356:link-prediction        INFO   span_arry_2: [301, 303] [301, 303], mask 1 0
2023-05-20 05:58:13.330 366:link-prediction        INFO   input_tokens_reverse_2: Ċ ĠĠĠĠĠ Ġprintf
2023-05-20 05:58:13.330 303:link-prediction        INFO   *** Example ***
2023-05-20 05:58:13.330 304:link-prediction        INFO   idx: 51408
2023-05-20 05:58:13.331 305:link-prediction        INFO   label: 1
2023-05-20 05:58:13.331 306:link-prediction        INFO   input_tokens_1: ['str', '[', '0', ']']
2023-05-20 05:58:13.331 314:link-prediction        INFO   input_ids_1: 37 41
2023-05-20 05:58:13.331 321:link-prediction        INFO   span_arry_1: [37, 38] [40, 40], mask 1 1
2023-05-20 05:58:13.331 331:link-prediction        INFO   input_tokens_reverse_1: Ċ Ġ Ġn Ġ=
2023-05-20 05:58:13.332 341:link-prediction        INFO   input_tokens_2: ['0']
2023-05-20 05:58:13.332 349:link-prediction        INFO   input_ids_2: 39 40
2023-05-20 05:58:13.332 356:link-prediction        INFO   span_arry_2: [39, 39] [39, 39], mask 1 0
2023-05-20 05:58:13.332 366:link-prediction        INFO   input_tokens_reverse_2: Ġn
2023-05-20 05:58:13.333 994:link-prediction        INFO   Finishing loading Dataset
2023-05-20 05:58:13.358 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-20 05:58:13.358 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ast', layer=4, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../link_prediction/poj/plm/saved_codet5models/2/ast_layer_4', posratio=0.5, seed=1000, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-20 05:58:14.940 469:link-prediction        INFO   ***** Running training *****
2023-05-20 05:58:14.940 470:link-prediction        INFO     Num examples = 123023
2023-05-20 05:58:14.940 471:link-prediction        INFO     Num Epochs = 2
2023-05-20 05:58:14.940 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-20 05:58:14.940 476:link-prediction        INFO     Total train batch size = 64
2023-05-20 05:58:14.941 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-20 05:58:14.941 483:link-prediction        INFO     Total optimization steps = 3846
2023-05-20 05:58:26.876 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 05:58:26.877 599:link-prediction        INFO     Num examples = 42338
2023-05-20 05:58:26.877 600:link-prediction        INFO     Batch size = 32
2023-05-20 05:59:06.448 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 05:59:06.449 647:link-prediction        INFO     eval_acc = 0.8597
2023-05-20 05:59:06.449 647:link-prediction        INFO     eval_f1 = 0.8722
2023-05-20 05:59:06.449 647:link-prediction        INFO     eval_mcc = 0.7337
2023-05-20 05:59:06.449 647:link-prediction        INFO     eval_precision = 0.8006
2023-05-20 05:59:06.449 647:link-prediction        INFO     eval_recall = 0.9579
2023-05-20 05:59:06.449 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 05:59:06.449 540:link-prediction        INFO     ********************
2023-05-20 05:59:06.449 541:link-prediction        INFO     Best f1:0.8722
2023-05-20 05:59:06.450 542:link-prediction        INFO     ********************
2023-05-20 05:59:06.453 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/ast_layer_4/checkpoint-best-f1/model.bin
2023-05-20 05:59:06.454 562:link-prediction        INFO     ********************
2023-05-20 05:59:06.454 563:link-prediction        INFO     Best MCC:0.7337
2023-05-20 05:59:06.454 564:link-prediction        INFO     ********************
2023-05-20 05:59:06.456 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/ast_layer_4/checkpoint-best-mcc/model.bin
2023-05-20 05:59:17.456 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 05:59:17.457 599:link-prediction        INFO     Num examples = 42338
2023-05-20 05:59:17.457 600:link-prediction        INFO     Batch size = 32
2023-05-20 05:59:56.431 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 05:59:56.432 647:link-prediction        INFO     eval_acc = 0.9116
2023-05-20 05:59:56.432 647:link-prediction        INFO     eval_f1 = 0.9154
2023-05-20 05:59:56.432 647:link-prediction        INFO     eval_mcc = 0.8266
2023-05-20 05:59:56.433 647:link-prediction        INFO     eval_precision = 0.8775
2023-05-20 05:59:56.433 647:link-prediction        INFO     eval_recall = 0.9568
2023-05-20 05:59:56.433 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 05:59:56.433 540:link-prediction        INFO     ********************
2023-05-20 05:59:56.433 541:link-prediction        INFO     Best f1:0.9154
2023-05-20 05:59:56.433 542:link-prediction        INFO     ********************
2023-05-20 05:59:56.436 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/ast_layer_4/checkpoint-best-f1/model.bin
2023-05-20 05:59:56.437 562:link-prediction        INFO     ********************
2023-05-20 05:59:56.437 563:link-prediction        INFO     Best MCC:0.8266
2023-05-20 05:59:56.437 564:link-prediction        INFO     ********************
2023-05-20 05:59:56.440 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/ast_layer_4/checkpoint-best-mcc/model.bin
2023-05-20 06:00:07.442 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 06:00:07.443 599:link-prediction        INFO     Num examples = 42338
2023-05-20 06:00:07.443 600:link-prediction        INFO     Batch size = 32
2023-05-20 06:00:43.526 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 06:00:43.527 647:link-prediction        INFO     eval_acc = 0.9182
2023-05-20 06:00:43.527 647:link-prediction        INFO     eval_f1 = 0.9164
2023-05-20 06:00:43.527 647:link-prediction        INFO     eval_mcc = 0.8372
2023-05-20 06:00:43.527 647:link-prediction        INFO     eval_precision = 0.9372
2023-05-20 06:00:43.527 647:link-prediction        INFO     eval_recall = 0.8965
2023-05-20 06:00:43.527 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 06:00:43.527 540:link-prediction        INFO     ********************
2023-05-20 06:00:43.527 541:link-prediction        INFO     Best f1:0.9164
2023-05-20 06:00:43.528 542:link-prediction        INFO     ********************
2023-05-20 06:00:43.530 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/ast_layer_4/checkpoint-best-f1/model.bin
2023-05-20 06:00:43.531 562:link-prediction        INFO     ********************
2023-05-20 06:00:43.531 563:link-prediction        INFO     Best MCC:0.8372
2023-05-20 06:00:43.531 564:link-prediction        INFO     ********************
