2022-10-21 01:44:19.873 917:isIngraph              DEBUG  main message
2022-10-21 01:44:56.396 342:isInGraph              INFO   input_ids_2: 102 105
2022-10-21 01:44:56.396 349:isInGraph              INFO   input_tokens_reverse_2: Ċ Ġ Ġ
2022-10-21 01:44:56.397 306:isInGraph              INFO   *** Example ***
2022-10-21 01:44:56.397 307:isInGraph              INFO   idx: 51770
2022-10-21 01:44:56.397 308:isInGraph              INFO   label: 1
2022-10-21 01:44:56.397 309:isInGraph              INFO   input_tokens_1: ['x', 'un', '++']
2022-10-21 01:44:56.397 317:isInGraph              INFO   input_ids_1: 141 144
2022-10-21 01:44:56.397 324:isInGraph              INFO   input_tokens_reverse_1: Ġtou p (
2022-10-21 01:44:56.397 334:isInGraph              INFO   input_tokens_2: ['h', '_=', '_1']
2022-10-21 01:44:56.397 342:isInGraph              INFO   input_ids_2: 189 192
2022-10-21 01:44:56.397 349:isInGraph              INFO   input_tokens_reverse_2: Ġ( x un
2022-10-21 01:44:56.397 306:isInGraph              INFO   *** Example ***
2022-10-21 01:44:56.397 307:isInGraph              INFO   idx: 40914
2022-10-21 01:44:56.397 308:isInGraph              INFO   label: 1
2022-10-21 01:44:56.398 309:isInGraph              INFO   input_tokens_1: ['c', 'out', '_<<', '_c', '_<<', '_end', 'l']
2022-10-21 01:44:56.398 317:isInGraph              INFO   input_ids_1: 134 140
2022-10-21 01:44:56.398 324:isInGraph              INFO   input_tokens_reverse_1: Ċ Ġ Ġ Ġ Ġ Ġ
2022-10-21 01:44:56.398 334:isInGraph              INFO   input_tokens_2: ['sh', 'ous', 'u', 'oya', '_>=', '_90', '_&&', '_sh', 'ous', 'u', 'oya', '_<=', '_140', '_&&', '_sh', 'uz', 'hang', 'ya', '_>=', '_60', '_&&', '_sh', 'uz', 'hang', 'ya', '_<=', '_90']
2022-10-21 01:44:56.398 342:isInGraph              INFO   input_ids_2: 61 88
2022-10-21 01:44:56.398 349:isInGraph              INFO   input_tokens_reverse_2: u oya Ġ>> Ġsh uz hang ya ; Ċ Ġ Ġ Ġ Ġif Ġ( sh ous u oya Ġ>= Ġ90 Ġ&& Ġsh ous u oya Ġ<= Ġ140
2022-10-21 01:44:56.398 306:isInGraph              INFO   *** Example ***
2022-10-21 01:44:56.398 307:isInGraph              INFO   idx: 45502
2022-10-21 01:44:56.398 308:isInGraph              INFO   label: 1
2022-10-21 01:44:56.399 309:isInGraph              INFO   input_tokens_1: ['i', '_<=', '_n']
2022-10-21 01:44:56.399 317:isInGraph              INFO   input_ids_1: 191 194
2022-10-21 01:44:56.399 324:isInGraph              INFO   input_tokens_reverse_1: 0 ]), Ġc
2022-10-21 01:44:56.399 334:isInGraph              INFO   input_tokens_2: ['k', 'max', '_=', '_1']
2022-10-21 01:44:56.399 342:isInGraph              INFO   input_ids_2: 175 179
2022-10-21 01:44:56.399 349:isInGraph              INFO   input_tokens_reverse_2: Ġ Ġ Ġ Ġq
2022-10-21 01:44:56.399 306:isInGraph              INFO   *** Example ***
2022-10-21 01:44:56.399 307:isInGraph              INFO   idx: 51217
2022-10-21 01:44:56.399 308:isInGraph              INFO   label: 0
2022-10-21 01:44:56.399 309:isInGraph              INFO   input_tokens_1: ['i']
2022-10-21 01:44:56.399 317:isInGraph              INFO   input_ids_1: 52 53
2022-10-21 01:44:56.399 324:isInGraph              INFO   input_tokens_reverse_1: Ġ=
2022-10-21 01:44:56.400 334:isInGraph              INFO   input_tokens_2: ['i']
2022-10-21 01:44:56.400 342:isInGraph              INFO   input_ids_2: 84 85
2022-10-21 01:44:56.400 349:isInGraph              INFO   input_tokens_reverse_2: Ġ
2022-10-21 01:44:56.400 306:isInGraph              INFO   *** Example ***
2022-10-21 01:44:56.400 307:isInGraph              INFO   idx: 41943
2022-10-21 01:44:56.400 308:isInGraph              INFO   label: 0
2022-10-21 01:44:56.400 309:isInGraph              INFO   input_tokens_1: ['1']
2022-10-21 01:44:56.400 317:isInGraph              INFO   input_ids_1: 80 81
2022-10-21 01:44:56.400 324:isInGraph              INFO   input_tokens_reverse_1: z
2022-10-21 01:44:56.400 334:isInGraph              INFO   input_tokens_2: ['1']
2022-10-21 01:44:56.400 342:isInGraph              INFO   input_ids_2: 135 136
2022-10-21 01:44:56.400 349:isInGraph              INFO   input_tokens_reverse_2: ++)
2022-10-21 01:44:56.400 306:isInGraph              INFO   *** Example ***
2022-10-21 01:44:56.400 307:isInGraph              INFO   idx: 40065
2022-10-21 01:44:56.401 308:isInGraph              INFO   label: 1
2022-10-21 01:44:56.401 309:isInGraph              INFO   input_tokens_1: ['i', '++']
2022-10-21 01:44:56.401 317:isInGraph              INFO   input_ids_1: 51 53
2022-10-21 01:44:56.401 324:isInGraph              INFO   input_tokens_reverse_1: i Ġ=
2022-10-21 01:44:56.401 334:isInGraph              INFO   input_tokens_2: ['n', '_>=', '_0', '_&&', '_n', '_<=', '_4']
2022-10-21 01:44:56.401 342:isInGraph              INFO   input_ids_2: 24 31
2022-10-21 01:44:56.401 349:isInGraph              INFO   input_tokens_reverse_2: Ċ Ġ Ġif Ġ( n Ġ>= Ġ0
2022-10-21 01:44:56.401 306:isInGraph              INFO   *** Example ***
2022-10-21 01:44:56.401 307:isInGraph              INFO   idx: 40178
2022-10-21 01:44:56.401 308:isInGraph              INFO   label: 1
2022-10-21 01:44:56.401 309:isInGraph              INFO   input_tokens_1: ['n', '_<', '_5', '_&&', '_n', '_>=', '_0']
2022-10-21 01:44:56.402 317:isInGraph              INFO   input_ids_1: 23 30
2022-10-21 01:44:56.402 324:isInGraph              INFO   input_tokens_reverse_1: Ċ Ġ Ġif Ġ( n Ġ< Ġ5
2022-10-21 01:44:56.402 334:isInGraph              INFO   input_tokens_2: ['scan', 'f', '("', '%', 'd', '%', 'd', '",', '_&', 'n', ',', '_&', 'm', ')']
2022-10-21 01:44:56.402 342:isInGraph              INFO   input_ids_2: 162 176
2022-10-21 01:44:56.402 349:isInGraph              INFO   input_tokens_reverse_2: Ġ Ġ Ġ Ġ Ġscan f (" % d ", Ġ& s [ i
2022-10-21 01:44:56.402 978:isIngraph              INFO   Finishing loading Dataset
2022-10-21 01:44:56.425 987:isIngraph              INFO   Probimg Model Parameters 3843
2022-10-21 01:44:56.425 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/graphcodebert-base', data_folder='../datasets/poj-104/isINGraphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=10, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='graphcodebert', model_name_or_path='microsoft/graphcodebert-base', n_gpu=1, output_dir='../isInGraph/poj/plm/saved_graphcodebertmodels/3/ddg_10', posratio=0.5, seed=34, token_config='microsoft/graphcodebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-21 01:44:57.393 451:isIngraph              INFO   ***** Running training *****
2022-10-21 01:44:57.393 452:isIngraph              INFO     Num examples = 108636
2022-10-21 01:44:57.393 453:isIngraph              INFO     Num Epochs = 1
2022-10-21 01:44:57.394 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2022-10-21 01:44:57.394 458:isIngraph              INFO     Total train batch size = 64
2022-10-21 01:44:57.394 462:isIngraph              INFO     Gradient Accumulation steps = 1
2022-10-21 01:44:57.394 465:isIngraph              INFO     Total optimization steps = 1698
2022-10-21 01:45:06.053 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 01:45:06.053 581:isIngraph              INFO     Num examples = 36642
2022-10-21 01:45:06.053 582:isIngraph              INFO     Batch size = 32
2022-10-21 01:45:33.347 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 01:45:33.348 629:isIngraph              INFO     eval_acc = 0.9189
2022-10-21 01:45:33.348 629:isIngraph              INFO     eval_f1 = 0.9236
2022-10-21 01:45:33.348 629:isIngraph              INFO     eval_mcc = 0.8441
2022-10-21 01:45:33.348 629:isIngraph              INFO     eval_precision = 0.8734
2022-10-21 01:45:33.348 629:isIngraph              INFO     eval_recall = 0.9798
2022-10-21 01:45:33.348 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 01:45:33.348 522:isIngraph              INFO     ********************
2022-10-21 01:45:33.348 523:isIngraph              INFO     Best f1:0.9236
2022-10-21 01:45:33.349 524:isIngraph              INFO     ********************
2022-10-21 01:45:33.350 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/3/ddg_10/checkpoint-best-f1/model.bin
2022-10-21 01:45:33.350 544:isIngraph              INFO     ********************
2022-10-21 01:45:33.350 545:isIngraph              INFO     Best MCC:0.8441
2022-10-21 01:45:33.350 546:isIngraph              INFO     ********************
2022-10-21 01:45:33.351 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/3/ddg_10/checkpoint-best-mcc/model.bin
2022-10-21 01:45:41.847 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 01:45:41.847 581:isIngraph              INFO     Num examples = 36642
2022-10-21 01:45:41.847 582:isIngraph              INFO     Batch size = 32
2022-10-21 01:46:08.990 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 01:46:08.991 629:isIngraph              INFO     eval_acc = 0.9539
2022-10-21 01:46:08.991 629:isIngraph              INFO     eval_f1 = 0.955
2022-10-21 01:46:08.991 629:isIngraph              INFO     eval_mcc = 0.9089
2022-10-21 01:46:08.991 629:isIngraph              INFO     eval_precision = 0.9322
2022-10-21 01:46:08.991 629:isIngraph              INFO     eval_recall = 0.979
2022-10-21 01:46:08.991 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 01:46:08.991 522:isIngraph              INFO     ********************
2022-10-21 01:46:08.991 523:isIngraph              INFO     Best f1:0.955
2022-10-21 01:46:08.991 524:isIngraph              INFO     ********************
2022-10-21 01:46:08.992 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/3/ddg_10/checkpoint-best-f1/model.bin
2022-10-21 01:46:08.992 544:isIngraph              INFO     ********************
2022-10-21 01:46:08.992 545:isIngraph              INFO     Best MCC:0.9089
2022-10-21 01:46:08.993 546:isIngraph              INFO     ********************
2022-10-21 01:46:08.993 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/3/ddg_10/checkpoint-best-mcc/model.bin
2022-10-21 01:46:17.379 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 01:46:17.380 581:isIngraph              INFO     Num examples = 36642
2022-10-21 01:46:17.380 582:isIngraph              INFO     Batch size = 32
2022-10-21 01:46:40.830 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 01:46:40.831 629:isIngraph              INFO     eval_acc = 0.9656
2022-10-21 01:46:40.831 629:isIngraph              INFO     eval_f1 = 0.9661
2022-10-21 01:46:40.831 629:isIngraph              INFO     eval_mcc = 0.9316
2022-10-21 01:46:40.831 629:isIngraph              INFO     eval_precision = 0.953
2022-10-21 01:46:40.831 629:isIngraph              INFO     eval_recall = 0.9795
2022-10-21 01:46:40.831 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 01:46:40.831 522:isIngraph              INFO     ********************
2022-10-21 01:46:40.831 523:isIngraph              INFO     Best f1:0.9661
2022-10-21 01:46:40.831 524:isIngraph              INFO     ********************
2022-10-21 01:46:40.832 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/3/ddg_10/checkpoint-best-f1/model.bin
2022-10-21 01:46:40.832 544:isIngraph              INFO     ********************
2022-10-21 01:46:40.832 545:isIngraph              INFO     Best MCC:0.9316
2022-10-21 01:46:40.832 546:isIngraph              INFO     ********************
2022-10-21 01:46:40.833 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/3/ddg_10/checkpoint-best-mcc/model.bin
2022-10-21 01:46:47.311 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 01:46:47.311 581:isIngraph              INFO     Num examples = 36642
2022-10-21 01:46:47.311 582:isIngraph              INFO     Batch size = 32
2022-10-21 01:47:07.650 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 01:47:07.651 629:isIngraph              INFO     eval_acc = 0.9714
2022-10-21 01:47:07.651 629:isIngraph              INFO     eval_f1 = 0.9717
2022-10-21 01:47:07.651 629:isIngraph              INFO     eval_mcc = 0.9431
2022-10-21 01:47:07.651 629:isIngraph              INFO     eval_precision = 0.961
2022-10-21 01:47:07.651 629:isIngraph              INFO     eval_recall = 0.9828
2022-10-21 01:47:07.651 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 01:47:07.651 522:isIngraph              INFO     ********************
2022-10-21 01:47:07.651 523:isIngraph              INFO     Best f1:0.9717
2022-10-21 01:47:07.651 524:isIngraph              INFO     ********************
2022-10-21 01:47:07.652 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/3/ddg_10/checkpoint-best-f1/model.bin
2022-10-21 01:47:07.652 544:isIngraph              INFO     ********************
2022-10-21 01:47:07.653 545:isIngraph              INFO     Best MCC:0.9431
2022-10-21 01:47:07.653 546:isIngraph              INFO     ********************
2022-10-21 01:47:07.653 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/3/ddg_10/checkpoint-best-mcc/model.bin
2022-10-21 01:47:14.078 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 01:47:14.089 581:isIngraph              INFO     Num examples = 36642
2022-10-21 01:47:14.089 582:isIngraph              INFO     Batch size = 32
2022-10-21 01:47:40.409 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 01:47:40.409 629:isIngraph              INFO     eval_acc = 0.9696
2022-10-21 01:47:40.409 629:isIngraph              INFO     eval_f1 = 0.9697
2022-10-21 01:47:40.409 629:isIngraph              INFO     eval_mcc = 0.9392
2022-10-21 01:47:40.409 629:isIngraph              INFO     eval_precision = 0.9657
2022-10-21 01:47:40.409 629:isIngraph              INFO     eval_recall = 0.9737
2022-10-21 01:47:40.409 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 01:47:48.489 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 01:47:48.489 581:isIngraph              INFO     Num examples = 36642
2022-10-21 01:47:48.489 582:isIngraph              INFO     Batch size = 32
2022-10-21 01:48:15.641 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 01:48:15.642 629:isIngraph              INFO     eval_acc = 0.9732
2022-10-21 01:48:15.642 629:isIngraph              INFO     eval_f1 = 0.9735
2022-10-21 01:48:15.642 629:isIngraph              INFO     eval_mcc = 0.9466
2022-10-21 01:48:15.642 629:isIngraph              INFO     eval_precision = 0.9647
2022-10-21 01:48:15.642 629:isIngraph              INFO     eval_recall = 0.9824
2022-10-21 01:48:15.642 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 01:48:15.642 522:isIngraph              INFO     ********************
2022-10-21 01:48:15.642 523:isIngraph              INFO     Best f1:0.9735
2022-10-21 01:48:15.642 524:isIngraph              INFO     ********************
2022-10-21 01:48:15.643 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/3/ddg_10/checkpoint-best-f1/model.bin
2022-10-21 01:48:15.644 544:isIngraph              INFO     ********************
2022-10-21 01:48:15.644 545:isIngraph              INFO     Best MCC:0.9466
2022-10-21 01:48:15.644 546:isIngraph              INFO     ********************
2022-10-21 01:48:15.644 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/3/ddg_10/checkpoint-best-mcc/model.bin
2022-10-21 01:48:23.772 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 01:48:23.772 581:isIngraph              INFO     Num examples = 36642
2022-10-21 01:48:23.772 582:isIngraph              INFO     Batch size = 32
2022-10-21 01:48:52.319 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 01:48:52.319 629:isIngraph              INFO     eval_acc = 0.9731
2022-10-21 01:48:52.319 629:isIngraph              INFO     eval_f1 = 0.9734
2022-10-21 01:48:52.319 629:isIngraph              INFO     eval_mcc = 0.9464
2022-10-21 01:48:52.319 629:isIngraph              INFO     eval_precision = 0.9648
2022-10-21 01:48:52.319 629:isIngraph              INFO     eval_recall = 0.9822
2022-10-21 01:48:52.319 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 01:49:00.177 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 01:49:00.177 581:isIngraph              INFO     Num examples = 36642
2022-10-21 01:49:00.177 582:isIngraph              INFO     Batch size = 32
2022-10-21 01:49:28.165 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 01:49:28.166 629:isIngraph              INFO     eval_acc = 0.9737
2022-10-21 01:49:28.166 629:isIngraph              INFO     eval_f1 = 0.974
2022-10-21 01:49:28.166 629:isIngraph              INFO     eval_mcc = 0.9476
2022-10-21 01:49:28.166 629:isIngraph              INFO     eval_precision = 0.9633
2022-10-21 01:49:28.166 629:isIngraph              INFO     eval_recall = 0.9849
2022-10-21 01:49:28.166 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 01:49:28.167 522:isIngraph              INFO     ********************
2022-10-21 01:49:28.167 523:isIngraph              INFO     Best f1:0.974
2022-10-21 01:49:28.167 524:isIngraph              INFO     ********************
2022-10-21 01:49:28.168 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/3/ddg_10/checkpoint-best-f1/model.bin
2022-10-21 01:49:28.168 544:isIngraph              INFO     ********************
2022-10-21 01:49:28.169 545:isIngraph              INFO     Best MCC:0.9476
2022-10-21 01:49:28.169 546:isIngraph              INFO     ********************
2022-10-21 01:49:28.170 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/3/ddg_10/checkpoint-best-mcc/model.bin
2022-10-21 01:49:36.231 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 01:49:36.231 581:isIngraph              INFO     Num examples = 36642
2022-10-21 01:49:36.231 582:isIngraph              INFO     Batch size = 32
2022-10-21 01:50:03.449 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 01:50:03.449 629:isIngraph              INFO     eval_acc = 0.9738
2022-10-21 01:50:03.450 629:isIngraph              INFO     eval_f1 = 0.9741
2022-10-21 01:50:03.450 629:isIngraph              INFO     eval_mcc = 0.9478
2022-10-21 01:50:03.450 629:isIngraph              INFO     eval_precision = 0.9635
2022-10-21 01:50:03.450 629:isIngraph              INFO     eval_recall = 0.9848
2022-10-21 01:50:03.450 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 01:50:03.450 522:isIngraph              INFO     ********************
2022-10-21 01:50:03.450 523:isIngraph              INFO     Best f1:0.9741
2022-10-21 01:50:03.450 524:isIngraph              INFO     ********************
2022-10-21 01:50:03.451 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/3/ddg_10/checkpoint-best-f1/model.bin
2022-10-21 01:50:03.451 544:isIngraph              INFO     ********************
2022-10-21 01:50:03.451 545:isIngraph              INFO     Best MCC:0.9478
2022-10-21 01:50:03.451 546:isIngraph              INFO     ********************
2022-10-21 01:50:03.452 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/3/ddg_10/checkpoint-best-mcc/model.bin
2022-10-21 01:50:11.626 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 01:50:11.626 581:isIngraph              INFO     Num examples = 36642
2022-10-21 01:50:11.626 582:isIngraph              INFO     Batch size = 32
2022-10-21 01:50:39.473 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 01:50:39.473 629:isIngraph              INFO     eval_acc = 0.974
2022-10-21 01:50:39.473 629:isIngraph              INFO     eval_f1 = 0.9742
2022-10-21 01:50:39.473 629:isIngraph              INFO     eval_mcc = 0.9481
2022-10-21 01:50:39.473 629:isIngraph              INFO     eval_precision = 0.9652
2022-10-21 01:50:39.474 629:isIngraph              INFO     eval_recall = 0.9834
2022-10-21 01:50:39.474 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 01:50:39.474 522:isIngraph              INFO     ********************
2022-10-21 01:50:39.474 523:isIngraph              INFO     Best f1:0.9742
2022-10-21 01:50:39.474 524:isIngraph              INFO     ********************
2022-10-21 01:50:39.475 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/3/ddg_10/checkpoint-best-f1/model.bin
2022-10-21 01:50:39.475 544:isIngraph              INFO     ********************
2022-10-21 01:50:39.475 545:isIngraph              INFO     Best MCC:0.9481
2022-10-21 01:50:39.475 546:isIngraph              INFO     ********************
2022-10-21 01:50:39.476 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/3/ddg_10/checkpoint-best-mcc/model.bin
2022-10-21 01:50:39.846 650:isIngraph              INFO   ***** Running Test *****
2022-10-21 01:50:39.846 651:isIngraph              INFO     Num examples = 36374
2022-10-21 01:50:39.846 652:isIngraph              INFO     Batch size = 32
2022-10-21 01:51:07.170 693:isIngraph              INFO   ***** Test results *****
2022-10-21 01:51:07.170 695:isIngraph              INFO     eval_acc = 0.9782
2022-10-21 01:51:07.171 695:isIngraph              INFO     eval_f1 = 0.9785
2022-10-21 01:51:07.171 695:isIngraph              INFO     eval_mcc = 0.9568
2022-10-21 01:51:07.171 695:isIngraph              INFO     eval_precision = 0.9645
2022-10-21 01:51:07.171 695:isIngraph              INFO     eval_recall = 0.9929
2022-10-21 01:51:07.171 695:isIngraph              INFO     eval_threshold = 0.5
