2022-10-11 08:50:06.451 917:isIngraph              DEBUG  main message
2022-10-11 08:51:06.870 334:isInGraph              INFO   input_tokens_2: ['m', '_-', '_n']
2022-10-11 08:51:06.870 342:isInGraph              INFO   input_ids_2: 236 239
2022-10-11 08:51:06.870 349:isInGraph              INFO   input_tokens_reverse_2: m Ġ- Ġn
2022-10-11 08:51:06.871 306:isInGraph              INFO   *** Example ***
2022-10-11 08:51:06.871 307:isInGraph              INFO   idx: 47959
2022-10-11 08:51:06.871 308:isInGraph              INFO   label: 0
2022-10-11 08:51:06.871 309:isInGraph              INFO   input_tokens_1: ['i', '_=', '_0']
2022-10-11 08:51:06.872 317:isInGraph              INFO   input_ids_1: 31 34
2022-10-11 08:51:06.872 324:isInGraph              INFO   input_tokens_reverse_1: i Ġ= Ġ0
2022-10-11 08:51:06.872 334:isInGraph              INFO   input_tokens_2: ["'", '0', "'"]
2022-10-11 08:51:06.873 342:isInGraph              INFO   input_ids_2: 77 80
2022-10-11 08:51:06.873 349:isInGraph              INFO   input_tokens_reverse_2: Ġ' 0 '
2022-10-11 08:51:06.873 306:isInGraph              INFO   *** Example ***
2022-10-11 08:51:06.873 307:isInGraph              INFO   idx: 41063
2022-10-11 08:51:06.873 308:isInGraph              INFO   label: 0
2022-10-11 08:51:06.874 309:isInGraph              INFO   input_tokens_1: ['90']
2022-10-11 08:51:06.874 317:isInGraph              INFO   input_ids_1: 112 113
2022-10-11 08:51:06.874 324:isInGraph              INFO   input_tokens_reverse_1: Ġ90
2022-10-11 08:51:06.874 334:isInGraph              INFO   input_tokens_2: ['a', '[', 'j', ']']
2022-10-11 08:51:06.875 342:isInGraph              INFO   input_ids_2: 298 302
2022-10-11 08:51:06.875 349:isInGraph              INFO   input_tokens_reverse_2: Ġa [ j ]
2022-10-11 08:51:06.875 306:isInGraph              INFO   *** Example ***
2022-10-11 08:51:06.875 307:isInGraph              INFO   idx: 43029
2022-10-11 08:51:06.875 308:isInGraph              INFO   label: 1
2022-10-11 08:51:06.876 309:isInGraph              INFO   input_tokens_1: ['a', '_=', '_a', '_+', '_1']
2022-10-11 08:51:06.876 317:isInGraph              INFO   input_ids_1: 141 146
2022-10-11 08:51:06.876 324:isInGraph              INFO   input_tokens_reverse_1: Ġa Ġ= Ġa Ġ+ Ġ1
2022-10-11 08:51:06.877 334:isInGraph              INFO   input_tokens_2: ['s', '_=', '_s', '_+', '_(', '60', '_-', '_b', ')', '_*', '_60']
2022-10-11 08:51:06.877 342:isInGraph              INFO   input_ids_2: 129 140
2022-10-11 08:51:06.877 349:isInGraph              INFO   input_tokens_reverse_2: Ġs Ġ= Ġs Ġ+ Ġ( 60 Ġ- Ġb ) Ġ* Ġ60
2022-10-11 08:51:06.877 306:isInGraph              INFO   *** Example ***
2022-10-11 08:51:06.877 307:isInGraph              INFO   idx: 43839
2022-10-11 08:51:06.878 308:isInGraph              INFO   label: 0
2022-10-11 08:51:06.878 309:isInGraph              INFO   input_tokens_1: ['else']
2022-10-11 08:51:06.878 317:isInGraph              INFO   input_ids_1: 85 86
2022-10-11 08:51:06.878 324:isInGraph              INFO   input_tokens_reverse_1: Ġelse
2022-10-11 08:51:06.879 334:isInGraph              INFO   input_tokens_2: ["'", '9', "'"]
2022-10-11 08:51:06.879 342:isInGraph              INFO   input_ids_2: 69 72
2022-10-11 08:51:06.879 349:isInGraph              INFO   input_tokens_reverse_2: Ġ' 9 ')
2022-10-11 08:51:06.879 306:isInGraph              INFO   *** Example ***
2022-10-11 08:51:06.879 307:isInGraph              INFO   idx: 51851
2022-10-11 08:51:06.880 308:isInGraph              INFO   label: 1
2022-10-11 08:51:06.880 309:isInGraph              INFO   input_tokens_1: ['y', '_>=', '_1']
2022-10-11 08:51:06.880 317:isInGraph              INFO   input_ids_1: 39 42
2022-10-11 08:51:06.880 324:isInGraph              INFO   input_tokens_reverse_1: y Ġ>= Ġ1
2022-10-11 08:51:06.881 334:isInGraph              INFO   input_tokens_2: ['x', '_=', '_x', '_/', '_2']
2022-10-11 08:51:06.881 342:isInGraph              INFO   input_ids_2: 69 74
2022-10-11 08:51:06.881 349:isInGraph              INFO   input_tokens_reverse_2: Ġx Ġ= Ġx Ġ/ Ġ2
2022-10-11 08:51:06.881 306:isInGraph              INFO   *** Example ***
2022-10-11 08:51:06.882 307:isInGraph              INFO   idx: 43279
2022-10-11 08:51:06.882 308:isInGraph              INFO   label: 1
2022-10-11 08:51:06.882 309:isInGraph              INFO   input_tokens_1: ['t', '[', 'i', '].', 'e']
2022-10-11 08:51:06.882 317:isInGraph              INFO   input_ids_1: 96 101
2022-10-11 08:51:06.883 324:isInGraph              INFO   input_tokens_reverse_1: t [ i ]. e
2022-10-11 08:51:06.883 334:isInGraph              INFO   input_tokens_2: ['&', 't', '[', 'i', '].', 'b']
2022-10-11 08:51:06.883 342:isInGraph              INFO   input_ids_2: 74 80
2022-10-11 08:51:06.883 349:isInGraph              INFO   input_tokens_reverse_2: Ġ& t [ i ]. b
2022-10-11 08:51:06.883 306:isInGraph              INFO   *** Example ***
2022-10-11 08:51:06.884 307:isInGraph              INFO   idx: 48685
2022-10-11 08:51:06.884 308:isInGraph              INFO   label: 1
2022-10-11 08:51:06.884 309:isInGraph              INFO   input_tokens_1: ['sum', '_=', '_sum', '_+', '_lens']
2022-10-11 08:51:06.884 317:isInGraph              INFO   input_ids_1: 68 73
2022-10-11 08:51:06.884 324:isInGraph              INFO   input_tokens_reverse_1: Ġsum Ġ= Ġsum Ġ+ Ġlens
2022-10-11 08:51:06.885 334:isInGraph              INFO   input_tokens_2: ['c', 'out', '_<<', '_end', 'l', '_<<', '_words']
2022-10-11 08:51:06.885 342:isInGraph              INFO   input_ids_2: 100 106
2022-10-11 08:51:06.885 349:isInGraph              INFO   input_tokens_reverse_2: Ġcout Ġ<< Ġend l Ġ<< Ġwords
2022-10-11 08:51:06.885 978:isIngraph              INFO   Finishing loading Dataset
2022-10-11 08:51:06.906 987:isIngraph              INFO   Probimg Model Parameters 3843
2022-10-11 08:51:06.907 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/codebert-base', data_folder='../datasets/poj-104/isINGraphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=12, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codebert', model_name_or_path='microsoft/codebert-base', n_gpu=1, output_dir='../isInGraph/poj/plm/saved_codebertmodels/1/cdg_12', posratio=0.5, seed=501, token_config='microsoft/codebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-11 08:51:07.676 451:isIngraph              INFO   ***** Running training *****
2022-10-11 08:51:07.676 452:isIngraph              INFO     Num examples = 87858
2022-10-11 08:51:07.677 453:isIngraph              INFO     Num Epochs = 1
2022-10-11 08:51:07.677 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2022-10-11 08:51:07.677 458:isIngraph              INFO     Total train batch size = 64
2022-10-11 08:51:07.677 462:isIngraph              INFO     Gradient Accumulation steps = 1
2022-10-11 08:51:07.677 465:isIngraph              INFO     Total optimization steps = 1373
2022-10-11 08:51:12.680 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 08:51:12.680 581:isIngraph              INFO     Num examples = 29252
2022-10-11 08:51:12.680 582:isIngraph              INFO     Batch size = 32
2022-10-11 08:51:27.197 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 08:51:27.197 629:isIngraph              INFO     eval_acc = 0.8733
2022-10-11 08:51:27.197 629:isIngraph              INFO     eval_f1 = 0.8744
2022-10-11 08:51:27.197 629:isIngraph              INFO     eval_mcc = 0.7467
2022-10-11 08:51:27.197 629:isIngraph              INFO     eval_precision = 0.8671
2022-10-11 08:51:27.198 629:isIngraph              INFO     eval_recall = 0.8818
2022-10-11 08:51:27.198 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 08:51:27.198 522:isIngraph              INFO     ********************
2022-10-11 08:51:27.198 523:isIngraph              INFO     Best f1:0.8744
2022-10-11 08:51:27.198 524:isIngraph              INFO     ********************
2022-10-11 08:51:27.199 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/1/cdg_12/checkpoint-best-f1/model.bin
2022-10-11 08:51:27.199 544:isIngraph              INFO     ********************
2022-10-11 08:51:27.199 545:isIngraph              INFO     Best MCC:0.7467
2022-10-11 08:51:27.199 546:isIngraph              INFO     ********************
2022-10-11 08:51:27.200 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/1/cdg_12/checkpoint-best-mcc/model.bin
2022-10-11 08:51:31.866 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 08:51:31.866 581:isIngraph              INFO     Num examples = 29252
2022-10-11 08:51:31.866 582:isIngraph              INFO     Batch size = 32
2022-10-11 08:51:47.038 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 08:51:47.038 629:isIngraph              INFO     eval_acc = 0.9221
2022-10-11 08:51:47.038 629:isIngraph              INFO     eval_f1 = 0.9246
2022-10-11 08:51:47.038 629:isIngraph              INFO     eval_mcc = 0.846
2022-10-11 08:51:47.039 629:isIngraph              INFO     eval_precision = 0.8958
2022-10-11 08:51:47.039 629:isIngraph              INFO     eval_recall = 0.9552
2022-10-11 08:51:47.039 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 08:51:47.039 522:isIngraph              INFO     ********************
2022-10-11 08:51:47.039 523:isIngraph              INFO     Best f1:0.9246
2022-10-11 08:51:47.039 524:isIngraph              INFO     ********************
2022-10-11 08:51:47.040 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/1/cdg_12/checkpoint-best-f1/model.bin
2022-10-11 08:51:47.040 544:isIngraph              INFO     ********************
2022-10-11 08:51:47.040 545:isIngraph              INFO     Best MCC:0.846
2022-10-11 08:51:47.040 546:isIngraph              INFO     ********************
2022-10-11 08:51:47.040 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/1/cdg_12/checkpoint-best-mcc/model.bin
2022-10-11 08:51:51.705 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 08:51:51.705 581:isIngraph              INFO     Num examples = 29252
2022-10-11 08:51:51.705 582:isIngraph              INFO     Batch size = 32
2022-10-11 08:52:06.912 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 08:52:06.912 629:isIngraph              INFO     eval_acc = 0.9375
2022-10-11 08:52:06.912 629:isIngraph              INFO     eval_f1 = 0.9405
2022-10-11 08:52:06.912 629:isIngraph              INFO     eval_mcc = 0.8794
2022-10-11 08:52:06.912 629:isIngraph              INFO     eval_precision = 0.8979
2022-10-11 08:52:06.912 629:isIngraph              INFO     eval_recall = 0.9873
2022-10-11 08:52:06.913 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 08:52:06.913 522:isIngraph              INFO     ********************
2022-10-11 08:52:06.913 523:isIngraph              INFO     Best f1:0.9405
2022-10-11 08:52:06.913 524:isIngraph              INFO     ********************
2022-10-11 08:52:06.914 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/1/cdg_12/checkpoint-best-f1/model.bin
2022-10-11 08:52:06.914 544:isIngraph              INFO     ********************
2022-10-11 08:52:06.914 545:isIngraph              INFO     Best MCC:0.8794
2022-10-11 08:52:06.914 546:isIngraph              INFO     ********************
2022-10-11 08:52:06.915 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/1/cdg_12/checkpoint-best-mcc/model.bin
2022-10-11 08:52:11.574 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 08:52:11.574 581:isIngraph              INFO     Num examples = 29252
2022-10-11 08:52:11.574 582:isIngraph              INFO     Batch size = 32
2022-10-11 08:52:26.852 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 08:52:26.852 629:isIngraph              INFO     eval_acc = 0.9396
2022-10-11 08:52:26.852 629:isIngraph              INFO     eval_f1 = 0.9402
2022-10-11 08:52:26.852 629:isIngraph              INFO     eval_mcc = 0.8794
2022-10-11 08:52:26.852 629:isIngraph              INFO     eval_precision = 0.9311
2022-10-11 08:52:26.852 629:isIngraph              INFO     eval_recall = 0.9494
2022-10-11 08:52:26.852 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 08:52:31.498 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 08:52:31.498 581:isIngraph              INFO     Num examples = 29252
2022-10-11 08:52:31.498 582:isIngraph              INFO     Batch size = 32
2022-10-11 08:52:46.809 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 08:52:46.809 629:isIngraph              INFO     eval_acc = 0.9485
2022-10-11 08:52:46.809 629:isIngraph              INFO     eval_f1 = 0.9498
2022-10-11 08:52:46.809 629:isIngraph              INFO     eval_mcc = 0.8983
2022-10-11 08:52:46.809 629:isIngraph              INFO     eval_precision = 0.9254
2022-10-11 08:52:46.809 629:isIngraph              INFO     eval_recall = 0.9757
2022-10-11 08:52:46.809 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 08:52:46.810 522:isIngraph              INFO     ********************
2022-10-11 08:52:46.810 523:isIngraph              INFO     Best f1:0.9498
2022-10-11 08:52:46.810 524:isIngraph              INFO     ********************
2022-10-11 08:52:46.810 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/1/cdg_12/checkpoint-best-f1/model.bin
2022-10-11 08:52:46.811 544:isIngraph              INFO     ********************
2022-10-11 08:52:46.811 545:isIngraph              INFO     Best MCC:0.8983
2022-10-11 08:52:46.811 546:isIngraph              INFO     ********************
2022-10-11 08:52:46.811 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/1/cdg_12/checkpoint-best-mcc/model.bin
2022-10-11 08:52:51.473 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 08:52:51.473 581:isIngraph              INFO     Num examples = 29252
2022-10-11 08:52:51.473 582:isIngraph              INFO     Batch size = 32
2022-10-11 08:53:06.291 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 08:53:06.292 629:isIngraph              INFO     eval_acc = 0.9508
2022-10-11 08:53:06.292 629:isIngraph              INFO     eval_f1 = 0.9521
2022-10-11 08:53:06.292 629:isIngraph              INFO     eval_mcc = 0.903
2022-10-11 08:53:06.292 629:isIngraph              INFO     eval_precision = 0.9262
2022-10-11 08:53:06.292 629:isIngraph              INFO     eval_recall = 0.9796
2022-10-11 08:53:06.292 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 08:53:06.292 522:isIngraph              INFO     ********************
2022-10-11 08:53:06.292 523:isIngraph              INFO     Best f1:0.9521
2022-10-11 08:53:06.292 524:isIngraph              INFO     ********************
2022-10-11 08:53:06.293 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/1/cdg_12/checkpoint-best-f1/model.bin
2022-10-11 08:53:06.293 544:isIngraph              INFO     ********************
2022-10-11 08:53:06.293 545:isIngraph              INFO     Best MCC:0.903
2022-10-11 08:53:06.293 546:isIngraph              INFO     ********************
2022-10-11 08:53:06.294 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/1/cdg_12/checkpoint-best-mcc/model.bin
2022-10-11 08:53:10.933 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 08:53:10.933 581:isIngraph              INFO     Num examples = 29252
2022-10-11 08:53:10.933 582:isIngraph              INFO     Batch size = 32
2022-10-11 08:53:26.287 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 08:53:26.287 629:isIngraph              INFO     eval_acc = 0.95
2022-10-11 08:53:26.287 629:isIngraph              INFO     eval_f1 = 0.9515
2022-10-11 08:53:26.287 629:isIngraph              INFO     eval_mcc = 0.9017
2022-10-11 08:53:26.287 629:isIngraph              INFO     eval_precision = 0.9241
2022-10-11 08:53:26.287 629:isIngraph              INFO     eval_recall = 0.9806
2022-10-11 08:53:26.287 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 08:53:30.949 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 08:53:30.949 581:isIngraph              INFO     Num examples = 29252
2022-10-11 08:53:30.949 582:isIngraph              INFO     Batch size = 32
2022-10-11 08:53:46.324 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 08:53:46.325 629:isIngraph              INFO     eval_acc = 0.9511
2022-10-11 08:53:46.325 629:isIngraph              INFO     eval_f1 = 0.9526
2022-10-11 08:53:46.325 629:isIngraph              INFO     eval_mcc = 0.9041
2022-10-11 08:53:46.325 629:isIngraph              INFO     eval_precision = 0.9246
2022-10-11 08:53:46.325 629:isIngraph              INFO     eval_recall = 0.9824
2022-10-11 08:53:46.325 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 08:53:46.325 522:isIngraph              INFO     ********************
2022-10-11 08:53:46.325 523:isIngraph              INFO     Best f1:0.9526
2022-10-11 08:53:46.325 524:isIngraph              INFO     ********************
2022-10-11 08:53:46.326 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/1/cdg_12/checkpoint-best-f1/model.bin
2022-10-11 08:53:46.326 544:isIngraph              INFO     ********************
2022-10-11 08:53:46.326 545:isIngraph              INFO     Best MCC:0.9041
2022-10-11 08:53:46.326 546:isIngraph              INFO     ********************
2022-10-11 08:53:46.327 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/1/cdg_12/checkpoint-best-mcc/model.bin
2022-10-11 08:53:50.993 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 08:53:50.994 581:isIngraph              INFO     Num examples = 29252
2022-10-11 08:53:50.994 582:isIngraph              INFO     Batch size = 32
2022-10-11 08:54:06.396 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 08:54:06.396 629:isIngraph              INFO     eval_acc = 0.9519
2022-10-11 08:54:06.396 629:isIngraph              INFO     eval_f1 = 0.9532
2022-10-11 08:54:06.396 629:isIngraph              INFO     eval_mcc = 0.9051
2022-10-11 08:54:06.396 629:isIngraph              INFO     eval_precision = 0.9289
2022-10-11 08:54:06.396 629:isIngraph              INFO     eval_recall = 0.9787
2022-10-11 08:54:06.396 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 08:54:06.396 522:isIngraph              INFO     ********************
2022-10-11 08:54:06.397 523:isIngraph              INFO     Best f1:0.9532
2022-10-11 08:54:06.397 524:isIngraph              INFO     ********************
2022-10-11 08:54:06.397 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/1/cdg_12/checkpoint-best-f1/model.bin
2022-10-11 08:54:06.398 544:isIngraph              INFO     ********************
2022-10-11 08:54:06.398 545:isIngraph              INFO     Best MCC:0.9051
2022-10-11 08:54:06.398 546:isIngraph              INFO     ********************
2022-10-11 08:54:06.398 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/1/cdg_12/checkpoint-best-mcc/model.bin
2022-10-11 08:54:11.088 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 08:54:11.089 581:isIngraph              INFO     Num examples = 29252
2022-10-11 08:54:11.089 582:isIngraph              INFO     Batch size = 32
2022-10-11 08:54:26.441 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 08:54:26.442 629:isIngraph              INFO     eval_acc = 0.9516
2022-10-11 08:54:26.442 629:isIngraph              INFO     eval_f1 = 0.953
2022-10-11 08:54:26.442 629:isIngraph              INFO     eval_mcc = 0.9048
2022-10-11 08:54:26.442 629:isIngraph              INFO     eval_precision = 0.9271
2022-10-11 08:54:26.442 629:isIngraph              INFO     eval_recall = 0.9804
2022-10-11 08:54:26.442 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 08:54:26.548 650:isIngraph              INFO   ***** Running Test *****
2022-10-11 08:54:26.548 651:isIngraph              INFO     Num examples = 30322
2022-10-11 08:54:26.548 652:isIngraph              INFO     Batch size = 32
2022-10-11 08:54:42.352 693:isIngraph              INFO   ***** Test results *****
2022-10-11 08:54:42.352 695:isIngraph              INFO     eval_acc = 0.9482
2022-10-11 08:54:42.353 695:isIngraph              INFO     eval_f1 = 0.9492
2022-10-11 08:54:42.353 695:isIngraph              INFO     eval_mcc = 0.8971
2022-10-11 08:54:42.353 695:isIngraph              INFO     eval_precision = 0.9307
2022-10-11 08:54:42.353 695:isIngraph              INFO     eval_recall = 0.9685
2022-10-11 08:54:42.353 695:isIngraph              INFO     eval_threshold = 0.5
