2023-05-21 02:31:38.166 917:isIngraph              DEBUG  main message
2023-05-21 02:35:36.161 523:isIngraph              INFO     Best f1:0.8802
2023-05-21 02:35:36.161 524:isIngraph              INFO     ********************
2023-05-21 02:35:36.162 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/2/ddg_1/checkpoint-best-f1/model.bin
2023-05-21 02:35:36.162 544:isIngraph              INFO     ********************
2023-05-21 02:35:36.162 545:isIngraph              INFO     Best MCC:0.7511
2023-05-21 02:35:36.162 546:isIngraph              INFO     ********************
2023-05-21 02:35:36.163 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/2/ddg_1/checkpoint-best-mcc/model.bin
2023-05-21 02:35:42.435 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 02:35:42.435 581:isIngraph              INFO     Num examples = 36642
2023-05-21 02:35:42.435 582:isIngraph              INFO     Batch size = 32
2023-05-21 02:36:02.622 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 02:36:02.623 629:isIngraph              INFO     eval_acc = 0.8729
2023-05-21 02:36:02.623 629:isIngraph              INFO     eval_f1 = 0.8818
2023-05-21 02:36:02.623 629:isIngraph              INFO     eval_mcc = 0.7545
2023-05-21 02:36:02.623 629:isIngraph              INFO     eval_precision = 0.8239
2023-05-21 02:36:02.623 629:isIngraph              INFO     eval_recall = 0.9485
2023-05-21 02:36:02.623 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 02:36:02.623 522:isIngraph              INFO     ********************
2023-05-21 02:36:02.623 523:isIngraph              INFO     Best f1:0.8818
2023-05-21 02:36:02.623 524:isIngraph              INFO     ********************
2023-05-21 02:36:02.624 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/2/ddg_1/checkpoint-best-f1/model.bin
2023-05-21 02:36:02.624 544:isIngraph              INFO     ********************
2023-05-21 02:36:02.624 545:isIngraph              INFO     Best MCC:0.7545
2023-05-21 02:36:02.624 546:isIngraph              INFO     ********************
2023-05-21 02:36:02.625 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/2/ddg_1/checkpoint-best-mcc/model.bin
2023-05-21 02:36:08.888 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 02:36:08.888 581:isIngraph              INFO     Num examples = 36642
2023-05-21 02:36:08.888 582:isIngraph              INFO     Batch size = 32
2023-05-21 02:36:29.222 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 02:36:29.222 629:isIngraph              INFO     eval_acc = 0.8727
2023-05-21 02:36:29.223 629:isIngraph              INFO     eval_f1 = 0.8812
2023-05-21 02:36:29.223 629:isIngraph              INFO     eval_mcc = 0.7532
2023-05-21 02:36:29.223 629:isIngraph              INFO     eval_precision = 0.8256
2023-05-21 02:36:29.223 629:isIngraph              INFO     eval_recall = 0.9449
2023-05-21 02:36:29.223 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 02:36:29.518 650:isIngraph              INFO   ***** Running Test *****
2023-05-21 02:36:29.518 651:isIngraph              INFO     Num examples = 36374
2023-05-21 02:36:29.519 652:isIngraph              INFO     Batch size = 32
2023-05-21 02:36:49.335 693:isIngraph              INFO   ***** Test results *****
2023-05-21 02:36:49.335 695:isIngraph              INFO     eval_acc = 0.8772
2023-05-21 02:36:49.336 695:isIngraph              INFO     eval_f1 = 0.8856
2023-05-21 02:36:49.336 695:isIngraph              INFO     eval_mcc = 0.7626
2023-05-21 02:36:49.336 695:isIngraph              INFO     eval_precision = 0.8289
2023-05-21 02:36:49.336 695:isIngraph              INFO     eval_recall = 0.9506
2023-05-21 02:36:49.336 695:isIngraph              INFO     eval_threshold = 0.5
