2022-10-08 09:53:00.877 917:isIngraph              DEBUG  main message
2022-10-08 09:54:07.895 308:isInGraph              INFO   label: 0
2022-10-08 09:54:07.895 309:isInGraph              INFO   input_tokens_1: ['"', 'WA', '"']
2022-10-08 09:54:07.896 317:isInGraph              INFO   input_ids_1: 57 60
2022-10-08 09:54:07.896 324:isInGraph              INFO   input_tokens_reverse_1: (" WA ",
2022-10-08 09:54:07.896 334:isInGraph              INFO   input_tokens_2: ['in']
2022-10-08 09:54:07.897 342:isInGraph              INFO   input_ids_2: 87 88
2022-10-08 09:54:07.897 349:isInGraph              INFO   input_tokens_reverse_2: Ġin
2022-10-08 09:54:07.897 306:isInGraph              INFO   *** Example ***
2022-10-08 09:54:07.897 307:isInGraph              INFO   idx: s320196236_main
2022-10-08 09:54:07.897 308:isInGraph              INFO   label: 1
2022-10-08 09:54:07.898 309:isInGraph              INFO   input_tokens_1: ['minimum', '_=', '_BIG', '_', 'NUM']
2022-10-08 09:54:07.898 317:isInGraph              INFO   input_ids_1: 24 29
2022-10-08 09:54:07.898 324:isInGraph              INFO   input_tokens_reverse_1: Ġminimum Ġ= ĠBIG _ NUM
2022-10-08 09:54:07.899 334:isInGraph              INFO   input_tokens_2: ['scan', 'ner', '_=', '_new', '_Scan', 'ner', '(', 'System', '.', 'in', ')']
2022-10-08 09:54:07.899 342:isInGraph              INFO   input_ids_2: 32 42
2022-10-08 09:54:07.900 349:isInGraph              INFO   input_tokens_reverse_2: Ġscanner Ġ= Ġnew ĠScan ner ( System . in );
2022-10-08 09:54:07.900 306:isInGraph              INFO   *** Example ***
2022-10-08 09:54:07.900 307:isInGraph              INFO   idx: s646691055_takearr
2022-10-08 09:54:07.900 308:isInGraph              INFO   label: 1
2022-10-08 09:54:07.901 309:isInGraph              INFO   input_tokens_1: ['i', '_<', '_n']
2022-10-08 09:54:07.901 317:isInGraph              INFO   input_ids_1: 30 33
2022-10-08 09:54:07.901 324:isInGraph              INFO   input_tokens_reverse_1: Ġi Ġ< Ġn
2022-10-08 09:54:07.901 334:isInGraph              INFO   input_tokens_2: ['next', 'Int', '()']
2022-10-08 09:54:07.901 342:isInGraph              INFO   input_ids_2: 41 44
2022-10-08 09:54:07.902 349:isInGraph              INFO   input_tokens_reverse_2: Ġnext Int ();
2022-10-08 09:54:07.902 306:isInGraph              INFO   *** Example ***
2022-10-08 09:54:07.902 307:isInGraph              INFO   idx: s038523957_main
2022-10-08 09:54:07.902 308:isInGraph              INFO   label: 1
2022-10-08 09:54:07.902 309:isInGraph              INFO   input_tokens_1: ['max', '_=', '_sum']
2022-10-08 09:54:07.902 317:isInGraph              INFO   input_ids_1: 236 239
2022-10-08 09:54:07.903 324:isInGraph              INFO   input_tokens_reverse_1: Ġmax Ġ= Ġsum
2022-10-08 09:54:07.903 334:isInGraph              INFO   input_tokens_2: ['N', '_-', '_1']
2022-10-08 09:54:07.903 342:isInGraph              INFO   input_ids_2: 232 235
2022-10-08 09:54:07.903 349:isInGraph              INFO   input_tokens_reverse_2: N Ġ- Ġ1
2022-10-08 09:54:07.903 306:isInGraph              INFO   *** Example ***
2022-10-08 09:54:07.903 307:isInGraph              INFO   idx: s216343481_main
2022-10-08 09:54:07.904 308:isInGraph              INFO   label: 1
2022-10-08 09:54:07.904 309:isInGraph              INFO   input_tokens_1: ['i', '_=', '_0']
2022-10-08 09:54:07.904 317:isInGraph              INFO   input_ids_1: 51 54
2022-10-08 09:54:07.904 324:isInGraph              INFO   input_tokens_reverse_1: Ġi Ġ= Ġ0
2022-10-08 09:54:07.905 334:isInGraph              INFO   input_tokens_2: ['s', '.', 'next', 'Int', '()']
2022-10-08 09:54:07.905 342:isInGraph              INFO   input_ids_2: 26 31
2022-10-08 09:54:07.905 349:isInGraph              INFO   input_tokens_reverse_2: Ġs . next Int ();
2022-10-08 09:54:07.906 306:isInGraph              INFO   *** Example ***
2022-10-08 09:54:07.906 307:isInGraph              INFO   idx: s230671883_main
2022-10-08 09:54:07.906 308:isInGraph              INFO   label: 0
2022-10-08 09:54:07.906 309:isInGraph              INFO   input_tokens_1: ['p', 'w', '.', 'flush', '()']
2022-10-08 09:54:07.907 317:isInGraph              INFO   input_ids_1: 147 152
2022-10-08 09:54:07.907 324:isInGraph              INFO   input_tokens_reverse_1: Ġp w . flush ();
2022-10-08 09:54:07.907 334:isInGraph              INFO   input_tokens_2: ['0']
2022-10-08 09:54:07.907 342:isInGraph              INFO   input_ids_2: 67 68
2022-10-08 09:54:07.908 349:isInGraph              INFO   input_tokens_reverse_2: Ġ0
2022-10-08 09:54:07.908 978:isIngraph              INFO   Finishing loading Dataset
2022-10-08 09:54:07.931 987:isIngraph              INFO   Probimg Model Parameters 3843
2022-10-08 09:54:07.931 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/codebert-base', data_folder='../datasets/java250/isINGraphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=10, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codebert', model_name_or_path='microsoft/codebert-base', n_gpu=1, output_dir='../isInGraph/java250/random/saved_codebertmodels/2/ddg_10', posratio=0.5, seed=116, token_config='microsoft/codebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-08 09:54:09.421 451:isIngraph              INFO   ***** Running training *****
2022-10-08 09:54:09.422 452:isIngraph              INFO     Num examples = 99417
2022-10-08 09:54:09.422 453:isIngraph              INFO     Num Epochs = 1
2022-10-08 09:54:09.422 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2022-10-08 09:54:09.422 458:isIngraph              INFO     Total train batch size = 64
2022-10-08 09:54:09.422 462:isIngraph              INFO     Gradient Accumulation steps = 1
2022-10-08 09:54:09.422 465:isIngraph              INFO     Total optimization steps = 1554
2022-10-08 09:54:15.968 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 09:54:15.968 581:isIngraph              INFO     Num examples = 33196
2022-10-08 09:54:15.969 582:isIngraph              INFO     Batch size = 32
2022-10-08 09:54:32.934 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 09:54:32.934 629:isIngraph              INFO     eval_acc = 0.8099
2022-10-08 09:54:32.934 629:isIngraph              INFO     eval_f1 = 0.8027
2022-10-08 09:54:32.934 629:isIngraph              INFO     eval_mcc = 0.6216
2022-10-08 09:54:32.934 629:isIngraph              INFO     eval_precision = 0.8346
2022-10-08 09:54:32.934 629:isIngraph              INFO     eval_recall = 0.773
2022-10-08 09:54:32.934 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 09:54:32.935 522:isIngraph              INFO     ********************
2022-10-08 09:54:32.935 523:isIngraph              INFO     Best f1:0.8027
2022-10-08 09:54:32.935 524:isIngraph              INFO     ********************
2022-10-08 09:54:32.936 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/2/ddg_10/checkpoint-best-f1/model.bin
2022-10-08 09:54:32.937 544:isIngraph              INFO     ********************
2022-10-08 09:54:32.937 545:isIngraph              INFO     Best MCC:0.6216
2022-10-08 09:54:32.937 546:isIngraph              INFO     ********************
2022-10-08 09:54:32.937 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/2/ddg_10/checkpoint-best-mcc/model.bin
2022-10-08 09:54:38.388 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 09:54:38.389 581:isIngraph              INFO     Num examples = 33196
2022-10-08 09:54:38.389 582:isIngraph              INFO     Batch size = 32
2022-10-08 09:54:55.458 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 09:54:55.459 629:isIngraph              INFO     eval_acc = 0.8826
2022-10-08 09:54:55.459 629:isIngraph              INFO     eval_f1 = 0.8855
2022-10-08 09:54:55.459 629:isIngraph              INFO     eval_mcc = 0.7662
2022-10-08 09:54:55.459 629:isIngraph              INFO     eval_precision = 0.8641
2022-10-08 09:54:55.459 629:isIngraph              INFO     eval_recall = 0.9081
2022-10-08 09:54:55.459 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 09:54:55.459 522:isIngraph              INFO     ********************
2022-10-08 09:54:55.459 523:isIngraph              INFO     Best f1:0.8855
2022-10-08 09:54:55.459 524:isIngraph              INFO     ********************
2022-10-08 09:54:55.460 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/2/ddg_10/checkpoint-best-f1/model.bin
2022-10-08 09:54:55.460 544:isIngraph              INFO     ********************
2022-10-08 09:54:55.461 545:isIngraph              INFO     Best MCC:0.7662
2022-10-08 09:54:55.461 546:isIngraph              INFO     ********************
2022-10-08 09:54:55.461 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/2/ddg_10/checkpoint-best-mcc/model.bin
2022-10-08 09:55:00.819 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 09:55:00.820 581:isIngraph              INFO     Num examples = 33196
2022-10-08 09:55:00.820 582:isIngraph              INFO     Batch size = 32
2022-10-08 09:55:17.988 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 09:55:17.988 629:isIngraph              INFO     eval_acc = 0.8995
2022-10-08 09:55:17.988 629:isIngraph              INFO     eval_f1 = 0.8977
2022-10-08 09:55:17.988 629:isIngraph              INFO     eval_mcc = 0.7996
2022-10-08 09:55:17.988 629:isIngraph              INFO     eval_precision = 0.9141
2022-10-08 09:55:17.988 629:isIngraph              INFO     eval_recall = 0.882
2022-10-08 09:55:17.989 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 09:55:17.989 522:isIngraph              INFO     ********************
2022-10-08 09:55:17.989 523:isIngraph              INFO     Best f1:0.8977
2022-10-08 09:55:17.989 524:isIngraph              INFO     ********************
2022-10-08 09:55:17.989 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/2/ddg_10/checkpoint-best-f1/model.bin
2022-10-08 09:55:17.990 544:isIngraph              INFO     ********************
2022-10-08 09:55:17.990 545:isIngraph              INFO     Best MCC:0.7996
2022-10-08 09:55:17.990 546:isIngraph              INFO     ********************
2022-10-08 09:55:17.990 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/2/ddg_10/checkpoint-best-mcc/model.bin
2022-10-08 09:55:23.412 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 09:55:23.412 581:isIngraph              INFO     Num examples = 33196
2022-10-08 09:55:23.412 582:isIngraph              INFO     Batch size = 32
2022-10-08 09:55:41.373 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 09:55:41.373 629:isIngraph              INFO     eval_acc = 0.9118
2022-10-08 09:55:41.373 629:isIngraph              INFO     eval_f1 = 0.9123
2022-10-08 09:55:41.373 629:isIngraph              INFO     eval_mcc = 0.8236
2022-10-08 09:55:41.373 629:isIngraph              INFO     eval_precision = 0.9074
2022-10-08 09:55:41.374 629:isIngraph              INFO     eval_recall = 0.9172
2022-10-08 09:55:41.374 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 09:55:41.374 522:isIngraph              INFO     ********************
2022-10-08 09:55:41.374 523:isIngraph              INFO     Best f1:0.9123
2022-10-08 09:55:41.374 524:isIngraph              INFO     ********************
2022-10-08 09:55:41.375 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/2/ddg_10/checkpoint-best-f1/model.bin
2022-10-08 09:55:41.375 544:isIngraph              INFO     ********************
2022-10-08 09:55:41.375 545:isIngraph              INFO     Best MCC:0.8236
2022-10-08 09:55:41.375 546:isIngraph              INFO     ********************
2022-10-08 09:55:41.376 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/2/ddg_10/checkpoint-best-mcc/model.bin
2022-10-08 09:55:46.827 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 09:55:46.827 581:isIngraph              INFO     Num examples = 33196
2022-10-08 09:55:46.827 582:isIngraph              INFO     Batch size = 32
2022-10-08 09:56:04.344 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 09:56:04.344 629:isIngraph              INFO     eval_acc = 0.9175
2022-10-08 09:56:04.344 629:isIngraph              INFO     eval_f1 = 0.9193
2022-10-08 09:56:04.344 629:isIngraph              INFO     eval_mcc = 0.8358
2022-10-08 09:56:04.344 629:isIngraph              INFO     eval_precision = 0.8998
2022-10-08 09:56:04.344 629:isIngraph              INFO     eval_recall = 0.9396
2022-10-08 09:56:04.344 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 09:56:04.344 522:isIngraph              INFO     ********************
2022-10-08 09:56:04.345 523:isIngraph              INFO     Best f1:0.9193
2022-10-08 09:56:04.345 524:isIngraph              INFO     ********************
2022-10-08 09:56:04.345 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/2/ddg_10/checkpoint-best-f1/model.bin
2022-10-08 09:56:04.345 544:isIngraph              INFO     ********************
2022-10-08 09:56:04.346 545:isIngraph              INFO     Best MCC:0.8358
2022-10-08 09:56:04.346 546:isIngraph              INFO     ********************
2022-10-08 09:56:04.346 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/2/ddg_10/checkpoint-best-mcc/model.bin
2022-10-08 09:56:09.837 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 09:56:09.837 581:isIngraph              INFO     Num examples = 33196
2022-10-08 09:56:09.838 582:isIngraph              INFO     Batch size = 32
2022-10-08 09:56:27.836 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 09:56:27.837 629:isIngraph              INFO     eval_acc = 0.9157
2022-10-08 09:56:27.837 629:isIngraph              INFO     eval_f1 = 0.9192
2022-10-08 09:56:27.837 629:isIngraph              INFO     eval_mcc = 0.8345
2022-10-08 09:56:27.837 629:isIngraph              INFO     eval_precision = 0.8825
2022-10-08 09:56:27.837 629:isIngraph              INFO     eval_recall = 0.959
2022-10-08 09:56:27.837 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 09:56:33.331 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 09:56:33.331 581:isIngraph              INFO     Num examples = 33196
2022-10-08 09:56:33.331 582:isIngraph              INFO     Batch size = 32
2022-10-08 09:56:51.385 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 09:56:51.386 629:isIngraph              INFO     eval_acc = 0.9248
2022-10-08 09:56:51.386 629:isIngraph              INFO     eval_f1 = 0.9263
2022-10-08 09:56:51.386 629:isIngraph              INFO     eval_mcc = 0.8504
2022-10-08 09:56:51.386 629:isIngraph              INFO     eval_precision = 0.9081
2022-10-08 09:56:51.386 629:isIngraph              INFO     eval_recall = 0.9453
2022-10-08 09:56:51.386 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 09:56:51.386 522:isIngraph              INFO     ********************
2022-10-08 09:56:51.386 523:isIngraph              INFO     Best f1:0.9263
2022-10-08 09:56:51.386 524:isIngraph              INFO     ********************
2022-10-08 09:56:51.387 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/2/ddg_10/checkpoint-best-f1/model.bin
2022-10-08 09:56:51.387 544:isIngraph              INFO     ********************
2022-10-08 09:56:51.387 545:isIngraph              INFO     Best MCC:0.8504
2022-10-08 09:56:51.387 546:isIngraph              INFO     ********************
2022-10-08 09:56:51.388 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/2/ddg_10/checkpoint-best-mcc/model.bin
2022-10-08 09:56:56.878 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 09:56:56.878 581:isIngraph              INFO     Num examples = 33196
2022-10-08 09:56:56.878 582:isIngraph              INFO     Batch size = 32
2022-10-08 09:57:14.402 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 09:57:14.402 629:isIngraph              INFO     eval_acc = 0.9273
2022-10-08 09:57:14.403 629:isIngraph              INFO     eval_f1 = 0.9278
2022-10-08 09:57:14.403 629:isIngraph              INFO     eval_mcc = 0.8546
2022-10-08 09:57:14.403 629:isIngraph              INFO     eval_precision = 0.9209
2022-10-08 09:57:14.403 629:isIngraph              INFO     eval_recall = 0.9348
2022-10-08 09:57:14.403 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 09:57:14.403 522:isIngraph              INFO     ********************
2022-10-08 09:57:14.403 523:isIngraph              INFO     Best f1:0.9278
2022-10-08 09:57:14.403 524:isIngraph              INFO     ********************
2022-10-08 09:57:14.404 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/2/ddg_10/checkpoint-best-f1/model.bin
2022-10-08 09:57:14.404 544:isIngraph              INFO     ********************
2022-10-08 09:57:14.404 545:isIngraph              INFO     Best MCC:0.8546
2022-10-08 09:57:14.404 546:isIngraph              INFO     ********************
2022-10-08 09:57:14.405 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/2/ddg_10/checkpoint-best-mcc/model.bin
2022-10-08 09:57:19.884 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 09:57:19.884 581:isIngraph              INFO     Num examples = 33196
2022-10-08 09:57:19.884 582:isIngraph              INFO     Batch size = 32
2022-10-08 09:57:37.934 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 09:57:37.934 629:isIngraph              INFO     eval_acc = 0.9292
2022-10-08 09:57:37.934 629:isIngraph              INFO     eval_f1 = 0.93
2022-10-08 09:57:37.934 629:isIngraph              INFO     eval_mcc = 0.8586
2022-10-08 09:57:37.934 629:isIngraph              INFO     eval_precision = 0.9195
2022-10-08 09:57:37.934 629:isIngraph              INFO     eval_recall = 0.9407
2022-10-08 09:57:37.934 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 09:57:37.934 522:isIngraph              INFO     ********************
2022-10-08 09:57:37.934 523:isIngraph              INFO     Best f1:0.93
2022-10-08 09:57:37.935 524:isIngraph              INFO     ********************
2022-10-08 09:57:37.935 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/2/ddg_10/checkpoint-best-f1/model.bin
2022-10-08 09:57:37.935 544:isIngraph              INFO     ********************
2022-10-08 09:57:37.936 545:isIngraph              INFO     Best MCC:0.8586
2022-10-08 09:57:37.936 546:isIngraph              INFO     ********************
2022-10-08 09:57:37.936 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/2/ddg_10/checkpoint-best-mcc/model.bin
2022-10-08 09:57:43.443 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 09:57:43.443 581:isIngraph              INFO     Num examples = 33196
2022-10-08 09:57:43.444 582:isIngraph              INFO     Batch size = 32
2022-10-08 09:58:01.374 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 09:58:01.374 629:isIngraph              INFO     eval_acc = 0.9293
2022-10-08 09:58:01.375 629:isIngraph              INFO     eval_f1 = 0.9299
2022-10-08 09:58:01.375 629:isIngraph              INFO     eval_mcc = 0.8587
2022-10-08 09:58:01.375 629:isIngraph              INFO     eval_precision = 0.9214
2022-10-08 09:58:01.375 629:isIngraph              INFO     eval_recall = 0.9386
2022-10-08 09:58:01.375 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 09:58:01.375 544:isIngraph              INFO     ********************
2022-10-08 09:58:01.375 545:isIngraph              INFO     Best MCC:0.8587
2022-10-08 09:58:01.375 546:isIngraph              INFO     ********************
2022-10-08 09:58:01.376 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/2/ddg_10/checkpoint-best-mcc/model.bin
2022-10-08 09:58:01.543 650:isIngraph              INFO   ***** Running Test *****
2022-10-08 09:58:01.544 651:isIngraph              INFO     Num examples = 32385
2022-10-08 09:58:01.544 652:isIngraph              INFO     Batch size = 32
2022-10-08 09:58:18.158 693:isIngraph              INFO   ***** Test results *****
2022-10-08 09:58:18.158 695:isIngraph              INFO     eval_acc = 0.9266
2022-10-08 09:58:18.158 695:isIngraph              INFO     eval_f1 = 0.9271
2022-10-08 09:58:18.158 695:isIngraph              INFO     eval_mcc = 0.8533
2022-10-08 09:58:18.159 695:isIngraph              INFO     eval_precision = 0.9212
2022-10-08 09:58:18.159 695:isIngraph              INFO     eval_recall = 0.9331
2022-10-08 09:58:18.159 695:isIngraph              INFO     eval_threshold = 0.5
