2023-05-24 20:13:33.295 936:isIngraph              DEBUG  main message
2023-05-24 20:14:37.516 343:isInGraph              INFO   input_ids_2: 60 63
2023-05-24 20:14:37.516 350:isInGraph              INFO   input_tokens_reverse_2: Ċ Ġ Ġb
2023-05-24 20:14:37.516 307:isInGraph              INFO   *** Example ***
2023-05-24 20:14:37.517 308:isInGraph              INFO   idx: 48633
2023-05-24 20:14:37.517 309:isInGraph              INFO   label: 0
2023-05-24 20:14:37.517 310:isInGraph              INFO   input_tokens_1: ['n']
2023-05-24 20:14:37.517 318:isInGraph              INFO   input_ids_1: 6 7
2023-05-24 20:14:37.518 325:isInGraph              INFO   input_tokens_reverse_1: Ġ
2023-05-24 20:14:37.518 335:isInGraph              INFO   input_tokens_2: ['c']
2023-05-24 20:14:37.518 343:isInGraph              INFO   input_ids_2: 235 236
2023-05-24 20:14:37.518 350:isInGraph              INFO   input_tokens_reverse_2: ĠĠĠĠĠĠĠĠĠĠĠ
2023-05-24 20:14:37.518 307:isInGraph              INFO   *** Example ***
2023-05-24 20:14:37.519 308:isInGraph              INFO   idx: 46889
2023-05-24 20:14:37.519 309:isInGraph              INFO   label: 0
2023-05-24 20:14:37.519 310:isInGraph              INFO   input_tokens_1: ['a', '[', 'x', ']', '_%', '_2']
2023-05-24 20:14:37.519 318:isInGraph              INFO   input_ids_1: 64 70
2023-05-24 20:14:37.520 325:isInGraph              INFO   input_tokens_reverse_1: Ġ( x Ġ= Ġ0 ; Ġx
2023-05-24 20:14:37.520 335:isInGraph              INFO   input_tokens_2: ['c', 'out', '_<<', '_b', '[', '0', ']']
2023-05-24 20:14:37.520 343:isInGraph              INFO   input_ids_2: 96 103
2023-05-24 20:14:37.520 350:isInGraph              INFO   input_tokens_reverse_2: Ġ= Ġa [ x ]; Ċ ĠĠĠĠĠ
2023-05-24 20:14:37.521 307:isInGraph              INFO   *** Example ***
2023-05-24 20:14:37.521 308:isInGraph              INFO   idx: 45574
2023-05-24 20:14:37.521 309:isInGraph              INFO   label: 0
2023-05-24 20:14:37.521 310:isInGraph              INFO   input_tokens_1: ['0']
2023-05-24 20:14:37.522 318:isInGraph              INFO   input_ids_1: 156 157
2023-05-24 20:14:37.522 325:isInGraph              INFO   input_tokens_reverse_1: Ġsizeof
2023-05-24 20:14:37.523 335:isInGraph              INFO   input_tokens_2: ['200']
2023-05-24 20:14:37.523 343:isInGraph              INFO   input_ids_2: 345 346
2023-05-24 20:14:37.523 350:isInGraph              INFO   input_tokens_reverse_2: Ġ{
2023-05-24 20:14:37.523 307:isInGraph              INFO   *** Example ***
2023-05-24 20:14:37.523 308:isInGraph              INFO   idx: 49425
2023-05-24 20:14:37.524 309:isInGraph              INFO   label: 0
2023-05-24 20:14:37.524 310:isInGraph              INFO   input_tokens_1: ['35']
2023-05-24 20:14:37.524 318:isInGraph              INFO   input_ids_1: 139 140
2023-05-24 20:14:37.524 325:isInGraph              INFO   input_tokens_reverse_1: ])
2023-05-24 20:14:37.525 335:isInGraph              INFO   input_tokens_2: ['else']
2023-05-24 20:14:37.525 343:isInGraph              INFO   input_ids_2: 107 108
2023-05-24 20:14:37.525 350:isInGraph              INFO   input_tokens_reverse_2: 0
2023-05-24 20:14:37.525 307:isInGraph              INFO   *** Example ***
2023-05-24 20:14:37.525 308:isInGraph              INFO   idx: 46612
2023-05-24 20:14:37.526 309:isInGraph              INFO   label: 0
2023-05-24 20:14:37.526 310:isInGraph              INFO   input_tokens_1: ['a']
2023-05-24 20:14:37.526 318:isInGraph              INFO   input_ids_1: 81 82
2023-05-24 20:14:37.526 325:isInGraph              INFO   input_tokens_reverse_1: a
2023-05-24 20:14:37.527 335:isInGraph              INFO   input_tokens_2: ['b']
2023-05-24 20:14:37.527 343:isInGraph              INFO   input_ids_2: 145 146
2023-05-24 20:14:37.527 350:isInGraph              INFO   input_tokens_reverse_2: Ġ(
2023-05-24 20:14:39.798 1001:isIngraph              INFO   Finishing loading Dataset
2023-05-24 20:14:39.820 1010:isIngraph              INFO   Probimg Model Parameters 3843
2023-05-24 20:14:39.820 1011:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/poj-104/isINGraphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=11, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../isInGraph/poj/random/saved_codet5models/1/ddg_layer_11', posratio=0.5, seed=7, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-24 20:14:43.144 470:isIngraph              INFO   ***** Running training *****
2023-05-24 20:14:43.145 471:isIngraph              INFO     Num examples = 108636
2023-05-24 20:14:43.145 472:isIngraph              INFO     Num Epochs = 1
2023-05-24 20:14:43.145 473:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-05-24 20:14:43.145 477:isIngraph              INFO     Total train batch size = 64
2023-05-24 20:14:43.145 481:isIngraph              INFO     Gradient Accumulation steps = 1
2023-05-24 20:14:43.146 484:isIngraph              INFO     Total optimization steps = 1698
2023-05-24 20:16:36.878 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 20:16:36.879 600:isIngraph              INFO     Num examples = 36642
2023-05-24 20:16:36.880 601:isIngraph              INFO     Batch size = 32
2023-05-24 20:21:45.890 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 20:21:45.891 648:isIngraph              INFO     eval_acc = 0.8431
2023-05-24 20:21:45.891 648:isIngraph              INFO     eval_f1 = 0.8347
2023-05-24 20:21:45.892 648:isIngraph              INFO     eval_mcc = 0.6899
2023-05-24 20:21:45.892 648:isIngraph              INFO     eval_precision = 0.8823
2023-05-24 20:21:45.892 648:isIngraph              INFO     eval_recall = 0.7919
2023-05-24 20:21:45.892 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 20:21:45.892 541:isIngraph              INFO     ********************
2023-05-24 20:21:45.892 542:isIngraph              INFO     Best f1:0.8347
2023-05-24 20:21:45.893 543:isIngraph              INFO     ********************
2023-05-24 20:21:45.897 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/1/ddg_layer_11/checkpoint-best-f1/model.bin
2023-05-24 20:21:45.897 563:isIngraph              INFO     ********************
2023-05-24 20:21:45.897 564:isIngraph              INFO     Best MCC:0.6899
2023-05-24 20:21:45.897 565:isIngraph              INFO     ********************
2023-05-24 20:21:45.900 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/1/ddg_layer_11/checkpoint-best-mcc/model.bin
2023-05-24 20:21:56.718 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 20:21:56.719 600:isIngraph              INFO     Num examples = 36642
2023-05-24 20:21:56.719 601:isIngraph              INFO     Batch size = 32
2023-05-24 20:23:15.900 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 20:23:15.901 648:isIngraph              INFO     eval_acc = 0.898
2023-05-24 20:23:15.901 648:isIngraph              INFO     eval_f1 = 0.8974
2023-05-24 20:23:15.901 648:isIngraph              INFO     eval_mcc = 0.7961
2023-05-24 20:23:15.901 648:isIngraph              INFO     eval_precision = 0.9031
2023-05-24 20:23:15.902 648:isIngraph              INFO     eval_recall = 0.8917
2023-05-24 20:23:15.902 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 20:23:15.902 541:isIngraph              INFO     ********************
2023-05-24 20:23:15.902 542:isIngraph              INFO     Best f1:0.8974
2023-05-24 20:23:15.902 543:isIngraph              INFO     ********************
2023-05-24 20:23:15.916 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/1/ddg_layer_11/checkpoint-best-f1/model.bin
2023-05-24 20:23:15.916 563:isIngraph              INFO     ********************
2023-05-24 20:23:15.917 564:isIngraph              INFO     Best MCC:0.7961
2023-05-24 20:23:15.917 565:isIngraph              INFO     ********************
2023-05-24 20:23:15.929 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/1/ddg_layer_11/checkpoint-best-mcc/model.bin
2023-05-24 20:25:07.917 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 20:25:07.919 600:isIngraph              INFO     Num examples = 36642
2023-05-24 20:25:07.919 601:isIngraph              INFO     Batch size = 32
2023-05-24 20:31:14.884 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 20:31:14.897 648:isIngraph              INFO     eval_acc = 0.9287
2023-05-24 20:31:14.898 648:isIngraph              INFO     eval_f1 = 0.9294
2023-05-24 20:31:14.898 648:isIngraph              INFO     eval_mcc = 0.8575
2023-05-24 20:31:14.898 648:isIngraph              INFO     eval_precision = 0.9202
2023-05-24 20:31:14.898 648:isIngraph              INFO     eval_recall = 0.9388
2023-05-24 20:31:14.898 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 20:31:14.898 541:isIngraph              INFO     ********************
2023-05-24 20:31:14.899 542:isIngraph              INFO     Best f1:0.9294
2023-05-24 20:31:14.899 543:isIngraph              INFO     ********************
2023-05-24 20:31:14.902 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/1/ddg_layer_11/checkpoint-best-f1/model.bin
2023-05-24 20:31:14.903 563:isIngraph              INFO     ********************
2023-05-24 20:31:14.903 564:isIngraph              INFO     Best MCC:0.8575
2023-05-24 20:31:14.903 565:isIngraph              INFO     ********************
2023-05-24 20:31:14.905 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/1/ddg_layer_11/checkpoint-best-mcc/model.bin
2023-05-24 20:31:46.941 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 20:31:46.942 600:isIngraph              INFO     Num examples = 36642
2023-05-24 20:31:46.942 601:isIngraph              INFO     Batch size = 32
2023-05-24 20:36:23.260 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 20:36:23.266 648:isIngraph              INFO     eval_acc = 0.9279
2023-05-24 20:36:23.267 648:isIngraph              INFO     eval_f1 = 0.9275
2023-05-24 20:36:23.267 648:isIngraph              INFO     eval_mcc = 0.8558
2023-05-24 20:36:23.267 648:isIngraph              INFO     eval_precision = 0.9319
2023-05-24 20:36:23.267 648:isIngraph              INFO     eval_recall = 0.9232
2023-05-24 20:36:23.267 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 20:38:02.111 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 20:38:02.111 600:isIngraph              INFO     Num examples = 36642
2023-05-24 20:38:02.111 601:isIngraph              INFO     Batch size = 32
2023-05-24 20:42:22.578 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 20:42:22.581 648:isIngraph              INFO     eval_acc = 0.9166
2023-05-24 20:42:22.582 648:isIngraph              INFO     eval_f1 = 0.9144
2023-05-24 20:42:22.582 648:isIngraph              INFO     eval_mcc = 0.8343
2023-05-24 20:42:22.582 648:isIngraph              INFO     eval_precision = 0.9388
2023-05-24 20:42:22.582 648:isIngraph              INFO     eval_recall = 0.8913
2023-05-24 20:42:22.582 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 20:42:59.230 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 20:42:59.230 600:isIngraph              INFO     Num examples = 36642
2023-05-24 20:42:59.231 601:isIngraph              INFO     Batch size = 32
2023-05-24 20:49:00.676 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 20:49:00.677 648:isIngraph              INFO     eval_acc = 0.9403
2023-05-24 20:49:00.677 648:isIngraph              INFO     eval_f1 = 0.9419
2023-05-24 20:49:00.677 648:isIngraph              INFO     eval_mcc = 0.8819
2023-05-24 20:49:00.678 648:isIngraph              INFO     eval_precision = 0.9185
2023-05-24 20:49:00.678 648:isIngraph              INFO     eval_recall = 0.9665
2023-05-24 20:49:00.678 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 20:49:00.678 541:isIngraph              INFO     ********************
2023-05-24 20:49:00.678 542:isIngraph              INFO     Best f1:0.9419
2023-05-24 20:49:00.678 543:isIngraph              INFO     ********************
2023-05-24 20:49:00.682 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/1/ddg_layer_11/checkpoint-best-f1/model.bin
2023-05-24 20:49:00.682 563:isIngraph              INFO     ********************
2023-05-24 20:49:00.682 564:isIngraph              INFO     Best MCC:0.8819
2023-05-24 20:49:00.682 565:isIngraph              INFO     ********************
2023-05-24 20:49:00.684 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/1/ddg_layer_11/checkpoint-best-mcc/model.bin
2023-05-24 20:50:46.710 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 20:50:46.711 600:isIngraph              INFO     Num examples = 36642
2023-05-24 20:50:46.711 601:isIngraph              INFO     Batch size = 32
2023-05-24 20:53:59.989 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 20:54:00.002 648:isIngraph              INFO     eval_acc = 0.9418
2023-05-24 20:54:00.002 648:isIngraph              INFO     eval_f1 = 0.9434
2023-05-24 20:54:00.002 648:isIngraph              INFO     eval_mcc = 0.885
2023-05-24 20:54:00.002 648:isIngraph              INFO     eval_precision = 0.9178
2023-05-24 20:54:00.003 648:isIngraph              INFO     eval_recall = 0.9705
2023-05-24 20:54:00.003 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 20:54:00.003 541:isIngraph              INFO     ********************
2023-05-24 20:54:00.003 542:isIngraph              INFO     Best f1:0.9434
2023-05-24 20:54:00.003 543:isIngraph              INFO     ********************
2023-05-24 20:54:00.032 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/1/ddg_layer_11/checkpoint-best-f1/model.bin
2023-05-24 20:54:00.032 563:isIngraph              INFO     ********************
2023-05-24 20:54:00.032 564:isIngraph              INFO     Best MCC:0.885
2023-05-24 20:54:00.033 565:isIngraph              INFO     ********************
2023-05-24 20:54:00.034 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/1/ddg_layer_11/checkpoint-best-mcc/model.bin
2023-05-24 20:55:37.142 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 20:55:37.143 600:isIngraph              INFO     Num examples = 36642
2023-05-24 20:55:37.143 601:isIngraph              INFO     Batch size = 32
2023-05-24 21:02:34.279 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 21:02:34.280 648:isIngraph              INFO     eval_acc = 0.9377
2023-05-24 21:02:34.281 648:isIngraph              INFO     eval_f1 = 0.9378
2023-05-24 21:02:34.281 648:isIngraph              INFO     eval_mcc = 0.8754
2023-05-24 21:02:34.281 648:isIngraph              INFO     eval_precision = 0.9365
2023-05-24 21:02:34.281 648:isIngraph              INFO     eval_recall = 0.939
2023-05-24 21:02:34.281 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 21:02:56.000 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 21:02:56.000 600:isIngraph              INFO     Num examples = 36642
2023-05-24 21:02:56.001 601:isIngraph              INFO     Batch size = 32
2023-05-24 21:04:38.429 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 21:04:38.430 648:isIngraph              INFO     eval_acc = 0.9442
2023-05-24 21:04:38.430 648:isIngraph              INFO     eval_f1 = 0.9452
2023-05-24 21:04:38.430 648:isIngraph              INFO     eval_mcc = 0.8891
2023-05-24 21:04:38.430 648:isIngraph              INFO     eval_precision = 0.9282
2023-05-24 21:04:38.430 648:isIngraph              INFO     eval_recall = 0.9629
2023-05-24 21:04:38.431 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 21:04:38.431 541:isIngraph              INFO     ********************
2023-05-24 21:04:38.431 542:isIngraph              INFO     Best f1:0.9452
2023-05-24 21:04:38.431 543:isIngraph              INFO     ********************
2023-05-24 21:04:38.434 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/1/ddg_layer_11/checkpoint-best-f1/model.bin
2023-05-24 21:04:38.434 563:isIngraph              INFO     ********************
2023-05-24 21:04:38.434 564:isIngraph              INFO     Best MCC:0.8891
2023-05-24 21:04:38.434 565:isIngraph              INFO     ********************
2023-05-24 21:04:38.436 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/1/ddg_layer_11/checkpoint-best-mcc/model.bin
2023-05-24 21:06:19.655 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 21:06:19.656 600:isIngraph              INFO     Num examples = 36642
2023-05-24 21:06:19.656 601:isIngraph              INFO     Batch size = 32
2023-05-24 21:13:47.329 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 21:13:47.330 648:isIngraph              INFO     eval_acc = 0.946
2023-05-24 21:13:47.330 648:isIngraph              INFO     eval_f1 = 0.9471
2023-05-24 21:13:47.330 648:isIngraph              INFO     eval_mcc = 0.8928
2023-05-24 21:13:47.330 648:isIngraph              INFO     eval_precision = 0.9283
2023-05-24 21:13:47.330 648:isIngraph              INFO     eval_recall = 0.9668
2023-05-24 21:13:47.331 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 21:13:47.331 541:isIngraph              INFO     ********************
2023-05-24 21:13:47.331 542:isIngraph              INFO     Best f1:0.9471
2023-05-24 21:13:47.331 543:isIngraph              INFO     ********************
2023-05-24 21:13:47.334 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/1/ddg_layer_11/checkpoint-best-f1/model.bin
2023-05-24 21:13:47.334 563:isIngraph              INFO     ********************
2023-05-24 21:13:47.334 564:isIngraph              INFO     Best MCC:0.8928
2023-05-24 21:13:47.334 565:isIngraph              INFO     ********************
2023-05-24 21:13:47.336 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/1/ddg_layer_11/checkpoint-best-mcc/model.bin
2023-05-24 21:13:48.010 669:isIngraph              INFO   ***** Running Test *****
2023-05-24 21:13:48.011 670:isIngraph              INFO     Num examples = 36360
2023-05-24 21:13:48.011 671:isIngraph              INFO     Batch size = 32
2023-05-24 21:15:25.732 712:isIngraph              INFO   ***** Test results *****
2023-05-24 21:15:25.733 714:isIngraph              INFO     eval_acc = 0.947
2023-05-24 21:15:25.733 714:isIngraph              INFO     eval_f1 = 0.9483
2023-05-24 21:15:25.733 714:isIngraph              INFO     eval_mcc = 0.8952
2023-05-24 21:15:25.733 714:isIngraph              INFO     eval_precision = 0.9258
2023-05-24 21:15:25.734 714:isIngraph              INFO     eval_recall = 0.9719
2023-05-24 21:15:25.734 714:isIngraph              INFO     eval_threshold = 0.5
