2023-05-24 23:13:25.873 936:isIngraph              DEBUG  main message
2023-05-24 23:25:48.784 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 23:25:48.784 541:isIngraph              INFO     ********************
2023-05-24 23:25:48.784 542:isIngraph              INFO     Best f1:0.9783
2023-05-24 23:25:48.784 543:isIngraph              INFO     ********************
2023-05-24 23:25:48.788 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/3/ddg_7/checkpoint-best-f1/model.bin
2023-05-24 23:25:48.788 563:isIngraph              INFO     ********************
2023-05-24 23:25:48.789 564:isIngraph              INFO     Best MCC:0.9565
2023-05-24 23:25:48.789 565:isIngraph              INFO     ********************
2023-05-24 23:25:48.791 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/3/ddg_7/checkpoint-best-mcc/model.bin
2023-05-24 23:26:12.191 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 23:26:12.192 600:isIngraph              INFO     Num examples = 33196
2023-05-24 23:26:12.192 601:isIngraph              INFO     Batch size = 32
2023-05-24 23:27:17.212 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 23:27:17.213 648:isIngraph              INFO     eval_acc = 0.9787
2023-05-24 23:27:17.213 648:isIngraph              INFO     eval_f1 = 0.9789
2023-05-24 23:27:17.213 648:isIngraph              INFO     eval_mcc = 0.9576
2023-05-24 23:27:17.213 648:isIngraph              INFO     eval_precision = 0.9687
2023-05-24 23:27:17.214 648:isIngraph              INFO     eval_recall = 0.9894
2023-05-24 23:27:17.214 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 23:27:17.214 541:isIngraph              INFO     ********************
2023-05-24 23:27:17.214 542:isIngraph              INFO     Best f1:0.9789
2023-05-24 23:27:17.214 543:isIngraph              INFO     ********************
2023-05-24 23:27:17.218 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/3/ddg_7/checkpoint-best-f1/model.bin
2023-05-24 23:27:17.218 563:isIngraph              INFO     ********************
2023-05-24 23:27:17.218 564:isIngraph              INFO     Best MCC:0.9576
2023-05-24 23:27:17.219 565:isIngraph              INFO     ********************
2023-05-24 23:27:17.220 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/3/ddg_7/checkpoint-best-mcc/model.bin
2023-05-24 23:27:37.467 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 23:27:37.468 600:isIngraph              INFO     Num examples = 33196
2023-05-24 23:27:37.468 601:isIngraph              INFO     Batch size = 32
2023-05-24 23:28:37.680 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 23:28:37.681 648:isIngraph              INFO     eval_acc = 0.9793
2023-05-24 23:28:37.681 648:isIngraph              INFO     eval_f1 = 0.9795
2023-05-24 23:28:37.681 648:isIngraph              INFO     eval_mcc = 0.9588
2023-05-24 23:28:37.681 648:isIngraph              INFO     eval_precision = 0.9678
2023-05-24 23:28:37.682 648:isIngraph              INFO     eval_recall = 0.9916
2023-05-24 23:28:37.682 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 23:28:37.682 541:isIngraph              INFO     ********************
2023-05-24 23:28:37.682 542:isIngraph              INFO     Best f1:0.9795
2023-05-24 23:28:37.682 543:isIngraph              INFO     ********************
2023-05-24 23:28:37.687 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/3/ddg_7/checkpoint-best-f1/model.bin
2023-05-24 23:28:37.687 563:isIngraph              INFO     ********************
2023-05-24 23:28:37.687 564:isIngraph              INFO     Best MCC:0.9588
2023-05-24 23:28:37.688 565:isIngraph              INFO     ********************
2023-05-24 23:28:37.690 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/3/ddg_7/checkpoint-best-mcc/model.bin
2023-05-24 23:28:54.549 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 23:28:54.550 600:isIngraph              INFO     Num examples = 33196
2023-05-24 23:28:54.550 601:isIngraph              INFO     Batch size = 32
2023-05-24 23:30:10.528 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 23:30:10.529 648:isIngraph              INFO     eval_acc = 0.9798
2023-05-24 23:30:10.529 648:isIngraph              INFO     eval_f1 = 0.98
2023-05-24 23:30:10.529 648:isIngraph              INFO     eval_mcc = 0.9599
2023-05-24 23:30:10.529 648:isIngraph              INFO     eval_precision = 0.9685
2023-05-24 23:30:10.529 648:isIngraph              INFO     eval_recall = 0.9918
2023-05-24 23:30:10.529 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 23:30:10.529 541:isIngraph              INFO     ********************
2023-05-24 23:30:10.530 542:isIngraph              INFO     Best f1:0.98
2023-05-24 23:30:10.530 543:isIngraph              INFO     ********************
2023-05-24 23:30:10.534 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/3/ddg_7/checkpoint-best-f1/model.bin
2023-05-24 23:30:10.534 563:isIngraph              INFO     ********************
2023-05-24 23:30:10.534 564:isIngraph              INFO     Best MCC:0.9599
2023-05-24 23:30:10.534 565:isIngraph              INFO     ********************
2023-05-24 23:30:10.536 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/3/ddg_7/checkpoint-best-mcc/model.bin
2023-05-24 23:30:11.232 669:isIngraph              INFO   ***** Running Test *****
2023-05-24 23:30:11.233 670:isIngraph              INFO     Num examples = 32385
2023-05-24 23:30:11.233 671:isIngraph              INFO     Batch size = 32
2023-05-24 23:31:28.020 712:isIngraph              INFO   ***** Test results *****
2023-05-24 23:31:28.021 714:isIngraph              INFO     eval_acc = 0.9775
2023-05-24 23:31:28.021 714:isIngraph              INFO     eval_f1 = 0.9777
2023-05-24 23:31:28.022 714:isIngraph              INFO     eval_mcc = 0.9551
2023-05-24 23:31:28.022 714:isIngraph              INFO     eval_precision = 0.9672
2023-05-24 23:31:28.022 714:isIngraph              INFO     eval_recall = 0.9885
2023-05-24 23:31:28.022 714:isIngraph              INFO     eval_threshold = 0.5
