2023-05-25 01:08:18.823 936:isIngraph              DEBUG  main message
2023-05-25 01:22:50.232 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/3/ddg_5/checkpoint-best-f1/model.bin
2023-05-25 01:22:50.232 563:isIngraph              INFO     ********************
2023-05-25 01:22:50.233 564:isIngraph              INFO     Best MCC:0.9546
2023-05-25 01:22:50.233 565:isIngraph              INFO     ********************
2023-05-25 01:22:50.235 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/3/ddg_5/checkpoint-best-mcc/model.bin
2023-05-25 01:23:10.211 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-25 01:23:10.212 600:isIngraph              INFO     Num examples = 33196
2023-05-25 01:23:10.212 601:isIngraph              INFO     Batch size = 32
2023-05-25 01:24:29.880 646:isIngraph              INFO   ***** Eval results *****
2023-05-25 01:24:29.881 648:isIngraph              INFO     eval_acc = 0.9771
2023-05-25 01:24:29.881 648:isIngraph              INFO     eval_f1 = 0.9774
2023-05-25 01:24:29.881 648:isIngraph              INFO     eval_mcc = 0.9547
2023-05-25 01:24:29.881 648:isIngraph              INFO     eval_precision = 0.963
2023-05-25 01:24:29.881 648:isIngraph              INFO     eval_recall = 0.9923
2023-05-25 01:24:29.881 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-25 01:24:29.882 541:isIngraph              INFO     ********************
2023-05-25 01:24:29.882 542:isIngraph              INFO     Best f1:0.9774
2023-05-25 01:24:29.882 543:isIngraph              INFO     ********************
2023-05-25 01:24:29.885 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/3/ddg_5/checkpoint-best-f1/model.bin
2023-05-25 01:24:29.886 563:isIngraph              INFO     ********************
2023-05-25 01:24:29.886 564:isIngraph              INFO     Best MCC:0.9547
2023-05-25 01:24:29.886 565:isIngraph              INFO     ********************
2023-05-25 01:24:29.888 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/3/ddg_5/checkpoint-best-mcc/model.bin
2023-05-25 01:24:30.490 669:isIngraph              INFO   ***** Running Test *****
2023-05-25 01:24:30.490 670:isIngraph              INFO     Num examples = 32385
2023-05-25 01:24:30.491 671:isIngraph              INFO     Batch size = 32
2023-05-25 01:25:50.431 712:isIngraph              INFO   ***** Test results *****
2023-05-25 01:25:50.432 714:isIngraph              INFO     eval_acc = 0.9736
2023-05-25 01:25:50.432 714:isIngraph              INFO     eval_f1 = 0.9739
2023-05-25 01:25:50.432 714:isIngraph              INFO     eval_mcc = 0.9474
2023-05-25 01:25:50.432 714:isIngraph              INFO     eval_precision = 0.9633
2023-05-25 01:25:50.432 714:isIngraph              INFO     eval_recall = 0.9847
2023-05-25 01:25:50.432 714:isIngraph              INFO     eval_threshold = 0.5
