2023-06-06 12:11:02.902 917:isIngraph              DEBUG  main message
2023-06-06 12:11:51.216 309:isInGraph              INFO   input_tokens_1: ['Character', '.', 'toLowerCase', '(', 'ans', '[', 'i', '])']
2023-06-06 12:11:51.216 317:isInGraph              INFO   input_ids_1: 104 112
2023-06-06 12:11:51.216 324:isInGraph              INFO   input_tokens_reverse_1: ] Ġ= ĠCharacter . toLowerCase ( ans [
2023-06-06 12:11:51.216 334:isInGraph              INFO   input_tokens_2: ['ans', '[', 'i', ']']
2023-06-06 12:11:51.216 342:isInGraph              INFO   input_ids_2: 94 98
2023-06-06 12:11:51.216 349:isInGraph              INFO   input_tokens_reverse_2: UpperCase ( ans [
2023-06-06 12:11:51.216 306:isInGraph              INFO   *** Example ***
2023-06-06 12:11:51.216 307:isInGraph              INFO   idx: s792462829_main
2023-06-06 12:11:51.216 308:isInGraph              INFO   label: 0
2023-06-06 12:11:51.217 309:isInGraph              INFO   input_tokens_1: ['i']
2023-06-06 12:11:51.217 317:isInGraph              INFO   input_ids_1: 143 144
2023-06-06 12:11:51.217 324:isInGraph              INFO   input_tokens_reverse_1: Ġk
2023-06-06 12:11:51.217 334:isInGraph              INFO   input_tokens_2: ['min']
2023-06-06 12:11:51.217 342:isInGraph              INFO   input_ids_2: 48 49
2023-06-06 12:11:51.217 349:isInGraph              INFO   input_tokens_reverse_2: ;
2023-06-06 12:11:51.217 306:isInGraph              INFO   *** Example ***
2023-06-06 12:11:51.217 307:isInGraph              INFO   idx: s642799173_main
2023-06-06 12:11:51.218 308:isInGraph              INFO   label: 0
2023-06-06 12:11:51.218 309:isInGraph              INFO   input_tokens_1: ['no', 'One']
2023-06-06 12:11:51.218 317:isInGraph              INFO   input_ids_1: 149 151
2023-06-06 12:11:51.218 324:isInGraph              INFO   input_tokens_reverse_1: Ġif Ġ(
2023-06-06 12:11:51.218 334:isInGraph              INFO   input_tokens_2: ['new', '_BufferedReader', '(', 'new', '_InputStreamReader', '(', 'System', '.', 'in', '))']
2023-06-06 12:11:51.218 342:isInGraph              INFO   input_ids_2: 16 26
2023-06-06 12:11:51.218 349:isInGraph              INFO   input_tokens_reverse_2: Ġbr Ġ= Ġnew ĠBufferedReader ( new ĠInputStreamReader ( System .
2023-06-06 12:11:51.219 306:isInGraph              INFO   *** Example ***
2023-06-06 12:11:51.219 307:isInGraph              INFO   idx: s718489778_main
2023-06-06 12:11:51.219 308:isInGraph              INFO   label: 0
2023-06-06 12:11:51.219 309:isInGraph              INFO   input_tokens_1: ['i']
2023-06-06 12:11:51.219 317:isInGraph              INFO   input_ids_1: 355 356
2023-06-06 12:11:51.219 324:isInGraph              INFO   input_tokens_reverse_1: Ġ0
2023-06-06 12:11:51.219 334:isInGraph              INFO   input_tokens_2: ['1']
2023-06-06 12:11:51.219 342:isInGraph              INFO   input_ids_2: 310 311
2023-06-06 12:11:51.220 349:isInGraph              INFO   input_tokens_reverse_2: i
2023-06-06 12:11:51.220 306:isInGraph              INFO   *** Example ***
2023-06-06 12:11:51.220 307:isInGraph              INFO   idx: s087028355_solve
2023-06-06 12:11:51.220 308:isInGraph              INFO   label: 0
2023-06-06 12:11:51.220 309:isInGraph              INFO   input_tokens_1: ['"', 'OK', '"']
2023-06-06 12:11:51.220 317:isInGraph              INFO   input_ids_1: 56 59
2023-06-06 12:11:51.220 324:isInGraph              INFO   input_tokens_reverse_1: . println ("
2023-06-06 12:11:51.220 334:isInGraph              INFO   input_tokens_2: ['"', 'NG', '"']
2023-06-06 12:11:51.220 342:isInGraph              INFO   input_ids_2: 73 76
2023-06-06 12:11:51.221 349:isInGraph              INFO   input_tokens_reverse_2: . println ("
2023-06-06 12:11:51.221 306:isInGraph              INFO   *** Example ***
2023-06-06 12:11:51.221 307:isInGraph              INFO   idx: s038523957_main
2023-06-06 12:11:51.221 308:isInGraph              INFO   label: 1
2023-06-06 12:11:51.221 309:isInGraph              INFO   input_tokens_1: ['D', '[', 'i', '_-', '_1', ']']
2023-06-06 12:11:51.221 317:isInGraph              INFO   input_ids_1: 251 257
2023-06-06 12:11:51.221 324:isInGraph              INFO   input_tokens_reverse_1: ] Ġ- ĠD [ i Ġ-
2023-06-06 12:11:51.222 334:isInGraph              INFO   input_tokens_2: ['max', '_=', '_sum']
2023-06-06 12:11:51.222 342:isInGraph              INFO   input_ids_2: 230 233
2023-06-06 12:11:51.222 349:isInGraph              INFO   input_tokens_reverse_2: Ġ1 ]; Ġmax
2023-06-06 12:11:51.222 978:isIngraph              INFO   Finishing loading Dataset
2023-06-06 12:11:51.244 987:isIngraph              INFO   Probimg Model Parameters 3843
2023-06-06 12:11:51.244 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/isINGraphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=0, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../isInGraph/java250/plm/saved_unixcodermodels/2/cdg_0', posratio=0.5, seed=218, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-06-06 12:11:52.841 451:isIngraph              INFO   ***** Running training *****
2023-06-06 12:11:52.841 452:isIngraph              INFO     Num examples = 45555
2023-06-06 12:11:52.842 453:isIngraph              INFO     Num Epochs = 1
2023-06-06 12:11:52.842 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-06-06 12:11:52.842 458:isIngraph              INFO     Total train batch size = 64
2023-06-06 12:11:52.842 462:isIngraph              INFO     Gradient Accumulation steps = 1
2023-06-06 12:11:52.842 465:isIngraph              INFO     Total optimization steps = 712
2023-06-06 12:11:57.791 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 12:11:57.792 581:isIngraph              INFO     Num examples = 14589
2023-06-06 12:11:57.792 582:isIngraph              INFO     Batch size = 32
2023-06-06 12:12:09.177 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 12:12:09.178 629:isIngraph              INFO     eval_acc = 0.8247
2023-06-06 12:12:09.178 629:isIngraph              INFO     eval_f1 = 0.8399
2023-06-06 12:12:09.178 629:isIngraph              INFO     eval_mcc = 0.6617
2023-06-06 12:12:09.178 629:isIngraph              INFO     eval_precision = 0.7725
2023-06-06 12:12:09.178 629:isIngraph              INFO     eval_recall = 0.9201
2023-06-06 12:12:09.178 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 12:12:09.181 522:isIngraph              INFO     ********************
2023-06-06 12:12:09.181 523:isIngraph              INFO     Best f1:0.8399
2023-06-06 12:12:09.182 524:isIngraph              INFO     ********************
2023-06-06 12:12:09.186 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/2/cdg_0/checkpoint-best-f1/model.bin
2023-06-06 12:12:09.186 544:isIngraph              INFO     ********************
2023-06-06 12:12:09.187 545:isIngraph              INFO     Best MCC:0.6617
2023-06-06 12:12:09.187 546:isIngraph              INFO     ********************
2023-06-06 12:12:09.189 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/2/cdg_0/checkpoint-best-mcc/model.bin
2023-06-06 12:12:12.587 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 12:12:12.587 581:isIngraph              INFO     Num examples = 14589
2023-06-06 12:12:12.588 582:isIngraph              INFO     Batch size = 32
2023-06-06 12:12:22.900 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 12:12:22.900 629:isIngraph              INFO     eval_acc = 0.8837
2023-06-06 12:12:22.900 629:isIngraph              INFO     eval_f1 = 0.8883
2023-06-06 12:12:22.900 629:isIngraph              INFO     eval_mcc = 0.7701
2023-06-06 12:12:22.901 629:isIngraph              INFO     eval_precision = 0.8539
2023-06-06 12:12:22.901 629:isIngraph              INFO     eval_recall = 0.9255
2023-06-06 12:12:22.901 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 12:12:22.904 522:isIngraph              INFO     ********************
2023-06-06 12:12:22.904 523:isIngraph              INFO     Best f1:0.8883
2023-06-06 12:12:22.904 524:isIngraph              INFO     ********************
2023-06-06 12:12:22.907 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/2/cdg_0/checkpoint-best-f1/model.bin
2023-06-06 12:12:22.907 544:isIngraph              INFO     ********************
2023-06-06 12:12:22.907 545:isIngraph              INFO     Best MCC:0.7701
2023-06-06 12:12:22.908 546:isIngraph              INFO     ********************
2023-06-06 12:12:22.909 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/2/cdg_0/checkpoint-best-mcc/model.bin
2023-06-06 12:12:26.590 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 12:12:26.591 581:isIngraph              INFO     Num examples = 14589
2023-06-06 12:12:26.591 582:isIngraph              INFO     Batch size = 32
2023-06-06 12:12:39.060 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 12:12:39.061 629:isIngraph              INFO     eval_acc = 0.9088
2023-06-06 12:12:39.061 629:isIngraph              INFO     eval_f1 = 0.9099
2023-06-06 12:12:39.062 629:isIngraph              INFO     eval_mcc = 0.8179
2023-06-06 12:12:39.062 629:isIngraph              INFO     eval_precision = 0.8987
2023-06-06 12:12:39.062 629:isIngraph              INFO     eval_recall = 0.9214
2023-06-06 12:12:39.062 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 12:12:39.066 522:isIngraph              INFO     ********************
2023-06-06 12:12:39.066 523:isIngraph              INFO     Best f1:0.9099
2023-06-06 12:12:39.066 524:isIngraph              INFO     ********************
2023-06-06 12:12:39.070 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/2/cdg_0/checkpoint-best-f1/model.bin
2023-06-06 12:12:39.070 544:isIngraph              INFO     ********************
2023-06-06 12:12:39.070 545:isIngraph              INFO     Best MCC:0.8179
2023-06-06 12:12:39.071 546:isIngraph              INFO     ********************
2023-06-06 12:12:39.073 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/2/cdg_0/checkpoint-best-mcc/model.bin
2023-06-06 12:12:43.505 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 12:12:43.505 581:isIngraph              INFO     Num examples = 14589
2023-06-06 12:12:43.505 582:isIngraph              INFO     Batch size = 32
2023-06-06 12:12:57.317 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 12:12:57.317 629:isIngraph              INFO     eval_acc = 0.9109
2023-06-06 12:12:57.318 629:isIngraph              INFO     eval_f1 = 0.9117
2023-06-06 12:12:57.318 629:isIngraph              INFO     eval_mcc = 0.822
2023-06-06 12:12:57.318 629:isIngraph              INFO     eval_precision = 0.9024
2023-06-06 12:12:57.318 629:isIngraph              INFO     eval_recall = 0.9212
2023-06-06 12:12:57.318 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 12:12:57.321 522:isIngraph              INFO     ********************
2023-06-06 12:12:57.322 523:isIngraph              INFO     Best f1:0.9117
2023-06-06 12:12:57.322 524:isIngraph              INFO     ********************
2023-06-06 12:12:57.325 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/2/cdg_0/checkpoint-best-f1/model.bin
2023-06-06 12:12:57.325 544:isIngraph              INFO     ********************
2023-06-06 12:12:57.325 545:isIngraph              INFO     Best MCC:0.822
2023-06-06 12:12:57.325 546:isIngraph              INFO     ********************
2023-06-06 12:12:57.327 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/2/cdg_0/checkpoint-best-mcc/model.bin
2023-06-06 12:13:01.366 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 12:13:01.366 581:isIngraph              INFO     Num examples = 14589
2023-06-06 12:13:01.366 582:isIngraph              INFO     Batch size = 32
2023-06-06 12:13:14.883 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 12:13:14.883 629:isIngraph              INFO     eval_acc = 0.9156
2023-06-06 12:13:14.883 629:isIngraph              INFO     eval_f1 = 0.9162
2023-06-06 12:13:14.884 629:isIngraph              INFO     eval_mcc = 0.8314
2023-06-06 12:13:14.884 629:isIngraph              INFO     eval_precision = 0.909
2023-06-06 12:13:14.884 629:isIngraph              INFO     eval_recall = 0.9236
2023-06-06 12:13:14.884 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 12:13:14.888 522:isIngraph              INFO     ********************
2023-06-06 12:13:14.888 523:isIngraph              INFO     Best f1:0.9162
2023-06-06 12:13:14.888 524:isIngraph              INFO     ********************
2023-06-06 12:13:14.892 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/2/cdg_0/checkpoint-best-f1/model.bin
2023-06-06 12:13:14.893 544:isIngraph              INFO     ********************
2023-06-06 12:13:14.893 545:isIngraph              INFO     Best MCC:0.8314
2023-06-06 12:13:14.893 546:isIngraph              INFO     ********************
2023-06-06 12:13:14.896 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/2/cdg_0/checkpoint-best-mcc/model.bin
2023-06-06 12:13:19.269 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 12:13:19.269 581:isIngraph              INFO     Num examples = 14589
2023-06-06 12:13:19.269 582:isIngraph              INFO     Batch size = 32
2023-06-06 12:13:32.939 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 12:13:32.940 629:isIngraph              INFO     eval_acc = 0.9154
2023-06-06 12:13:32.940 629:isIngraph              INFO     eval_f1 = 0.9158
2023-06-06 12:13:32.940 629:isIngraph              INFO     eval_mcc = 0.8309
2023-06-06 12:13:32.940 629:isIngraph              INFO     eval_precision = 0.9106
2023-06-06 12:13:32.940 629:isIngraph              INFO     eval_recall = 0.9211
2023-06-06 12:13:32.940 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 12:13:37.288 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 12:13:37.289 581:isIngraph              INFO     Num examples = 14589
2023-06-06 12:13:37.289 582:isIngraph              INFO     Batch size = 32
2023-06-06 12:13:49.959 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 12:13:49.960 629:isIngraph              INFO     eval_acc = 0.9169
2023-06-06 12:13:49.960 629:isIngraph              INFO     eval_f1 = 0.9173
2023-06-06 12:13:49.960 629:isIngraph              INFO     eval_mcc = 0.8339
2023-06-06 12:13:49.960 629:isIngraph              INFO     eval_precision = 0.912
2023-06-06 12:13:49.960 629:isIngraph              INFO     eval_recall = 0.9227
2023-06-06 12:13:49.960 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 12:13:49.963 522:isIngraph              INFO     ********************
2023-06-06 12:13:49.964 523:isIngraph              INFO     Best f1:0.9173
2023-06-06 12:13:49.964 524:isIngraph              INFO     ********************
2023-06-06 12:13:49.966 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/2/cdg_0/checkpoint-best-f1/model.bin
2023-06-06 12:13:49.966 544:isIngraph              INFO     ********************
2023-06-06 12:13:49.967 545:isIngraph              INFO     Best MCC:0.8339
2023-06-06 12:13:49.967 546:isIngraph              INFO     ********************
2023-06-06 12:13:49.969 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/2/cdg_0/checkpoint-best-mcc/model.bin
2023-06-06 12:13:53.898 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 12:13:53.898 581:isIngraph              INFO     Num examples = 14589
2023-06-06 12:13:53.899 582:isIngraph              INFO     Batch size = 32
2023-06-06 12:14:06.089 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 12:14:06.090 629:isIngraph              INFO     eval_acc = 0.9169
2023-06-06 12:14:06.090 629:isIngraph              INFO     eval_f1 = 0.9174
2023-06-06 12:14:06.090 629:isIngraph              INFO     eval_mcc = 0.8338
2023-06-06 12:14:06.090 629:isIngraph              INFO     eval_precision = 0.9108
2023-06-06 12:14:06.090 629:isIngraph              INFO     eval_recall = 0.9241
2023-06-06 12:14:06.090 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 12:14:06.093 522:isIngraph              INFO     ********************
2023-06-06 12:14:06.093 523:isIngraph              INFO     Best f1:0.9174
2023-06-06 12:14:06.093 524:isIngraph              INFO     ********************
2023-06-06 12:14:06.096 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/2/cdg_0/checkpoint-best-f1/model.bin
2023-06-06 12:14:09.931 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 12:14:09.931 581:isIngraph              INFO     Num examples = 14589
2023-06-06 12:14:09.932 582:isIngraph              INFO     Batch size = 32
2023-06-06 12:14:22.026 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 12:14:22.026 629:isIngraph              INFO     eval_acc = 0.919
2023-06-06 12:14:22.026 629:isIngraph              INFO     eval_f1 = 0.9191
2023-06-06 12:14:22.027 629:isIngraph              INFO     eval_mcc = 0.8381
2023-06-06 12:14:22.027 629:isIngraph              INFO     eval_precision = 0.918
2023-06-06 12:14:22.027 629:isIngraph              INFO     eval_recall = 0.9201
2023-06-06 12:14:22.027 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 12:14:22.029 522:isIngraph              INFO     ********************
2023-06-06 12:14:22.030 523:isIngraph              INFO     Best f1:0.9191
2023-06-06 12:14:22.030 524:isIngraph              INFO     ********************
2023-06-06 12:14:22.033 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/2/cdg_0/checkpoint-best-f1/model.bin
2023-06-06 12:14:22.033 544:isIngraph              INFO     ********************
2023-06-06 12:14:22.033 545:isIngraph              INFO     Best MCC:0.8381
2023-06-06 12:14:22.033 546:isIngraph              INFO     ********************
2023-06-06 12:14:22.035 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/2/cdg_0/checkpoint-best-mcc/model.bin
2023-06-06 12:14:25.788 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 12:14:25.788 581:isIngraph              INFO     Num examples = 14589
2023-06-06 12:14:25.788 582:isIngraph              INFO     Batch size = 32
2023-06-06 12:14:37.974 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 12:14:37.975 629:isIngraph              INFO     eval_acc = 0.9199
2023-06-06 12:14:37.975 629:isIngraph              INFO     eval_f1 = 0.92
2023-06-06 12:14:37.975 629:isIngraph              INFO     eval_mcc = 0.8398
2023-06-06 12:14:37.975 629:isIngraph              INFO     eval_precision = 0.9175
2023-06-06 12:14:37.976 629:isIngraph              INFO     eval_recall = 0.9226
2023-06-06 12:14:37.976 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 12:14:37.979 522:isIngraph              INFO     ********************
2023-06-06 12:14:37.980 523:isIngraph              INFO     Best f1:0.92
2023-06-06 12:14:37.980 524:isIngraph              INFO     ********************
2023-06-06 12:14:37.982 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/2/cdg_0/checkpoint-best-f1/model.bin
2023-06-06 12:14:37.982 544:isIngraph              INFO     ********************
2023-06-06 12:14:37.983 545:isIngraph              INFO     Best MCC:0.8398
2023-06-06 12:14:37.983 546:isIngraph              INFO     ********************
2023-06-06 12:14:37.984 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/2/cdg_0/checkpoint-best-mcc/model.bin
2023-06-06 12:14:38.117 650:isIngraph              INFO   ***** Running Test *****
2023-06-06 12:14:38.117 651:isIngraph              INFO     Num examples = 14327
2023-06-06 12:14:38.118 652:isIngraph              INFO     Batch size = 32
2023-06-06 12:14:52.131 693:isIngraph              INFO   ***** Test results *****
2023-06-06 12:14:52.132 695:isIngraph              INFO     eval_acc = 0.9292
2023-06-06 12:14:52.132 695:isIngraph              INFO     eval_f1 = 0.931
2023-06-06 12:14:52.132 695:isIngraph              INFO     eval_mcc = 0.8595
2023-06-06 12:14:52.132 695:isIngraph              INFO     eval_precision = 0.9073
2023-06-06 12:14:52.132 695:isIngraph              INFO     eval_recall = 0.9559
2023-06-06 12:14:52.132 695:isIngraph              INFO     eval_threshold = 0.5
