2023-05-20 00:14:03.313 917:isIngraph              DEBUG  main message
2023-05-20 00:14:41.746 987:isIngraph              INFO   Probimg Model Parameters 3843
2023-05-20 00:14:41.746 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/isINGraphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=0, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../isInGraph/java250/plm/saved_unixcodermodels/2/cdg_0', posratio=0.5, seed=110, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-20 00:14:42.710 451:isIngraph              INFO   ***** Running training *****
2023-05-20 00:14:42.711 452:isIngraph              INFO     Num examples = 45555
2023-05-20 00:14:42.721 453:isIngraph              INFO     Num Epochs = 1
2023-05-20 00:14:42.721 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-05-20 00:14:42.721 458:isIngraph              INFO     Total train batch size = 64
2023-05-20 00:14:42.721 462:isIngraph              INFO     Gradient Accumulation steps = 1
2023-05-20 00:14:42.721 465:isIngraph              INFO     Total optimization steps = 712
2023-05-20 00:14:46.012 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 00:14:46.012 581:isIngraph              INFO     Num examples = 14589
2023-05-20 00:14:46.012 582:isIngraph              INFO     Batch size = 32
2023-05-20 00:14:54.705 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 00:14:54.706 629:isIngraph              INFO     eval_acc = 0.7471
2023-05-20 00:14:54.706 629:isIngraph              INFO     eval_f1 = 0.7603
2023-05-20 00:14:54.706 629:isIngraph              INFO     eval_mcc = 0.4973
2023-05-20 00:14:54.706 629:isIngraph              INFO     eval_precision = 0.7219
2023-05-20 00:14:54.706 629:isIngraph              INFO     eval_recall = 0.8031
2023-05-20 00:14:54.706 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 00:14:54.708 522:isIngraph              INFO     ********************
2023-05-20 00:14:54.709 523:isIngraph              INFO     Best f1:0.7603
2023-05-20 00:14:54.709 524:isIngraph              INFO     ********************
2023-05-20 00:14:54.710 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/2/cdg_0/checkpoint-best-f1/model.bin
2023-05-20 00:14:54.710 544:isIngraph              INFO     ********************
2023-05-20 00:14:54.710 545:isIngraph              INFO     Best MCC:0.4973
2023-05-20 00:14:54.710 546:isIngraph              INFO     ********************
2023-05-20 00:14:54.711 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/2/cdg_0/checkpoint-best-mcc/model.bin
2023-05-20 00:14:57.497 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 00:14:57.497 581:isIngraph              INFO     Num examples = 14589
2023-05-20 00:14:57.498 582:isIngraph              INFO     Batch size = 32
2023-05-20 00:15:05.822 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 00:15:05.822 629:isIngraph              INFO     eval_acc = 0.8122
2023-05-20 00:15:05.822 629:isIngraph              INFO     eval_f1 = 0.819
2023-05-20 00:15:05.822 629:isIngraph              INFO     eval_mcc = 0.6262
2023-05-20 00:15:05.822 629:isIngraph              INFO     eval_precision = 0.7898
2023-05-20 00:15:05.822 629:isIngraph              INFO     eval_recall = 0.8504
2023-05-20 00:15:05.822 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 00:15:05.825 522:isIngraph              INFO     ********************
2023-05-20 00:15:05.825 523:isIngraph              INFO     Best f1:0.819
2023-05-20 00:15:05.825 524:isIngraph              INFO     ********************
2023-05-20 00:15:05.826 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/2/cdg_0/checkpoint-best-f1/model.bin
2023-05-20 00:15:05.826 544:isIngraph              INFO     ********************
2023-05-20 00:15:05.826 545:isIngraph              INFO     Best MCC:0.6262
2023-05-20 00:15:05.826 546:isIngraph              INFO     ********************
2023-05-20 00:15:05.827 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/2/cdg_0/checkpoint-best-mcc/model.bin
2023-05-20 00:15:08.631 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 00:15:08.632 581:isIngraph              INFO     Num examples = 14589
2023-05-20 00:15:08.632 582:isIngraph              INFO     Batch size = 32
2023-05-20 00:15:16.937 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 00:15:16.937 629:isIngraph              INFO     eval_acc = 0.8324
2023-05-20 00:15:16.937 629:isIngraph              INFO     eval_f1 = 0.8367
2023-05-20 00:15:16.937 629:isIngraph              INFO     eval_mcc = 0.6658
2023-05-20 00:15:16.937 629:isIngraph              INFO     eval_precision = 0.8152
2023-05-20 00:15:16.937 629:isIngraph              INFO     eval_recall = 0.8594
2023-05-20 00:15:16.938 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 00:15:16.940 522:isIngraph              INFO     ********************
2023-05-20 00:15:16.940 523:isIngraph              INFO     Best f1:0.8367
2023-05-20 00:15:16.940 524:isIngraph              INFO     ********************
2023-05-20 00:15:16.941 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/2/cdg_0/checkpoint-best-f1/model.bin
2023-05-20 00:15:16.941 544:isIngraph              INFO     ********************
2023-05-20 00:15:16.941 545:isIngraph              INFO     Best MCC:0.6658
2023-05-20 00:15:16.941 546:isIngraph              INFO     ********************
2023-05-20 00:15:16.942 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/2/cdg_0/checkpoint-best-mcc/model.bin
2023-05-20 00:15:19.760 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 00:15:19.760 581:isIngraph              INFO     Num examples = 14589
2023-05-20 00:15:19.760 582:isIngraph              INFO     Batch size = 32
2023-05-20 00:15:28.103 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 00:15:28.104 629:isIngraph              INFO     eval_acc = 0.8378
2023-05-20 00:15:28.104 629:isIngraph              INFO     eval_f1 = 0.8345
2023-05-20 00:15:28.104 629:isIngraph              INFO     eval_mcc = 0.6761
2023-05-20 00:15:28.104 629:isIngraph              INFO     eval_precision = 0.8514
2023-05-20 00:15:28.104 629:isIngraph              INFO     eval_recall = 0.8182
2023-05-20 00:15:28.104 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 00:15:28.106 544:isIngraph              INFO     ********************
2023-05-20 00:15:28.107 545:isIngraph              INFO     Best MCC:0.6761
2023-05-20 00:15:28.107 546:isIngraph              INFO     ********************
2023-05-20 00:15:28.108 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/2/cdg_0/checkpoint-best-mcc/model.bin
2023-05-20 00:15:30.932 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 00:15:30.932 581:isIngraph              INFO     Num examples = 14589
2023-05-20 00:15:30.932 582:isIngraph              INFO     Batch size = 32
2023-05-20 00:15:39.305 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 00:15:39.305 629:isIngraph              INFO     eval_acc = 0.8421
2023-05-20 00:15:39.306 629:isIngraph              INFO     eval_f1 = 0.8443
2023-05-20 00:15:39.306 629:isIngraph              INFO     eval_mcc = 0.6846
2023-05-20 00:15:39.306 629:isIngraph              INFO     eval_precision = 0.8323
2023-05-20 00:15:39.306 629:isIngraph              INFO     eval_recall = 0.8566
2023-05-20 00:15:39.306 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 00:15:39.308 522:isIngraph              INFO     ********************
2023-05-20 00:15:39.309 523:isIngraph              INFO     Best f1:0.8443
2023-05-20 00:15:39.309 524:isIngraph              INFO     ********************
2023-05-20 00:15:39.309 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/2/cdg_0/checkpoint-best-f1/model.bin
2023-05-20 00:15:39.310 544:isIngraph              INFO     ********************
2023-05-20 00:15:39.310 545:isIngraph              INFO     Best MCC:0.6846
2023-05-20 00:15:39.310 546:isIngraph              INFO     ********************
2023-05-20 00:15:39.310 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/2/cdg_0/checkpoint-best-mcc/model.bin
2023-05-20 00:15:42.124 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 00:15:42.124 581:isIngraph              INFO     Num examples = 14589
2023-05-20 00:15:42.124 582:isIngraph              INFO     Batch size = 32
2023-05-20 00:15:50.424 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 00:15:50.424 629:isIngraph              INFO     eval_acc = 0.8385
2023-05-20 00:15:50.424 629:isIngraph              INFO     eval_f1 = 0.8393
2023-05-20 00:15:50.425 629:isIngraph              INFO     eval_mcc = 0.6771
2023-05-20 00:15:50.425 629:isIngraph              INFO     eval_precision = 0.8346
2023-05-20 00:15:50.425 629:isIngraph              INFO     eval_recall = 0.844
2023-05-20 00:15:50.425 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 00:15:53.244 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 00:15:53.244 581:isIngraph              INFO     Num examples = 14589
2023-05-20 00:15:53.244 582:isIngraph              INFO     Batch size = 32
2023-05-20 00:16:01.620 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 00:16:01.620 629:isIngraph              INFO     eval_acc = 0.8432
2023-05-20 00:16:01.621 629:isIngraph              INFO     eval_f1 = 0.8466
2023-05-20 00:16:01.621 629:isIngraph              INFO     eval_mcc = 0.6871
2023-05-20 00:16:01.621 629:isIngraph              INFO     eval_precision = 0.8277
2023-05-20 00:16:01.621 629:isIngraph              INFO     eval_recall = 0.8665
2023-05-20 00:16:01.621 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 00:16:01.623 522:isIngraph              INFO     ********************
2023-05-20 00:16:01.624 523:isIngraph              INFO     Best f1:0.8466
2023-05-20 00:16:01.624 524:isIngraph              INFO     ********************
2023-05-20 00:16:01.624 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/2/cdg_0/checkpoint-best-f1/model.bin
2023-05-20 00:16:01.625 544:isIngraph              INFO     ********************
2023-05-20 00:16:01.625 545:isIngraph              INFO     Best MCC:0.6871
2023-05-20 00:16:01.625 546:isIngraph              INFO     ********************
2023-05-20 00:16:01.625 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/2/cdg_0/checkpoint-best-mcc/model.bin
2023-05-20 00:16:04.454 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 00:16:04.455 581:isIngraph              INFO     Num examples = 14589
2023-05-20 00:16:04.455 582:isIngraph              INFO     Batch size = 32
2023-05-20 00:16:12.841 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 00:16:12.841 629:isIngraph              INFO     eval_acc = 0.8452
2023-05-20 00:16:12.842 629:isIngraph              INFO     eval_f1 = 0.8491
2023-05-20 00:16:12.842 629:isIngraph              INFO     eval_mcc = 0.6914
2023-05-20 00:16:12.842 629:isIngraph              INFO     eval_precision = 0.8277
2023-05-20 00:16:12.842 629:isIngraph              INFO     eval_recall = 0.8716
2023-05-20 00:16:12.842 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 00:16:12.844 522:isIngraph              INFO     ********************
2023-05-20 00:16:12.844 523:isIngraph              INFO     Best f1:0.8491
2023-05-20 00:16:12.845 524:isIngraph              INFO     ********************
2023-05-20 00:16:12.845 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/2/cdg_0/checkpoint-best-f1/model.bin
2023-05-20 00:16:12.846 544:isIngraph              INFO     ********************
2023-05-20 00:16:12.846 545:isIngraph              INFO     Best MCC:0.6914
2023-05-20 00:16:12.846 546:isIngraph              INFO     ********************
2023-05-20 00:16:12.846 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/2/cdg_0/checkpoint-best-mcc/model.bin
2023-05-20 00:16:15.707 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 00:16:15.707 581:isIngraph              INFO     Num examples = 14589
2023-05-20 00:16:15.707 582:isIngraph              INFO     Batch size = 32
2023-05-20 00:16:24.131 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 00:16:24.131 629:isIngraph              INFO     eval_acc = 0.8441
2023-05-20 00:16:24.131 629:isIngraph              INFO     eval_f1 = 0.8481
2023-05-20 00:16:24.131 629:isIngraph              INFO     eval_mcc = 0.6893
2023-05-20 00:16:24.131 629:isIngraph              INFO     eval_precision = 0.8263
2023-05-20 00:16:24.131 629:isIngraph              INFO     eval_recall = 0.8712
2023-05-20 00:16:24.131 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 00:16:26.959 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 00:16:26.960 581:isIngraph              INFO     Num examples = 14589
2023-05-20 00:16:26.960 582:isIngraph              INFO     Batch size = 32
2023-05-20 00:16:35.352 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 00:16:35.352 629:isIngraph              INFO     eval_acc = 0.8437
2023-05-20 00:16:35.352 629:isIngraph              INFO     eval_f1 = 0.848
2023-05-20 00:16:35.352 629:isIngraph              INFO     eval_mcc = 0.6886
2023-05-20 00:16:35.352 629:isIngraph              INFO     eval_precision = 0.8247
2023-05-20 00:16:35.352 629:isIngraph              INFO     eval_recall = 0.8727
2023-05-20 00:16:35.352 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 00:16:35.438 650:isIngraph              INFO   ***** Running Test *****
2023-05-20 00:16:35.438 651:isIngraph              INFO     Num examples = 14327
2023-05-20 00:16:35.438 652:isIngraph              INFO     Batch size = 32
2023-05-20 00:16:43.661 693:isIngraph              INFO   ***** Test results *****
2023-05-20 00:16:43.662 695:isIngraph              INFO     eval_acc = 0.8649
2023-05-20 00:16:43.662 695:isIngraph              INFO     eval_f1 = 0.8718
2023-05-20 00:16:43.662 695:isIngraph              INFO     eval_mcc = 0.7341
2023-05-20 00:16:43.662 695:isIngraph              INFO     eval_precision = 0.829
2023-05-20 00:16:43.662 695:isIngraph              INFO     eval_recall = 0.9191
2023-05-20 00:16:43.662 695:isIngraph              INFO     eval_threshold = 0.5
