2022-10-21 23:39:27.502 933:link-prediction        DEBUG  main message
2022-10-21 23:39:27.502 939:link-prediction        WARNING device: cuda, n_gpu: 1
2022-10-21 23:39:35.577 954:link-prediction        INFO   Load Dataset
2022-10-21 23:39:53.049 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/graphcodebert/graphcodebert_train_cfg_cleaned.pt
2022-10-21 23:39:54.594 298:link-prediction        INFO   Labels Counter({1: 23400, 0: 23400})
2022-10-21 23:39:54.859 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/graphcodebert/graphcodebert_valid_cfg_cleaned.pt
2022-10-21 23:39:55.562 298:link-prediction        INFO   Labels Counter({1: 8225, 0: 8225})
2022-10-21 23:39:55.812 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/graphcodebert/graphcodebert_test_cfg_cleaned.pt
2022-10-21 23:39:56.725 298:link-prediction        INFO   Labels Counter({0: 7694, 1: 7694})
2022-10-21 23:39:56.726 303:link-prediction        INFO   *** Example ***
2022-10-21 23:39:56.726 304:link-prediction        INFO   idx: 41949
2022-10-21 23:39:56.726 305:link-prediction        INFO   label: 1
2022-10-21 23:39:56.727 306:link-prediction        INFO   input_tokens_1: ['a', '_>=', '_b']
2022-10-21 23:39:56.728 314:link-prediction        INFO   input_ids_1: 75 78
2022-10-21 23:39:56.728 321:link-prediction        INFO   span_arry_1: [75, 77] [75, 77], mask 1 0
2022-10-21 23:39:56.728 331:link-prediction        INFO   input_tokens_reverse_1: a Ġ>= Ġb
2022-10-21 23:39:56.728 341:link-prediction        INFO   input_tokens_2: ['m', '_>=', '_a']
2022-10-21 23:39:56.728 349:link-prediction        INFO   input_ids_2: 82 85
2022-10-21 23:39:56.728 356:link-prediction        INFO   span_arry_2: [82, 84] [82, 84], mask 1 0
2022-10-21 23:39:56.728 366:link-prediction        INFO   input_tokens_reverse_2: m Ġ>= Ġa
2022-10-21 23:39:56.728 303:link-prediction        INFO   *** Example ***
2022-10-21 23:39:56.728 304:link-prediction        INFO   idx: 50768
2022-10-21 23:39:56.728 305:link-prediction        INFO   label: 0
2022-10-21 23:39:56.728 306:link-prediction        INFO   input_tokens_1: ['b']
2022-10-21 23:39:56.729 314:link-prediction        INFO   input_ids_1: 177 178
2022-10-21 23:39:56.729 321:link-prediction        INFO   span_arry_1: [177, 177] [177, 177], mask 1 0
2022-10-21 23:39:56.729 331:link-prediction        INFO   input_tokens_reverse_1: b
2022-10-21 23:39:56.729 341:link-prediction        INFO   input_tokens_2: ['x', '_-', '_1']
2022-10-21 23:39:56.729 349:link-prediction        INFO   input_ids_2: 154 157
2022-10-21 23:39:56.729 356:link-prediction        INFO   span_arry_2: [154, 156] [154, 156], mask 1 0
2022-10-21 23:39:56.729 366:link-prediction        INFO   input_tokens_reverse_2: Ġx Ġ- Ġ1
2022-10-21 23:39:56.729 303:link-prediction        INFO   *** Example ***
2022-10-21 23:39:56.729 304:link-prediction        INFO   idx: 50507
2022-10-21 23:39:56.729 305:link-prediction        INFO   label: 0
2022-10-21 23:39:56.729 306:link-prediction        INFO   input_tokens_1: ['r', '_=', '_j', '_-', '_1']
2022-10-21 23:39:56.729 314:link-prediction        INFO   input_ids_1: 120 125
2022-10-21 23:39:56.730 321:link-prediction        INFO   span_arry_1: [120, 124] [120, 124], mask 1 0
2022-10-21 23:39:56.730 331:link-prediction        INFO   input_tokens_reverse_1: r Ġ= Ġj Ġ- Ġ1
2022-10-21 23:39:56.730 341:link-prediction        INFO   input_tokens_2: ['i', '_=', '_k', '_-', '_1']
2022-10-21 23:39:56.730 349:link-prediction        INFO   input_ids_2: 288 293
2022-10-21 23:39:56.730 356:link-prediction        INFO   span_arry_2: [288, 292] [288, 292], mask 1 0
