2023-05-24 05:52:38.095 936:isIngraph              DEBUG  main message
2023-05-24 05:55:27.948 648:isIngraph              INFO     eval_acc = 0.9393
2023-05-24 05:55:27.948 648:isIngraph              INFO     eval_f1 = 0.9393
2023-05-24 05:55:27.948 648:isIngraph              INFO     eval_mcc = 0.8787
2023-05-24 05:55:27.948 648:isIngraph              INFO     eval_precision = 0.9393
2023-05-24 05:55:27.948 648:isIngraph              INFO     eval_recall = 0.9392
2023-05-24 05:55:27.948 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 05:55:27.952 541:isIngraph              INFO     ********************
2023-05-24 05:55:27.953 542:isIngraph              INFO     Best f1:0.9393
2023-05-24 05:55:27.953 543:isIngraph              INFO     ********************
2023-05-24 05:55:27.956 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/2/cdg_4/checkpoint-best-f1/model.bin
2023-05-24 05:55:27.956 563:isIngraph              INFO     ********************
2023-05-24 05:55:27.956 564:isIngraph              INFO     Best MCC:0.8787
2023-05-24 05:55:27.957 565:isIngraph              INFO     ********************
2023-05-24 05:55:27.960 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/2/cdg_4/checkpoint-best-mcc/model.bin
2023-05-24 05:55:32.343 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 05:55:32.344 600:isIngraph              INFO     Num examples = 14589
2023-05-24 05:55:32.344 601:isIngraph              INFO     Batch size = 32
2023-05-24 05:55:45.743 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 05:55:45.743 648:isIngraph              INFO     eval_acc = 0.9397
2023-05-24 05:55:45.743 648:isIngraph              INFO     eval_f1 = 0.9398
2023-05-24 05:55:45.744 648:isIngraph              INFO     eval_mcc = 0.8794
2023-05-24 05:55:45.744 648:isIngraph              INFO     eval_precision = 0.9377
2023-05-24 05:55:45.744 648:isIngraph              INFO     eval_recall = 0.9418
2023-05-24 05:55:45.744 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 05:55:45.747 541:isIngraph              INFO     ********************
2023-05-24 05:55:45.747 542:isIngraph              INFO     Best f1:0.9398
2023-05-24 05:55:45.747 543:isIngraph              INFO     ********************
2023-05-24 05:55:45.750 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/2/cdg_4/checkpoint-best-f1/model.bin
2023-05-24 05:55:45.750 563:isIngraph              INFO     ********************
2023-05-24 05:55:45.750 564:isIngraph              INFO     Best MCC:0.8794
2023-05-24 05:55:45.750 565:isIngraph              INFO     ********************
2023-05-24 05:55:45.752 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/2/cdg_4/checkpoint-best-mcc/model.bin
2023-05-24 05:55:49.698 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 05:55:49.699 600:isIngraph              INFO     Num examples = 14589
2023-05-24 05:55:49.699 601:isIngraph              INFO     Batch size = 32
2023-05-24 05:56:02.970 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 05:56:02.970 648:isIngraph              INFO     eval_acc = 0.9409
2023-05-24 05:56:02.970 648:isIngraph              INFO     eval_f1 = 0.941
2023-05-24 05:56:02.971 648:isIngraph              INFO     eval_mcc = 0.8818
2023-05-24 05:56:02.971 648:isIngraph              INFO     eval_precision = 0.9392
2023-05-24 05:56:02.971 648:isIngraph              INFO     eval_recall = 0.9428
2023-05-24 05:56:02.971 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 05:56:02.974 541:isIngraph              INFO     ********************
2023-05-24 05:56:02.974 542:isIngraph              INFO     Best f1:0.941
2023-05-24 05:56:02.974 543:isIngraph              INFO     ********************
2023-05-24 05:56:02.977 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/2/cdg_4/checkpoint-best-f1/model.bin
2023-05-24 05:56:02.977 563:isIngraph              INFO     ********************
2023-05-24 05:56:02.977 564:isIngraph              INFO     Best MCC:0.8818
2023-05-24 05:56:02.977 565:isIngraph              INFO     ********************
2023-05-24 05:56:02.979 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/2/cdg_4/checkpoint-best-mcc/model.bin
2023-05-24 05:56:07.718 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 05:56:07.718 600:isIngraph              INFO     Num examples = 14589
2023-05-24 05:56:07.718 601:isIngraph              INFO     Batch size = 32
2023-05-24 05:56:20.333 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 05:56:20.334 648:isIngraph              INFO     eval_acc = 0.941
2023-05-24 05:56:20.334 648:isIngraph              INFO     eval_f1 = 0.9408
2023-05-24 05:56:20.334 648:isIngraph              INFO     eval_mcc = 0.882
2023-05-24 05:56:20.334 648:isIngraph              INFO     eval_precision = 0.9429
2023-05-24 05:56:20.334 648:isIngraph              INFO     eval_recall = 0.9387
2023-05-24 05:56:20.334 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 05:56:20.338 563:isIngraph              INFO     ********************
2023-05-24 05:56:20.338 564:isIngraph              INFO     Best MCC:0.882
2023-05-24 05:56:20.338 565:isIngraph              INFO     ********************
2023-05-24 05:56:20.341 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/2/cdg_4/checkpoint-best-mcc/model.bin
2023-05-24 05:56:20.459 669:isIngraph              INFO   ***** Running Test *****
2023-05-24 05:56:20.460 670:isIngraph              INFO     Num examples = 14327
2023-05-24 05:56:20.460 671:isIngraph              INFO     Batch size = 32
2023-05-24 05:56:33.289 712:isIngraph              INFO   ***** Test results *****
2023-05-24 05:56:33.289 714:isIngraph              INFO     eval_acc = 0.9475
2023-05-24 05:56:33.289 714:isIngraph              INFO     eval_f1 = 0.9481
2023-05-24 05:56:33.290 714:isIngraph              INFO     eval_mcc = 0.8953
2023-05-24 05:56:33.290 714:isIngraph              INFO     eval_precision = 0.9372
2023-05-24 05:56:33.290 714:isIngraph              INFO     eval_recall = 0.9592
2023-05-24 05:56:33.290 714:isIngraph              INFO     eval_threshold = 0.5
