2022-10-11 21:47:15.904 917:isIngraph              DEBUG  main message
2022-10-11 21:48:05.770 307:isInGraph              INFO   idx: 41115
2022-10-11 21:48:05.770 308:isInGraph              INFO   label: 0
2022-10-11 21:48:05.770 309:isInGraph              INFO   input_tokens_1: ['x']
2022-10-11 21:48:05.770 317:isInGraph              INFO   input_ids_1: 142 143
2022-10-11 21:48:05.770 324:isInGraph              INFO   input_tokens_reverse_1: Ġx
2022-10-11 21:48:05.771 334:isInGraph              INFO   input_tokens_2: ['x', '[', 'i', ']', '_<=', '_74']
2022-10-11 21:48:05.771 342:isInGraph              INFO   input_ids_2: 296 302
2022-10-11 21:48:05.771 349:isInGraph              INFO   input_tokens_reverse_2: x [ i ] Ġ<= Ġ74
2022-10-11 21:48:05.771 306:isInGraph              INFO   *** Example ***
2022-10-11 21:48:05.771 307:isInGraph              INFO   idx: 49944
2022-10-11 21:48:05.771 308:isInGraph              INFO   label: 0
2022-10-11 21:48:05.771 309:isInGraph              INFO   input_tokens_1: ['65']
2022-10-11 21:48:05.771 317:isInGraph              INFO   input_ids_1: 235 236
2022-10-11 21:48:05.771 324:isInGraph              INFO   input_tokens_reverse_1: Ġ65
2022-10-11 21:48:05.771 334:isInGraph              INFO   input_tokens_2: ['for', '_(', 'i', '_=', '_97', ';', '_i', '_<=', '_122', ';', '_i', '++)']
2022-10-11 21:48:05.771 342:isInGraph              INFO   input_ids_2: 99 111
2022-10-11 21:48:05.772 349:isInGraph              INFO   input_tokens_reverse_2: Ġfor Ġ( i Ġ= Ġ97 ; Ġi Ġ<= Ġ122 ; Ġi ++)
2022-10-11 21:48:05.772 306:isInGraph              INFO   *** Example ***
2022-10-11 21:48:05.772 307:isInGraph              INFO   idx: 46511
2022-10-11 21:48:05.772 308:isInGraph              INFO   label: 1
2022-10-11 21:48:05.772 309:isInGraph              INFO   input_tokens_1: ['m', '_+', '_1']
2022-10-11 21:48:05.772 317:isInGraph              INFO   input_ids_1: 144 147
2022-10-11 21:48:05.772 324:isInGraph              INFO   input_tokens_reverse_1: m Ġ+ Ġ1
2022-10-11 21:48:05.772 334:isInGraph              INFO   input_tokens_2: ['m', '++']
2022-10-11 21:48:05.772 342:isInGraph              INFO   input_ids_2: 121 123
2022-10-11 21:48:05.772 349:isInGraph              INFO   input_tokens_reverse_2: Ġm ++)
2022-10-11 21:48:05.772 306:isInGraph              INFO   *** Example ***
2022-10-11 21:48:05.772 307:isInGraph              INFO   idx: 49317
2022-10-11 21:48:05.772 308:isInGraph              INFO   label: 0
2022-10-11 21:48:05.773 309:isInGraph              INFO   input_tokens_1: ['c']
2022-10-11 21:48:05.773 317:isInGraph              INFO   input_ids_1: 18 19
2022-10-11 21:48:05.773 324:isInGraph              INFO   input_tokens_reverse_1: Ġc
2022-10-11 21:48:05.773 334:isInGraph              INFO   input_tokens_2: ['a']
2022-10-11 21:48:05.773 342:isInGraph              INFO   input_ids_2: 64 65
2022-10-11 21:48:05.773 349:isInGraph              INFO   input_tokens_reverse_2: Ġa
2022-10-11 21:48:05.773 306:isInGraph              INFO   *** Example ***
2022-10-11 21:48:05.773 307:isInGraph              INFO   idx: 48239
2022-10-11 21:48:05.773 308:isInGraph              INFO   label: 0
2022-10-11 21:48:05.773 309:isInGraph              INFO   input_tokens_1: ['if', '_(', 'p', '_<', '_5', ')']
2022-10-11 21:48:05.773 317:isInGraph              INFO   input_ids_1: 157 163
2022-10-11 21:48:05.773 324:isInGraph              INFO   input_tokens_reverse_1: Ġif Ġ( p Ġ< Ġ5 )
2022-10-11 21:48:05.774 334:isInGraph              INFO   input_tokens_2: ['ten', '_=', '_0']
2022-10-11 21:48:05.774 342:isInGraph              INFO   input_ids_2: 129 132
2022-10-11 21:48:05.774 349:isInGraph              INFO   input_tokens_reverse_2: Ġten Ġ= Ġ0
2022-10-11 21:48:05.774 306:isInGraph              INFO   *** Example ***
2022-10-11 21:48:05.774 307:isInGraph              INFO   idx: 43384
2022-10-11 21:48:05.774 308:isInGraph              INFO   label: 0
2022-10-11 21:48:05.774 309:isInGraph              INFO   input_tokens_1: ['0']
2022-10-11 21:48:05.774 317:isInGraph              INFO   input_ids_1: 99 100
2022-10-11 21:48:05.774 324:isInGraph              INFO   input_tokens_reverse_1: Ġ0
2022-10-11 21:48:05.774 334:isInGraph              INFO   input_tokens_2: ['(', 'a', '_==', '_0', ')', '_&&', '_(', 'b', '_==', '_0', ')', '_&&', '_(', 'c', '_==', '_0', ')', '_&&', '_(', 'd', '_==', '_0', ')', '_&&', '_(', 'e', '_==', '_0', ')']
2022-10-11 21:48:05.774 342:isInGraph              INFO   input_ids_2: 66 95
2022-10-11 21:48:05.775 349:isInGraph              INFO   input_tokens_reverse_2: Ġ(( a Ġ== Ġ0 ) Ġ&& Ġ( b Ġ== Ġ0 ) Ġ&& Ġ( c Ġ== Ġ0 ) Ġ&& Ġ( d Ġ== Ġ0 ) Ġ&& Ġ( e Ġ== Ġ0 )
2022-10-11 21:48:05.775 978:isIngraph              INFO   Finishing loading Dataset
2022-10-11 21:48:05.795 987:isIngraph              INFO   Probimg Model Parameters 3843
2022-10-11 21:48:05.795 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/codebert-base', data_folder='../datasets/poj-104/isINGraphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=1, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codebert', model_name_or_path='microsoft/codebert-base', n_gpu=1, output_dir='../isInGraph/poj/plm/saved_codebertmodels/3/ddg_1', posratio=0.5, seed=390, token_config='microsoft/codebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-11 21:48:06.554 451:isIngraph              INFO   ***** Running training *****
2022-10-11 21:48:06.554 452:isIngraph              INFO     Num examples = 108636
2022-10-11 21:48:06.554 453:isIngraph              INFO     Num Epochs = 1
2022-10-11 21:48:06.554 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2022-10-11 21:48:06.555 458:isIngraph              INFO     Total train batch size = 64
2022-10-11 21:48:06.555 462:isIngraph              INFO     Gradient Accumulation steps = 1
2022-10-11 21:48:06.555 465:isIngraph              INFO     Total optimization steps = 1698
2022-10-11 21:48:13.159 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 21:48:13.159 581:isIngraph              INFO     Num examples = 36642
2022-10-11 21:48:13.159 582:isIngraph              INFO     Batch size = 32
2022-10-11 21:48:33.132 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 21:48:33.133 629:isIngraph              INFO     eval_acc = 0.9256
2022-10-11 21:48:33.133 629:isIngraph              INFO     eval_f1 = 0.9291
2022-10-11 21:48:33.133 629:isIngraph              INFO     eval_mcc = 0.8554
2022-10-11 21:48:33.133 629:isIngraph              INFO     eval_precision = 0.887
2022-10-11 21:48:33.133 629:isIngraph              INFO     eval_recall = 0.9754
2022-10-11 21:48:33.133 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 21:48:33.133 522:isIngraph              INFO     ********************
2022-10-11 21:48:33.133 523:isIngraph              INFO     Best f1:0.9291
2022-10-11 21:48:33.133 524:isIngraph              INFO     ********************
2022-10-11 21:48:33.134 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/3/ddg_1/checkpoint-best-f1/model.bin
2022-10-11 21:48:33.134 544:isIngraph              INFO     ********************
2022-10-11 21:48:33.135 545:isIngraph              INFO     Best MCC:0.8554
2022-10-11 21:48:33.135 546:isIngraph              INFO     ********************
2022-10-11 21:48:33.135 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/3/ddg_1/checkpoint-best-mcc/model.bin
2022-10-11 21:48:39.394 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 21:48:39.394 581:isIngraph              INFO     Num examples = 36642
2022-10-11 21:48:39.394 582:isIngraph              INFO     Batch size = 32
2022-10-11 21:49:00.010 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 21:49:00.010 629:isIngraph              INFO     eval_acc = 0.9573
2022-10-11 21:49:00.010 629:isIngraph              INFO     eval_f1 = 0.9582
2022-10-11 21:49:00.010 629:isIngraph              INFO     eval_mcc = 0.9155
2022-10-11 21:49:00.010 629:isIngraph              INFO     eval_precision = 0.9385
2022-10-11 21:49:00.010 629:isIngraph              INFO     eval_recall = 0.9789
2022-10-11 21:49:00.011 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 21:49:00.011 522:isIngraph              INFO     ********************
2022-10-11 21:49:00.011 523:isIngraph              INFO     Best f1:0.9582
2022-10-11 21:49:00.011 524:isIngraph              INFO     ********************
2022-10-11 21:49:00.012 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/3/ddg_1/checkpoint-best-f1/model.bin
2022-10-11 21:49:00.012 544:isIngraph              INFO     ********************
2022-10-11 21:49:00.012 545:isIngraph              INFO     Best MCC:0.9155
2022-10-11 21:49:00.012 546:isIngraph              INFO     ********************
2022-10-11 21:49:00.013 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/3/ddg_1/checkpoint-best-mcc/model.bin
2022-10-11 21:49:06.236 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 21:49:06.236 581:isIngraph              INFO     Num examples = 36642
2022-10-11 21:49:06.237 582:isIngraph              INFO     Batch size = 32
2022-10-11 21:49:26.832 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 21:49:26.832 629:isIngraph              INFO     eval_acc = 0.9611
2022-10-11 21:49:26.842 629:isIngraph              INFO     eval_f1 = 0.9618
2022-10-11 21:49:26.843 629:isIngraph              INFO     eval_mcc = 0.9229
2022-10-11 21:49:26.843 629:isIngraph              INFO     eval_precision = 0.9444
2022-10-11 21:49:26.843 629:isIngraph              INFO     eval_recall = 0.98
2022-10-11 21:49:26.843 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 21:49:26.843 522:isIngraph              INFO     ********************
2022-10-11 21:49:26.844 523:isIngraph              INFO     Best f1:0.9618
2022-10-11 21:49:26.844 524:isIngraph              INFO     ********************
2022-10-11 21:49:26.845 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/3/ddg_1/checkpoint-best-f1/model.bin
2022-10-11 21:49:26.846 544:isIngraph              INFO     ********************
2022-10-11 21:49:26.846 545:isIngraph              INFO     Best MCC:0.9229
2022-10-11 21:49:26.846 546:isIngraph              INFO     ********************
2022-10-11 21:49:26.848 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/3/ddg_1/checkpoint-best-mcc/model.bin
2022-10-11 21:49:33.076 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 21:49:33.077 581:isIngraph              INFO     Num examples = 36642
2022-10-11 21:49:33.077 582:isIngraph              INFO     Batch size = 32
2022-10-11 21:49:53.710 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 21:49:53.711 629:isIngraph              INFO     eval_acc = 0.9638
2022-10-11 21:49:53.711 629:isIngraph              INFO     eval_f1 = 0.9644
2022-10-11 21:49:53.711 629:isIngraph              INFO     eval_mcc = 0.9281
2022-10-11 21:49:53.711 629:isIngraph              INFO     eval_precision = 0.9473
2022-10-11 21:49:53.711 629:isIngraph              INFO     eval_recall = 0.9822
2022-10-11 21:49:53.711 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 21:49:53.711 522:isIngraph              INFO     ********************
2022-10-11 21:49:53.711 523:isIngraph              INFO     Best f1:0.9644
2022-10-11 21:49:53.711 524:isIngraph              INFO     ********************
2022-10-11 21:49:53.712 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/3/ddg_1/checkpoint-best-f1/model.bin
2022-10-11 21:49:53.712 544:isIngraph              INFO     ********************
2022-10-11 21:49:53.712 545:isIngraph              INFO     Best MCC:0.9281
2022-10-11 21:49:53.712 546:isIngraph              INFO     ********************
2022-10-11 21:49:53.713 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/3/ddg_1/checkpoint-best-mcc/model.bin
2022-10-11 21:49:59.928 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 21:49:59.929 581:isIngraph              INFO     Num examples = 36642
2022-10-11 21:49:59.929 582:isIngraph              INFO     Batch size = 32
2022-10-11 21:50:19.905 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 21:50:19.905 629:isIngraph              INFO     eval_acc = 0.9644
2022-10-11 21:50:19.905 629:isIngraph              INFO     eval_f1 = 0.9651
2022-10-11 21:50:19.905 629:isIngraph              INFO     eval_mcc = 0.9295
2022-10-11 21:50:19.905 629:isIngraph              INFO     eval_precision = 0.9469
2022-10-11 21:50:19.905 629:isIngraph              INFO     eval_recall = 0.9839
2022-10-11 21:50:19.905 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 21:50:19.906 522:isIngraph              INFO     ********************
2022-10-11 21:50:19.906 523:isIngraph              INFO     Best f1:0.9651
2022-10-11 21:50:19.906 524:isIngraph              INFO     ********************
2022-10-11 21:50:19.906 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/3/ddg_1/checkpoint-best-f1/model.bin
2022-10-11 21:50:19.907 544:isIngraph              INFO     ********************
2022-10-11 21:50:19.907 545:isIngraph              INFO     Best MCC:0.9295
2022-10-11 21:50:19.907 546:isIngraph              INFO     ********************
2022-10-11 21:50:19.907 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/3/ddg_1/checkpoint-best-mcc/model.bin
2022-10-11 21:50:26.205 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 21:50:26.205 581:isIngraph              INFO     Num examples = 36642
2022-10-11 21:50:26.205 582:isIngraph              INFO     Batch size = 32
2022-10-11 21:50:46.500 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 21:50:46.501 629:isIngraph              INFO     eval_acc = 0.9645
2022-10-11 21:50:46.501 629:isIngraph              INFO     eval_f1 = 0.9649
2022-10-11 21:50:46.501 629:isIngraph              INFO     eval_mcc = 0.9293
2022-10-11 21:50:46.501 629:isIngraph              INFO     eval_precision = 0.956
2022-10-11 21:50:46.501 629:isIngraph              INFO     eval_recall = 0.974
2022-10-11 21:50:46.501 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 21:50:52.759 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 21:50:52.759 581:isIngraph              INFO     Num examples = 36642
2022-10-11 21:50:52.759 582:isIngraph              INFO     Batch size = 32
2022-10-11 21:51:13.561 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 21:51:13.562 629:isIngraph              INFO     eval_acc = 0.9644
2022-10-11 21:51:13.562 629:isIngraph              INFO     eval_f1 = 0.9648
2022-10-11 21:51:13.562 629:isIngraph              INFO     eval_mcc = 0.9291
2022-10-11 21:51:13.562 629:isIngraph              INFO     eval_precision = 0.9542
2022-10-11 21:51:13.562 629:isIngraph              INFO     eval_recall = 0.9756
2022-10-11 21:51:13.562 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 21:51:19.839 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 21:51:19.840 581:isIngraph              INFO     Num examples = 36642
2022-10-11 21:51:19.840 582:isIngraph              INFO     Batch size = 32
2022-10-11 21:51:40.673 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 21:51:40.674 629:isIngraph              INFO     eval_acc = 0.966
2022-10-11 21:51:40.674 629:isIngraph              INFO     eval_f1 = 0.9665
2022-10-11 21:51:40.674 629:isIngraph              INFO     eval_mcc = 0.9323
2022-10-11 21:51:40.674 629:isIngraph              INFO     eval_precision = 0.9544
2022-10-11 21:51:40.674 629:isIngraph              INFO     eval_recall = 0.9788
2022-10-11 21:51:40.674 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 21:51:40.674 522:isIngraph              INFO     ********************
2022-10-11 21:51:40.674 523:isIngraph              INFO     Best f1:0.9665
2022-10-11 21:51:40.674 524:isIngraph              INFO     ********************
2022-10-11 21:51:40.675 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/3/ddg_1/checkpoint-best-f1/model.bin
2022-10-11 21:51:40.675 544:isIngraph              INFO     ********************
2022-10-11 21:51:40.675 545:isIngraph              INFO     Best MCC:0.9323
2022-10-11 21:51:40.675 546:isIngraph              INFO     ********************
2022-10-11 21:51:40.676 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/3/ddg_1/checkpoint-best-mcc/model.bin
2022-10-11 21:51:46.968 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 21:51:46.968 581:isIngraph              INFO     Num examples = 36642
2022-10-11 21:51:46.968 582:isIngraph              INFO     Batch size = 32
2022-10-11 21:52:07.813 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 21:52:07.814 629:isIngraph              INFO     eval_acc = 0.9664
2022-10-11 21:52:07.814 629:isIngraph              INFO     eval_f1 = 0.9668
2022-10-11 21:52:07.814 629:isIngraph              INFO     eval_mcc = 0.9331
2022-10-11 21:52:07.814 629:isIngraph              INFO     eval_precision = 0.9535
2022-10-11 21:52:07.814 629:isIngraph              INFO     eval_recall = 0.9805
2022-10-11 21:52:07.814 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 21:52:07.814 522:isIngraph              INFO     ********************
2022-10-11 21:52:07.814 523:isIngraph              INFO     Best f1:0.9668
2022-10-11 21:52:07.814 524:isIngraph              INFO     ********************
2022-10-11 21:52:07.815 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/3/ddg_1/checkpoint-best-f1/model.bin
2022-10-11 21:52:07.815 544:isIngraph              INFO     ********************
2022-10-11 21:52:07.815 545:isIngraph              INFO     Best MCC:0.9331
2022-10-11 21:52:07.815 546:isIngraph              INFO     ********************
2022-10-11 21:52:07.816 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/3/ddg_1/checkpoint-best-mcc/model.bin
2022-10-11 21:52:14.107 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 21:52:14.107 581:isIngraph              INFO     Num examples = 36642
2022-10-11 21:52:14.108 582:isIngraph              INFO     Batch size = 32
2022-10-11 21:52:34.975 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 21:52:34.975 629:isIngraph              INFO     eval_acc = 0.9668
2022-10-11 21:52:34.975 629:isIngraph              INFO     eval_f1 = 0.9674
2022-10-11 21:52:34.975 629:isIngraph              INFO     eval_mcc = 0.9342
2022-10-11 21:52:34.975 629:isIngraph              INFO     eval_precision = 0.9524
2022-10-11 21:52:34.975 629:isIngraph              INFO     eval_recall = 0.9828
2022-10-11 21:52:34.975 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 21:52:34.975 522:isIngraph              INFO     ********************
2022-10-11 21:52:34.975 523:isIngraph              INFO     Best f1:0.9674
2022-10-11 21:52:34.976 524:isIngraph              INFO     ********************
2022-10-11 21:52:34.976 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/3/ddg_1/checkpoint-best-f1/model.bin
2022-10-11 21:52:34.976 544:isIngraph              INFO     ********************
2022-10-11 21:52:34.977 545:isIngraph              INFO     Best MCC:0.9342
2022-10-11 21:52:34.977 546:isIngraph              INFO     ********************
2022-10-11 21:52:34.977 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/3/ddg_1/checkpoint-best-mcc/model.bin
2022-10-11 21:52:35.275 650:isIngraph              INFO   ***** Running Test *****
2022-10-11 21:52:35.275 651:isIngraph              INFO     Num examples = 36374
2022-10-11 21:52:35.275 652:isIngraph              INFO     Batch size = 32
2022-10-11 21:52:55.583 693:isIngraph              INFO   ***** Test results *****
2022-10-11 21:52:55.583 695:isIngraph              INFO     eval_acc = 0.97
2022-10-11 21:52:55.583 695:isIngraph              INFO     eval_f1 = 0.9706
2022-10-11 21:52:55.584 695:isIngraph              INFO     eval_mcc = 0.9407
2022-10-11 21:52:55.584 695:isIngraph              INFO     eval_precision = 0.9515
2022-10-11 21:52:55.584 695:isIngraph              INFO     eval_recall = 0.9905
2022-10-11 21:52:55.584 695:isIngraph              INFO     eval_threshold = 0.5
