2023-05-13 09:32:33.296 933:link-prediction        DEBUG  main message
2023-05-13 09:32:33.296 939:link-prediction        WARNING device: cuda, n_gpu: 1
2023-05-13 09:32:34.072 954:link-prediction        INFO   Load Dataset
2023-05-13 09:33:12.383 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_train_ast_cleaned.pt
2023-05-13 09:33:14.213 298:link-prediction        INFO   Labels Counter({0: 38946, 1: 38567})
2023-05-13 09:33:14.240 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_valid_ast_cleaned.pt
2023-05-13 09:33:15.098 298:link-prediction        INFO   Labels Counter({0: 12975, 1: 12839})
2023-05-13 09:33:15.120 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_test_ast_cleaned.pt
2023-05-13 09:33:16.228 298:link-prediction        INFO   Labels Counter({0: 12840, 1: 12718})
2023-05-13 09:33:16.229 303:link-prediction        INFO   *** Example ***
2023-05-13 09:33:16.229 304:link-prediction        INFO   idx: s841408453_main
2023-05-13 09:33:16.229 305:link-prediction        INFO   label: 1
2023-05-13 09:33:16.231 306:link-prediction        INFO   input_tokens_1: ['System', '.', 'out']
2023-05-13 09:33:16.231 314:link-prediction        INFO   input_ids_1: 170 173
2023-05-13 09:33:16.231 321:link-prediction        INFO   span_arry_1: [171, 172] [171, 172], mask 1 0
2023-05-13 09:33:16.231 331:link-prediction        INFO   input_tokens_reverse_1: ĠSystem . out
2023-05-13 09:33:16.231 341:link-prediction        INFO   input_tokens_2: ['System']
2023-05-13 09:33:16.231 349:link-prediction        INFO   input_ids_2: 170 171
2023-05-13 09:33:16.231 356:link-prediction        INFO   span_arry_2: [170, 170] [170, 170], mask 1 0
2023-05-13 09:33:16.231 366:link-prediction        INFO   input_tokens_reverse_2: ĠSystem
2023-05-13 09:33:16.231 303:link-prediction        INFO   *** Example ***
2023-05-13 09:33:16.231 304:link-prediction        INFO   idx: s032249017_solve
2023-05-13 09:33:16.232 305:link-prediction        INFO   label: 1
2023-05-13 09:33:16.232 306:link-prediction        INFO   input_tokens_1: ['in', '.', 'readInt', '()']
2023-05-13 09:33:16.232 314:link-prediction        INFO   input_ids_1: 21 25
2023-05-13 09:33:16.232 321:link-prediction        INFO   span_arry_1: [22, 24] [22, 24], mask 1 0
2023-05-13 09:33:16.232 331:link-prediction        INFO   input_tokens_reverse_1: Ġin . readInt ();
2023-05-13 09:33:16.232 341:link-prediction        INFO   input_tokens_2: ['in']
2023-05-13 09:33:16.232 349:link-prediction        INFO   input_ids_2: 21 22
2023-05-13 09:33:16.232 356:link-prediction        INFO   span_arry_2: [21, 21] [21, 21], mask 1 0
2023-05-13 09:33:16.232 366:link-prediction        INFO   input_tokens_reverse_2: Ġin
2023-05-13 09:33:16.232 303:link-prediction        INFO   *** Example ***
2023-05-13 09:33:16.232 304:link-prediction        INFO   idx: s434971943_main
2023-05-13 09:33:16.232 305:link-prediction        INFO   label: 1
2023-05-13 09:33:16.233 306:link-prediction        INFO   input_tokens_1: ['System', '.', 'out', '.', 'println', '("', 'ARC', '")']
2023-05-13 09:33:16.233 314:link-prediction        INFO   input_ids_1: 36 44
2023-05-13 09:33:16.233 321:link-prediction        INFO   span_arry_1: [39, 43] [39, 43], mask 1 0
2023-05-13 09:33:16.233 331:link-prediction        INFO   input_tokens_reverse_1: ĠSystem . out . println (" ARC ");
2023-05-13 09:33:16.233 341:link-prediction        INFO   input_tokens_2: ['System', '.', 'out']
2023-05-13 09:33:16.233 349:link-prediction        INFO   input_ids_2: 36 39
2023-05-13 09:33:16.233 356:link-prediction        INFO   span_arry_2: [36, 38] [36, 38], mask 1 0
2023-05-13 09:33:16.233 366:link-prediction        INFO   input_tokens_reverse_2: ĠSystem . out
2023-05-13 09:33:16.233 303:link-prediction        INFO   *** Example ***
2023-05-13 09:33:16.233 304:link-prediction        INFO   idx: s642799173_main
2023-05-13 09:33:16.233 305:link-prediction        INFO   label: 1
2023-05-13 09:33:16.234 306:link-prediction        INFO   input_tokens_1: ['no', 'One', '_+', '_"', '_"', '_+', '_no', 'Two', '_+', '_"', '_"', '_+', '_no', 'Three']
2023-05-13 09:33:16.234 314:link-prediction        INFO   input_ids_1: 181 195
2023-05-13 09:33:16.234 321:link-prediction        INFO   span_arry_1: [192, 194] [192, 194], mask 1 0
