2023-06-05 01:57:30.323 936:link-prediction        DEBUG  main message
2023-06-05 01:57:30.323 942:link-prediction        WARNING device: cuda, n_gpu: 1
2023-06-05 01:57:31.017 957:link-prediction        INFO   Load Dataset
2023-06-05 01:58:32.889 249:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_train_ast_cleaned.pt
2023-06-05 01:58:35.853 301:link-prediction        INFO   Labels Counter({0: 38946, 1: 38567})
2023-06-05 01:58:37.017 249:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_valid_ast_cleaned.pt
2023-06-05 01:58:38.368 301:link-prediction        INFO   Labels Counter({0: 12975, 1: 12839})
2023-06-05 01:58:39.595 249:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_test_ast_cleaned.pt
2023-06-05 01:58:41.331 301:link-prediction        INFO   Labels Counter({0: 12840, 1: 12718})
2023-06-05 01:58:41.332 306:link-prediction        INFO   *** Example ***
2023-06-05 01:58:41.332 307:link-prediction        INFO   idx: s841408453_main
2023-06-05 01:58:41.332 308:link-prediction        INFO   label: 1
2023-06-05 01:58:41.332 309:link-prediction        INFO   input_tokens_1: ['System', '.', 'out']
2023-06-05 01:58:41.333 317:link-prediction        INFO   input_ids_1: 170 173
2023-06-05 01:58:41.333 324:link-prediction        INFO   span_arry_1: [171, 172] [171, 172], mask 1 0
2023-06-05 01:58:41.333 334:link-prediction        INFO   input_tokens_reverse_1: ) Ġ{ ĠSystem
2023-06-05 01:58:41.333 344:link-prediction        INFO   input_tokens_2: ['System']
2023-06-05 01:58:41.333 352:link-prediction        INFO   input_ids_2: 170 171
2023-06-05 01:58:41.334 359:link-prediction        INFO   span_arry_2: [170, 170] [170, 170], mask 1 0
2023-06-05 01:58:41.334 369:link-prediction        INFO   input_tokens_reverse_2: )
2023-06-05 01:58:41.334 306:link-prediction        INFO   *** Example ***
2023-06-05 01:58:41.334 307:link-prediction        INFO   idx: s032249017_solve
2023-06-05 01:58:41.334 308:link-prediction        INFO   label: 1
2023-06-05 01:58:41.334 309:link-prediction        INFO   input_tokens_1: ['in', '.', 'readInt', '()']
2023-06-05 01:58:41.335 317:link-prediction        INFO   input_ids_1: 21 25
2023-06-05 01:58:41.335 324:link-prediction        INFO   span_arry_1: [22, 24] [22, 24], mask 1 0
2023-06-05 01:58:41.335 334:link-prediction        INFO   input_tokens_reverse_1: Ġn Ġ= Ġin .
2023-06-05 01:58:41.335 344:link-prediction        INFO   input_tokens_2: ['in']
2023-06-05 01:58:41.335 352:link-prediction        INFO   input_ids_2: 21 22
2023-06-05 01:58:41.335 359:link-prediction        INFO   span_arry_2: [21, 21] [21, 21], mask 1 0
2023-06-05 01:58:41.336 369:link-prediction        INFO   input_tokens_reverse_2: Ġn
2023-06-05 01:58:41.336 306:link-prediction        INFO   *** Example ***
2023-06-05 01:58:41.336 307:link-prediction        INFO   idx: s434971943_main
2023-06-05 01:58:41.336 308:link-prediction        INFO   label: 1
2023-06-05 01:58:41.336 309:link-prediction        INFO   input_tokens_1: ['System', '.', 'out', '.', 'println', '("', 'ARC', '")']
2023-06-05 01:58:41.336 317:link-prediction        INFO   input_ids_1: 36 44
2023-06-05 01:58:41.336 324:link-prediction        INFO   span_arry_1: [39, 43] [39, 43], mask 1 0
