2023-05-19 22:19:56.456 917:isIngraph              DEBUG  main message
2023-05-19 22:20:50.184 987:isIngraph              INFO   Probimg Model Parameters 3843
2023-05-19 22:20:50.184 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/isINGraphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=7, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../isInGraph/java250/plm/saved_unixcodermodels/2/cdg_7', posratio=0.5, seed=110, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-19 22:20:52.041 451:isIngraph              INFO   ***** Running training *****
2023-05-19 22:20:52.041 452:isIngraph              INFO     Num examples = 45555
2023-05-19 22:20:52.041 453:isIngraph              INFO     Num Epochs = 1
2023-05-19 22:20:52.041 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-05-19 22:20:52.042 458:isIngraph              INFO     Total train batch size = 64
2023-05-19 22:20:52.042 462:isIngraph              INFO     Gradient Accumulation steps = 1
2023-05-19 22:20:52.042 465:isIngraph              INFO     Total optimization steps = 712
2023-05-19 22:20:55.821 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-19 22:20:55.821 581:isIngraph              INFO     Num examples = 14589
2023-05-19 22:20:55.821 582:isIngraph              INFO     Batch size = 32
2023-05-19 22:21:04.542 627:isIngraph              INFO   ***** Eval results *****
2023-05-19 22:21:04.542 629:isIngraph              INFO     eval_acc = 0.7906
2023-05-19 22:21:04.542 629:isIngraph              INFO     eval_f1 = 0.7996
2023-05-19 22:21:04.542 629:isIngraph              INFO     eval_mcc = 0.5837
2023-05-19 22:21:04.542 629:isIngraph              INFO     eval_precision = 0.7659
2023-05-19 22:21:04.542 629:isIngraph              INFO     eval_recall = 0.8364
2023-05-19 22:21:04.542 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-19 22:21:04.545 522:isIngraph              INFO     ********************
2023-05-19 22:21:04.545 523:isIngraph              INFO     Best f1:0.7996
2023-05-19 22:21:04.545 524:isIngraph              INFO     ********************
2023-05-19 22:21:04.548 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/2/cdg_7/checkpoint-best-f1/model.bin
2023-05-19 22:21:04.548 544:isIngraph              INFO     ********************
2023-05-19 22:21:04.548 545:isIngraph              INFO     Best MCC:0.5837
2023-05-19 22:21:04.548 546:isIngraph              INFO     ********************
2023-05-19 22:21:04.549 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/2/cdg_7/checkpoint-best-mcc/model.bin
2023-05-19 22:21:07.341 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-19 22:21:07.341 581:isIngraph              INFO     Num examples = 14589
2023-05-19 22:21:07.342 582:isIngraph              INFO     Batch size = 32
2023-05-19 22:21:15.632 627:isIngraph              INFO   ***** Eval results *****
2023-05-19 22:21:15.632 629:isIngraph              INFO     eval_acc = 0.8246
2023-05-19 22:21:15.632 629:isIngraph              INFO     eval_f1 = 0.8286
2023-05-19 22:21:15.632 629:isIngraph              INFO     eval_mcc = 0.65
2023-05-19 22:21:15.632 629:isIngraph              INFO     eval_precision = 0.8093
2023-05-19 22:21:15.632 629:isIngraph              INFO     eval_recall = 0.8489
2023-05-19 22:21:15.632 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-19 22:21:15.635 522:isIngraph              INFO     ********************
2023-05-19 22:21:15.635 523:isIngraph              INFO     Best f1:0.8286
2023-05-19 22:21:15.635 524:isIngraph              INFO     ********************
2023-05-19 22:21:15.646 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/2/cdg_7/checkpoint-best-f1/model.bin
2023-05-19 22:21:15.646 544:isIngraph              INFO     ********************
2023-05-19 22:21:15.646 545:isIngraph              INFO     Best MCC:0.65
2023-05-19 22:21:15.646 546:isIngraph              INFO     ********************
2023-05-19 22:21:15.647 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/2/cdg_7/checkpoint-best-mcc/model.bin
2023-05-19 22:21:18.455 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-19 22:21:18.455 581:isIngraph              INFO     Num examples = 14589
2023-05-19 22:21:18.455 582:isIngraph              INFO     Batch size = 32
2023-05-19 22:21:26.758 627:isIngraph              INFO   ***** Eval results *****
2023-05-19 22:21:26.758 629:isIngraph              INFO     eval_acc = 0.8389
2023-05-19 22:21:26.758 629:isIngraph              INFO     eval_f1 = 0.8447
2023-05-19 22:21:26.758 629:isIngraph              INFO     eval_mcc = 0.6798
2023-05-19 22:21:26.758 629:isIngraph              INFO     eval_precision = 0.8149
2023-05-19 22:21:26.758 629:isIngraph              INFO     eval_recall = 0.8766
2023-05-19 22:21:26.758 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-19 22:21:26.761 522:isIngraph              INFO     ********************
2023-05-19 22:21:26.761 523:isIngraph              INFO     Best f1:0.8447
2023-05-19 22:21:26.761 524:isIngraph              INFO     ********************
2023-05-19 22:21:26.762 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/2/cdg_7/checkpoint-best-f1/model.bin
2023-05-19 22:21:26.762 544:isIngraph              INFO     ********************
2023-05-19 22:21:26.762 545:isIngraph              INFO     Best MCC:0.6798
2023-05-19 22:21:26.762 546:isIngraph              INFO     ********************
2023-05-19 22:21:26.763 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/2/cdg_7/checkpoint-best-mcc/model.bin
2023-05-19 22:21:29.567 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-19 22:21:29.568 581:isIngraph              INFO     Num examples = 14589
2023-05-19 22:21:29.568 582:isIngraph              INFO     Batch size = 32
2023-05-19 22:21:37.863 627:isIngraph              INFO   ***** Eval results *****
2023-05-19 22:21:37.863 629:isIngraph              INFO     eval_acc = 0.8411
2023-05-19 22:21:37.863 629:isIngraph              INFO     eval_f1 = 0.8354
2023-05-19 22:21:37.863 629:isIngraph              INFO     eval_mcc = 0.6838
2023-05-19 22:21:37.863 629:isIngraph              INFO     eval_precision = 0.8655
2023-05-19 22:21:37.863 629:isIngraph              INFO     eval_recall = 0.8074
2023-05-19 22:21:37.863 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-19 22:21:37.866 544:isIngraph              INFO     ********************
2023-05-19 22:21:37.866 545:isIngraph              INFO     Best MCC:0.6838
2023-05-19 22:21:37.866 546:isIngraph              INFO     ********************
2023-05-19 22:21:37.867 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/2/cdg_7/checkpoint-best-mcc/model.bin
2023-05-19 22:21:40.700 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-19 22:21:40.700 581:isIngraph              INFO     Num examples = 14589
2023-05-19 22:21:40.700 582:isIngraph              INFO     Batch size = 32
2023-05-19 22:21:49.123 627:isIngraph              INFO   ***** Eval results *****
2023-05-19 22:21:49.123 629:isIngraph              INFO     eval_acc = 0.8528
2023-05-19 22:21:49.123 629:isIngraph              INFO     eval_f1 = 0.8568
2023-05-19 22:21:49.123 629:isIngraph              INFO     eval_mcc = 0.7068
2023-05-19 22:21:49.123 629:isIngraph              INFO     eval_precision = 0.8331
2023-05-19 22:21:49.123 629:isIngraph              INFO     eval_recall = 0.882
2023-05-19 22:21:49.123 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-19 22:21:49.126 522:isIngraph              INFO     ********************
2023-05-19 22:21:49.126 523:isIngraph              INFO     Best f1:0.8568
2023-05-19 22:21:49.126 524:isIngraph              INFO     ********************
2023-05-19 22:21:49.127 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/2/cdg_7/checkpoint-best-f1/model.bin
2023-05-19 22:21:49.127 544:isIngraph              INFO     ********************
2023-05-19 22:21:49.127 545:isIngraph              INFO     Best MCC:0.7068
2023-05-19 22:21:49.127 546:isIngraph              INFO     ********************
2023-05-19 22:21:49.128 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/2/cdg_7/checkpoint-best-mcc/model.bin
2023-05-19 22:21:51.986 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-19 22:21:51.987 581:isIngraph              INFO     Num examples = 14589
2023-05-19 22:21:51.987 582:isIngraph              INFO     Batch size = 32
2023-05-19 22:22:00.379 627:isIngraph              INFO   ***** Eval results *****
2023-05-19 22:22:00.379 629:isIngraph              INFO     eval_acc = 0.8541
2023-05-19 22:22:00.380 629:isIngraph              INFO     eval_f1 = 0.8551
2023-05-19 22:22:00.380 629:isIngraph              INFO     eval_mcc = 0.7084
2023-05-19 22:22:00.380 629:isIngraph              INFO     eval_precision = 0.8487
2023-05-19 22:22:00.380 629:isIngraph              INFO     eval_recall = 0.8616
2023-05-19 22:22:00.380 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-19 22:22:00.383 544:isIngraph              INFO     ********************
2023-05-19 22:22:00.383 545:isIngraph              INFO     Best MCC:0.7084
2023-05-19 22:22:00.383 546:isIngraph              INFO     ********************
2023-05-19 22:22:00.384 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/2/cdg_7/checkpoint-best-mcc/model.bin
2023-05-19 22:22:03.226 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-19 22:22:03.226 581:isIngraph              INFO     Num examples = 14589
2023-05-19 22:22:03.227 582:isIngraph              INFO     Batch size = 32
2023-05-19 22:22:11.646 627:isIngraph              INFO   ***** Eval results *****
2023-05-19 22:22:11.646 629:isIngraph              INFO     eval_acc = 0.8538
2023-05-19 22:22:11.646 629:isIngraph              INFO     eval_f1 = 0.8547
2023-05-19 22:22:11.646 629:isIngraph              INFO     eval_mcc = 0.7077
2023-05-19 22:22:11.646 629:isIngraph              INFO     eval_precision = 0.8485
2023-05-19 22:22:11.646 629:isIngraph              INFO     eval_recall = 0.861
2023-05-19 22:22:11.646 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-19 22:22:14.516 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-19 22:22:14.516 581:isIngraph              INFO     Num examples = 14589
2023-05-19 22:22:14.516 582:isIngraph              INFO     Batch size = 32
2023-05-19 22:22:22.905 627:isIngraph              INFO   ***** Eval results *****
2023-05-19 22:22:22.905 629:isIngraph              INFO     eval_acc = 0.8537
2023-05-19 22:22:22.905 629:isIngraph              INFO     eval_f1 = 0.8559
2023-05-19 22:22:22.906 629:isIngraph              INFO     eval_mcc = 0.7077
2023-05-19 22:22:22.906 629:isIngraph              INFO     eval_precision = 0.8424
2023-05-19 22:22:22.906 629:isIngraph              INFO     eval_recall = 0.8698
2023-05-19 22:22:22.906 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-19 22:22:25.760 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-19 22:22:25.760 581:isIngraph              INFO     Num examples = 14589
2023-05-19 22:22:25.760 582:isIngraph              INFO     Batch size = 32
2023-05-19 22:22:34.159 627:isIngraph              INFO   ***** Eval results *****
2023-05-19 22:22:34.159 629:isIngraph              INFO     eval_acc = 0.8565
2023-05-19 22:22:34.160 629:isIngraph              INFO     eval_f1 = 0.857
2023-05-19 22:22:34.160 629:isIngraph              INFO     eval_mcc = 0.713
2023-05-19 22:22:34.160 629:isIngraph              INFO     eval_precision = 0.8529
2023-05-19 22:22:34.160 629:isIngraph              INFO     eval_recall = 0.8613
2023-05-19 22:22:34.160 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-19 22:22:34.163 522:isIngraph              INFO     ********************
2023-05-19 22:22:34.163 523:isIngraph              INFO     Best f1:0.857
2023-05-19 22:22:34.163 524:isIngraph              INFO     ********************
2023-05-19 22:22:34.164 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/2/cdg_7/checkpoint-best-f1/model.bin
2023-05-19 22:22:34.164 544:isIngraph              INFO     ********************
2023-05-19 22:22:34.164 545:isIngraph              INFO     Best MCC:0.713
2023-05-19 22:22:34.164 546:isIngraph              INFO     ********************
2023-05-19 22:22:34.165 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/2/cdg_7/checkpoint-best-mcc/model.bin
2023-05-19 22:22:37.011 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-19 22:22:37.012 581:isIngraph              INFO     Num examples = 14589
2023-05-19 22:22:37.012 582:isIngraph              INFO     Batch size = 32
2023-05-19 22:22:45.405 627:isIngraph              INFO   ***** Eval results *****
2023-05-19 22:22:45.405 629:isIngraph              INFO     eval_acc = 0.858
2023-05-19 22:22:45.406 629:isIngraph              INFO     eval_f1 = 0.8607
2023-05-19 22:22:45.406 629:isIngraph              INFO     eval_mcc = 0.7167
2023-05-19 22:22:45.406 629:isIngraph              INFO     eval_precision = 0.844
2023-05-19 22:22:45.406 629:isIngraph              INFO     eval_recall = 0.8782
2023-05-19 22:22:45.406 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-19 22:22:45.408 522:isIngraph              INFO     ********************
2023-05-19 22:22:45.409 523:isIngraph              INFO     Best f1:0.8607
2023-05-19 22:22:45.409 524:isIngraph              INFO     ********************
2023-05-19 22:22:45.410 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/2/cdg_7/checkpoint-best-f1/model.bin
2023-05-19 22:22:45.410 544:isIngraph              INFO     ********************
2023-05-19 22:22:45.410 545:isIngraph              INFO     Best MCC:0.7167
2023-05-19 22:22:45.410 546:isIngraph              INFO     ********************
2023-05-19 22:22:45.411 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/2/cdg_7/checkpoint-best-mcc/model.bin
2023-05-19 22:22:45.494 650:isIngraph              INFO   ***** Running Test *****
2023-05-19 22:22:45.494 651:isIngraph              INFO     Num examples = 14327
2023-05-19 22:22:45.494 652:isIngraph              INFO     Batch size = 32
2023-05-19 22:22:53.718 693:isIngraph              INFO   ***** Test results *****
2023-05-19 22:22:53.718 695:isIngraph              INFO     eval_acc = 0.8792
2023-05-19 22:22:53.718 695:isIngraph              INFO     eval_f1 = 0.8848
2023-05-19 22:22:53.718 695:isIngraph              INFO     eval_mcc = 0.7622
2023-05-19 22:22:53.718 695:isIngraph              INFO     eval_precision = 0.8453
2023-05-19 22:22:53.718 695:isIngraph              INFO     eval_recall = 0.9282
2023-05-19 22:22:53.718 695:isIngraph              INFO     eval_threshold = 0.5
