2023-06-06 09:22:20.358 917:isIngraph              DEBUG  main message
2023-06-06 09:23:12.058 309:isInGraph              INFO   input_tokens_1: ['no', 'One']
2023-06-06 09:23:12.058 317:isInGraph              INFO   input_ids_1: 149 151
2023-06-06 09:23:12.058 324:isInGraph              INFO   input_tokens_reverse_1: Ġif Ġ(
2023-06-06 09:23:12.058 334:isInGraph              INFO   input_tokens_2: ['new', '_BufferedReader', '(', 'new', '_InputStreamReader', '(', 'System', '.', 'in', '))']
2023-06-06 09:23:12.059 342:isInGraph              INFO   input_ids_2: 16 26
2023-06-06 09:23:12.059 349:isInGraph              INFO   input_tokens_reverse_2: Ġbr Ġ= Ġnew ĠBufferedReader ( new ĠInputStreamReader ( System .
2023-06-06 09:23:12.059 306:isInGraph              INFO   *** Example ***
2023-06-06 09:23:12.059 307:isInGraph              INFO   idx: s718489778_main
2023-06-06 09:23:12.059 308:isInGraph              INFO   label: 0
2023-06-06 09:23:12.059 309:isInGraph              INFO   input_tokens_1: ['i']
2023-06-06 09:23:12.059 317:isInGraph              INFO   input_ids_1: 355 356
2023-06-06 09:23:12.059 324:isInGraph              INFO   input_tokens_reverse_1: Ġ0
2023-06-06 09:23:12.060 334:isInGraph              INFO   input_tokens_2: ['1']
2023-06-06 09:23:12.060 342:isInGraph              INFO   input_ids_2: 310 311
2023-06-06 09:23:12.060 349:isInGraph              INFO   input_tokens_reverse_2: i
2023-06-06 09:23:12.060 306:isInGraph              INFO   *** Example ***
2023-06-06 09:23:12.060 307:isInGraph              INFO   idx: s087028355_solve
2023-06-06 09:23:12.060 308:isInGraph              INFO   label: 0
2023-06-06 09:23:12.060 309:isInGraph              INFO   input_tokens_1: ['"', 'OK', '"']
2023-06-06 09:23:12.060 317:isInGraph              INFO   input_ids_1: 56 59
2023-06-06 09:23:12.060 324:isInGraph              INFO   input_tokens_reverse_1: . println ("
2023-06-06 09:23:12.061 334:isInGraph              INFO   input_tokens_2: ['"', 'NG', '"']
2023-06-06 09:23:12.061 342:isInGraph              INFO   input_ids_2: 73 76
2023-06-06 09:23:12.061 349:isInGraph              INFO   input_tokens_reverse_2: . println ("
2023-06-06 09:23:12.061 306:isInGraph              INFO   *** Example ***
2023-06-06 09:23:12.061 307:isInGraph              INFO   idx: s038523957_main
2023-06-06 09:23:12.061 308:isInGraph              INFO   label: 1
2023-06-06 09:23:12.061 309:isInGraph              INFO   input_tokens_1: ['D', '[', 'i', '_-', '_1', ']']
2023-06-06 09:23:12.061 317:isInGraph              INFO   input_ids_1: 251 257
2023-06-06 09:23:12.062 324:isInGraph              INFO   input_tokens_reverse_1: ] Ġ- ĠD [ i Ġ-
2023-06-06 09:23:12.062 334:isInGraph              INFO   input_tokens_2: ['max', '_=', '_sum']
2023-06-06 09:23:12.062 342:isInGraph              INFO   input_ids_2: 230 233
2023-06-06 09:23:12.062 349:isInGraph              INFO   input_tokens_reverse_2: Ġ1 ]; Ġmax
2023-06-06 09:23:12.062 978:isIngraph              INFO   Finishing loading Dataset
2023-06-06 09:23:12.083 987:isIngraph              INFO   Probimg Model Parameters 3843
2023-06-06 09:23:12.083 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/isINGraphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=7, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../isInGraph/java250/plm/saved_unixcodermodels/2/cdg_7', posratio=0.5, seed=218, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-06-06 09:23:13.976 451:isIngraph              INFO   ***** Running training *****
2023-06-06 09:23:13.977 452:isIngraph              INFO     Num examples = 45555
2023-06-06 09:23:13.977 453:isIngraph              INFO     Num Epochs = 1
2023-06-06 09:23:13.977 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-06-06 09:23:13.977 458:isIngraph              INFO     Total train batch size = 64
2023-06-06 09:23:13.977 462:isIngraph              INFO     Gradient Accumulation steps = 1
2023-06-06 09:23:13.977 465:isIngraph              INFO     Total optimization steps = 712
2023-06-06 09:23:19.324 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 09:23:19.325 581:isIngraph              INFO     Num examples = 14589
2023-06-06 09:23:19.325 582:isIngraph              INFO     Batch size = 32
2023-06-06 09:23:32.093 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 09:23:32.093 629:isIngraph              INFO     eval_acc = 0.8421
2023-06-06 09:23:32.093 629:isIngraph              INFO     eval_f1 = 0.85
2023-06-06 09:23:32.093 629:isIngraph              INFO     eval_mcc = 0.6882
2023-06-06 09:23:32.093 629:isIngraph              INFO     eval_precision = 0.8091
2023-06-06 09:23:32.093 629:isIngraph              INFO     eval_recall = 0.8952
2023-06-06 09:23:32.094 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 09:23:32.097 522:isIngraph              INFO     ********************
2023-06-06 09:23:32.098 523:isIngraph              INFO     Best f1:0.85
2023-06-06 09:23:32.098 524:isIngraph              INFO     ********************
2023-06-06 09:23:32.102 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/2/cdg_7/checkpoint-best-f1/model.bin
2023-06-06 09:23:32.102 544:isIngraph              INFO     ********************
2023-06-06 09:23:32.103 545:isIngraph              INFO     Best MCC:0.6882
2023-06-06 09:23:32.103 546:isIngraph              INFO     ********************
2023-06-06 09:23:32.106 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/2/cdg_7/checkpoint-best-mcc/model.bin
2023-06-06 09:23:35.992 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 09:23:35.992 581:isIngraph              INFO     Num examples = 14589
2023-06-06 09:23:35.992 582:isIngraph              INFO     Batch size = 32
2023-06-06 09:23:48.666 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 09:23:48.667 629:isIngraph              INFO     eval_acc = 0.9055
2023-06-06 09:23:48.667 629:isIngraph              INFO     eval_f1 = 0.9069
2023-06-06 09:23:48.667 629:isIngraph              INFO     eval_mcc = 0.8115
2023-06-06 09:23:48.667 629:isIngraph              INFO     eval_precision = 0.8931
2023-06-06 09:23:48.667 629:isIngraph              INFO     eval_recall = 0.9212
2023-06-06 09:23:48.667 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 09:23:48.671 522:isIngraph              INFO     ********************
2023-06-06 09:23:48.671 523:isIngraph              INFO     Best f1:0.9069
2023-06-06 09:23:48.671 524:isIngraph              INFO     ********************
2023-06-06 09:23:48.674 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/2/cdg_7/checkpoint-best-f1/model.bin
2023-06-06 09:23:48.674 544:isIngraph              INFO     ********************
2023-06-06 09:23:48.674 545:isIngraph              INFO     Best MCC:0.8115
2023-06-06 09:23:48.675 546:isIngraph              INFO     ********************
2023-06-06 09:23:48.676 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/2/cdg_7/checkpoint-best-mcc/model.bin
2023-06-06 09:23:52.820 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 09:23:52.821 581:isIngraph              INFO     Num examples = 14589
2023-06-06 09:23:52.821 582:isIngraph              INFO     Batch size = 32
2023-06-06 09:24:06.972 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 09:24:06.974 629:isIngraph              INFO     eval_acc = 0.9265
2023-06-06 09:24:06.974 629:isIngraph              INFO     eval_f1 = 0.9259
2023-06-06 09:24:06.974 629:isIngraph              INFO     eval_mcc = 0.8531
2023-06-06 09:24:06.974 629:isIngraph              INFO     eval_precision = 0.9325
2023-06-06 09:24:06.974 629:isIngraph              INFO     eval_recall = 0.9195
2023-06-06 09:24:06.974 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 09:24:06.978 522:isIngraph              INFO     ********************
2023-06-06 09:24:06.978 523:isIngraph              INFO     Best f1:0.9259
2023-06-06 09:24:06.978 524:isIngraph              INFO     ********************
2023-06-06 09:24:06.983 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/2/cdg_7/checkpoint-best-f1/model.bin
2023-06-06 09:24:06.983 544:isIngraph              INFO     ********************
2023-06-06 09:24:06.983 545:isIngraph              INFO     Best MCC:0.8531
2023-06-06 09:24:06.983 546:isIngraph              INFO     ********************
2023-06-06 09:24:06.986 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/2/cdg_7/checkpoint-best-mcc/model.bin
2023-06-06 09:24:11.561 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 09:24:11.561 581:isIngraph              INFO     Num examples = 14589
2023-06-06 09:24:11.561 582:isIngraph              INFO     Batch size = 32
2023-06-06 09:24:26.246 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 09:24:26.246 629:isIngraph              INFO     eval_acc = 0.9404
2023-06-06 09:24:26.246 629:isIngraph              INFO     eval_f1 = 0.9408
2023-06-06 09:24:26.246 629:isIngraph              INFO     eval_mcc = 0.881
2023-06-06 09:24:26.246 629:isIngraph              INFO     eval_precision = 0.9341
2023-06-06 09:24:26.247 629:isIngraph              INFO     eval_recall = 0.9476
2023-06-06 09:24:26.247 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 09:24:26.251 522:isIngraph              INFO     ********************
2023-06-06 09:24:26.251 523:isIngraph              INFO     Best f1:0.9408
2023-06-06 09:24:26.251 524:isIngraph              INFO     ********************
2023-06-06 09:24:26.254 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/2/cdg_7/checkpoint-best-f1/model.bin
2023-06-06 09:24:26.254 544:isIngraph              INFO     ********************
2023-06-06 09:24:26.254 545:isIngraph              INFO     Best MCC:0.881
2023-06-06 09:24:26.254 546:isIngraph              INFO     ********************
2023-06-06 09:24:26.256 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/2/cdg_7/checkpoint-best-mcc/model.bin
2023-06-06 09:24:30.761 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 09:24:30.761 581:isIngraph              INFO     Num examples = 14589
2023-06-06 09:24:30.761 582:isIngraph              INFO     Batch size = 32
2023-06-06 09:24:44.228 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 09:24:44.229 629:isIngraph              INFO     eval_acc = 0.9426
2023-06-06 09:24:44.229 629:isIngraph              INFO     eval_f1 = 0.9429
2023-06-06 09:24:44.229 629:isIngraph              INFO     eval_mcc = 0.8852
2023-06-06 09:24:44.229 629:isIngraph              INFO     eval_precision = 0.9365
2023-06-06 09:24:44.229 629:isIngraph              INFO     eval_recall = 0.9494
2023-06-06 09:24:44.230 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 09:24:44.234 522:isIngraph              INFO     ********************
2023-06-06 09:24:44.234 523:isIngraph              INFO     Best f1:0.9429
2023-06-06 09:24:44.234 524:isIngraph              INFO     ********************
2023-06-06 09:24:44.238 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/2/cdg_7/checkpoint-best-f1/model.bin
2023-06-06 09:24:44.238 544:isIngraph              INFO     ********************
2023-06-06 09:24:44.238 545:isIngraph              INFO     Best MCC:0.8852
2023-06-06 09:24:44.238 546:isIngraph              INFO     ********************
2023-06-06 09:24:44.240 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/2/cdg_7/checkpoint-best-mcc/model.bin
2023-06-06 09:24:48.450 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 09:24:48.451 581:isIngraph              INFO     Num examples = 14589
2023-06-06 09:24:48.451 582:isIngraph              INFO     Batch size = 32
2023-06-06 09:25:01.482 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 09:25:01.482 629:isIngraph              INFO     eval_acc = 0.9431
2023-06-06 09:25:01.482 629:isIngraph              INFO     eval_f1 = 0.9434
2023-06-06 09:25:01.482 629:isIngraph              INFO     eval_mcc = 0.8863
2023-06-06 09:25:01.482 629:isIngraph              INFO     eval_precision = 0.9382
2023-06-06 09:25:01.482 629:isIngraph              INFO     eval_recall = 0.9485
2023-06-06 09:25:01.483 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 09:25:01.487 522:isIngraph              INFO     ********************
2023-06-06 09:25:01.487 523:isIngraph              INFO     Best f1:0.9434
2023-06-06 09:25:01.487 524:isIngraph              INFO     ********************
2023-06-06 09:25:01.489 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/2/cdg_7/checkpoint-best-f1/model.bin
2023-06-06 09:25:01.490 544:isIngraph              INFO     ********************
2023-06-06 09:25:01.490 545:isIngraph              INFO     Best MCC:0.8863
2023-06-06 09:25:01.490 546:isIngraph              INFO     ********************
2023-06-06 09:25:01.492 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/2/cdg_7/checkpoint-best-mcc/model.bin
2023-06-06 09:25:05.223 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 09:25:05.224 581:isIngraph              INFO     Num examples = 14589
2023-06-06 09:25:05.224 582:isIngraph              INFO     Batch size = 32
2023-06-06 09:25:15.568 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 09:25:15.568 629:isIngraph              INFO     eval_acc = 0.9441
2023-06-06 09:25:15.568 629:isIngraph              INFO     eval_f1 = 0.944
2023-06-06 09:25:15.568 629:isIngraph              INFO     eval_mcc = 0.8881
2023-06-06 09:25:15.568 629:isIngraph              INFO     eval_precision = 0.9441
2023-06-06 09:25:15.568 629:isIngraph              INFO     eval_recall = 0.9439
2023-06-06 09:25:15.568 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 09:25:15.572 522:isIngraph              INFO     ********************
2023-06-06 09:25:15.572 523:isIngraph              INFO     Best f1:0.944
2023-06-06 09:25:15.572 524:isIngraph              INFO     ********************
2023-06-06 09:25:15.576 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/2/cdg_7/checkpoint-best-f1/model.bin
2023-06-06 09:25:15.576 544:isIngraph              INFO     ********************
2023-06-06 09:25:15.576 545:isIngraph              INFO     Best MCC:0.8881
2023-06-06 09:25:15.576 546:isIngraph              INFO     ********************
2023-06-06 09:25:15.578 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/2/cdg_7/checkpoint-best-mcc/model.bin
2023-06-06 09:25:18.946 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 09:25:18.946 581:isIngraph              INFO     Num examples = 14589
2023-06-06 09:25:18.946 582:isIngraph              INFO     Batch size = 32
2023-06-06 09:25:28.887 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 09:25:28.888 629:isIngraph              INFO     eval_acc = 0.9448
2023-06-06 09:25:28.888 629:isIngraph              INFO     eval_f1 = 0.9454
2023-06-06 09:25:28.888 629:isIngraph              INFO     eval_mcc = 0.8899
2023-06-06 09:25:28.888 629:isIngraph              INFO     eval_precision = 0.9349
2023-06-06 09:25:28.888 629:isIngraph              INFO     eval_recall = 0.9561
2023-06-06 09:25:28.888 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 09:25:28.891 522:isIngraph              INFO     ********************
2023-06-06 09:25:28.892 523:isIngraph              INFO     Best f1:0.9454
2023-06-06 09:25:28.892 524:isIngraph              INFO     ********************
2023-06-06 09:25:28.894 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/2/cdg_7/checkpoint-best-f1/model.bin
2023-06-06 09:25:28.895 544:isIngraph              INFO     ********************
2023-06-06 09:25:28.895 545:isIngraph              INFO     Best MCC:0.8899
2023-06-06 09:25:28.895 546:isIngraph              INFO     ********************
2023-06-06 09:25:28.897 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/2/cdg_7/checkpoint-best-mcc/model.bin
2023-06-06 09:25:32.195 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 09:25:32.196 581:isIngraph              INFO     Num examples = 14589
2023-06-06 09:25:32.196 582:isIngraph              INFO     Batch size = 32
2023-06-06 09:25:42.133 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 09:25:42.133 629:isIngraph              INFO     eval_acc = 0.9464
2023-06-06 09:25:42.134 629:isIngraph              INFO     eval_f1 = 0.9462
2023-06-06 09:25:42.134 629:isIngraph              INFO     eval_mcc = 0.8928
2023-06-06 09:25:42.134 629:isIngraph              INFO     eval_precision = 0.9496
2023-06-06 09:25:42.134 629:isIngraph              INFO     eval_recall = 0.9428
2023-06-06 09:25:42.134 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 09:25:42.137 522:isIngraph              INFO     ********************
2023-06-06 09:25:42.137 523:isIngraph              INFO     Best f1:0.9462
2023-06-06 09:25:42.138 524:isIngraph              INFO     ********************
2023-06-06 09:25:42.140 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/2/cdg_7/checkpoint-best-f1/model.bin
2023-06-06 09:25:42.140 544:isIngraph              INFO     ********************
2023-06-06 09:25:42.141 545:isIngraph              INFO     Best MCC:0.8928
2023-06-06 09:25:42.141 546:isIngraph              INFO     ********************
2023-06-06 09:25:42.142 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/2/cdg_7/checkpoint-best-mcc/model.bin
2023-06-06 09:25:45.417 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 09:25:45.417 581:isIngraph              INFO     Num examples = 14589
2023-06-06 09:25:45.417 582:isIngraph              INFO     Batch size = 32
2023-06-06 09:25:56.852 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 09:25:56.852 629:isIngraph              INFO     eval_acc = 0.9465
2023-06-06 09:25:56.852 629:isIngraph              INFO     eval_f1 = 0.9469
2023-06-06 09:25:56.853 629:isIngraph              INFO     eval_mcc = 0.8932
2023-06-06 09:25:56.853 629:isIngraph              INFO     eval_precision = 0.9401
2023-06-06 09:25:56.853 629:isIngraph              INFO     eval_recall = 0.9538
2023-06-06 09:25:56.853 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 09:25:56.855 522:isIngraph              INFO     ********************
2023-06-06 09:25:56.856 523:isIngraph              INFO     Best f1:0.9469
2023-06-06 09:25:56.856 524:isIngraph              INFO     ********************
2023-06-06 09:25:56.859 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/2/cdg_7/checkpoint-best-f1/model.bin
2023-06-06 09:25:56.859 544:isIngraph              INFO     ********************
2023-06-06 09:25:56.860 545:isIngraph              INFO     Best MCC:0.8932
2023-06-06 09:25:56.860 546:isIngraph              INFO     ********************
2023-06-06 09:25:56.861 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/2/cdg_7/checkpoint-best-mcc/model.bin
2023-06-06 09:25:56.963 650:isIngraph              INFO   ***** Running Test *****
2023-06-06 09:25:56.963 651:isIngraph              INFO     Num examples = 14327
2023-06-06 09:25:56.963 652:isIngraph              INFO     Batch size = 32
2023-06-06 09:26:08.078 693:isIngraph              INFO   ***** Test results *****
2023-06-06 09:26:08.078 695:isIngraph              INFO     eval_acc = 0.9497
2023-06-06 09:26:08.078 695:isIngraph              INFO     eval_f1 = 0.9505
2023-06-06 09:26:08.079 695:isIngraph              INFO     eval_mcc = 0.8999
2023-06-06 09:26:08.079 695:isIngraph              INFO     eval_precision = 0.9367
2023-06-06 09:26:08.079 695:isIngraph              INFO     eval_recall = 0.9647
2023-06-06 09:26:08.079 695:isIngraph              INFO     eval_threshold = 0.5
