2022-10-08 18:39:14.175 917:isIngraph              DEBUG  main message
2022-10-08 18:40:19.222 324:isInGraph              INFO   input_tokens_reverse_1: Ġlimit
2022-10-08 18:40:19.222 334:isInGraph              INFO   input_tokens_2: ['p', '.', 'p']
2022-10-08 18:40:19.222 342:isInGraph              INFO   input_ids_2: 116 119
2022-10-08 18:40:19.222 349:isInGraph              INFO   input_tokens_reverse_2: p . p
2022-10-08 18:40:19.223 306:isInGraph              INFO   *** Example ***
2022-10-08 18:40:19.223 307:isInGraph              INFO   idx: s216343481_calc
2022-10-08 18:40:19.223 308:isInGraph              INFO   label: 0
2022-10-08 18:40:19.223 309:isInGraph              INFO   input_tokens_1: ['prefix', '_==', '_steps', '.', 'length', '_-', '_1']
2022-10-08 18:40:19.223 317:isInGraph              INFO   input_ids_1: 57 64
2022-10-08 18:40:19.223 324:isInGraph              INFO   input_tokens_reverse_1: prefix Ġ== Ġsteps . length Ġ- Ġ1
2022-10-08 18:40:19.224 334:isInGraph              INFO   input_tokens_2: ['prefix']
2022-10-08 18:40:19.224 342:isInGraph              INFO   input_ids_2: 150 151
2022-10-08 18:40:19.224 349:isInGraph              INFO   input_tokens_reverse_2: prefix
2022-10-08 18:40:19.224 978:isIngraph              INFO   Finishing loading Dataset
2022-10-08 18:40:19.247 987:isIngraph              INFO   Probimg Model Parameters 3843
2022-10-08 18:40:19.247 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/codebert-base', data_folder='../datasets/java250/isINGraphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=5, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codebert', model_name_or_path='microsoft/codebert-base', n_gpu=1, output_dir='../isInGraph/java250/random/saved_codebertmodels/4/cdg_5', posratio=0.5, seed=587, token_config='microsoft/codebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-08 18:40:21.107 451:isIngraph              INFO   ***** Running training *****
2022-10-08 18:40:21.107 452:isIngraph              INFO     Num examples = 45555
2022-10-08 18:40:21.107 453:isIngraph              INFO     Num Epochs = 1
2022-10-08 18:40:21.107 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2022-10-08 18:40:21.108 458:isIngraph              INFO     Total train batch size = 64
2022-10-08 18:40:21.108 462:isIngraph              INFO     Gradient Accumulation steps = 1
2022-10-08 18:40:21.108 465:isIngraph              INFO     Total optimization steps = 712
2022-10-08 18:40:24.734 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 18:40:24.735 581:isIngraph              INFO     Num examples = 14589
2022-10-08 18:40:24.735 582:isIngraph              INFO     Batch size = 32
2022-10-08 18:40:31.800 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 18:40:31.800 629:isIngraph              INFO     eval_acc = 0.6879
2022-10-08 18:40:31.801 629:isIngraph              INFO     eval_f1 = 0.6585
2022-10-08 18:40:31.801 629:isIngraph              INFO     eval_mcc = 0.3813
2022-10-08 18:40:31.801 629:isIngraph              INFO     eval_precision = 0.7263
2022-10-08 18:40:31.801 629:isIngraph              INFO     eval_recall = 0.6022
2022-10-08 18:40:31.801 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 18:40:31.806 522:isIngraph              INFO     ********************
2022-10-08 18:40:31.806 523:isIngraph              INFO     Best f1:0.6585
2022-10-08 18:40:31.806 524:isIngraph              INFO     ********************
2022-10-08 18:40:31.808 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/4/cdg_5/checkpoint-best-f1/model.bin
2022-10-08 18:40:31.809 544:isIngraph              INFO     ********************
2022-10-08 18:40:31.809 545:isIngraph              INFO     Best MCC:0.3813
2022-10-08 18:40:31.809 546:isIngraph              INFO     ********************
2022-10-08 18:40:31.810 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/4/cdg_5/checkpoint-best-mcc/model.bin
2022-10-08 18:40:34.064 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 18:40:34.064 581:isIngraph              INFO     Num examples = 14589
2022-10-08 18:40:34.064 582:isIngraph              INFO     Batch size = 32
2022-10-08 18:40:41.180 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 18:40:41.180 629:isIngraph              INFO     eval_acc = 0.7613
2022-10-08 18:40:41.180 629:isIngraph              INFO     eval_f1 = 0.7244
2022-10-08 18:40:41.180 629:isIngraph              INFO     eval_mcc = 0.5419
2022-10-08 18:40:41.180 629:isIngraph              INFO     eval_precision = 0.8555
2022-10-08 18:40:41.180 629:isIngraph              INFO     eval_recall = 0.6282
2022-10-08 18:40:41.180 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 18:40:41.182 522:isIngraph              INFO     ********************
2022-10-08 18:40:41.183 523:isIngraph              INFO     Best f1:0.7244
2022-10-08 18:40:41.183 524:isIngraph              INFO     ********************
2022-10-08 18:40:41.183 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/4/cdg_5/checkpoint-best-f1/model.bin
2022-10-08 18:40:41.184 544:isIngraph              INFO     ********************
2022-10-08 18:40:41.184 545:isIngraph              INFO     Best MCC:0.5419
2022-10-08 18:40:41.184 546:isIngraph              INFO     ********************
2022-10-08 18:40:41.184 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/4/cdg_5/checkpoint-best-mcc/model.bin
2022-10-08 18:40:43.470 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 18:40:43.471 581:isIngraph              INFO     Num examples = 14589
2022-10-08 18:40:43.471 582:isIngraph              INFO     Batch size = 32
2022-10-08 18:40:50.328 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 18:40:50.328 629:isIngraph              INFO     eval_acc = 0.8096
2022-10-08 18:40:50.329 629:isIngraph              INFO     eval_f1 = 0.7941
2022-10-08 18:40:50.329 629:isIngraph              INFO     eval_mcc = 0.6261
2022-10-08 18:40:50.329 629:isIngraph              INFO     eval_precision = 0.8635
2022-10-08 18:40:50.329 629:isIngraph              INFO     eval_recall = 0.735
2022-10-08 18:40:50.329 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 18:40:50.331 522:isIngraph              INFO     ********************
2022-10-08 18:40:50.331 523:isIngraph              INFO     Best f1:0.7941
2022-10-08 18:40:50.331 524:isIngraph              INFO     ********************
2022-10-08 18:40:50.332 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/4/cdg_5/checkpoint-best-f1/model.bin
2022-10-08 18:40:50.332 544:isIngraph              INFO     ********************
2022-10-08 18:40:50.332 545:isIngraph              INFO     Best MCC:0.6261
2022-10-08 18:40:50.332 546:isIngraph              INFO     ********************
2022-10-08 18:40:50.333 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/4/cdg_5/checkpoint-best-mcc/model.bin
2022-10-08 18:40:52.613 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 18:40:52.613 581:isIngraph              INFO     Num examples = 14589
2022-10-08 18:40:52.613 582:isIngraph              INFO     Batch size = 32
2022-10-08 18:40:59.772 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 18:40:59.772 629:isIngraph              INFO     eval_acc = 0.8519
2022-10-08 18:40:59.772 629:isIngraph              INFO     eval_f1 = 0.8532
2022-10-08 18:40:59.772 629:isIngraph              INFO     eval_mcc = 0.7039
2022-10-08 18:40:59.773 629:isIngraph              INFO     eval_precision = 0.8448
2022-10-08 18:40:59.773 629:isIngraph              INFO     eval_recall = 0.8618
2022-10-08 18:40:59.773 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 18:40:59.775 522:isIngraph              INFO     ********************
2022-10-08 18:40:59.775 523:isIngraph              INFO     Best f1:0.8532
2022-10-08 18:40:59.775 524:isIngraph              INFO     ********************
2022-10-08 18:40:59.776 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/4/cdg_5/checkpoint-best-f1/model.bin
2022-10-08 18:40:59.776 544:isIngraph              INFO     ********************
2022-10-08 18:40:59.776 545:isIngraph              INFO     Best MCC:0.7039
2022-10-08 18:40:59.776 546:isIngraph              INFO     ********************
2022-10-08 18:40:59.777 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/4/cdg_5/checkpoint-best-mcc/model.bin
2022-10-08 18:41:02.067 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 18:41:02.067 581:isIngraph              INFO     Num examples = 14589
2022-10-08 18:41:02.067 582:isIngraph              INFO     Batch size = 32
2022-10-08 18:41:09.230 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 18:41:09.230 629:isIngraph              INFO     eval_acc = 0.858
2022-10-08 18:41:09.230 629:isIngraph              INFO     eval_f1 = 0.857
2022-10-08 18:41:09.230 629:isIngraph              INFO     eval_mcc = 0.716
2022-10-08 18:41:09.231 629:isIngraph              INFO     eval_precision = 0.8623
2022-10-08 18:41:09.231 629:isIngraph              INFO     eval_recall = 0.8517
2022-10-08 18:41:09.231 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 18:41:09.233 522:isIngraph              INFO     ********************
2022-10-08 18:41:09.233 523:isIngraph              INFO     Best f1:0.857
2022-10-08 18:41:09.233 524:isIngraph              INFO     ********************
2022-10-08 18:41:09.234 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/4/cdg_5/checkpoint-best-f1/model.bin
2022-10-08 18:41:09.234 544:isIngraph              INFO     ********************
2022-10-08 18:41:09.234 545:isIngraph              INFO     Best MCC:0.716
2022-10-08 18:41:09.234 546:isIngraph              INFO     ********************
2022-10-08 18:41:09.234 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/4/cdg_5/checkpoint-best-mcc/model.bin
2022-10-08 18:41:11.507 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 18:41:11.507 581:isIngraph              INFO     Num examples = 14589
2022-10-08 18:41:11.507 582:isIngraph              INFO     Batch size = 32
2022-10-08 18:41:18.685 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 18:41:18.685 629:isIngraph              INFO     eval_acc = 0.8657
2022-10-08 18:41:18.685 629:isIngraph              INFO     eval_f1 = 0.8642
2022-10-08 18:41:18.685 629:isIngraph              INFO     eval_mcc = 0.7316
2022-10-08 18:41:18.685 629:isIngraph              INFO     eval_precision = 0.8735
2022-10-08 18:41:18.686 629:isIngraph              INFO     eval_recall = 0.855
2022-10-08 18:41:18.686 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 18:41:18.688 522:isIngraph              INFO     ********************
2022-10-08 18:41:18.688 523:isIngraph              INFO     Best f1:0.8642
2022-10-08 18:41:18.688 524:isIngraph              INFO     ********************
2022-10-08 18:41:18.689 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/4/cdg_5/checkpoint-best-f1/model.bin
2022-10-08 18:41:18.689 544:isIngraph              INFO     ********************
2022-10-08 18:41:18.689 545:isIngraph              INFO     Best MCC:0.7316
2022-10-08 18:41:18.689 546:isIngraph              INFO     ********************
2022-10-08 18:41:18.689 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/4/cdg_5/checkpoint-best-mcc/model.bin
2022-10-08 18:41:20.963 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 18:41:20.963 581:isIngraph              INFO     Num examples = 14589
2022-10-08 18:41:20.963 582:isIngraph              INFO     Batch size = 32
2022-10-08 18:41:28.162 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 18:41:28.162 629:isIngraph              INFO     eval_acc = 0.8658
2022-10-08 18:41:28.173 629:isIngraph              INFO     eval_f1 = 0.8626
2022-10-08 18:41:28.173 629:isIngraph              INFO     eval_mcc = 0.7323
2022-10-08 18:41:28.173 629:isIngraph              INFO     eval_precision = 0.8829
2022-10-08 18:41:28.174 629:isIngraph              INFO     eval_recall = 0.8432
2022-10-08 18:41:28.174 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 18:41:28.178 544:isIngraph              INFO     ********************
2022-10-08 18:41:28.179 545:isIngraph              INFO     Best MCC:0.7323
2022-10-08 18:41:28.179 546:isIngraph              INFO     ********************
2022-10-08 18:41:28.180 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/4/cdg_5/checkpoint-best-mcc/model.bin
2022-10-08 18:41:30.459 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 18:41:30.460 581:isIngraph              INFO     Num examples = 14589
2022-10-08 18:41:30.460 582:isIngraph              INFO     Batch size = 32
2022-10-08 18:41:37.695 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 18:41:37.696 629:isIngraph              INFO     eval_acc = 0.8715
2022-10-08 18:41:37.696 629:isIngraph              INFO     eval_f1 = 0.8692
2022-10-08 18:41:37.696 629:isIngraph              INFO     eval_mcc = 0.7434
2022-10-08 18:41:37.696 629:isIngraph              INFO     eval_precision = 0.8842
2022-10-08 18:41:37.696 629:isIngraph              INFO     eval_recall = 0.8547
2022-10-08 18:41:37.696 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 18:41:37.698 522:isIngraph              INFO     ********************
2022-10-08 18:41:37.698 523:isIngraph              INFO     Best f1:0.8692
2022-10-08 18:41:37.698 524:isIngraph              INFO     ********************
2022-10-08 18:41:37.699 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/4/cdg_5/checkpoint-best-f1/model.bin
2022-10-08 18:41:37.699 544:isIngraph              INFO     ********************
2022-10-08 18:41:37.699 545:isIngraph              INFO     Best MCC:0.7434
2022-10-08 18:41:37.699 546:isIngraph              INFO     ********************
2022-10-08 18:41:37.700 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/4/cdg_5/checkpoint-best-mcc/model.bin
2022-10-08 18:41:39.979 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 18:41:39.979 581:isIngraph              INFO     Num examples = 14589
2022-10-08 18:41:39.979 582:isIngraph              INFO     Batch size = 32
2022-10-08 18:41:47.182 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 18:41:47.182 629:isIngraph              INFO     eval_acc = 0.8717
2022-10-08 18:41:47.182 629:isIngraph              INFO     eval_f1 = 0.8732
2022-10-08 18:41:47.182 629:isIngraph              INFO     eval_mcc = 0.7436
2022-10-08 18:41:47.182 629:isIngraph              INFO     eval_precision = 0.8622
2022-10-08 18:41:47.182 629:isIngraph              INFO     eval_recall = 0.8845
2022-10-08 18:41:47.182 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 18:41:47.184 522:isIngraph              INFO     ********************
2022-10-08 18:41:47.184 523:isIngraph              INFO     Best f1:0.8732
2022-10-08 18:41:47.184 524:isIngraph              INFO     ********************
2022-10-08 18:41:47.185 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/4/cdg_5/checkpoint-best-f1/model.bin
2022-10-08 18:41:47.185 544:isIngraph              INFO     ********************
2022-10-08 18:41:47.185 545:isIngraph              INFO     Best MCC:0.7436
2022-10-08 18:41:47.185 546:isIngraph              INFO     ********************
2022-10-08 18:41:47.186 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/4/cdg_5/checkpoint-best-mcc/model.bin
2022-10-08 18:41:49.459 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 18:41:49.459 581:isIngraph              INFO     Num examples = 14589
2022-10-08 18:41:49.459 582:isIngraph              INFO     Batch size = 32
2022-10-08 18:41:56.677 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 18:41:56.677 629:isIngraph              INFO     eval_acc = 0.8739
2022-10-08 18:41:56.677 629:isIngraph              INFO     eval_f1 = 0.8731
2022-10-08 18:41:56.677 629:isIngraph              INFO     eval_mcc = 0.7478
2022-10-08 18:41:56.678 629:isIngraph              INFO     eval_precision = 0.8775
2022-10-08 18:41:56.678 629:isIngraph              INFO     eval_recall = 0.8688
2022-10-08 18:41:56.678 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 18:41:56.680 544:isIngraph              INFO     ********************
2022-10-08 18:41:56.680 545:isIngraph              INFO     Best MCC:0.7478
2022-10-08 18:41:56.680 546:isIngraph              INFO     ********************
2022-10-08 18:41:56.681 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/4/cdg_5/checkpoint-best-mcc/model.bin
2022-10-08 18:41:56.747 650:isIngraph              INFO   ***** Running Test *****
2022-10-08 18:41:56.747 651:isIngraph              INFO     Num examples = 14327
2022-10-08 18:41:56.748 652:isIngraph              INFO     Batch size = 32
2022-10-08 18:42:03.740 693:isIngraph              INFO   ***** Test results *****
2022-10-08 18:42:03.740 695:isIngraph              INFO     eval_acc = 0.8917
2022-10-08 18:42:03.740 695:isIngraph              INFO     eval_f1 = 0.8949
2022-10-08 18:42:03.740 695:isIngraph              INFO     eval_mcc = 0.785
2022-10-08 18:42:03.740 695:isIngraph              INFO     eval_precision = 0.869
2022-10-08 18:42:03.740 695:isIngraph              INFO     eval_recall = 0.9223
2022-10-08 18:42:03.741 695:isIngraph              INFO     eval_threshold = 0.5
