2022-10-07 11:05:04.788 933:link-prediction        DEBUG  main message
2022-10-07 11:05:04.788 939:link-prediction        WARNING device: cuda, n_gpu: 1
2022-10-07 11:05:13.812 954:link-prediction        INFO   Load Dataset
2022-10-07 11:06:20.213 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codebert/codebert_train_cdg_cleaned.pt
2022-10-07 11:06:20.480 298:link-prediction        INFO   Labels Counter({0: 4848, 1: 4848})
2022-10-07 11:06:20.503 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codebert/codebert_valid_cdg_cleaned.pt
2022-10-07 11:06:20.542 298:link-prediction        INFO   Labels Counter({0: 1517, 1: 1517})
2022-10-07 11:06:20.565 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codebert/codebert_test_cdg_cleaned.pt
2022-10-07 11:06:20.754 298:link-prediction        INFO   Labels Counter({1: 1407, 0: 1407})
2022-10-07 11:06:20.754 303:link-prediction        INFO   *** Example ***
2022-10-07 11:06:20.754 304:link-prediction        INFO   idx: s825235422_main
2022-10-07 11:06:20.754 305:link-prediction        INFO   label: 0
2022-10-07 11:06:20.756 306:link-prediction        INFO   input_tokens_1: ['n', '_==', '_4', '_*', '_i', '_+', '_7', '_*', '_j']
2022-10-07 11:06:20.756 314:link-prediction        INFO   input_ids_1: 66 75
2022-10-07 11:06:20.757 321:link-prediction        INFO   span_arry_1: [66, 74] [66, 74], mask 1 0
2022-10-07 11:06:20.757 331:link-prediction        INFO   input_tokens_reverse_1: n Ġ== Ġ4 Ġ* Ġi Ġ+ Ġ7 Ġ* Ġj
2022-10-07 11:06:20.757 341:link-prediction        INFO   input_tokens_2: ['System', '.', 'out']
2022-10-07 11:06:20.758 349:link-prediction        INFO   input_ids_2: 95 98
2022-10-07 11:06:20.758 356:link-prediction        INFO   span_arry_2: [95, 97] [95, 97], mask 1 0
2022-10-07 11:06:20.758 366:link-prediction        INFO   input_tokens_reverse_2: ĠSystem . out
2022-10-07 11:06:20.758 303:link-prediction        INFO   *** Example ***
2022-10-07 11:06:20.759 304:link-prediction        INFO   idx: s792242436_main
2022-10-07 11:06:20.759 305:link-prediction        INFO   label: 0
2022-10-07 11:06:20.759 306:link-prediction        INFO   input_tokens_1: ['out']
2022-10-07 11:06:20.759 314:link-prediction        INFO   input_ids_1: 201 202
2022-10-07 11:06:20.760 321:link-prediction        INFO   span_arry_1: [201, 201] [201, 201], mask 1 0
2022-10-07 11:06:20.760 331:link-prediction        INFO   input_tokens_reverse_1: out
2022-10-07 11:06:20.760 341:link-prediction        INFO   input_tokens_2: ['s', '[', 'i', '].', 'equ', 'als', '(', 's', '[', 'i', '_+', '_1', '])']
2022-10-07 11:06:20.761 349:link-prediction        INFO   input_ids_2: 161 175
2022-10-07 11:06:20.761 356:link-prediction        INFO   span_arry_2: [161, 174] [161, 174], mask 1 0
2022-10-07 11:06:20.761 366:link-prediction        INFO   input_tokens_reverse_2: s [ i ]. equ als ( s [ i Ġ+ Ġ1 ] ))
2022-10-07 11:06:20.761 303:link-prediction        INFO   *** Example ***
2022-10-07 11:06:20.762 304:link-prediction        INFO   idx: s311128363_main
2022-10-07 11:06:20.762 305:link-prediction        INFO   label: 0
2022-10-07 11:06:20.762 306:link-prediction        INFO   input_tokens_1: ['System', '.', 'out']
2022-10-07 11:06:20.762 314:link-prediction        INFO   input_ids_1: 65 68
2022-10-07 11:06:20.763 321:link-prediction        INFO   span_arry_1: [65, 67] [65, 67], mask 1 0
2022-10-07 11:06:20.763 331:link-prediction        INFO   input_tokens_reverse_1: ĠSystem . out
2022-10-07 11:06:20.763 341:link-prediction        INFO   input_tokens_2: ['n', '_%', '_100', '_<', '_13']
2022-10-07 11:06:20.764 349:link-prediction        INFO   input_ids_2: 58 63
