2023-05-20 00:43:41.568 933:link-prediction        DEBUG  main message
2023-05-20 00:43:41.568 939:link-prediction        WARNING device: cuda, n_gpu: 1
2023-05-20 00:43:44.114 954:link-prediction        INFO   Load Dataset
2023-05-20 00:44:13.360 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codet5/codet5_train_cfg_cleaned.pt
2023-05-20 00:44:15.336 298:link-prediction        INFO   Labels Counter({1: 23400, 0: 23400})
2023-05-20 00:44:15.850 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codet5/codet5_valid_cfg_cleaned.pt
2023-05-20 00:44:16.688 298:link-prediction        INFO   Labels Counter({1: 8225, 0: 8225})
2023-05-20 00:44:17.984 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codet5/codet5_test_cfg_cleaned.pt
2023-05-20 00:44:19.127 298:link-prediction        INFO   Labels Counter({1: 7694, 0: 7694})
2023-05-20 00:44:19.127 303:link-prediction        INFO   *** Example ***
2023-05-20 00:44:19.128 304:link-prediction        INFO   idx: 47214
2023-05-20 00:44:19.128 305:link-prediction        INFO   label: 1
2023-05-20 00:44:19.129 306:link-prediction        INFO   input_tokens_1: ['return', '_0', ';']
2023-05-20 00:44:19.129 314:link-prediction        INFO   input_ids_1: 204 207
2023-05-20 00:44:19.129 321:link-prediction        INFO   span_arry_1: [204, 206] [204, 206], mask 1 0
2023-05-20 00:44:19.129 331:link-prediction        INFO   input_tokens_reverse_1: Ġif Ġ( t
2023-05-20 00:44:19.130 341:link-prediction        INFO   input_tokens_2: ['int']
2023-05-20 00:44:19.130 349:link-prediction        INFO   input_ids_2: 1 2
2023-05-20 00:44:19.130 356:link-prediction        INFO   span_arry_2: [1, 1] [1, 1], mask 1 0
2023-05-20 00:44:19.130 366:link-prediction        INFO   input_tokens_reverse_2: int
2023-05-20 00:44:19.130 303:link-prediction        INFO   *** Example ***
2023-05-20 00:44:19.130 304:link-prediction        INFO   idx: 51290
2023-05-20 00:44:19.130 305:link-prediction        INFO   label: 1
2023-05-20 00:44:19.131 306:link-prediction        INFO   input_tokens_1: ['i', '_=', '_0']
2023-05-20 00:44:19.131 314:link-prediction        INFO   input_ids_1: 30 33
2023-05-20 00:44:19.131 321:link-prediction        INFO   span_arry_1: [30, 32] [30, 32], mask 1 0
2023-05-20 00:44:19.131 331:link-prediction        INFO   input_tokens_reverse_1: a Ġ= Ġstrlen
2023-05-20 00:44:19.132 341:link-prediction        INFO   input_tokens_2: ['i', '_<', '_sum', 'a']
2023-05-20 00:44:19.132 349:link-prediction        INFO   input_ids_2: 34 38
2023-05-20 00:44:19.132 356:link-prediction        INFO   span_arry_2: [34, 37] [34, 37], mask 1 0
2023-05-20 00:44:19.132 366:link-prediction        INFO   input_tokens_reverse_2: a ); Ċ Ġ
2023-05-20 00:44:19.132 303:link-prediction        INFO   *** Example ***
2023-05-20 00:44:19.132 304:link-prediction        INFO   idx: 41523
2023-05-20 00:44:19.133 305:link-prediction        INFO   label: 1
2023-05-20 00:44:19.133 306:link-prediction        INFO   input_tokens_1: ['j', '_=', '_0']
2023-05-20 00:44:19.133 314:link-prediction        INFO   input_ids_1: 57 60
2023-05-20 00:44:19.133 321:link-prediction        INFO   span_arry_1: [57, 59] [57, 59], mask 1 0
2023-05-20 00:44:19.133 331:link-prediction        INFO   input_tokens_reverse_1: d ", Ġ&
2023-05-20 00:44:19.134 341:link-prediction        INFO   input_tokens_2: ['j', '_<', '_n']
2023-05-20 00:44:19.134 349:link-prediction        INFO   input_ids_2: 61 64
2023-05-20 00:44:19.134 356:link-prediction        INFO   span_arry_2: [61, 63] [61, 63], mask 1 0
2023-05-20 00:44:19.135 366:link-prediction        INFO   input_tokens_reverse_2: [ i ]);
2023-05-20 00:44:19.135 303:link-prediction        INFO   *** Example ***
2023-05-20 00:44:19.135 304:link-prediction        INFO   idx: 47394
2023-05-20 00:44:19.135 305:link-prediction        INFO   label: 1
2023-05-20 00:44:19.136 306:link-prediction        INFO   input_tokens_1: ['i', '_=', '_0']
2023-05-20 00:44:19.136 314:link-prediction        INFO   input_ids_1: 104 107
2023-05-20 00:44:19.136 321:link-prediction        INFO   span_arry_1: [104, 106] [104, 106], mask 1 0
2023-05-20 00:44:19.136 331:link-prediction        INFO   input_tokens_reverse_1: Ċ ĠĠĠĠĠ Ġs
2023-05-20 00:44:19.137 341:link-prediction        INFO   input_tokens_2: ['i', '_<', '_l', '2']
2023-05-20 00:44:19.137 349:link-prediction        INFO   input_ids_2: 108 112
2023-05-20 00:44:19.137 356:link-prediction        INFO   span_arry_2: [108, 111] [108, 111], mask 1 0
2023-05-20 00:44:19.137 366:link-prediction        INFO   input_tokens_reverse_2: [ i ] Ġ=
2023-05-20 00:44:19.137 303:link-prediction        INFO   *** Example ***
2023-05-20 00:44:19.137 304:link-prediction        INFO   idx: 40905
2023-05-20 00:44:19.137 305:link-prediction        INFO   label: 1
2023-05-20 00:44:19.138 306:link-prediction        INFO   input_tokens_1: ['return', '_0', ';']
2023-05-20 00:44:19.138 314:link-prediction        INFO   input_ids_1: 351 354
2023-05-20 00:44:19.138 321:link-prediction        INFO   span_arry_1: [351, 353] [351, 353], mask 1 0
2023-05-20 00:44:19.138 331:link-prediction        INFO   input_tokens_reverse_1: Ġ= Ġ0 ;
2023-05-20 00:44:19.139 341:link-prediction        INFO   input_tokens_2: ['int']
2023-05-20 00:44:19.139 349:link-prediction        INFO   input_ids_2: 1 2
2023-05-20 00:44:19.139 356:link-prediction        INFO   span_arry_2: [1, 1] [1, 1], mask 1 0
2023-05-20 00:44:19.139 366:link-prediction        INFO   input_tokens_reverse_2: int
2023-05-20 00:44:19.139 303:link-prediction        INFO   *** Example ***
2023-05-20 00:44:19.139 304:link-prediction        INFO   idx: 46540
2023-05-20 00:44:19.140 305:link-prediction        INFO   label: 0
2023-05-20 00:44:19.140 306:link-prediction        INFO   input_tokens_1: ['s', '[', 'j', '_-', '_1', ']']
2023-05-20 00:44:19.140 314:link-prediction        INFO   input_ids_1: 181 187
2023-05-20 00:44:19.140 321:link-prediction        INFO   span_arry_1: [181, 186] [181, 186], mask 1 0
2023-05-20 00:44:19.141 331:link-prediction        INFO   input_tokens_reverse_1: j Ġ- Ġ1 ] Ġ^ Ġs
2023-05-20 00:44:19.141 341:link-prediction        INFO   input_tokens_2: ['j', '_=', '_0']
2023-05-20 00:44:19.141 349:link-prediction        INFO   input_ids_2: 18 21
2023-05-20 00:44:19.141 356:link-prediction        INFO   span_arry_2: [18, 20] [18, 20], mask 1 0
2023-05-20 00:44:19.142 366:link-prediction        INFO   input_tokens_reverse_2: Ġ0 , Ġj
2023-05-20 00:44:19.142 303:link-prediction        INFO   *** Example ***
2023-05-20 00:44:19.142 304:link-prediction        INFO   idx: 40994
2023-05-20 00:44:19.142 305:link-prediction        INFO   label: 1
2023-05-20 00:44:19.143 306:link-prediction        INFO   input_tokens_1: ['h', '_>=', '_90', '_&&', '_h', '_<=', '_140', '_&&', '_l', '_>=', '_60', '_&&', '_l', '_<=', '_90']
2023-05-20 00:44:19.143 314:link-prediction        INFO   input_ids_1: 77 92
2023-05-20 00:44:19.143 321:link-prediction        INFO   span_arry_1: [77, 91] [77, 91], mask 1 0
2023-05-20 00:44:19.143 331:link-prediction        INFO   input_tokens_reverse_1: n ", Ġ& h , Ġ& l ); Ċ ĠĠĠ Ġif Ġ( h Ġ>= Ġ90
2023-05-20 00:44:19.144 341:link-prediction        INFO   input_tokens_2: ['a', '_=', '_0']
2023-05-20 00:44:19.144 349:link-prediction        INFO   input_ids_2: 100 103
2023-05-20 00:44:19.144 356:link-prediction        INFO   span_arry_2: [100, 102] [100, 102], mask 1 0
2023-05-20 00:44:19.144 366:link-prediction        INFO   input_tokens_reverse_2: Ġ&& Ġl Ġ<=
2023-05-20 00:44:19.144 303:link-prediction        INFO   *** Example ***
2023-05-20 00:44:19.144 304:link-prediction        INFO   idx: 51236
2023-05-20 00:44:19.144 305:link-prediction        INFO   label: 0
2023-05-20 00:44:19.145 306:link-prediction        INFO   input_tokens_1: ['a', '[', 'i', ']']
2023-05-20 00:44:19.145 314:link-prediction        INFO   input_ids_1: 64 68
2023-05-20 00:44:19.145 321:link-prediction        INFO   span_arry_1: [64, 67] [64, 67], mask 1 0
2023-05-20 00:44:19.145 331:link-prediction        INFO   input_tokens_reverse_1: ') Ġ&& Ġ( a
2023-05-20 00:44:19.146 341:link-prediction        INFO   input_tokens_2: ['i', '_<', '_l']
2023-05-20 00:44:19.146 349:link-prediction        INFO   input_ids_2: 36 39
2023-05-20 00:44:19.146 356:link-prediction        INFO   span_arry_2: [36, 38] [36, 38], mask 1 0
2023-05-20 00:44:19.146 366:link-prediction        INFO   input_tokens_reverse_2: a ); Ċ
2023-05-20 00:44:19.147 303:link-prediction        INFO   *** Example ***
2023-05-20 00:44:19.147 304:link-prediction        INFO   idx: 47827
2023-05-20 00:44:19.147 305:link-prediction        INFO   label: 0
2023-05-20 00:44:19.148 306:link-prediction        INFO   input_tokens_1: ['sh', 'ang', '[', 'i', ']', '_=', '_b', '_/', '_ch', 'ush', 'u', '_+', "_'", '0', "'"]
2023-05-20 00:44:19.148 314:link-prediction        INFO   input_ids_1: 297 312
2023-05-20 00:44:19.148 321:link-prediction        INFO   span_arry_1: [297, 311] [297, 311], mask 1 0
2023-05-20 00:44:19.148 331:link-prediction        INFO   input_tokens_reverse_1: [ a Ġ- Ġ2 ] Ġ= Ġ'\ 0 '; Ċ ĠĠĠĠĠ Ġprintf ("% s \
2023-05-20 00:44:19.149 341:link-prediction        INFO   input_tokens_2: ['int']
2023-05-20 00:44:19.149 349:link-prediction        INFO   input_ids_2: 1 2
2023-05-20 00:44:19.149 356:link-prediction        INFO   span_arry_2: [1, 1] [1, 1], mask 1 0
2023-05-20 00:44:19.149 366:link-prediction        INFO   input_tokens_reverse_2: int
2023-05-20 00:44:19.149 994:link-prediction        INFO   Finishing loading Dataset
2023-05-20 00:44:19.171 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-20 00:44:19.171 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cfg', layer=8, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../link_prediction/poj/plm/saved_codet5models/2/cfg_layer_8', posratio=0.5, seed=1000, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-20 00:44:20.781 469:link-prediction        INFO   ***** Running training *****
2023-05-20 00:44:20.781 470:link-prediction        INFO     Num examples = 46800
2023-05-20 00:44:20.781 471:link-prediction        INFO     Num Epochs = 2
2023-05-20 00:44:20.782 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-20 00:44:20.782 476:link-prediction        INFO     Total train batch size = 64
2023-05-20 00:44:20.782 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-20 00:44:20.782 483:link-prediction        INFO     Total optimization steps = 1464
2023-05-20 00:44:26.661 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 00:44:26.661 599:link-prediction        INFO     Num examples = 16450
2023-05-20 00:44:26.661 600:link-prediction        INFO     Batch size = 32
2023-05-20 00:44:48.992 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 00:44:48.992 647:link-prediction        INFO     eval_acc = 0.5658
2023-05-20 00:44:48.992 647:link-prediction        INFO     eval_f1 = 0.5838
2023-05-20 00:44:48.993 647:link-prediction        INFO     eval_mcc = 0.1322
2023-05-20 00:44:48.993 647:link-prediction        INFO     eval_precision = 0.5606
2023-05-20 00:44:48.993 647:link-prediction        INFO     eval_recall = 0.6091
2023-05-20 00:44:48.993 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 00:44:48.993 540:link-prediction        INFO     ********************
2023-05-20 00:44:48.993 541:link-prediction        INFO     Best f1:0.5838
2023-05-20 00:44:48.993 542:link-prediction        INFO     ********************
2023-05-20 00:44:48.997 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/cfg_layer_8/checkpoint-best-f1/model.bin
2023-05-20 00:44:48.997 562:link-prediction        INFO     ********************
2023-05-20 00:44:48.997 563:link-prediction        INFO     Best MCC:0.1322
2023-05-20 00:44:48.998 564:link-prediction        INFO     ********************
2023-05-20 00:44:49.000 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/cfg_layer_8/checkpoint-best-mcc/model.bin
2023-05-20 00:44:54.451 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 00:44:54.451 599:link-prediction        INFO     Num examples = 16450
2023-05-20 00:44:54.451 600:link-prediction        INFO     Batch size = 32
2023-05-20 00:45:16.016 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 00:45:16.016 647:link-prediction        INFO     eval_acc = 0.6093
2023-05-20 00:45:16.017 647:link-prediction        INFO     eval_f1 = 0.5525
2023-05-20 00:45:16.017 647:link-prediction        INFO     eval_mcc = 0.226
2023-05-20 00:45:16.017 647:link-prediction        INFO     eval_precision = 0.6465
2023-05-20 00:45:16.017 647:link-prediction        INFO     eval_recall = 0.4823
2023-05-20 00:45:16.017 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 00:45:16.017 562:link-prediction        INFO     ********************
2023-05-20 00:45:16.018 563:link-prediction        INFO     Best MCC:0.226
2023-05-20 00:45:16.018 564:link-prediction        INFO     ********************
2023-05-20 00:45:16.020 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/cfg_layer_8/checkpoint-best-mcc/model.bin
2023-05-20 00:45:23.347 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 00:45:23.348 599:link-prediction        INFO     Num examples = 16450
2023-05-20 00:45:23.348 600:link-prediction        INFO     Batch size = 32
2023-05-20 00:45:43.782 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 00:45:43.782 647:link-prediction        INFO     eval_acc = 0.6096
2023-05-20 00:45:43.782 647:link-prediction        INFO     eval_f1 = 0.5638
2023-05-20 00:45:43.782 647:link-prediction        INFO     eval_mcc = 0.2242
2023-05-20 00:45:43.782 647:link-prediction        INFO     eval_precision = 0.6388
2023-05-20 00:45:43.782 647:link-prediction        INFO     eval_recall = 0.5046
2023-05-20 00:45:43.783 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 00:45:52.549 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 00:45:52.550 599:link-prediction        INFO     Num examples = 16450
2023-05-20 00:45:52.550 600:link-prediction        INFO     Batch size = 32
2023-05-20 00:46:08.607 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 00:46:08.607 647:link-prediction        INFO     eval_acc = 0.6314
2023-05-20 00:46:08.608 647:link-prediction        INFO     eval_f1 = 0.6837
2023-05-20 00:46:08.608 647:link-prediction        INFO     eval_mcc = 0.2784
2023-05-20 00:46:08.608 647:link-prediction        INFO     eval_precision = 0.5987
2023-05-20 00:46:08.608 647:link-prediction        INFO     eval_recall = 0.7967
2023-05-20 00:46:08.608 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 00:46:08.608 540:link-prediction        INFO     ********************
2023-05-20 00:46:08.608 541:link-prediction        INFO     Best f1:0.6837
2023-05-20 00:46:08.608 542:link-prediction        INFO     ********************
2023-05-20 00:46:08.611 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/cfg_layer_8/checkpoint-best-f1/model.bin
2023-05-20 00:46:08.611 562:link-prediction        INFO     ********************
2023-05-20 00:46:08.612 563:link-prediction        INFO     Best MCC:0.2784
2023-05-20 00:46:08.612 564:link-prediction        INFO     ********************
2023-05-20 00:46:08.613 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/cfg_layer_8/checkpoint-best-mcc/model.bin
2023-05-20 00:46:12.597 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 00:46:12.598 599:link-prediction        INFO     Num examples = 16450
2023-05-20 00:46:12.598 600:link-prediction        INFO     Batch size = 32
2023-05-20 00:46:26.706 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 00:46:26.706 647:link-prediction        INFO     eval_acc = 0.6473
