2023-05-20 04:34:42.777 917:isIngraph              DEBUG  main message
2023-05-20 04:35:27.268 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/isINGraphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=9, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../isInGraph/java250/plm/saved_unixcodermodels/4/ddg_9', posratio=0.5, seed=166, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-20 04:35:28.306 451:isIngraph              INFO   ***** Running training *****
2023-05-20 04:35:28.306 452:isIngraph              INFO     Num examples = 99417
2023-05-20 04:35:28.307 453:isIngraph              INFO     Num Epochs = 1
2023-05-20 04:35:28.307 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-05-20 04:35:28.307 458:isIngraph              INFO     Total train batch size = 64
2023-05-20 04:35:28.307 462:isIngraph              INFO     Gradient Accumulation steps = 1
2023-05-20 04:35:28.307 465:isIngraph              INFO     Total optimization steps = 1554
2023-05-20 04:35:34.634 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 04:35:34.634 581:isIngraph              INFO     Num examples = 33196
2023-05-20 04:35:34.635 582:isIngraph              INFO     Batch size = 32
2023-05-20 04:35:53.147 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 04:35:53.147 629:isIngraph              INFO     eval_acc = 0.8115
2023-05-20 04:35:53.147 629:isIngraph              INFO     eval_f1 = 0.8232
2023-05-20 04:35:53.147 629:isIngraph              INFO     eval_mcc = 0.6285
2023-05-20 04:35:53.147 629:isIngraph              INFO     eval_precision = 0.7751
2023-05-20 04:35:53.147 629:isIngraph              INFO     eval_recall = 0.8777
2023-05-20 04:35:53.147 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 04:35:53.147 522:isIngraph              INFO     ********************
2023-05-20 04:35:53.147 523:isIngraph              INFO     Best f1:0.8232
2023-05-20 04:35:53.147 524:isIngraph              INFO     ********************
2023-05-20 04:35:53.149 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/4/ddg_9/checkpoint-best-f1/model.bin
2023-05-20 04:35:53.150 544:isIngraph              INFO     ********************
2023-05-20 04:35:53.150 545:isIngraph              INFO     Best MCC:0.6285
2023-05-20 04:35:53.150 546:isIngraph              INFO     ********************
2023-05-20 04:35:53.150 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/4/ddg_9/checkpoint-best-mcc/model.bin
2023-05-20 04:35:58.842 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 04:35:58.842 581:isIngraph              INFO     Num examples = 33196
2023-05-20 04:35:58.842 582:isIngraph              INFO     Batch size = 32
2023-05-20 04:36:16.929 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 04:36:16.929 629:isIngraph              INFO     eval_acc = 0.868
2023-05-20 04:36:16.929 629:isIngraph              INFO     eval_f1 = 0.874
2023-05-20 04:36:16.929 629:isIngraph              INFO     eval_mcc = 0.7393
2023-05-20 04:36:16.930 629:isIngraph              INFO     eval_precision = 0.8359
2023-05-20 04:36:16.930 629:isIngraph              INFO     eval_recall = 0.9157
2023-05-20 04:36:16.930 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 04:36:16.930 522:isIngraph              INFO     ********************
2023-05-20 04:36:16.930 523:isIngraph              INFO     Best f1:0.874
2023-05-20 04:36:16.930 524:isIngraph              INFO     ********************
2023-05-20 04:36:16.931 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/4/ddg_9/checkpoint-best-f1/model.bin
2023-05-20 04:36:16.931 544:isIngraph              INFO     ********************
2023-05-20 04:36:16.931 545:isIngraph              INFO     Best MCC:0.7393
2023-05-20 04:36:16.931 546:isIngraph              INFO     ********************
2023-05-20 04:36:16.931 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/4/ddg_9/checkpoint-best-mcc/model.bin
2023-05-20 04:36:22.602 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 04:36:22.602 581:isIngraph              INFO     Num examples = 33196
2023-05-20 04:36:22.602 582:isIngraph              INFO     Batch size = 32
2023-05-20 04:36:40.695 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 04:36:40.695 629:isIngraph              INFO     eval_acc = 0.8885
2023-05-20 04:36:40.695 629:isIngraph              INFO     eval_f1 = 0.8958
2023-05-20 04:36:40.695 629:isIngraph              INFO     eval_mcc = 0.7848
2023-05-20 04:36:40.695 629:isIngraph              INFO     eval_precision = 0.8403
2023-05-20 04:36:40.695 629:isIngraph              INFO     eval_recall = 0.9592
2023-05-20 04:36:40.695 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 04:36:40.695 522:isIngraph              INFO     ********************
2023-05-20 04:36:40.696 523:isIngraph              INFO     Best f1:0.8958
2023-05-20 04:36:40.696 524:isIngraph              INFO     ********************
2023-05-20 04:36:40.696 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/4/ddg_9/checkpoint-best-f1/model.bin
2023-05-20 04:36:40.696 544:isIngraph              INFO     ********************
2023-05-20 04:36:40.697 545:isIngraph              INFO     Best MCC:0.7848
2023-05-20 04:36:40.697 546:isIngraph              INFO     ********************
2023-05-20 04:36:40.697 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/4/ddg_9/checkpoint-best-mcc/model.bin
2023-05-20 04:36:46.380 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 04:36:46.380 581:isIngraph              INFO     Num examples = 33196
2023-05-20 04:36:46.380 582:isIngraph              INFO     Batch size = 32
2023-05-20 04:37:04.555 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 04:37:04.555 629:isIngraph              INFO     eval_acc = 0.894
2023-05-20 04:37:04.555 629:isIngraph              INFO     eval_f1 = 0.9013
2023-05-20 04:37:04.555 629:isIngraph              INFO     eval_mcc = 0.7968
2023-05-20 04:37:04.555 629:isIngraph              INFO     eval_precision = 0.8432
2023-05-20 04:37:04.555 629:isIngraph              INFO     eval_recall = 0.9681
2023-05-20 04:37:04.555 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 04:37:04.556 522:isIngraph              INFO     ********************
2023-05-20 04:37:04.556 523:isIngraph              INFO     Best f1:0.9013
2023-05-20 04:37:04.556 524:isIngraph              INFO     ********************
2023-05-20 04:37:04.556 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/4/ddg_9/checkpoint-best-f1/model.bin
2023-05-20 04:37:04.557 544:isIngraph              INFO     ********************
2023-05-20 04:37:04.557 545:isIngraph              INFO     Best MCC:0.7968
2023-05-20 04:37:04.557 546:isIngraph              INFO     ********************
2023-05-20 04:37:04.557 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/4/ddg_9/checkpoint-best-mcc/model.bin
2023-05-20 04:37:10.254 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 04:37:10.254 581:isIngraph              INFO     Num examples = 33196
2023-05-20 04:37:10.255 582:isIngraph              INFO     Batch size = 32
2023-05-20 04:37:28.458 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 04:37:28.458 629:isIngraph              INFO     eval_acc = 0.9033
2023-05-20 04:37:28.458 629:isIngraph              INFO     eval_f1 = 0.9071
2023-05-20 04:37:28.458 629:isIngraph              INFO     eval_mcc = 0.8093
2023-05-20 04:37:28.458 629:isIngraph              INFO     eval_precision = 0.8732
2023-05-20 04:37:28.458 629:isIngraph              INFO     eval_recall = 0.9437
2023-05-20 04:37:28.458 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 04:37:28.458 522:isIngraph              INFO     ********************
2023-05-20 04:37:28.459 523:isIngraph              INFO     Best f1:0.9071
2023-05-20 04:37:28.459 524:isIngraph              INFO     ********************
2023-05-20 04:37:28.459 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/4/ddg_9/checkpoint-best-f1/model.bin
2023-05-20 04:37:28.460 544:isIngraph              INFO     ********************
2023-05-20 04:37:28.460 545:isIngraph              INFO     Best MCC:0.8093
2023-05-20 04:37:28.460 546:isIngraph              INFO     ********************
2023-05-20 04:37:28.460 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/4/ddg_9/checkpoint-best-mcc/model.bin
2023-05-20 04:37:34.177 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 04:37:34.178 581:isIngraph              INFO     Num examples = 33196
2023-05-20 04:37:34.178 582:isIngraph              INFO     Batch size = 32
2023-05-20 04:37:52.409 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 04:37:52.409 629:isIngraph              INFO     eval_acc = 0.8933
2023-05-20 04:37:52.409 629:isIngraph              INFO     eval_f1 = 0.9018
2023-05-20 04:37:52.409 629:isIngraph              INFO     eval_mcc = 0.7987
2023-05-20 04:37:52.409 629:isIngraph              INFO     eval_precision = 0.8353
2023-05-20 04:37:52.409 629:isIngraph              INFO     eval_recall = 0.9799
2023-05-20 04:37:52.409 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 04:37:58.119 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 04:37:58.119 581:isIngraph              INFO     Num examples = 33196
2023-05-20 04:37:58.120 582:isIngraph              INFO     Batch size = 32
2023-05-20 04:38:16.346 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 04:38:16.346 629:isIngraph              INFO     eval_acc = 0.9108
2023-05-20 04:38:16.346 629:isIngraph              INFO     eval_f1 = 0.9135
2023-05-20 04:38:16.346 629:isIngraph              INFO     eval_mcc = 0.8232
2023-05-20 04:38:16.346 629:isIngraph              INFO     eval_precision = 0.8862
2023-05-20 04:38:16.346 629:isIngraph              INFO     eval_recall = 0.9426
2023-05-20 04:38:16.347 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 04:38:16.347 522:isIngraph              INFO     ********************
2023-05-20 04:38:16.347 523:isIngraph              INFO     Best f1:0.9135
2023-05-20 04:38:16.347 524:isIngraph              INFO     ********************
2023-05-20 04:38:16.348 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/4/ddg_9/checkpoint-best-f1/model.bin
2023-05-20 04:38:16.348 544:isIngraph              INFO     ********************
2023-05-20 04:38:16.348 545:isIngraph              INFO     Best MCC:0.8232
2023-05-20 04:38:16.348 546:isIngraph              INFO     ********************
2023-05-20 04:38:16.349 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/4/ddg_9/checkpoint-best-mcc/model.bin
2023-05-20 04:38:22.086 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 04:38:22.086 581:isIngraph              INFO     Num examples = 33196
2023-05-20 04:38:22.086 582:isIngraph              INFO     Batch size = 32
2023-05-20 04:38:40.363 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 04:38:40.364 629:isIngraph              INFO     eval_acc = 0.9098
2023-05-20 04:38:40.364 629:isIngraph              INFO     eval_f1 = 0.9147
2023-05-20 04:38:40.364 629:isIngraph              INFO     eval_mcc = 0.825
2023-05-20 04:38:40.364 629:isIngraph              INFO     eval_precision = 0.8681
2023-05-20 04:38:40.364 629:isIngraph              INFO     eval_recall = 0.9666
2023-05-20 04:38:40.364 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 04:38:40.364 522:isIngraph              INFO     ********************
2023-05-20 04:38:40.364 523:isIngraph              INFO     Best f1:0.9147
2023-05-20 04:38:40.364 524:isIngraph              INFO     ********************
2023-05-20 04:38:40.365 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/4/ddg_9/checkpoint-best-f1/model.bin
2023-05-20 04:38:40.365 544:isIngraph              INFO     ********************
2023-05-20 04:38:40.365 545:isIngraph              INFO     Best MCC:0.825
2023-05-20 04:38:40.365 546:isIngraph              INFO     ********************
2023-05-20 04:38:40.366 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/4/ddg_9/checkpoint-best-mcc/model.bin
2023-05-20 04:38:46.119 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 04:38:46.119 581:isIngraph              INFO     Num examples = 33196
2023-05-20 04:38:46.119 582:isIngraph              INFO     Batch size = 32
2023-05-20 04:39:04.375 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 04:39:04.376 629:isIngraph              INFO     eval_acc = 0.9132
2023-05-20 04:39:04.386 629:isIngraph              INFO     eval_f1 = 0.9169
2023-05-20 04:39:04.386 629:isIngraph              INFO     eval_mcc = 0.8298
2023-05-20 04:39:04.387 629:isIngraph              INFO     eval_precision = 0.8795
2023-05-20 04:39:04.387 629:isIngraph              INFO     eval_recall = 0.9578
2023-05-20 04:39:04.387 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 04:39:04.387 522:isIngraph              INFO     ********************
2023-05-20 04:39:04.388 523:isIngraph              INFO     Best f1:0.9169
2023-05-20 04:39:04.388 524:isIngraph              INFO     ********************
2023-05-20 04:39:04.389 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/4/ddg_9/checkpoint-best-f1/model.bin
2023-05-20 04:39:04.390 544:isIngraph              INFO     ********************
2023-05-20 04:39:04.390 545:isIngraph              INFO     Best MCC:0.8298
2023-05-20 04:39:04.390 546:isIngraph              INFO     ********************
2023-05-20 04:39:04.392 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/4/ddg_9/checkpoint-best-mcc/model.bin
2023-05-20 04:39:10.163 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 04:39:10.163 581:isIngraph              INFO     Num examples = 33196
2023-05-20 04:39:10.163 582:isIngraph              INFO     Batch size = 32
2023-05-20 04:39:28.469 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 04:39:28.469 629:isIngraph              INFO     eval_acc = 0.9131
2023-05-20 04:39:28.469 629:isIngraph              INFO     eval_f1 = 0.9172
2023-05-20 04:39:28.469 629:isIngraph              INFO     eval_mcc = 0.8304
2023-05-20 04:39:28.469 629:isIngraph              INFO     eval_precision = 0.8754
2023-05-20 04:39:28.469 629:isIngraph              INFO     eval_recall = 0.9633
2023-05-20 04:39:28.469 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 04:39:28.469 522:isIngraph              INFO     ********************
2023-05-20 04:39:28.469 523:isIngraph              INFO     Best f1:0.9172
2023-05-20 04:39:28.469 524:isIngraph              INFO     ********************
2023-05-20 04:39:28.470 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/4/ddg_9/checkpoint-best-f1/model.bin
2023-05-20 04:39:28.470 544:isIngraph              INFO     ********************
2023-05-20 04:39:28.470 545:isIngraph              INFO     Best MCC:0.8304
2023-05-20 04:39:28.470 546:isIngraph              INFO     ********************
2023-05-20 04:39:28.471 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/4/ddg_9/checkpoint-best-mcc/model.bin
2023-05-20 04:39:28.615 650:isIngraph              INFO   ***** Running Test *****
2023-05-20 04:39:28.615 651:isIngraph              INFO     Num examples = 32385
2023-05-20 04:39:28.616 652:isIngraph              INFO     Batch size = 32
2023-05-20 04:39:46.273 693:isIngraph              INFO   ***** Test results *****
2023-05-20 04:39:46.273 695:isIngraph              INFO     eval_acc = 0.9131
2023-05-20 04:39:46.273 695:isIngraph              INFO     eval_f1 = 0.9169
2023-05-20 04:39:46.274 695:isIngraph              INFO     eval_mcc = 0.8296
2023-05-20 04:39:46.274 695:isIngraph              INFO     eval_precision = 0.8789
2023-05-20 04:39:46.274 695:isIngraph              INFO     eval_recall = 0.9583
2023-05-20 04:39:46.274 695:isIngraph              INFO     eval_threshold = 0.5
