2023-06-06 18:21:54.977 917:isIngraph              DEBUG  main message
2023-06-06 18:22:42.483 306:isInGraph              INFO   *** Example ***
2023-06-06 18:22:42.483 307:isInGraph              INFO   idx: s331733616_main
2023-06-06 18:22:42.483 308:isInGraph              INFO   label: 0
2023-06-06 18:22:42.483 309:isInGraph              INFO   input_tokens_1: ['Integer', '.', 'MAX', '_', 'VALUE', '_/', '_2']
2023-06-06 18:22:42.483 317:isInGraph              INFO   input_ids_1: 81 88
2023-06-06 18:22:42.483 324:isInGraph              INFO   input_tokens_reverse_1: dp , ĠInteger . MAX _ VALUE
2023-06-06 18:22:42.483 334:isInGraph              INFO   input_tokens_2: ['Math']
2023-06-06 18:22:42.484 342:isInGraph              INFO   input_ids_2: 137 138
2023-06-06 18:22:42.484 349:isInGraph              INFO   input_tokens_reverse_2: ]
2023-06-06 18:22:42.484 306:isInGraph              INFO   *** Example ***
2023-06-06 18:22:42.484 307:isInGraph              INFO   idx: s465469366_main
2023-06-06 18:22:42.484 308:isInGraph              INFO   label: 0
2023-06-06 18:22:42.484 309:isInGraph              INFO   input_tokens_1: ['y']
2023-06-06 18:22:42.484 317:isInGraph              INFO   input_ids_1: 36 37
2023-06-06 18:22:42.484 324:isInGraph              INFO   input_tokens_reverse_1: ();
2023-06-06 18:22:42.484 334:isInGraph              INFO   input_tokens_2: ['y']
2023-06-06 18:22:42.485 342:isInGraph              INFO   input_ids_2: 52 53
2023-06-06 18:22:42.485 349:isInGraph              INFO   input_tokens_reverse_2: x
2023-06-06 18:22:42.485 306:isInGraph              INFO   *** Example ***
2023-06-06 18:22:42.485 307:isInGraph              INFO   idx: s683138093_main
2023-06-06 18:22:42.485 308:isInGraph              INFO   label: 1
2023-06-06 18:22:42.485 309:isInGraph              INFO   input_tokens_1: ['res', '_?', '_"', 'No', '"', '_:', '_"', 'Yes', '"']
2023-06-06 18:22:42.485 317:isInGraph              INFO   input_ids_1: 126 135
2023-06-06 18:22:42.485 324:isInGraph              INFO   input_tokens_reverse_1: println ( res Ġ? Ġ" No " Ġ: Ġ"
2023-06-06 18:22:42.486 334:isInGraph              INFO   input_tokens_2: ['i', '_=', '_0']
2023-06-06 18:22:42.486 342:isInGraph              INFO   input_ids_2: 33 36
2023-06-06 18:22:42.486 349:isInGraph              INFO   input_tokens_reverse_2: Ġ( int Ġi
2023-06-06 18:22:42.486 306:isInGraph              INFO   *** Example ***
2023-06-06 18:22:42.486 307:isInGraph              INFO   idx: s861920802_main
2023-06-06 18:22:42.486 308:isInGraph              INFO   label: 1
2023-06-06 18:22:42.486 309:isInGraph              INFO   input_tokens_1: ['count', '_+=', '_Integer', '.', 'parseInt', '(', 'c', ')']
2023-06-06 18:22:42.486 317:isInGraph              INFO   input_ids_1: 80 88
2023-06-06 18:22:42.487 324:isInGraph              INFO   input_tokens_reverse_1: ("")) Ġ{ Ġcount Ġ+= ĠInteger . parseInt (
2023-06-06 18:22:42.487 334:isInGraph              INFO   input_tokens_2: ['sc', '_=', '_new', '_Scanner', '(', 'System', '.', 'in', ')']
2023-06-06 18:22:42.487 342:isInGraph              INFO   input_ids_2: 12 21
2023-06-06 18:22:42.487 349:isInGraph              INFO   input_tokens_reverse_2: Ġ{ ĠScanner Ġsc Ġ= Ġnew ĠScanner ( System .
2023-06-06 18:22:42.487 306:isInGraph              INFO   *** Example ***
2023-06-06 18:22:42.487 307:isInGraph              INFO   idx: s002949449_sum
2023-06-06 18:22:42.487 308:isInGraph              INFO   label: 1
2023-06-06 18:22:42.488 309:isInGraph              INFO   input_tokens_1: ['int']
2023-06-06 18:22:42.488 317:isInGraph              INFO   input_ids_1: 2 3
2023-06-06 18:22:42.488 324:isInGraph              INFO   input_tokens_reverse_1: </s>
2023-06-06 18:22:42.488 334:isInGraph              INFO   input_tokens_2: ['sum', '_+=', '_number', '_%', '_10']
2023-06-06 18:22:42.488 342:isInGraph              INFO   input_ids_2: 21 26
2023-06-06 18:22:42.488 349:isInGraph              INFO   input_tokens_reverse_2: ) Ġ{ Ġsum Ġ+= Ġnumber
2023-06-06 18:22:42.488 306:isInGraph              INFO   *** Example ***
2023-06-06 18:22:42.488 307:isInGraph              INFO   idx: s669282370_main
2023-06-06 18:22:42.488 308:isInGraph              INFO   label: 1
2023-06-06 18:22:42.489 309:isInGraph              INFO   input_tokens_1: ['sum', '_+=', '_cu', 'rent', 'Int']
2023-06-06 18:22:42.489 317:isInGraph              INFO   input_ids_1: 104 109
2023-06-06 18:22:42.489 324:isInGraph              INFO   input_tokens_reverse_1: ; Ġ} Ġsum Ġ+= Ġcu
2023-06-06 18:22:42.489 334:isInGraph              INFO   input_tokens_2: ['sum', '_=', '_0']
2023-06-06 18:22:42.489 342:isInGraph              INFO   input_ids_2: 26 29
2023-06-06 18:22:42.489 349:isInGraph              INFO   input_tokens_reverse_2: (); Ġint Ġsum
2023-06-06 18:22:42.489 978:isIngraph              INFO   Finishing loading Dataset
2023-06-06 18:22:42.513 987:isIngraph              INFO   Probimg Model Parameters 3843
2023-06-06 18:22:42.513 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/isINGraphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=9, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../isInGraph/java250/plm/saved_unixcodermodels/4/ddg_9', posratio=0.5, seed=139, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-06-06 18:22:43.838 451:isIngraph              INFO   ***** Running training *****
2023-06-06 18:22:43.838 452:isIngraph              INFO     Num examples = 99417
2023-06-06 18:22:43.838 453:isIngraph              INFO     Num Epochs = 1
2023-06-06 18:22:43.838 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-06-06 18:22:43.838 458:isIngraph              INFO     Total train batch size = 64
2023-06-06 18:22:43.838 462:isIngraph              INFO     Gradient Accumulation steps = 1
2023-06-06 18:22:43.838 465:isIngraph              INFO     Total optimization steps = 1554
2023-06-06 18:22:52.352 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 18:22:52.353 581:isIngraph              INFO     Num examples = 33196
2023-06-06 18:22:52.353 582:isIngraph              INFO     Batch size = 32
2023-06-06 18:23:17.277 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 18:23:17.277 629:isIngraph              INFO     eval_acc = 0.9131
2023-06-06 18:23:17.278 629:isIngraph              INFO     eval_f1 = 0.9174
2023-06-06 18:23:17.278 629:isIngraph              INFO     eval_mcc = 0.8306
2023-06-06 18:23:17.278 629:isIngraph              INFO     eval_precision = 0.8741
2023-06-06 18:23:17.278 629:isIngraph              INFO     eval_recall = 0.9651
2023-06-06 18:23:17.278 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 18:23:17.278 522:isIngraph              INFO     ********************
2023-06-06 18:23:17.278 523:isIngraph              INFO     Best f1:0.9174
2023-06-06 18:23:17.278 524:isIngraph              INFO     ********************
2023-06-06 18:23:17.283 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/4/ddg_9/checkpoint-best-f1/model.bin
2023-06-06 18:23:17.284 544:isIngraph              INFO     ********************
2023-06-06 18:23:17.284 545:isIngraph              INFO     Best MCC:0.8306
2023-06-06 18:23:17.284 546:isIngraph              INFO     ********************
2023-06-06 18:23:17.287 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/4/ddg_9/checkpoint-best-mcc/model.bin
2023-06-06 18:23:25.598 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 18:23:25.598 581:isIngraph              INFO     Num examples = 33196
2023-06-06 18:23:25.598 582:isIngraph              INFO     Batch size = 32
2023-06-06 18:23:50.129 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 18:23:50.129 629:isIngraph              INFO     eval_acc = 0.9357
2023-06-06 18:23:50.129 629:isIngraph              INFO     eval_f1 = 0.9391
2023-06-06 18:23:50.130 629:isIngraph              INFO     eval_mcc = 0.8769
2023-06-06 18:23:50.130 629:isIngraph              INFO     eval_precision = 0.8919
2023-06-06 18:23:50.130 629:isIngraph              INFO     eval_recall = 0.9916
2023-06-06 18:23:50.130 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 18:23:50.130 522:isIngraph              INFO     ********************
2023-06-06 18:23:50.130 523:isIngraph              INFO     Best f1:0.9391
2023-06-06 18:23:50.130 524:isIngraph              INFO     ********************
2023-06-06 18:23:50.134 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/4/ddg_9/checkpoint-best-f1/model.bin
2023-06-06 18:23:50.135 544:isIngraph              INFO     ********************
2023-06-06 18:23:50.135 545:isIngraph              INFO     Best MCC:0.8769
2023-06-06 18:23:50.135 546:isIngraph              INFO     ********************
2023-06-06 18:23:50.137 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/4/ddg_9/checkpoint-best-mcc/model.bin
2023-06-06 18:23:58.304 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 18:23:58.304 581:isIngraph              INFO     Num examples = 33196
2023-06-06 18:23:58.304 582:isIngraph              INFO     Batch size = 32
2023-06-06 18:24:22.231 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 18:24:22.231 629:isIngraph              INFO     eval_acc = 0.9485
2023-06-06 18:24:22.231 629:isIngraph              INFO     eval_f1 = 0.9506
2023-06-06 18:24:22.231 629:isIngraph              INFO     eval_mcc = 0.9001
2023-06-06 18:24:22.231 629:isIngraph              INFO     eval_precision = 0.9139
2023-06-06 18:24:22.232 629:isIngraph              INFO     eval_recall = 0.9902
2023-06-06 18:24:22.232 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 18:24:22.232 522:isIngraph              INFO     ********************
2023-06-06 18:24:22.232 523:isIngraph              INFO     Best f1:0.9506
2023-06-06 18:24:22.232 524:isIngraph              INFO     ********************
2023-06-06 18:24:22.235 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/4/ddg_9/checkpoint-best-f1/model.bin
2023-06-06 18:24:22.235 544:isIngraph              INFO     ********************
2023-06-06 18:24:22.236 545:isIngraph              INFO     Best MCC:0.9001
2023-06-06 18:24:22.236 546:isIngraph              INFO     ********************
2023-06-06 18:24:22.237 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/4/ddg_9/checkpoint-best-mcc/model.bin
2023-06-06 18:24:29.789 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 18:24:29.789 581:isIngraph              INFO     Num examples = 33196
2023-06-06 18:24:29.789 582:isIngraph              INFO     Batch size = 32
2023-06-06 18:24:59.208 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 18:24:59.209 629:isIngraph              INFO     eval_acc = 0.9593
2023-06-06 18:24:59.209 629:isIngraph              INFO     eval_f1 = 0.9604
2023-06-06 18:24:59.210 629:isIngraph              INFO     eval_mcc = 0.92
2023-06-06 18:24:59.210 629:isIngraph              INFO     eval_precision = 0.9355
2023-06-06 18:24:59.210 629:isIngraph              INFO     eval_recall = 0.9867
2023-06-06 18:24:59.210 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 18:24:59.210 522:isIngraph              INFO     ********************
2023-06-06 18:24:59.210 523:isIngraph              INFO     Best f1:0.9604
2023-06-06 18:24:59.210 524:isIngraph              INFO     ********************
2023-06-06 18:24:59.215 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/4/ddg_9/checkpoint-best-f1/model.bin
2023-06-06 18:24:59.215 544:isIngraph              INFO     ********************
2023-06-06 18:24:59.215 545:isIngraph              INFO     Best MCC:0.92
2023-06-06 18:24:59.215 546:isIngraph              INFO     ********************
2023-06-06 18:24:59.217 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/4/ddg_9/checkpoint-best-mcc/model.bin
2023-06-06 18:25:08.761 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 18:25:08.761 581:isIngraph              INFO     Num examples = 33196
2023-06-06 18:25:08.761 582:isIngraph              INFO     Batch size = 32
2023-06-06 18:25:39.736 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 18:25:39.737 629:isIngraph              INFO     eval_acc = 0.9617
2023-06-06 18:25:39.737 629:isIngraph              INFO     eval_f1 = 0.9621
2023-06-06 18:25:39.737 629:isIngraph              INFO     eval_mcc = 0.9236
2023-06-06 18:25:39.737 629:isIngraph              INFO     eval_precision = 0.9519
2023-06-06 18:25:39.737 629:isIngraph              INFO     eval_recall = 0.9726
2023-06-06 18:25:39.737 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 18:25:39.737 522:isIngraph              INFO     ********************
2023-06-06 18:25:39.738 523:isIngraph              INFO     Best f1:0.9621
2023-06-06 18:25:39.738 524:isIngraph              INFO     ********************
2023-06-06 18:25:39.741 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/4/ddg_9/checkpoint-best-f1/model.bin
2023-06-06 18:25:39.742 544:isIngraph              INFO     ********************
2023-06-06 18:25:39.742 545:isIngraph              INFO     Best MCC:0.9236
2023-06-06 18:25:39.742 546:isIngraph              INFO     ********************
2023-06-06 18:25:39.744 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/4/ddg_9/checkpoint-best-mcc/model.bin
2023-06-06 18:25:49.557 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 18:25:49.557 581:isIngraph              INFO     Num examples = 33196
2023-06-06 18:25:49.557 582:isIngraph              INFO     Batch size = 32
2023-06-06 18:26:19.917 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 18:26:19.917 629:isIngraph              INFO     eval_acc = 0.963
2023-06-06 18:26:19.918 629:isIngraph              INFO     eval_f1 = 0.964
2023-06-06 18:26:19.918 629:isIngraph              INFO     eval_mcc = 0.9273
2023-06-06 18:26:19.918 629:isIngraph              INFO     eval_precision = 0.9389
2023-06-06 18:26:19.918 629:isIngraph              INFO     eval_recall = 0.9904
2023-06-06 18:26:19.918 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 18:26:19.918 522:isIngraph              INFO     ********************
2023-06-06 18:26:19.918 523:isIngraph              INFO     Best f1:0.964
2023-06-06 18:26:19.918 524:isIngraph              INFO     ********************
2023-06-06 18:26:19.922 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/4/ddg_9/checkpoint-best-f1/model.bin
2023-06-06 18:26:19.922 544:isIngraph              INFO     ********************
2023-06-06 18:26:19.922 545:isIngraph              INFO     Best MCC:0.9273
2023-06-06 18:26:19.922 546:isIngraph              INFO     ********************
2023-06-06 18:26:19.924 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/4/ddg_9/checkpoint-best-mcc/model.bin
2023-06-06 18:26:29.162 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 18:26:29.162 581:isIngraph              INFO     Num examples = 33196
2023-06-06 18:26:29.162 582:isIngraph              INFO     Batch size = 32
2023-06-06 18:26:58.117 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 18:26:58.118 629:isIngraph              INFO     eval_acc = 0.9635
2023-06-06 18:26:58.118 629:isIngraph              INFO     eval_f1 = 0.9645
2023-06-06 18:26:58.118 629:isIngraph              INFO     eval_mcc = 0.9286
2023-06-06 18:26:58.118 629:isIngraph              INFO     eval_precision = 0.9378
2023-06-06 18:26:58.118 629:isIngraph              INFO     eval_recall = 0.9928
2023-06-06 18:26:58.119 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 18:26:58.119 522:isIngraph              INFO     ********************
2023-06-06 18:26:58.119 523:isIngraph              INFO     Best f1:0.9645
2023-06-06 18:26:58.119 524:isIngraph              INFO     ********************
2023-06-06 18:26:58.122 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/4/ddg_9/checkpoint-best-f1/model.bin
2023-06-06 18:26:58.123 544:isIngraph              INFO     ********************
2023-06-06 18:26:58.123 545:isIngraph              INFO     Best MCC:0.9286
2023-06-06 18:26:58.123 546:isIngraph              INFO     ********************
2023-06-06 18:26:58.125 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/4/ddg_9/checkpoint-best-mcc/model.bin
2023-06-06 18:27:07.044 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 18:27:07.044 581:isIngraph              INFO     Num examples = 33196
2023-06-06 18:27:07.045 582:isIngraph              INFO     Batch size = 32
2023-06-06 18:27:36.276 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 18:27:36.276 629:isIngraph              INFO     eval_acc = 0.9653
2023-06-06 18:27:36.276 629:isIngraph              INFO     eval_f1 = 0.9662
2023-06-06 18:27:36.277 629:isIngraph              INFO     eval_mcc = 0.9318
2023-06-06 18:27:36.277 629:isIngraph              INFO     eval_precision = 0.9428
2023-06-06 18:27:36.277 629:isIngraph              INFO     eval_recall = 0.9907
2023-06-06 18:27:36.277 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 18:27:36.277 522:isIngraph              INFO     ********************
2023-06-06 18:27:36.277 523:isIngraph              INFO     Best f1:0.9662
2023-06-06 18:27:36.277 524:isIngraph              INFO     ********************
2023-06-06 18:27:36.281 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/4/ddg_9/checkpoint-best-f1/model.bin
2023-06-06 18:27:36.281 544:isIngraph              INFO     ********************
2023-06-06 18:27:36.281 545:isIngraph              INFO     Best MCC:0.9318
2023-06-06 18:27:36.281 546:isIngraph              INFO     ********************
2023-06-06 18:27:36.284 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/4/ddg_9/checkpoint-best-mcc/model.bin
2023-06-06 18:27:45.171 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 18:27:45.171 581:isIngraph              INFO     Num examples = 33196
2023-06-06 18:27:45.172 582:isIngraph              INFO     Batch size = 32
2023-06-06 18:28:10.689 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 18:28:10.689 629:isIngraph              INFO     eval_acc = 0.9663
2023-06-06 18:28:10.690 629:isIngraph              INFO     eval_f1 = 0.9669
2023-06-06 18:28:10.690 629:isIngraph              INFO     eval_mcc = 0.9333
2023-06-06 18:28:10.690 629:isIngraph              INFO     eval_precision = 0.9486
2023-06-06 18:28:10.690 629:isIngraph              INFO     eval_recall = 0.986
2023-06-06 18:28:10.690 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 18:28:10.690 522:isIngraph              INFO     ********************
2023-06-06 18:28:10.690 523:isIngraph              INFO     Best f1:0.9669
2023-06-06 18:28:10.690 524:isIngraph              INFO     ********************
2023-06-06 18:28:10.694 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/4/ddg_9/checkpoint-best-f1/model.bin
2023-06-06 18:28:10.695 544:isIngraph              INFO     ********************
2023-06-06 18:28:10.695 545:isIngraph              INFO     Best MCC:0.9333
2023-06-06 18:28:10.695 546:isIngraph              INFO     ********************
2023-06-06 18:28:10.697 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/4/ddg_9/checkpoint-best-mcc/model.bin
2023-06-06 18:28:19.206 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 18:28:19.206 581:isIngraph              INFO     Num examples = 33196
2023-06-06 18:28:19.206 582:isIngraph              INFO     Batch size = 32
2023-06-06 18:28:45.925 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 18:28:45.926 629:isIngraph              INFO     eval_acc = 0.9659
2023-06-06 18:28:45.926 629:isIngraph              INFO     eval_f1 = 0.9667
2023-06-06 18:28:45.927 629:isIngraph              INFO     eval_mcc = 0.9328
2023-06-06 18:28:45.927 629:isIngraph              INFO     eval_precision = 0.9449
2023-06-06 18:28:45.927 629:isIngraph              INFO     eval_recall = 0.9895
2023-06-06 18:28:45.927 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 18:28:46.219 650:isIngraph              INFO   ***** Running Test *****
2023-06-06 18:28:46.219 651:isIngraph              INFO     Num examples = 32385
2023-06-06 18:28:46.220 652:isIngraph              INFO     Batch size = 32
2023-06-06 18:29:11.618 693:isIngraph              INFO   ***** Test results *****
2023-06-06 18:29:11.618 695:isIngraph              INFO     eval_acc = 0.9638
2023-06-06 18:29:11.618 695:isIngraph              INFO     eval_f1 = 0.9645
2023-06-06 18:29:11.618 695:isIngraph              INFO     eval_mcc = 0.9283
2023-06-06 18:29:11.619 695:isIngraph              INFO     eval_precision = 0.9482
2023-06-06 18:29:11.619 695:isIngraph              INFO     eval_recall = 0.9814
2023-06-06 18:29:11.619 695:isIngraph              INFO     eval_threshold = 0.5
