2023-05-21 04:32:32.230 917:isIngraph              DEBUG  main message
2023-05-21 04:32:58.096 349:isInGraph              INFO   input_tokens_reverse_2: Ġ+
2023-05-21 04:32:58.096 978:isIngraph              INFO   Finishing loading Dataset
2023-05-21 04:32:58.116 987:isIngraph              INFO   Probimg Model Parameters 3843
2023-05-21 04:32:58.116 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/poj-104/isINGraphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=8, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../isInGraph/poj/random/saved_unixcodermodels/3/ddg_layer_8', posratio=0.5, seed=223, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-21 04:32:59.049 451:isIngraph              INFO   ***** Running training *****
2023-05-21 04:32:59.050 452:isIngraph              INFO     Num examples = 108636
2023-05-21 04:32:59.050 453:isIngraph              INFO     Num Epochs = 1
2023-05-21 04:32:59.050 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-05-21 04:32:59.050 458:isIngraph              INFO     Total train batch size = 64
2023-05-21 04:32:59.050 462:isIngraph              INFO     Gradient Accumulation steps = 1
2023-05-21 04:32:59.050 465:isIngraph              INFO     Total optimization steps = 1698
2023-05-21 04:33:05.525 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 04:33:05.525 581:isIngraph              INFO     Num examples = 36642
2023-05-21 04:33:05.525 582:isIngraph              INFO     Batch size = 32
2023-05-21 04:33:25.692 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 04:33:25.692 629:isIngraph              INFO     eval_acc = 0.7058
2023-05-21 04:33:25.692 629:isIngraph              INFO     eval_f1 = 0.7017
2023-05-21 04:33:25.692 629:isIngraph              INFO     eval_mcc = 0.4118
2023-05-21 04:33:25.692 629:isIngraph              INFO     eval_precision = 0.7116
2023-05-21 04:33:25.692 629:isIngraph              INFO     eval_recall = 0.6922
2023-05-21 04:33:25.692 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 04:33:25.692 522:isIngraph              INFO     ********************
2023-05-21 04:33:25.692 523:isIngraph              INFO     Best f1:0.7017
2023-05-21 04:33:25.692 524:isIngraph              INFO     ********************
2023-05-21 04:33:25.693 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/3/ddg_layer_8/checkpoint-best-f1/model.bin
2023-05-21 04:33:25.694 544:isIngraph              INFO     ********************
2023-05-21 04:33:25.694 545:isIngraph              INFO     Best MCC:0.4118
2023-05-21 04:33:25.694 546:isIngraph              INFO     ********************
2023-05-21 04:33:25.694 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/3/ddg_layer_8/checkpoint-best-mcc/model.bin
2023-05-21 04:33:31.807 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 04:33:31.807 581:isIngraph              INFO     Num examples = 36642
2023-05-21 04:33:31.807 582:isIngraph              INFO     Batch size = 32
2023-05-21 04:33:51.870 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 04:33:51.870 629:isIngraph              INFO     eval_acc = 0.7212
2023-05-21 04:33:51.870 629:isIngraph              INFO     eval_f1 = 0.6739
2023-05-21 04:33:51.870 629:isIngraph              INFO     eval_mcc = 0.4624
2023-05-21 04:33:51.870 629:isIngraph              INFO     eval_precision = 0.8118
2023-05-21 04:33:51.870 629:isIngraph              INFO     eval_recall = 0.576
2023-05-21 04:33:51.871 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 04:33:51.871 544:isIngraph              INFO     ********************
2023-05-21 04:33:51.871 545:isIngraph              INFO     Best MCC:0.4624
2023-05-21 04:33:51.871 546:isIngraph              INFO     ********************
2023-05-21 04:33:51.872 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/3/ddg_layer_8/checkpoint-best-mcc/model.bin
2023-05-21 04:33:58.022 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 04:33:58.022 581:isIngraph              INFO     Num examples = 36642
2023-05-21 04:33:58.022 582:isIngraph              INFO     Batch size = 32
2023-05-21 04:34:18.030 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 04:34:18.030 629:isIngraph              INFO     eval_acc = 0.7342
2023-05-21 04:34:18.030 629:isIngraph              INFO     eval_f1 = 0.6905
2023-05-21 04:34:18.030 629:isIngraph              INFO     eval_mcc = 0.4881
2023-05-21 04:34:18.031 629:isIngraph              INFO     eval_precision = 0.8262
2023-05-21 04:34:18.031 629:isIngraph              INFO     eval_recall = 0.5931
2023-05-21 04:34:18.031 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 04:34:18.031 544:isIngraph              INFO     ********************
2023-05-21 04:34:18.031 545:isIngraph              INFO     Best MCC:0.4881
2023-05-21 04:34:18.031 546:isIngraph              INFO     ********************
2023-05-21 04:34:18.032 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/3/ddg_layer_8/checkpoint-best-mcc/model.bin
2023-05-21 04:34:24.216 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 04:34:24.216 581:isIngraph              INFO     Num examples = 36642
2023-05-21 04:34:24.216 582:isIngraph              INFO     Batch size = 32
2023-05-21 04:34:44.368 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 04:34:44.368 629:isIngraph              INFO     eval_acc = 0.8135
2023-05-21 04:34:44.368 629:isIngraph              INFO     eval_f1 = 0.8182
2023-05-21 04:34:44.368 629:isIngraph              INFO     eval_mcc = 0.6279
2023-05-21 04:34:44.368 629:isIngraph              INFO     eval_precision = 0.7981
2023-05-21 04:34:44.368 629:isIngraph              INFO     eval_recall = 0.8394
2023-05-21 04:34:44.368 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 04:34:44.369 522:isIngraph              INFO     ********************
2023-05-21 04:34:44.369 523:isIngraph              INFO     Best f1:0.8182
2023-05-21 04:34:44.369 524:isIngraph              INFO     ********************
2023-05-21 04:34:44.369 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/3/ddg_layer_8/checkpoint-best-f1/model.bin
2023-05-21 04:34:44.370 544:isIngraph              INFO     ********************
2023-05-21 04:34:44.370 545:isIngraph              INFO     Best MCC:0.6279
2023-05-21 04:34:44.370 546:isIngraph              INFO     ********************
2023-05-21 04:34:44.370 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/3/ddg_layer_8/checkpoint-best-mcc/model.bin
2023-05-21 04:34:50.560 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 04:34:50.560 581:isIngraph              INFO     Num examples = 36642
2023-05-21 04:34:50.561 582:isIngraph              INFO     Batch size = 32
2023-05-21 04:35:10.714 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 04:35:10.714 629:isIngraph              INFO     eval_acc = 0.8192
2023-05-21 04:35:10.715 629:isIngraph              INFO     eval_f1 = 0.8342
2023-05-21 04:35:10.715 629:isIngraph              INFO     eval_mcc = 0.6491
2023-05-21 04:35:10.715 629:isIngraph              INFO     eval_precision = 0.7705
2023-05-21 04:35:10.715 629:isIngraph              INFO     eval_recall = 0.9092
2023-05-21 04:35:10.715 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 04:35:10.715 522:isIngraph              INFO     ********************
2023-05-21 04:35:10.715 523:isIngraph              INFO     Best f1:0.8342
2023-05-21 04:35:10.715 524:isIngraph              INFO     ********************
2023-05-21 04:35:10.716 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/3/ddg_layer_8/checkpoint-best-f1/model.bin
2023-05-21 04:35:10.716 544:isIngraph              INFO     ********************
2023-05-21 04:35:10.716 545:isIngraph              INFO     Best MCC:0.6491
2023-05-21 04:35:10.716 546:isIngraph              INFO     ********************
2023-05-21 04:35:10.717 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/3/ddg_layer_8/checkpoint-best-mcc/model.bin
2023-05-21 04:35:16.966 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 04:35:16.966 581:isIngraph              INFO     Num examples = 36642
2023-05-21 04:35:16.967 582:isIngraph              INFO     Batch size = 32
2023-05-21 04:35:37.186 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 04:35:37.186 629:isIngraph              INFO     eval_acc = 0.8247
2023-05-21 04:35:37.187 629:isIngraph              INFO     eval_f1 = 0.835
2023-05-21 04:35:37.187 629:isIngraph              INFO     eval_mcc = 0.6545
2023-05-21 04:35:37.187 629:isIngraph              INFO     eval_precision = 0.7888
2023-05-21 04:35:37.187 629:isIngraph              INFO     eval_recall = 0.8868
2023-05-21 04:35:37.187 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 04:35:37.187 522:isIngraph              INFO     ********************
2023-05-21 04:35:37.187 523:isIngraph              INFO     Best f1:0.835
2023-05-21 04:35:37.187 524:isIngraph              INFO     ********************
2023-05-21 04:35:37.188 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/3/ddg_layer_8/checkpoint-best-f1/model.bin
2023-05-21 04:35:37.188 544:isIngraph              INFO     ********************
2023-05-21 04:35:37.188 545:isIngraph              INFO     Best MCC:0.6545
2023-05-21 04:35:37.188 546:isIngraph              INFO     ********************
2023-05-21 04:35:37.189 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/3/ddg_layer_8/checkpoint-best-mcc/model.bin
2023-05-21 04:35:43.435 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 04:35:43.436 581:isIngraph              INFO     Num examples = 36642
2023-05-21 04:35:43.436 582:isIngraph              INFO     Batch size = 32
2023-05-21 04:36:03.610 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 04:36:03.610 629:isIngraph              INFO     eval_acc = 0.825
2023-05-21 04:36:03.610 629:isIngraph              INFO     eval_f1 = 0.8318
2023-05-21 04:36:03.611 629:isIngraph              INFO     eval_mcc = 0.6521
2023-05-21 04:36:03.611 629:isIngraph              INFO     eval_precision = 0.8005
2023-05-21 04:36:03.611 629:isIngraph              INFO     eval_recall = 0.8658
2023-05-21 04:36:03.611 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 04:36:09.845 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 04:36:09.845 581:isIngraph              INFO     Num examples = 36642
2023-05-21 04:36:09.845 582:isIngraph              INFO     Batch size = 32
2023-05-21 04:36:30.063 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 04:36:30.063 629:isIngraph              INFO     eval_acc = 0.8226
2023-05-21 04:36:30.063 629:isIngraph              INFO     eval_f1 = 0.8257
2023-05-21 04:36:30.063 629:isIngraph              INFO     eval_mcc = 0.6456
2023-05-21 04:36:30.063 629:isIngraph              INFO     eval_precision = 0.8114
2023-05-21 04:36:30.063 629:isIngraph              INFO     eval_recall = 0.8406
2023-05-21 04:36:30.063 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 04:36:36.300 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 04:36:36.300 581:isIngraph              INFO     Num examples = 36642
2023-05-21 04:36:36.300 582:isIngraph              INFO     Batch size = 32
2023-05-21 04:36:56.482 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 04:36:56.482 629:isIngraph              INFO     eval_acc = 0.825
2023-05-21 04:36:56.483 629:isIngraph              INFO     eval_f1 = 0.829
2023-05-21 04:36:56.483 629:isIngraph              INFO     eval_mcc = 0.6507
2023-05-21 04:36:56.483 629:isIngraph              INFO     eval_precision = 0.8104
2023-05-21 04:36:56.483 629:isIngraph              INFO     eval_recall = 0.8486
2023-05-21 04:36:56.483 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 04:37:02.764 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 04:37:02.764 581:isIngraph              INFO     Num examples = 36642
2023-05-21 04:37:02.764 582:isIngraph              INFO     Batch size = 32
2023-05-21 04:37:22.999 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 04:37:22.999 629:isIngraph              INFO     eval_acc = 0.8291
2023-05-21 04:37:22.999 629:isIngraph              INFO     eval_f1 = 0.8372
2023-05-21 04:37:22.999 629:isIngraph              INFO     eval_mcc = 0.6615
2023-05-21 04:37:22.999 629:isIngraph              INFO     eval_precision = 0.7996
2023-05-21 04:37:23.000 629:isIngraph              INFO     eval_recall = 0.8784
2023-05-21 04:37:23.000 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 04:37:23.000 522:isIngraph              INFO     ********************
2023-05-21 04:37:23.000 523:isIngraph              INFO     Best f1:0.8372
2023-05-21 04:37:23.000 524:isIngraph              INFO     ********************
2023-05-21 04:37:23.000 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/3/ddg_layer_8/checkpoint-best-f1/model.bin
2023-05-21 04:37:23.001 544:isIngraph              INFO     ********************
2023-05-21 04:37:23.001 545:isIngraph              INFO     Best MCC:0.6615
2023-05-21 04:37:23.001 546:isIngraph              INFO     ********************
2023-05-21 04:37:23.001 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/3/ddg_layer_8/checkpoint-best-mcc/model.bin
2023-05-21 04:37:23.292 650:isIngraph              INFO   ***** Running Test *****
2023-05-21 04:37:23.293 651:isIngraph              INFO     Num examples = 36374
2023-05-21 04:37:23.293 652:isIngraph              INFO     Batch size = 32
2023-05-21 04:37:43.082 693:isIngraph              INFO   ***** Test results *****
2023-05-21 04:37:43.083 695:isIngraph              INFO     eval_acc = 0.8411
2023-05-21 04:37:43.083 695:isIngraph              INFO     eval_f1 = 0.8486
2023-05-21 04:37:43.083 695:isIngraph              INFO     eval_mcc = 0.6856
2023-05-21 04:37:43.083 695:isIngraph              INFO     eval_precision = 0.8105
2023-05-21 04:37:43.083 695:isIngraph              INFO     eval_recall = 0.8905
2023-05-21 04:37:43.083 695:isIngraph              INFO     eval_threshold = 0.5
