2022-10-07 00:11:03.530 933:link-prediction        DEBUG  main message
2022-10-07 00:11:03.531 939:link-prediction        WARNING device: cuda, n_gpu: 1
2022-10-07 00:11:11.154 954:link-prediction        INFO   Load Dataset
2022-10-07 00:11:51.807 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codebert/codebert_train_cfg_cleaned.pt
2022-10-07 00:11:52.680 298:link-prediction        INFO   Labels Counter({0: 16457, 1: 16457})
2022-10-07 00:11:52.703 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codebert/codebert_valid_cfg_cleaned.pt
2022-10-07 00:11:53.128 298:link-prediction        INFO   Labels Counter({1: 5470, 0: 5470})
2022-10-07 00:11:53.155 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codebert/codebert_test_cfg_cleaned.pt
2022-10-07 00:11:53.692 298:link-prediction        INFO   Labels Counter({0: 5420, 1: 5420})
2022-10-07 00:11:53.693 303:link-prediction        INFO   *** Example ***
2022-10-07 00:11:53.693 304:link-prediction        INFO   idx: s412223136_main
2022-10-07 00:11:53.693 305:link-prediction        INFO   label: 0
2022-10-07 00:11:53.695 306:link-prediction        INFO   input_tokens_1: ['a', '_==', '_911']
2022-10-07 00:11:53.695 314:link-prediction        INFO   input_ids_1: 56 59
2022-10-07 00:11:53.695 321:link-prediction        INFO   span_arry_1: [56, 58] [56, 58], mask 1 0
2022-10-07 00:11:53.695 331:link-prediction        INFO   input_tokens_reverse_1: a Ġ== Ġ911
2022-10-07 00:11:53.695 341:link-prediction        INFO   input_tokens_2: ['out']
2022-10-07 00:11:53.695 349:link-prediction        INFO   input_ids_2: 136 137
2022-10-07 00:11:53.695 356:link-prediction        INFO   span_arry_2: [136, 136] [136, 136], mask 1 0
2022-10-07 00:11:53.695 366:link-prediction        INFO   input_tokens_reverse_2: out
2022-10-07 00:11:53.695 303:link-prediction        INFO   *** Example ***
2022-10-07 00:11:53.695 304:link-prediction        INFO   idx: s504361653_main
2022-10-07 00:11:53.695 305:link-prediction        INFO   label: 0
2022-10-07 00:11:53.696 306:link-prediction        INFO   input_tokens_1: ['s', '5', '_=', '_Ar', 'rays', '.', 'as', 'List', '(', 'str', 'Array', '[', '4', '])']
2022-10-07 00:11:53.696 314:link-prediction        INFO   input_ids_1: 124 138
2022-10-07 00:11:53.696 321:link-prediction        INFO   span_arry_1: [124, 137] [124, 137], mask 1 0
2022-10-07 00:11:53.696 331:link-prediction        INFO   input_tokens_reverse_1: Ġs 5 Ġ= ĠAr rays . as List ( str Array [ 4 ]);
2022-10-07 00:11:53.696 341:link-prediction        INFO   input_tokens_2: ['s', '6', '_=', '_Ar', 'rays', '.', 'as', 'List', '(', 'str', 'Array', '[', '5', '])']
2022-10-07 00:11:53.696 349:link-prediction        INFO   input_ids_2: 142 156
2022-10-07 00:11:53.696 356:link-prediction        INFO   span_arry_2: [142, 155] [142, 155], mask 1 0
2022-10-07 00:11:53.696 366:link-prediction        INFO   input_tokens_reverse_2: Ġs 6 Ġ= ĠAr rays . as List ( str Array [ 5 ]);
2022-10-07 00:11:53.696 303:link-prediction        INFO   *** Example ***
2022-10-07 00:11:53.697 304:link-prediction        INFO   idx: s958389796_main
2022-10-07 00:11:53.697 305:link-prediction        INFO   label: 1
2022-10-07 00:11:53.697 306:link-prediction        INFO   input_tokens_1: ['i', '_=', '_A']
2022-10-07 00:11:53.697 314:link-prediction        INFO   input_ids_1: 56 59
2022-10-07 00:11:53.697 321:link-prediction        INFO   span_arry_1: [56, 58] [56, 58], mask 1 0
2022-10-07 00:11:53.697 331:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ= ĠA
2022-10-07 00:11:53.697 341:link-prediction        INFO   input_tokens_2: ['i', '_<=', '_B']
2022-10-07 00:11:53.697 349:link-prediction        INFO   input_ids_2: 60 63
2022-10-07 00:11:53.697 356:link-prediction        INFO   span_arry_2: [60, 62] [60, 62], mask 1 0
2022-10-07 00:11:53.697 366:link-prediction        INFO   input_tokens_reverse_2: Ġi Ġ<= ĠB
2022-10-07 00:11:53.697 303:link-prediction        INFO   *** Example ***
2022-10-07 00:11:53.698 304:link-prediction        INFO   idx: s249527235_main
2022-10-07 00:11:53.698 305:link-prediction        INFO   label: 1
2022-10-07 00:11:53.698 306:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')']
2022-10-07 00:11:53.698 314:link-prediction        INFO   input_ids_1: 1 10
2022-10-07 00:11:53.698 321:link-prediction        INFO   span_arry_1: [1, 9] [1, 9], mask 1 0
2022-10-07 00:11:53.698 331:link-prediction        INFO   input_tokens_reverse_1: public Ġstatic Ġvoid Ġmain ( String [] Ġargs )
2022-10-07 00:11:53.698 341:link-prediction        INFO   input_tokens_2: ['new', '_Scan', 'ner', '(', 'System', '.', 'in', ')']
2022-10-07 00:11:53.698 349:link-prediction        INFO   input_ids_2: 15 23
2022-10-07 00:11:53.698 356:link-prediction        INFO   span_arry_2: [15, 22] [15, 22], mask 1 0
2022-10-07 00:11:53.698 366:link-prediction        INFO   input_tokens_reverse_2: Ġnew ĠScan ner ( System . in );
2022-10-07 00:11:53.698 303:link-prediction        INFO   *** Example ***
2022-10-07 00:11:53.699 304:link-prediction        INFO   idx: s290975769_main
2022-10-07 00:11:53.699 305:link-prediction        INFO   label: 0
2022-10-07 00:11:53.699 306:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')']
2022-10-07 00:11:53.699 314:link-prediction        INFO   input_ids_1: 1 10
2022-10-07 00:11:53.699 321:link-prediction        INFO   span_arry_1: [1, 9] [1, 9], mask 1 0
2022-10-07 00:11:53.699 331:link-prediction        INFO   input_tokens_reverse_1: public Ġstatic Ġvoid Ġmain ( String [] Ġargs )
2022-10-07 00:11:53.699 341:link-prediction        INFO   input_tokens_2: ['sc', '.', 'next', 'Int', '()']
2022-10-07 00:11:53.699 349:link-prediction        INFO   input_ids_2: 52 57
2022-10-07 00:11:53.699 356:link-prediction        INFO   span_arry_2: [52, 56] [52, 56], mask 1 0
2022-10-07 00:11:53.699 366:link-prediction        INFO   input_tokens_reverse_2: Ġsc . next Int ();
2022-10-07 00:11:53.699 303:link-prediction        INFO   *** Example ***
2022-10-07 00:11:53.700 304:link-prediction        INFO   idx: s561517244_main
2022-10-07 00:11:53.700 305:link-prediction        INFO   label: 1
2022-10-07 00:11:53.700 306:link-prediction        INFO   input_tokens_1: ['out']
2022-10-07 00:11:53.700 314:link-prediction        INFO   input_ids_1: 142 143
2022-10-07 00:11:53.700 321:link-prediction        INFO   span_arry_1: [142, 142] [142, 142], mask 1 0
2022-10-07 00:11:53.700 331:link-prediction        INFO   input_tokens_reverse_1: out
2022-10-07 00:11:53.700 341:link-prediction        INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '(', 'c', ')']
2022-10-07 00:11:53.700 349:link-prediction        INFO   input_ids_2: 140 148
2022-10-07 00:11:53.700 356:link-prediction        INFO   span_arry_2: [140, 141] [143, 147], mask 1 1
2022-10-07 00:11:53.700 366:link-prediction        INFO   input_tokens_reverse_2: ĠSystem . out . println ( c );
2022-10-07 00:11:53.700 303:link-prediction        INFO   *** Example ***
2022-10-07 00:11:53.700 304:link-prediction        INFO   idx: s144417010_main
2022-10-07 00:11:53.700 305:link-prediction        INFO   label: 0
2022-10-07 00:11:53.701 306:link-prediction        INFO   input_tokens_1: ['len', '_=', '_A', '.', 'length']
2022-10-07 00:11:53.701 314:link-prediction        INFO   input_ids_1: 68 73
2022-10-07 00:11:53.701 321:link-prediction        INFO   span_arry_1: [68, 72] [68, 72], mask 1 0
2022-10-07 00:11:53.701 331:link-prediction        INFO   input_tokens_reverse_1: Ġlen Ġ= ĠA . length
2022-10-07 00:11:53.701 341:link-prediction        INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '(', 'A', '[', 'len', '_-', '_2', '])']
2022-10-07 00:11:53.701 349:link-prediction        INFO   input_ids_2: 121 133
2022-10-07 00:11:53.701 356:link-prediction        INFO   span_arry_2: [121, 132] [121, 132], mask 1 0
2022-10-07 00:11:53.701 366:link-prediction        INFO   input_tokens_reverse_2: ĠSystem . out . println ( A [ len Ġ- Ġ2 ]);
2022-10-07 00:11:53.701 303:link-prediction        INFO   *** Example ***
2022-10-07 00:11:53.701 304:link-prediction        INFO   idx: s087729968_main
