2023-06-06 07:43:39.558 936:link-prediction        DEBUG  main message
2023-06-06 07:43:39.558 942:link-prediction        WARNING device: cuda, n_gpu: 1
2023-06-06 07:43:40.231 957:link-prediction        INFO   Load Dataset
2023-06-06 07:44:07.709 249:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/unixcoder/unixcoder_train_cdg_cleaned.pt
2023-06-06 07:44:08.602 301:link-prediction        INFO   Labels Counter({1: 13329, 0: 13329})
2023-06-06 07:44:16.616 249:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/unixcoder/unixcoder_valid_cdg_cleaned.pt
2023-06-06 07:44:17.024 301:link-prediction        INFO   Labels Counter({0: 4246, 1: 4246})
2023-06-06 07:44:25.600 249:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/unixcoder/unixcoder_test_cdg_cleaned.pt
2023-06-06 07:44:25.687 301:link-prediction        INFO   Labels Counter({0: 3921, 1: 3921})
2023-06-06 07:44:25.689 306:link-prediction        INFO   *** Example ***
2023-06-06 07:44:25.690 307:link-prediction        INFO   idx: 46327
2023-06-06 07:44:25.690 308:link-prediction        INFO   label: 1
2023-06-06 07:44:25.690 309:link-prediction        INFO   input_tokens_1: ['n', '_%', '_21', '_==', '_0']
2023-06-06 07:44:25.690 317:link-prediction        INFO   input_ids_1: 75 80
2023-06-06 07:44:25.691 324:link-prediction        INFO   span_arry_1: [75, 79] [75, 79], mask 1 0
2023-06-06 07:44:25.691 334:link-prediction        INFO   input_tokens_reverse_1: Ġif Ġ( n Ġ% Ġ21
2023-06-06 07:44:25.691 344:link-prediction        INFO   input_tokens_2: ['cout', '_<<', '_"', '3', '_7', '"', '_<<', '_endl']
2023-06-06 07:44:25.691 352:link-prediction        INFO   input_ids_2: 81 89
2023-06-06 07:44:25.691 359:link-prediction        INFO   span_arry_2: [81, 88] [81, 88], mask 1 0
2023-06-06 07:44:25.691 369:link-prediction        INFO   input_tokens_reverse_2: Ġ0 ) Ġcout Ġ<< Ġ" 3 Ġ7 "
2023-06-06 07:44:25.691 306:link-prediction        INFO   *** Example ***
2023-06-06 07:44:25.691 307:link-prediction        INFO   idx: 42907
2023-06-06 07:44:25.691 308:link-prediction        INFO   label: 0
2023-06-06 07:44:25.691 309:link-prediction        INFO   input_tokens_1: ['b', '[', 'i', ']', '_=', '_60']
2023-06-06 07:44:25.691 317:link-prediction        INFO   input_ids_1: 60 66
2023-06-06 07:44:25.691 324:link-prediction        INFO   span_arry_1: [60, 65] [60, 65], mask 1 0
2023-06-06 07:44:25.692 334:link-prediction        INFO   input_tokens_reverse_1: Ġ0 ) Ġb [ i ]
2023-06-06 07:44:25.692 344:link-prediction        INFO   input_tokens_2: ['3', '_*', '_j']
2023-06-06 07:44:25.692 352:link-prediction        INFO   input_ids_2: 178 181
2023-06-06 07:44:25.692 359:link-prediction        INFO   span_arry_2: [178, 180] [178, 180], mask 1 0
2023-06-06 07:44:25.692 369:link-prediction        INFO   input_tokens_reverse_2: Ġ60 Ġ- Ġ3
2023-06-06 07:44:25.692 306:link-prediction        INFO   *** Example ***
2023-06-06 07:44:25.692 307:link-prediction        INFO   idx: 50107
2023-06-06 07:44:25.692 308:link-prediction        INFO   label: 0
2023-06-06 07:44:25.692 309:link-prediction        INFO   input_tokens_1: ['a', '_<', '_c']
2023-06-06 07:44:25.692 317:link-prediction        INFO   input_ids_1: 242 245
2023-06-06 07:44:25.692 324:link-prediction        INFO   span_arry_1: [242, 244] [242, 244], mask 1 0
2023-06-06 07:44:25.692 334:link-prediction        INFO   input_tokens_reverse_1: Ġ&& Ġ( a
2023-06-06 07:44:25.693 344:link-prediction        INFO   input_tokens_2: ['a', '1', '_=', "_'", 'A', "'"]
2023-06-06 07:44:25.693 352:link-prediction        INFO   input_ids_2: 142 148
2023-06-06 07:44:25.693 359:link-prediction        INFO   span_arry_2: [142, 147] [142, 147], mask 1 0
2023-06-06 07:44:25.693 369:link-prediction        INFO   input_tokens_reverse_2: )) Ġ{ Ġa 1 Ġ= Ġ'
2023-06-06 07:44:25.693 306:link-prediction        INFO   *** Example ***
2023-06-06 07:44:25.693 307:link-prediction        INFO   idx: 47865
2023-06-06 07:44:25.693 308:link-prediction        INFO   label: 0
2023-06-06 07:44:25.693 309:link-prediction        INFO   input_tokens_1: ['i', '_+', '_1']
2023-06-06 07:44:25.693 317:link-prediction        INFO   input_ids_1: 176 179
2023-06-06 07:44:25.693 324:link-prediction        INFO   span_arry_1: [176, 178] [176, 178], mask 1 0
2023-06-06 07:44:25.693 334:link-prediction        INFO   input_tokens_reverse_1: Ġnum [ i
2023-06-06 07:44:25.693 344:link-prediction        INFO   input_tokens_2: ['num', '[', 'n', '_-', '_1', ']']
2023-06-06 07:44:25.694 352:link-prediction        INFO   input_ids_2: 279 285
2023-06-06 07:44:25.694 359:link-prediction        INFO   span_arry_2: [279, 284] [279, 284], mask 1 0
2023-06-06 07:44:25.694 369:link-prediction        INFO   input_tokens_reverse_2: Ġcout Ġ<< Ġnum [ n Ġ-
2023-06-06 07:44:25.694 306:link-prediction        INFO   *** Example ***
2023-06-06 07:44:25.694 307:link-prediction        INFO   idx: 41243
2023-06-06 07:44:25.694 308:link-prediction        INFO   label: 1
2023-06-06 07:44:25.694 309:link-prediction        INFO   input_tokens_1: ['a', '[', '2', '][', 'i', ']', '_>=', '_85']
2023-06-06 07:44:25.694 317:link-prediction        INFO   input_ids_1: 136 144
2023-06-06 07:44:25.694 324:link-prediction        INFO   span_arry_1: [136, 143] [136, 143], mask 1 0
2023-06-06 07:44:25.694 334:link-prediction        INFO   input_tokens_reverse_1: Ġif Ġ( a [ 2 ][ i ]
2023-06-06 07:44:25.694 344:link-prediction        INFO   input_tokens_2: ['a', '[', '2', ']']
2023-06-06 07:44:25.694 352:link-prediction        INFO   input_ids_2: 145 149
2023-06-06 07:44:25.694 359:link-prediction        INFO   span_arry_2: [145, 148] [145, 148], mask 1 0
2023-06-06 07:44:25.694 369:link-prediction        INFO   input_tokens_reverse_2: Ġ85 Ġ&& Ġa [
2023-06-06 07:44:25.695 306:link-prediction        INFO   *** Example ***
2023-06-06 07:44:25.695 307:link-prediction        INFO   idx: 47214
2023-06-06 07:44:25.695 308:link-prediction        INFO   label: 0
2023-06-06 07:44:25.695 309:link-prediction        INFO   input_tokens_1: ["'", 'a', "'", '_<=', '_*(', 'p', '_+', '_i', ')']
2023-06-06 07:44:25.695 317:link-prediction        INFO   input_ids_1: 64 73
2023-06-06 07:44:25.695 324:link-prediction        INFO   span_arry_1: [64, 72] [64, 72], mask 1 0
2023-06-06 07:44:25.695 334:link-prediction        INFO   input_tokens_reverse_1: Ġ{ Ġif Ġ(' a ' Ġ<= Ġ*( p Ġ+
2023-06-06 07:44:25.695 344:link-prediction        INFO   input_tokens_2: ['*(', 'q', '_+', '_i', ')', '_=', '_*(', 'q', '_+', '_i', ')', '_-', '_32']
2023-06-06 07:44:25.695 352:link-prediction        INFO   input_ids_2: 136 149
2023-06-06 07:44:25.695 359:link-prediction        INFO   span_arry_2: [136, 148] [136, 148], mask 1 0
2023-06-06 07:44:25.695 369:link-prediction        INFO   input_tokens_reverse_2: z ') Ġ*( q Ġ+ Ġi ) Ġ= Ġ*( q Ġ+ Ġi )
2023-06-06 07:44:25.695 306:link-prediction        INFO   *** Example ***
2023-06-06 07:44:25.696 307:link-prediction        INFO   idx: 48892
2023-06-06 07:44:25.696 308:link-prediction        INFO   label: 0
2023-06-06 07:44:25.696 309:link-prediction        INFO   input_tokens_1: ['strlen', '(', 'words', '[', 'i', '])']
2023-06-06 07:44:25.696 317:link-prediction        INFO   input_ids_1: 162 168
2023-06-06 07:44:25.696 324:link-prediction        INFO   span_arry_1: [162, 167] [162, 167], mask 1 0
2023-06-06 07:44:25.696 334:link-prediction        INFO   input_tokens_reverse_1: Ġcsum Ġ= Ġstrlen ( words [
2023-06-06 07:44:25.696 344:link-prediction        INFO   input_tokens_2: ['csum', '_>', '_81']
2023-06-06 07:44:25.696 352:link-prediction        INFO   input_ids_2: 126 129
2023-06-06 07:44:25.696 359:link-prediction        INFO   span_arry_2: [126, 128] [126, 128], mask 1 0
2023-06-06 07:44:25.696 369:link-prediction        INFO   input_tokens_reverse_2: Ġif Ġ( csum
2023-06-06 07:44:25.696 306:link-prediction        INFO   *** Example ***
2023-06-06 07:44:25.696 307:link-prediction        INFO   idx: 47005
2023-06-06 07:44:25.696 308:link-prediction        INFO   label: 1
2023-06-06 07:44:25.697 309:link-prediction        INFO   input_tokens_1: ['(', 'a', '[', 'i', ']', '_-', '_b', '[', 'i', '])', '_!=', '_32', '_&&', '_(', 'b', '[', 'i', ']', '_-', '_a', '[', 'i', '])', '_!=', '_32', '_&&', '_(', 'a', '[', 'i', ']', '_-', '_b', '[', 'i', ']', '_!=', '_0', ')']
2023-06-06 07:44:25.697 317:link-prediction        INFO   input_ids_1: 159 198
2023-06-06 07:44:25.697 324:link-prediction        INFO   span_arry_1: [159, 197] [159, 197], mask 1 0
