2022-10-20 20:20:11.343 917:isIngraph              DEBUG  main message
2022-10-20 20:21:53.744 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-20 20:21:53.745 581:isIngraph              INFO     Num examples = 29252
2022-10-20 20:21:53.745 582:isIngraph              INFO     Batch size = 32
2022-10-20 20:22:15.411 627:isIngraph              INFO   ***** Eval results *****
2022-10-20 20:22:15.411 629:isIngraph              INFO     eval_acc = 0.9506
2022-10-20 20:22:15.411 629:isIngraph              INFO     eval_f1 = 0.9522
2022-10-20 20:22:15.411 629:isIngraph              INFO     eval_mcc = 0.9033
2022-10-20 20:22:15.411 629:isIngraph              INFO     eval_precision = 0.9227
2022-10-20 20:22:15.412 629:isIngraph              INFO     eval_recall = 0.9837
2022-10-20 20:22:15.412 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-20 20:22:15.412 522:isIngraph              INFO     ********************
2022-10-20 20:22:15.412 523:isIngraph              INFO     Best f1:0.9522
2022-10-20 20:22:15.412 524:isIngraph              INFO     ********************
2022-10-20 20:22:15.413 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/2/cdg_9/checkpoint-best-f1/model.bin
2022-10-20 20:22:15.413 544:isIngraph              INFO     ********************
2022-10-20 20:22:15.413 545:isIngraph              INFO     Best MCC:0.9033
2022-10-20 20:22:15.413 546:isIngraph              INFO     ********************
2022-10-20 20:22:15.414 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/2/cdg_9/checkpoint-best-mcc/model.bin
2022-10-20 20:22:21.918 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-20 20:22:21.918 581:isIngraph              INFO     Num examples = 29252
2022-10-20 20:22:21.918 582:isIngraph              INFO     Batch size = 32
2022-10-20 20:22:45.173 627:isIngraph              INFO   ***** Eval results *****
2022-10-20 20:22:45.173 629:isIngraph              INFO     eval_acc = 0.956
2022-10-20 20:22:45.173 629:isIngraph              INFO     eval_f1 = 0.9571
2022-10-20 20:22:45.173 629:isIngraph              INFO     eval_mcc = 0.9132
2022-10-20 20:22:45.173 629:isIngraph              INFO     eval_precision = 0.9334
2022-10-20 20:22:45.173 629:isIngraph              INFO     eval_recall = 0.9821
2022-10-20 20:22:45.173 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-20 20:22:45.173 522:isIngraph              INFO     ********************
2022-10-20 20:22:45.173 523:isIngraph              INFO     Best f1:0.9571
2022-10-20 20:22:45.174 524:isIngraph              INFO     ********************
2022-10-20 20:22:45.174 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/2/cdg_9/checkpoint-best-f1/model.bin
2022-10-20 20:22:45.175 544:isIngraph              INFO     ********************
2022-10-20 20:22:45.175 545:isIngraph              INFO     Best MCC:0.9132
2022-10-20 20:22:45.175 546:isIngraph              INFO     ********************
2022-10-20 20:22:45.175 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/2/cdg_9/checkpoint-best-mcc/model.bin
2022-10-20 20:22:51.890 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-20 20:22:51.890 581:isIngraph              INFO     Num examples = 29252
2022-10-20 20:22:51.891 582:isIngraph              INFO     Batch size = 32
2022-10-20 20:23:14.557 627:isIngraph              INFO   ***** Eval results *****
2022-10-20 20:23:14.558 629:isIngraph              INFO     eval_acc = 0.9584
2022-10-20 20:23:14.558 629:isIngraph              INFO     eval_f1 = 0.9592
2022-10-20 20:23:14.558 629:isIngraph              INFO     eval_mcc = 0.9176
2022-10-20 20:23:14.558 629:isIngraph              INFO     eval_precision = 0.9407
2022-10-20 20:23:14.558 629:isIngraph              INFO     eval_recall = 0.9785
2022-10-20 20:23:14.558 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-20 20:23:14.558 522:isIngraph              INFO     ********************
2022-10-20 20:23:14.558 523:isIngraph              INFO     Best f1:0.9592
2022-10-20 20:23:14.558 524:isIngraph              INFO     ********************
2022-10-20 20:23:14.559 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/2/cdg_9/checkpoint-best-f1/model.bin
2022-10-20 20:23:14.560 544:isIngraph              INFO     ********************
2022-10-20 20:23:14.560 545:isIngraph              INFO     Best MCC:0.9176
2022-10-20 20:23:14.560 546:isIngraph              INFO     ********************
2022-10-20 20:23:14.561 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/2/cdg_9/checkpoint-best-mcc/model.bin
2022-10-20 20:23:21.273 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-20 20:23:21.273 581:isIngraph              INFO     Num examples = 29252
2022-10-20 20:23:21.273 582:isIngraph              INFO     Batch size = 32
2022-10-20 20:23:45.182 627:isIngraph              INFO   ***** Eval results *****
2022-10-20 20:23:45.183 629:isIngraph              INFO     eval_acc = 0.9584
2022-10-20 20:23:45.183 629:isIngraph              INFO     eval_f1 = 0.9596
2022-10-20 20:23:45.183 629:isIngraph              INFO     eval_mcc = 0.9183
2022-10-20 20:23:45.183 629:isIngraph              INFO     eval_precision = 0.9333
2022-10-20 20:23:45.183 629:isIngraph              INFO     eval_recall = 0.9874
2022-10-20 20:23:45.183 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-20 20:23:45.183 522:isIngraph              INFO     ********************
2022-10-20 20:23:45.184 523:isIngraph              INFO     Best f1:0.9596
2022-10-20 20:23:45.184 524:isIngraph              INFO     ********************
2022-10-20 20:23:45.185 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/2/cdg_9/checkpoint-best-f1/model.bin
2022-10-20 20:23:45.185 544:isIngraph              INFO     ********************
2022-10-20 20:23:45.185 545:isIngraph              INFO     Best MCC:0.9183
2022-10-20 20:23:45.185 546:isIngraph              INFO     ********************
2022-10-20 20:23:45.186 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/2/cdg_9/checkpoint-best-mcc/model.bin
2022-10-20 20:23:52.101 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-20 20:23:52.101 581:isIngraph              INFO     Num examples = 29252
2022-10-20 20:23:52.101 582:isIngraph              INFO     Batch size = 32
2022-10-20 20:24:15.021 627:isIngraph              INFO   ***** Eval results *****
2022-10-20 20:24:15.021 629:isIngraph              INFO     eval_acc = 0.9596
2022-10-20 20:24:15.022 629:isIngraph              INFO     eval_f1 = 0.9606
2022-10-20 20:24:15.022 629:isIngraph              INFO     eval_mcc = 0.9205
2022-10-20 20:24:15.022 629:isIngraph              INFO     eval_precision = 0.9362
2022-10-20 20:24:15.022 629:isIngraph              INFO     eval_recall = 0.9864
2022-10-20 20:24:15.022 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-20 20:24:15.022 522:isIngraph              INFO     ********************
2022-10-20 20:24:15.022 523:isIngraph              INFO     Best f1:0.9606
2022-10-20 20:24:15.022 524:isIngraph              INFO     ********************
2022-10-20 20:24:15.023 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/2/cdg_9/checkpoint-best-f1/model.bin
2022-10-20 20:24:15.023 544:isIngraph              INFO     ********************
2022-10-20 20:24:15.023 545:isIngraph              INFO     Best MCC:0.9205
2022-10-20 20:24:15.023 546:isIngraph              INFO     ********************
2022-10-20 20:24:15.024 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/2/cdg_9/checkpoint-best-mcc/model.bin
2022-10-20 20:24:21.786 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-20 20:24:21.786 581:isIngraph              INFO     Num examples = 29252
2022-10-20 20:24:21.786 582:isIngraph              INFO     Batch size = 32
2022-10-20 20:24:44.442 627:isIngraph              INFO   ***** Eval results *****
2022-10-20 20:24:44.442 629:isIngraph              INFO     eval_acc = 0.9607
2022-10-20 20:24:44.442 629:isIngraph              INFO     eval_f1 = 0.9614
2022-10-20 20:24:44.442 629:isIngraph              INFO     eval_mcc = 0.922
2022-10-20 20:24:44.442 629:isIngraph              INFO     eval_precision = 0.9449
2022-10-20 20:24:44.442 629:isIngraph              INFO     eval_recall = 0.9785
2022-10-20 20:24:44.442 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-20 20:24:44.442 522:isIngraph              INFO     ********************
2022-10-20 20:24:44.443 523:isIngraph              INFO     Best f1:0.9614
2022-10-20 20:24:44.443 524:isIngraph              INFO     ********************
2022-10-20 20:24:44.443 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/2/cdg_9/checkpoint-best-f1/model.bin
2022-10-20 20:24:44.444 544:isIngraph              INFO     ********************
2022-10-20 20:24:44.444 545:isIngraph              INFO     Best MCC:0.922
2022-10-20 20:24:44.444 546:isIngraph              INFO     ********************
2022-10-20 20:24:44.444 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/2/cdg_9/checkpoint-best-mcc/model.bin
2022-10-20 20:24:51.280 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-20 20:24:51.280 581:isIngraph              INFO     Num examples = 29252
2022-10-20 20:24:51.280 582:isIngraph              INFO     Batch size = 32
2022-10-20 20:25:14.677 627:isIngraph              INFO   ***** Eval results *****
2022-10-20 20:25:14.678 629:isIngraph              INFO     eval_acc = 0.9623
2022-10-20 20:25:14.678 629:isIngraph              INFO     eval_f1 = 0.9631
2022-10-20 20:25:14.678 629:isIngraph              INFO     eval_mcc = 0.9255
2022-10-20 20:25:14.678 629:isIngraph              INFO     eval_precision = 0.9417
2022-10-20 20:25:14.678 629:isIngraph              INFO     eval_recall = 0.9856
2022-10-20 20:25:14.678 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-20 20:25:14.678 522:isIngraph              INFO     ********************
2022-10-20 20:25:14.678 523:isIngraph              INFO     Best f1:0.9631
2022-10-20 20:25:14.678 524:isIngraph              INFO     ********************
2022-10-20 20:25:14.679 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/2/cdg_9/checkpoint-best-f1/model.bin
2022-10-20 20:25:14.679 544:isIngraph              INFO     ********************
2022-10-20 20:25:14.679 545:isIngraph              INFO     Best MCC:0.9255
2022-10-20 20:25:14.680 546:isIngraph              INFO     ********************
2022-10-20 20:25:14.680 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/2/cdg_9/checkpoint-best-mcc/model.bin
2022-10-20 20:25:21.124 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-20 20:25:21.124 581:isIngraph              INFO     Num examples = 29252
2022-10-20 20:25:21.124 582:isIngraph              INFO     Batch size = 32
2022-10-20 20:25:44.874 627:isIngraph              INFO   ***** Eval results *****
2022-10-20 20:25:44.874 629:isIngraph              INFO     eval_acc = 0.962
2022-10-20 20:25:44.874 629:isIngraph              INFO     eval_f1 = 0.9627
2022-10-20 20:25:44.875 629:isIngraph              INFO     eval_mcc = 0.9247
2022-10-20 20:25:44.875 629:isIngraph              INFO     eval_precision = 0.9439
2022-10-20 20:25:44.875 629:isIngraph              INFO     eval_recall = 0.9824
2022-10-20 20:25:44.875 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-20 20:25:45.033 650:isIngraph              INFO   ***** Running Test *****
2022-10-20 20:25:45.033 651:isIngraph              INFO     Num examples = 30322
2022-10-20 20:25:45.033 652:isIngraph              INFO     Batch size = 32
2022-10-20 20:26:08.049 693:isIngraph              INFO   ***** Test results *****
2022-10-20 20:26:08.050 695:isIngraph              INFO     eval_acc = 0.9583
2022-10-20 20:26:08.050 695:isIngraph              INFO     eval_f1 = 0.959
2022-10-20 20:26:08.050 695:isIngraph              INFO     eval_mcc = 0.9172
2022-10-20 20:26:08.050 695:isIngraph              INFO     eval_precision = 0.9424
2022-10-20 20:26:08.050 695:isIngraph              INFO     eval_recall = 0.9762
2022-10-20 20:26:08.050 695:isIngraph              INFO     eval_threshold = 0.5
