2022-10-10 19:45:15.192 933:link-prediction        DEBUG  main message
2022-10-10 19:45:15.192 939:link-prediction        WARNING device: cuda, n_gpu: 1
2022-10-10 19:45:22.867 954:link-prediction        INFO   Load Dataset
2022-10-10 19:46:00.820 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codebert/codebert_train_cfg_cleaned.pt
2022-10-10 19:46:02.308 298:link-prediction        INFO   Labels Counter({1: 23400, 0: 23400})
2022-10-10 19:46:02.551 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codebert/codebert_valid_cfg_cleaned.pt
2022-10-10 19:46:03.231 298:link-prediction        INFO   Labels Counter({0: 8225, 1: 8225})
2022-10-10 19:46:03.473 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codebert/codebert_test_cfg_cleaned.pt
2022-10-10 19:46:04.355 298:link-prediction        INFO   Labels Counter({1: 7694, 0: 7694})
2022-10-10 19:46:04.355 303:link-prediction        INFO   *** Example ***
2022-10-10 19:46:04.355 304:link-prediction        INFO   idx: 46068
2022-10-10 19:46:04.355 305:link-prediction        INFO   label: 1
2022-10-10 19:46:04.357 306:link-prediction        INFO   input_tokens_1: ['return', '_0', ';']
2022-10-10 19:46:04.357 314:link-prediction        INFO   input_ids_1: 256 259
2022-10-10 19:46:04.358 321:link-prediction        INFO   span_arry_1: [256, 258] [256, 258], mask 1 0
2022-10-10 19:46:04.358 331:link-prediction        INFO   input_tokens_reverse_1: Ġreturn Ġ0 ;
2022-10-10 19:46:04.359 341:link-prediction        INFO   input_tokens_2: ['int']
2022-10-10 19:46:04.359 349:link-prediction        INFO   input_ids_2: 1 2
2022-10-10 19:46:04.359 356:link-prediction        INFO   span_arry_2: [1, 1] [1, 1], mask 1 0
2022-10-10 19:46:04.359 366:link-prediction        INFO   input_tokens_reverse_2: int
2022-10-10 19:46:04.360 303:link-prediction        INFO   *** Example ***
2022-10-10 19:46:04.360 304:link-prediction        INFO   idx: 48588
2022-10-10 19:46:04.360 305:link-prediction        INFO   label: 1
2022-10-10 19:46:04.361 306:link-prediction        INFO   input_tokens_1: ['i', '1', '_<', '_n']
2022-10-10 19:46:04.361 314:link-prediction        INFO   input_ids_1: 37 41
2022-10-10 19:46:04.361 321:link-prediction        INFO   span_arry_1: [37, 40] [37, 40], mask 1 0
2022-10-10 19:46:04.361 331:link-prediction        INFO   input_tokens_reverse_1: Ġi 1 Ġ< Ġn
2022-10-10 19:46:04.362 341:link-prediction        INFO   input_tokens_2: ['num', '_=', '_0']
2022-10-10 19:46:04.362 349:link-prediction        INFO   input_ids_2: 56 59
2022-10-10 19:46:04.362 356:link-prediction        INFO   span_arry_2: [56, 58] [56, 58], mask 1 0
2022-10-10 19:46:04.363 366:link-prediction        INFO   input_tokens_reverse_2: Ġnum Ġ= Ġ0
2022-10-10 19:46:04.363 303:link-prediction        INFO   *** Example ***
2022-10-10 19:46:04.363 304:link-prediction        INFO   idx: 44228
2022-10-10 19:46:04.363 305:link-prediction        INFO   label: 1
2022-10-10 19:46:04.364 306:link-prediction        INFO   input_tokens_1: ['int', '_*']
2022-10-10 19:46:04.364 314:link-prediction        INFO   input_ids_1: 34 36
2022-10-10 19:46:04.364 321:link-prediction        INFO   span_arry_1: [34, 35] [34, 35], mask 1 0
2022-10-10 19:46:04.365 331:link-prediction        INFO   input_tokens_reverse_1: int Ġ*)
2022-10-10 19:46:04.365 341:link-prediction        INFO   input_tokens_2: ['n', '_*', '_n']
2022-10-10 19:46:04.365 349:link-prediction        INFO   input_ids_2: 39 42
2022-10-10 19:46:04.366 356:link-prediction        INFO   span_arry_2: [39, 41] [39, 41], mask 1 0
2022-10-10 19:46:04.366 366:link-prediction        INFO   input_tokens_reverse_2: n Ġ* Ġn
