2023-06-06 07:24:49.092 936:link-prediction        DEBUG  main message
2023-06-06 07:24:49.092 942:link-prediction        WARNING device: cuda, n_gpu: 1
2023-06-06 07:24:49.844 957:link-prediction        INFO   Load Dataset
2023-06-06 07:25:30.827 249:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_train_cdg_cleaned.pt
2023-06-06 07:25:31.111 301:link-prediction        INFO   Labels Counter({1: 4848, 0: 4848})
2023-06-06 07:25:31.986 249:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_valid_cdg_cleaned.pt
2023-06-06 07:25:32.197 301:link-prediction        INFO   Labels Counter({0: 1517, 1: 1517})
2023-06-06 07:25:33.123 249:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_test_cdg_cleaned.pt
2023-06-06 07:25:33.185 301:link-prediction        INFO   Labels Counter({0: 1407, 1: 1407})
2023-06-06 07:25:33.185 306:link-prediction        INFO   *** Example ***
2023-06-06 07:25:33.185 307:link-prediction        INFO   idx: s991606671_main
2023-06-06 07:25:33.185 308:link-prediction        INFO   label: 1
2023-06-06 07:25:33.186 309:link-prediction        INFO   input_tokens_1: ['i', '_<', '_N']
2023-06-06 07:25:33.186 317:link-prediction        INFO   input_ids_1: 147 150
2023-06-06 07:25:33.186 324:link-prediction        INFO   span_arry_1: [147, 149] [147, 149], mask 1 0
2023-06-06 07:25:33.186 334:link-prediction        INFO   input_tokens_reverse_1: Ġ0 ; Ġi
2023-06-06 07:25:33.186 344:link-prediction        INFO   input_tokens_2: ['A', '[', 'i', ']']
2023-06-06 07:25:33.186 352:link-prediction        INFO   input_ids_2: 164 168
2023-06-06 07:25:33.187 359:link-prediction        INFO   span_arry_2: [164, 167] [164, 167], mask 1 0
2023-06-06 07:25:33.187 369:link-prediction        INFO   input_tokens_reverse_2: valueOf ( A [
2023-06-06 07:25:33.187 306:link-prediction        INFO   *** Example ***
2023-06-06 07:25:33.187 307:link-prediction        INFO   idx: s056825035_main
2023-06-06 07:25:33.187 308:link-prediction        INFO   label: 1
2023-06-06 07:25:33.187 309:link-prediction        INFO   input_tokens_1: ['previous', '_!=', '_list', '[', 'i', '].', 'charAt', '(', '0', ')']
2023-06-06 07:25:33.187 317:link-prediction        INFO   input_ids_1: 165 175
2023-06-06 07:25:33.187 324:link-prediction        INFO   span_arry_1: [165, 174] [165, 174], mask 1 0
2023-06-06 07:25:33.188 334:link-prediction        INFO   input_tokens_reverse_1: Ġif Ġ( previous Ġ!= Ġlist [ i ]. charAt (
2023-06-06 07:25:33.188 344:link-prediction        INFO   input_tokens_2: ['previous', '_=', '_list', '[', 'i', '].', 'charAt', '(', 'list', '[', 'i', '].', 'length', '()', '_-', '_1', ')']
