2022-10-10 16:17:35.078 933:link-prediction        DEBUG  main message
2022-10-10 16:17:35.078 939:link-prediction        WARNING device: cuda, n_gpu: 1
2022-10-10 16:17:42.799 954:link-prediction        INFO   Load Dataset
2022-10-10 16:18:19.600 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codebert/codebert_train_ddg_cleaned.pt
2022-10-10 16:18:22.166 298:link-prediction        INFO   Labels Counter({1: 48839, 0: 48839})
2022-10-10 16:18:22.412 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codebert/codebert_valid_ddg_cleaned.pt
2022-10-10 16:18:24.518 298:link-prediction        INFO   Labels Counter({1: 17535, 0: 17535})
2022-10-10 16:18:24.767 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codebert/codebert_test_ddg_cleaned.pt
2022-10-10 16:18:26.402 298:link-prediction        INFO   Labels Counter({1: 15587, 0: 15587})
2022-10-10 16:18:26.403 303:link-prediction        INFO   *** Example ***
2022-10-10 16:18:26.403 304:link-prediction        INFO   idx: 47171
2022-10-10 16:18:26.403 305:link-prediction        INFO   label: 1
2022-10-10 16:18:26.404 306:link-prediction        INFO   input_tokens_1: ['main', '()']
2022-10-10 16:18:26.405 314:link-prediction        INFO   input_ids_1: 1 3
2022-10-10 16:18:26.405 321:link-prediction        INFO   span_arry_1: [1, 2] [1, 2], mask 1 0
2022-10-10 16:18:26.405 331:link-prediction        INFO   input_tokens_reverse_1: main ()
2022-10-10 16:18:26.405 341:link-prediction        INFO   input_tokens_2: ['b', '[', 'i', ']', '_=', '_b', '[', 'i', ']', '_-', "_'", 'A', "'", '_+', "_'", 'a', "'"]
2022-10-10 16:18:26.405 349:link-prediction        INFO   input_ids_2: 102 119
2022-10-10 16:18:26.405 356:link-prediction        INFO   span_arry_2: [102, 118] [102, 118], mask 1 0
2022-10-10 16:18:26.405 366:link-prediction        INFO   input_tokens_reverse_2: Ġb [ i ] Ġ= Ġb [ i ] Ġ- Ġ' A ' Ġ+ Ġ' a ';
2022-10-10 16:18:26.405 303:link-prediction        INFO   *** Example ***
2022-10-10 16:18:26.405 304:link-prediction        INFO   idx: 43063
2022-10-10 16:18:26.405 305:link-prediction        INFO   label: 0
2022-10-10 16:18:26.406 306:link-prediction        INFO   input_tokens_1: ['h', '_=', '_0']
2022-10-10 16:18:26.406 314:link-prediction        INFO   input_ids_1: 101 104
2022-10-10 16:18:26.406 321:link-prediction        INFO   span_arry_1: [101, 103] [101, 103], mask 1 0
2022-10-10 16:18:26.406 331:link-prediction        INFO   input_tokens_reverse_1: Ġh Ġ= Ġ0
2022-10-10 16:18:26.406 341:link-prediction        INFO   input_tokens_2: ['f', '_+', '_60']
2022-10-10 16:18:26.406 349:link-prediction        INFO   input_ids_2: 125 128
2022-10-10 16:18:26.406 356:link-prediction        INFO   span_arry_2: [125, 127] [125, 127], mask 1 0
2022-10-10 16:18:26.406 366:link-prediction        INFO   input_tokens_reverse_2: Ġf Ġ+ Ġ60
2022-10-10 16:18:26.406 303:link-prediction        INFO   *** Example ***
2022-10-10 16:18:26.406 304:link-prediction        INFO   idx: 48092
2022-10-10 16:18:26.406 305:link-prediction        INFO   label: 1
2022-10-10 16:18:26.407 306:link-prediction        INFO   input_tokens_1: ['b', '_=', '_0']
2022-10-10 16:18:26.407 314:link-prediction        INFO   input_ids_1: 44 47
2022-10-10 16:18:26.407 321:link-prediction        INFO   span_arry_1: [44, 46] [44, 46], mask 1 0
2022-10-10 16:18:26.407 331:link-prediction        INFO   input_tokens_reverse_1: Ġb Ġ= Ġ0
2022-10-10 16:18:26.407 341:link-prediction        INFO   input_tokens_2: ['printf', '("', '%', 'd', '\\', 'n', '%', 'd', '\\', 'n', '%', 'd', '\\', 'n', '%', 'd', '\\', 'n', '%', 'd', '\\', 'n', '%', 'd', '\\', 'n', '",', '_a', ',', '_b', ',', '_c', ',', '_d', ',', '_e', ',', '_f', ')']
2022-10-10 16:18:26.407 349:link-prediction        INFO   input_ids_2: 238 277
2022-10-10 16:18:26.407 356:link-prediction        INFO   span_arry_2: [238, 276] [238, 276], mask 1 0
2022-10-10 16:18:26.407 366:link-prediction        INFO   input_tokens_reverse_2: Ġprintf (" % d \ n % d \ n % d \ n % d \ n % d \ n % d \ n ", Ġa , Ġb , Ġc , Ġd , Ġe , Ġf );
2022-10-10 16:18:26.407 303:link-prediction        INFO   *** Example ***
2022-10-10 16:18:26.407 304:link-prediction        INFO   idx: 41388
2022-10-10 16:18:26.407 305:link-prediction        INFO   label: 1
2022-10-10 16:18:26.408 306:link-prediction        INFO   input_tokens_1: ['s', '_=', '_s', '_+', '_2', '.', '7', '_*', '_x', '[', 'i', ']']
2022-10-10 16:18:26.408 314:link-prediction        INFO   input_ids_1: 253 265
2022-10-10 16:18:26.408 321:link-prediction        INFO   span_arry_1: [253, 264] [253, 264], mask 1 0
2022-10-10 16:18:26.408 331:link-prediction        INFO   input_tokens_reverse_1: Ġs Ġ= Ġs Ġ+ Ġ2 . 7 Ġ* Ġx [ i ];
2022-10-10 16:18:26.408 341:link-prediction        INFO   input_tokens_2: ['int']
2022-10-10 16:18:26.408 349:link-prediction        INFO   input_ids_2: 1 2
2022-10-10 16:18:26.408 356:link-prediction        INFO   span_arry_2: [1, 1] [1, 1], mask 1 0
2022-10-10 16:18:26.408 366:link-prediction        INFO   input_tokens_reverse_2: int
2022-10-10 16:18:26.408 303:link-prediction        INFO   *** Example ***
2022-10-10 16:18:26.408 304:link-prediction        INFO   idx: 47163
2022-10-10 16:18:26.408 305:link-prediction        INFO   label: 0
2022-10-10 16:18:26.409 306:link-prediction        INFO   input_tokens_1: ['str', 'cmp', '(', 'str', '1', ',', '_str', '2', ')', '_<', '_0']
2022-10-10 16:18:26.409 314:link-prediction        INFO   input_ids_1: 179 190
2022-10-10 16:18:26.409 321:link-prediction        INFO   span_arry_1: [179, 189] [179, 189], mask 1 0
