2022-10-11 11:38:15.431 917:isIngraph              DEBUG  main message
2022-10-11 11:39:04.403 342:isInGraph              INFO   input_ids_2: 69 72
2022-10-11 11:39:04.403 349:isInGraph              INFO   input_tokens_reverse_2: Ġ' 9 ')
2022-10-11 11:39:04.403 306:isInGraph              INFO   *** Example ***
2022-10-11 11:39:04.403 307:isInGraph              INFO   idx: 51851
2022-10-11 11:39:04.403 308:isInGraph              INFO   label: 1
2022-10-11 11:39:04.403 309:isInGraph              INFO   input_tokens_1: ['y', '_>=', '_1']
2022-10-11 11:39:04.403 317:isInGraph              INFO   input_ids_1: 39 42
2022-10-11 11:39:04.403 324:isInGraph              INFO   input_tokens_reverse_1: y Ġ>= Ġ1
2022-10-11 11:39:04.404 334:isInGraph              INFO   input_tokens_2: ['x', '_=', '_x', '_/', '_2']
2022-10-11 11:39:04.404 342:isInGraph              INFO   input_ids_2: 69 74
2022-10-11 11:39:04.404 349:isInGraph              INFO   input_tokens_reverse_2: Ġx Ġ= Ġx Ġ/ Ġ2
2022-10-11 11:39:04.404 306:isInGraph              INFO   *** Example ***
2022-10-11 11:39:04.404 307:isInGraph              INFO   idx: 43279
2022-10-11 11:39:04.404 308:isInGraph              INFO   label: 1
2022-10-11 11:39:04.404 309:isInGraph              INFO   input_tokens_1: ['t', '[', 'i', '].', 'e']
2022-10-11 11:39:04.404 317:isInGraph              INFO   input_ids_1: 96 101
2022-10-11 11:39:04.404 324:isInGraph              INFO   input_tokens_reverse_1: t [ i ]. e
2022-10-11 11:39:04.404 334:isInGraph              INFO   input_tokens_2: ['&', 't', '[', 'i', '].', 'b']
2022-10-11 11:39:04.404 342:isInGraph              INFO   input_ids_2: 74 80
2022-10-11 11:39:04.405 349:isInGraph              INFO   input_tokens_reverse_2: Ġ& t [ i ]. b
2022-10-11 11:39:04.405 306:isInGraph              INFO   *** Example ***
2022-10-11 11:39:04.405 307:isInGraph              INFO   idx: 48685
2022-10-11 11:39:04.405 308:isInGraph              INFO   label: 1
2022-10-11 11:39:04.405 309:isInGraph              INFO   input_tokens_1: ['sum', '_=', '_sum', '_+', '_lens']
2022-10-11 11:39:04.405 317:isInGraph              INFO   input_ids_1: 68 73
2022-10-11 11:39:04.405 324:isInGraph              INFO   input_tokens_reverse_1: Ġsum Ġ= Ġsum Ġ+ Ġlens
2022-10-11 11:39:04.405 334:isInGraph              INFO   input_tokens_2: ['c', 'out', '_<<', '_end', 'l', '_<<', '_words']
2022-10-11 11:39:04.405 342:isInGraph              INFO   input_ids_2: 100 106
2022-10-11 11:39:04.405 349:isInGraph              INFO   input_tokens_reverse_2: Ġcout Ġ<< Ġend l Ġ<< Ġwords
2022-10-11 11:39:04.405 978:isIngraph              INFO   Finishing loading Dataset
2022-10-11 11:39:04.426 987:isIngraph              INFO   Probimg Model Parameters 3843
2022-10-11 11:39:04.427 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/codebert-base', data_folder='../datasets/poj-104/isINGraphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=4, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codebert', model_name_or_path='microsoft/codebert-base', n_gpu=1, output_dir='../isInGraph/poj/plm/saved_codebertmodels/1/cdg_4', posratio=0.5, seed=501, token_config='microsoft/codebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-11 11:39:05.210 451:isIngraph              INFO   ***** Running training *****
2022-10-11 11:39:05.211 452:isIngraph              INFO     Num examples = 87858
2022-10-11 11:39:05.211 453:isIngraph              INFO     Num Epochs = 1
2022-10-11 11:39:05.211 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2022-10-11 11:39:05.211 458:isIngraph              INFO     Total train batch size = 64
2022-10-11 11:39:05.211 462:isIngraph              INFO     Gradient Accumulation steps = 1
2022-10-11 11:39:05.211 465:isIngraph              INFO     Total optimization steps = 1373
2022-10-11 11:39:10.597 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 11:39:10.597 581:isIngraph              INFO     Num examples = 29252
2022-10-11 11:39:10.597 582:isIngraph              INFO     Batch size = 32
2022-10-11 11:39:26.838 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 11:39:26.838 629:isIngraph              INFO     eval_acc = 0.9165
2022-10-11 11:39:26.838 629:isIngraph              INFO     eval_f1 = 0.9199
2022-10-11 11:39:26.838 629:isIngraph              INFO     eval_mcc = 0.8361
2022-10-11 11:39:26.838 629:isIngraph              INFO     eval_precision = 0.8831
2022-10-11 11:39:26.838 629:isIngraph              INFO     eval_recall = 0.96
2022-10-11 11:39:26.838 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 11:39:26.838 522:isIngraph              INFO     ********************
2022-10-11 11:39:26.838 523:isIngraph              INFO     Best f1:0.9199
2022-10-11 11:39:26.839 524:isIngraph              INFO     ********************
2022-10-11 11:39:26.839 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/1/cdg_4/checkpoint-best-f1/model.bin
2022-10-11 11:39:26.840 544:isIngraph              INFO     ********************
2022-10-11 11:39:26.840 545:isIngraph              INFO     Best MCC:0.8361
2022-10-11 11:39:26.840 546:isIngraph              INFO     ********************
2022-10-11 11:39:26.840 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/1/cdg_4/checkpoint-best-mcc/model.bin
2022-10-11 11:39:31.919 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 11:39:31.919 581:isIngraph              INFO     Num examples = 29252
2022-10-11 11:39:31.919 582:isIngraph              INFO     Batch size = 32
2022-10-11 11:39:48.149 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 11:39:48.149 629:isIngraph              INFO     eval_acc = 0.9335
2022-10-11 11:39:48.149 629:isIngraph              INFO     eval_f1 = 0.9366
2022-10-11 11:39:48.149 629:isIngraph              INFO     eval_mcc = 0.8712
2022-10-11 11:39:48.149 629:isIngraph              INFO     eval_precision = 0.8954
2022-10-11 11:39:48.149 629:isIngraph              INFO     eval_recall = 0.9818
2022-10-11 11:39:48.149 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 11:39:48.149 522:isIngraph              INFO     ********************
2022-10-11 11:39:48.150 523:isIngraph              INFO     Best f1:0.9366
2022-10-11 11:39:48.150 524:isIngraph              INFO     ********************
2022-10-11 11:39:48.150 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/1/cdg_4/checkpoint-best-f1/model.bin
2022-10-11 11:39:48.150 544:isIngraph              INFO     ********************
2022-10-11 11:39:48.150 545:isIngraph              INFO     Best MCC:0.8712
2022-10-11 11:39:48.151 546:isIngraph              INFO     ********************
2022-10-11 11:39:48.151 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/1/cdg_4/checkpoint-best-mcc/model.bin
2022-10-11 11:39:53.234 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 11:39:53.234 581:isIngraph              INFO     Num examples = 29252
2022-10-11 11:39:53.234 582:isIngraph              INFO     Batch size = 32
2022-10-11 11:40:09.636 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 11:40:09.636 629:isIngraph              INFO     eval_acc = 0.9482
2022-10-11 11:40:09.636 629:isIngraph              INFO     eval_f1 = 0.9501
2022-10-11 11:40:09.636 629:isIngraph              INFO     eval_mcc = 0.899
2022-10-11 11:40:09.636 629:isIngraph              INFO     eval_precision = 0.9162
2022-10-11 11:40:09.636 629:isIngraph              INFO     eval_recall = 0.9866
2022-10-11 11:40:09.636 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 11:40:09.636 522:isIngraph              INFO     ********************
2022-10-11 11:40:09.636 523:isIngraph              INFO     Best f1:0.9501
2022-10-11 11:40:09.637 524:isIngraph              INFO     ********************
2022-10-11 11:40:09.637 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/1/cdg_4/checkpoint-best-f1/model.bin
2022-10-11 11:40:09.637 544:isIngraph              INFO     ********************
2022-10-11 11:40:09.637 545:isIngraph              INFO     Best MCC:0.899
2022-10-11 11:40:09.638 546:isIngraph              INFO     ********************
2022-10-11 11:40:09.638 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/1/cdg_4/checkpoint-best-mcc/model.bin
2022-10-11 11:40:14.663 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 11:40:14.663 581:isIngraph              INFO     Num examples = 29252
2022-10-11 11:40:14.664 582:isIngraph              INFO     Batch size = 32
2022-10-11 11:40:31.060 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 11:40:31.060 629:isIngraph              INFO     eval_acc = 0.9514
2022-10-11 11:40:31.060 629:isIngraph              INFO     eval_f1 = 0.9528
2022-10-11 11:40:31.061 629:isIngraph              INFO     eval_mcc = 0.9044
2022-10-11 11:40:31.061 629:isIngraph              INFO     eval_precision = 0.9255
2022-10-11 11:40:31.061 629:isIngraph              INFO     eval_recall = 0.9817
2022-10-11 11:40:31.061 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 11:40:31.061 522:isIngraph              INFO     ********************
2022-10-11 11:40:31.061 523:isIngraph              INFO     Best f1:0.9528
2022-10-11 11:40:31.061 524:isIngraph              INFO     ********************
2022-10-11 11:40:31.062 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/1/cdg_4/checkpoint-best-f1/model.bin
2022-10-11 11:40:31.062 544:isIngraph              INFO     ********************
2022-10-11 11:40:31.062 545:isIngraph              INFO     Best MCC:0.9044
2022-10-11 11:40:31.062 546:isIngraph              INFO     ********************
2022-10-11 11:40:31.063 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/1/cdg_4/checkpoint-best-mcc/model.bin
2022-10-11 11:40:36.090 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 11:40:36.091 581:isIngraph              INFO     Num examples = 29252
2022-10-11 11:40:36.091 582:isIngraph              INFO     Batch size = 32
2022-10-11 11:40:52.560 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 11:40:52.560 629:isIngraph              INFO     eval_acc = 0.954
2022-10-11 11:40:52.560 629:isIngraph              INFO     eval_f1 = 0.9549
2022-10-11 11:40:52.560 629:isIngraph              INFO     eval_mcc = 0.9086
2022-10-11 11:40:52.560 629:isIngraph              INFO     eval_precision = 0.9371
2022-10-11 11:40:52.560 629:isIngraph              INFO     eval_recall = 0.9733
2022-10-11 11:40:52.560 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 11:40:52.561 522:isIngraph              INFO     ********************
2022-10-11 11:40:52.561 523:isIngraph              INFO     Best f1:0.9549
2022-10-11 11:40:52.561 524:isIngraph              INFO     ********************
2022-10-11 11:40:52.561 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/1/cdg_4/checkpoint-best-f1/model.bin
2022-10-11 11:40:52.562 544:isIngraph              INFO     ********************
2022-10-11 11:40:52.562 545:isIngraph              INFO     Best MCC:0.9086
2022-10-11 11:40:52.562 546:isIngraph              INFO     ********************
2022-10-11 11:40:52.562 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/1/cdg_4/checkpoint-best-mcc/model.bin
2022-10-11 11:40:57.602 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 11:40:57.603 581:isIngraph              INFO     Num examples = 29252
2022-10-11 11:40:57.603 582:isIngraph              INFO     Batch size = 32
2022-10-11 11:41:13.779 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 11:41:13.779 629:isIngraph              INFO     eval_acc = 0.9545
2022-10-11 11:41:13.780 629:isIngraph              INFO     eval_f1 = 0.9555
2022-10-11 11:41:13.780 629:isIngraph              INFO     eval_mcc = 0.91
2022-10-11 11:41:13.780 629:isIngraph              INFO     eval_precision = 0.9346
2022-10-11 11:41:13.780 629:isIngraph              INFO     eval_recall = 0.9774
2022-10-11 11:41:13.780 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 11:41:13.780 522:isIngraph              INFO     ********************
2022-10-11 11:41:13.780 523:isIngraph              INFO     Best f1:0.9555
2022-10-11 11:41:13.780 524:isIngraph              INFO     ********************
2022-10-11 11:41:13.781 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/1/cdg_4/checkpoint-best-f1/model.bin
2022-10-11 11:41:13.781 544:isIngraph              INFO     ********************
2022-10-11 11:41:13.781 545:isIngraph              INFO     Best MCC:0.91
2022-10-11 11:41:13.781 546:isIngraph              INFO     ********************
2022-10-11 11:41:13.782 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/1/cdg_4/checkpoint-best-mcc/model.bin
2022-10-11 11:41:18.857 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 11:41:18.858 581:isIngraph              INFO     Num examples = 29252
2022-10-11 11:41:18.858 582:isIngraph              INFO     Batch size = 32
2022-10-11 11:41:35.463 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 11:41:35.464 629:isIngraph              INFO     eval_acc = 0.9546
2022-10-11 11:41:35.464 629:isIngraph              INFO     eval_f1 = 0.9559
2022-10-11 11:41:35.464 629:isIngraph              INFO     eval_mcc = 0.9107
2022-10-11 11:41:35.464 629:isIngraph              INFO     eval_precision = 0.9302
2022-10-11 11:41:35.464 629:isIngraph              INFO     eval_recall = 0.983
2022-10-11 11:41:35.464 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 11:41:35.464 522:isIngraph              INFO     ********************
2022-10-11 11:41:35.464 523:isIngraph              INFO     Best f1:0.9559
2022-10-11 11:41:35.464 524:isIngraph              INFO     ********************
2022-10-11 11:41:35.465 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/1/cdg_4/checkpoint-best-f1/model.bin
2022-10-11 11:41:35.465 544:isIngraph              INFO     ********************
2022-10-11 11:41:35.465 545:isIngraph              INFO     Best MCC:0.9107
2022-10-11 11:41:35.465 546:isIngraph              INFO     ********************
2022-10-11 11:41:35.466 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/1/cdg_4/checkpoint-best-mcc/model.bin
2022-10-11 11:41:40.547 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 11:41:40.548 581:isIngraph              INFO     Num examples = 29252
2022-10-11 11:41:40.548 582:isIngraph              INFO     Batch size = 32
2022-10-11 11:41:57.168 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 11:41:57.168 629:isIngraph              INFO     eval_acc = 0.9561
2022-10-11 11:41:57.168 629:isIngraph              INFO     eval_f1 = 0.9572
2022-10-11 11:41:57.168 629:isIngraph              INFO     eval_mcc = 0.9134
2022-10-11 11:41:57.168 629:isIngraph              INFO     eval_precision = 0.9343
2022-10-11 11:41:57.168 629:isIngraph              INFO     eval_recall = 0.9813
2022-10-11 11:41:57.168 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 11:41:57.168 522:isIngraph              INFO     ********************
2022-10-11 11:41:57.169 523:isIngraph              INFO     Best f1:0.9572
2022-10-11 11:41:57.169 524:isIngraph              INFO     ********************
2022-10-11 11:41:57.169 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/1/cdg_4/checkpoint-best-f1/model.bin
2022-10-11 11:41:57.169 544:isIngraph              INFO     ********************
2022-10-11 11:41:57.170 545:isIngraph              INFO     Best MCC:0.9134
2022-10-11 11:41:57.170 546:isIngraph              INFO     ********************
2022-10-11 11:41:57.170 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/1/cdg_4/checkpoint-best-mcc/model.bin
2022-10-11 11:42:02.284 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 11:42:02.284 581:isIngraph              INFO     Num examples = 29252
2022-10-11 11:42:02.284 582:isIngraph              INFO     Batch size = 32
2022-10-11 11:42:18.933 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 11:42:18.934 629:isIngraph              INFO     eval_acc = 0.9561
2022-10-11 11:42:18.934 629:isIngraph              INFO     eval_f1 = 0.9572
2022-10-11 11:42:18.934 629:isIngraph              INFO     eval_mcc = 0.9135
2022-10-11 11:42:18.934 629:isIngraph              INFO     eval_precision = 0.9336
2022-10-11 11:42:18.934 629:isIngraph              INFO     eval_recall = 0.9821
2022-10-11 11:42:18.934 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 11:42:18.934 522:isIngraph              INFO     ********************
2022-10-11 11:42:18.934 523:isIngraph              INFO     Best f1:0.9572
2022-10-11 11:42:18.934 524:isIngraph              INFO     ********************
2022-10-11 11:42:18.935 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/1/cdg_4/checkpoint-best-f1/model.bin
2022-10-11 11:42:18.935 544:isIngraph              INFO     ********************
2022-10-11 11:42:18.935 545:isIngraph              INFO     Best MCC:0.9135
2022-10-11 11:42:18.935 546:isIngraph              INFO     ********************
2022-10-11 11:42:18.936 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/1/cdg_4/checkpoint-best-mcc/model.bin
2022-10-11 11:42:24.047 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 11:42:24.047 581:isIngraph              INFO     Num examples = 29252
2022-10-11 11:42:24.047 582:isIngraph              INFO     Batch size = 32
2022-10-11 11:42:40.525 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 11:42:40.526 629:isIngraph              INFO     eval_acc = 0.9568
2022-10-11 11:42:40.526 629:isIngraph              INFO     eval_f1 = 0.9579
2022-10-11 11:42:40.526 629:isIngraph              INFO     eval_mcc = 0.9149
2022-10-11 11:42:40.526 629:isIngraph              INFO     eval_precision = 0.933
2022-10-11 11:42:40.526 629:isIngraph              INFO     eval_recall = 0.9841
2022-10-11 11:42:40.526 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 11:42:40.526 522:isIngraph              INFO     ********************
2022-10-11 11:42:40.526 523:isIngraph              INFO     Best f1:0.9579
2022-10-11 11:42:40.526 524:isIngraph              INFO     ********************
2022-10-11 11:42:40.527 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/1/cdg_4/checkpoint-best-f1/model.bin
2022-10-11 11:42:40.527 544:isIngraph              INFO     ********************
2022-10-11 11:42:40.527 545:isIngraph              INFO     Best MCC:0.9149
2022-10-11 11:42:40.527 546:isIngraph              INFO     ********************
2022-10-11 11:42:40.528 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/1/cdg_4/checkpoint-best-mcc/model.bin
2022-10-11 11:42:40.644 650:isIngraph              INFO   ***** Running Test *****
2022-10-11 11:42:40.644 651:isIngraph              INFO     Num examples = 30322
2022-10-11 11:42:40.644 652:isIngraph              INFO     Batch size = 32
2022-10-11 11:42:57.428 693:isIngraph              INFO   ***** Test results *****
2022-10-11 11:42:57.428 695:isIngraph              INFO     eval_acc = 0.9532
2022-10-11 11:42:57.428 695:isIngraph              INFO     eval_f1 = 0.9542
2022-10-11 11:42:57.428 695:isIngraph              INFO     eval_mcc = 0.9073
2022-10-11 11:42:57.429 695:isIngraph              INFO     eval_precision = 0.9338
2022-10-11 11:42:57.429 695:isIngraph              INFO     eval_recall = 0.9755
2022-10-11 11:42:57.429 695:isIngraph              INFO     eval_threshold = 0.5
