2022-10-21 09:06:11.860 917:isIngraph              DEBUG  main message
2022-10-21 09:06:49.165 342:isInGraph              INFO   input_ids_2: 84 85
2022-10-21 09:06:49.165 349:isInGraph              INFO   input_tokens_reverse_2: Ġ
2022-10-21 09:06:49.165 306:isInGraph              INFO   *** Example ***
2022-10-21 09:06:49.165 307:isInGraph              INFO   idx: 41943
2022-10-21 09:06:49.165 308:isInGraph              INFO   label: 0
2022-10-21 09:06:49.165 309:isInGraph              INFO   input_tokens_1: ['1']
2022-10-21 09:06:49.165 317:isInGraph              INFO   input_ids_1: 80 81
2022-10-21 09:06:49.165 324:isInGraph              INFO   input_tokens_reverse_1: z
2022-10-21 09:06:49.165 334:isInGraph              INFO   input_tokens_2: ['1']
2022-10-21 09:06:49.166 342:isInGraph              INFO   input_ids_2: 135 136
2022-10-21 09:06:49.166 349:isInGraph              INFO   input_tokens_reverse_2: ++)
2022-10-21 09:06:49.166 306:isInGraph              INFO   *** Example ***
2022-10-21 09:06:49.166 307:isInGraph              INFO   idx: 40065
2022-10-21 09:06:49.166 308:isInGraph              INFO   label: 1
2022-10-21 09:06:49.166 309:isInGraph              INFO   input_tokens_1: ['i', '++']
2022-10-21 09:06:49.166 317:isInGraph              INFO   input_ids_1: 51 53
2022-10-21 09:06:49.166 324:isInGraph              INFO   input_tokens_reverse_1: i Ġ=
2022-10-21 09:06:49.166 334:isInGraph              INFO   input_tokens_2: ['n', '_>=', '_0', '_&&', '_n', '_<=', '_4']
2022-10-21 09:06:49.166 342:isInGraph              INFO   input_ids_2: 24 31
2022-10-21 09:06:49.166 349:isInGraph              INFO   input_tokens_reverse_2: Ċ Ġ Ġif Ġ( n Ġ>= Ġ0
2022-10-21 09:06:49.166 306:isInGraph              INFO   *** Example ***
2022-10-21 09:06:49.166 307:isInGraph              INFO   idx: 40178
2022-10-21 09:06:49.167 308:isInGraph              INFO   label: 1
2022-10-21 09:06:49.167 309:isInGraph              INFO   input_tokens_1: ['n', '_<', '_5', '_&&', '_n', '_>=', '_0']
2022-10-21 09:06:49.167 317:isInGraph              INFO   input_ids_1: 23 30
2022-10-21 09:06:49.167 324:isInGraph              INFO   input_tokens_reverse_1: Ċ Ġ Ġif Ġ( n Ġ< Ġ5
2022-10-21 09:06:49.167 334:isInGraph              INFO   input_tokens_2: ['scan', 'f', '("', '%', 'd', '%', 'd', '",', '_&', 'n', ',', '_&', 'm', ')']
2022-10-21 09:06:49.167 342:isInGraph              INFO   input_ids_2: 162 176
2022-10-21 09:06:49.167 349:isInGraph              INFO   input_tokens_reverse_2: Ġ Ġ Ġ Ġ Ġscan f (" % d ", Ġ& s [ i
2022-10-21 09:06:49.167 978:isIngraph              INFO   Finishing loading Dataset
2022-10-21 09:06:49.185 987:isIngraph              INFO   Probimg Model Parameters 3843
2022-10-21 09:06:49.186 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/graphcodebert-base', data_folder='../datasets/poj-104/isINGraphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=6, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='graphcodebert', model_name_or_path='microsoft/graphcodebert-base', n_gpu=1, output_dir='../isInGraph/poj/random/saved_graphcodebertmodels/4/ddg_layer_6', posratio=0.5, seed=793, token_config='microsoft/graphcodebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-21 09:06:50.009 451:isIngraph              INFO   ***** Running training *****
2022-10-21 09:06:50.010 452:isIngraph              INFO     Num examples = 108636
2022-10-21 09:06:50.010 453:isIngraph              INFO     Num Epochs = 1
2022-10-21 09:06:50.010 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2022-10-21 09:06:50.010 458:isIngraph              INFO     Total train batch size = 64
2022-10-21 09:06:50.010 462:isIngraph              INFO     Gradient Accumulation steps = 1
2022-10-21 09:06:50.010 465:isIngraph              INFO     Total optimization steps = 1698
2022-10-21 09:06:57.146 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 09:06:57.153 581:isIngraph              INFO     Num examples = 36642
2022-10-21 09:06:57.154 582:isIngraph              INFO     Batch size = 32
2022-10-21 09:07:22.548 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 09:07:22.548 629:isIngraph              INFO     eval_acc = 0.7972
2022-10-21 09:07:22.549 629:isIngraph              INFO     eval_f1 = 0.8106
2022-10-21 09:07:22.549 629:isIngraph              INFO     eval_mcc = 0.6004
2022-10-21 09:07:22.549 629:isIngraph              INFO     eval_precision = 0.7603
2022-10-21 09:07:22.549 629:isIngraph              INFO     eval_recall = 0.8679
2022-10-21 09:07:22.549 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 09:07:22.549 522:isIngraph              INFO     ********************
2022-10-21 09:07:22.549 523:isIngraph              INFO     Best f1:0.8106
2022-10-21 09:07:22.551 524:isIngraph              INFO     ********************
2022-10-21 09:07:22.567 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/4/ddg_layer_6/checkpoint-best-f1/model.bin
2022-10-21 09:07:22.568 544:isIngraph              INFO     ********************
2022-10-21 09:07:22.568 545:isIngraph              INFO     Best MCC:0.6004
2022-10-21 09:07:22.569 546:isIngraph              INFO     ********************
2022-10-21 09:07:22.571 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/4/ddg_layer_6/checkpoint-best-mcc/model.bin
2022-10-21 09:07:30.845 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 09:07:30.846 581:isIngraph              INFO     Num examples = 36642
2022-10-21 09:07:30.846 582:isIngraph              INFO     Batch size = 32
2022-10-21 09:07:57.455 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 09:07:57.455 629:isIngraph              INFO     eval_acc = 0.87
2022-10-21 09:07:57.455 629:isIngraph              INFO     eval_f1 = 0.8734
2022-10-21 09:07:57.455 629:isIngraph              INFO     eval_mcc = 0.741
2022-10-21 09:07:57.455 629:isIngraph              INFO     eval_precision = 0.8508
2022-10-21 09:07:57.455 629:isIngraph              INFO     eval_recall = 0.8972
2022-10-21 09:07:57.456 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 09:07:57.456 522:isIngraph              INFO     ********************
2022-10-21 09:07:57.456 523:isIngraph              INFO     Best f1:0.8734
2022-10-21 09:07:57.456 524:isIngraph              INFO     ********************
2022-10-21 09:07:57.457 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/4/ddg_layer_6/checkpoint-best-f1/model.bin
2022-10-21 09:07:57.457 544:isIngraph              INFO     ********************
2022-10-21 09:07:57.457 545:isIngraph              INFO     Best MCC:0.741
2022-10-21 09:07:57.457 546:isIngraph              INFO     ********************
2022-10-21 09:07:57.458 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/4/ddg_layer_6/checkpoint-best-mcc/model.bin
2022-10-21 09:08:05.746 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 09:08:05.746 581:isIngraph              INFO     Num examples = 36642
2022-10-21 09:08:05.746 582:isIngraph              INFO     Batch size = 32
2022-10-21 09:08:31.795 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 09:08:31.796 629:isIngraph              INFO     eval_acc = 0.8931
2022-10-21 09:08:31.796 629:isIngraph              INFO     eval_f1 = 0.892
2022-10-21 09:08:31.796 629:isIngraph              INFO     eval_mcc = 0.7864
2022-10-21 09:08:31.796 629:isIngraph              INFO     eval_precision = 0.9014
2022-10-21 09:08:31.796 629:isIngraph              INFO     eval_recall = 0.8827
2022-10-21 09:08:31.796 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 09:08:31.796 522:isIngraph              INFO     ********************
2022-10-21 09:08:31.796 523:isIngraph              INFO     Best f1:0.892
2022-10-21 09:08:31.796 524:isIngraph              INFO     ********************
2022-10-21 09:08:31.797 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/4/ddg_layer_6/checkpoint-best-f1/model.bin
2022-10-21 09:08:31.798 544:isIngraph              INFO     ********************
2022-10-21 09:08:31.798 545:isIngraph              INFO     Best MCC:0.7864
2022-10-21 09:08:31.798 546:isIngraph              INFO     ********************
2022-10-21 09:08:31.798 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/4/ddg_layer_6/checkpoint-best-mcc/model.bin
2022-10-21 09:08:40.158 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 09:08:40.159 581:isIngraph              INFO     Num examples = 36642
2022-10-21 09:08:40.159 582:isIngraph              INFO     Batch size = 32
2022-10-21 09:09:06.479 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 09:09:06.479 629:isIngraph              INFO     eval_acc = 0.9086
2022-10-21 09:09:06.480 629:isIngraph              INFO     eval_f1 = 0.9092
2022-10-21 09:09:06.480 629:isIngraph              INFO     eval_mcc = 0.8172
2022-10-21 09:09:06.480 629:isIngraph              INFO     eval_precision = 0.9032
2022-10-21 09:09:06.480 629:isIngraph              INFO     eval_recall = 0.9152
2022-10-21 09:09:06.480 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 09:09:06.480 522:isIngraph              INFO     ********************
2022-10-21 09:09:06.480 523:isIngraph              INFO     Best f1:0.9092
2022-10-21 09:09:06.480 524:isIngraph              INFO     ********************
2022-10-21 09:09:06.481 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/4/ddg_layer_6/checkpoint-best-f1/model.bin
2022-10-21 09:09:06.481 544:isIngraph              INFO     ********************
2022-10-21 09:09:06.481 545:isIngraph              INFO     Best MCC:0.8172
2022-10-21 09:09:06.481 546:isIngraph              INFO     ********************
2022-10-21 09:09:06.482 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/4/ddg_layer_6/checkpoint-best-mcc/model.bin
2022-10-21 09:09:14.957 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 09:09:14.957 581:isIngraph              INFO     Num examples = 36642
2022-10-21 09:09:14.957 582:isIngraph              INFO     Batch size = 32
2022-10-21 09:09:41.599 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 09:09:41.599 629:isIngraph              INFO     eval_acc = 0.9105
2022-10-21 09:09:41.599 629:isIngraph              INFO     eval_f1 = 0.9151
2022-10-21 09:09:41.599 629:isIngraph              INFO     eval_mcc = 0.8259
2022-10-21 09:09:41.599 629:isIngraph              INFO     eval_precision = 0.8707
2022-10-21 09:09:41.599 629:isIngraph              INFO     eval_recall = 0.9642
2022-10-21 09:09:41.599 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 09:09:41.599 522:isIngraph              INFO     ********************
2022-10-21 09:09:41.599 523:isIngraph              INFO     Best f1:0.9151
2022-10-21 09:09:41.600 524:isIngraph              INFO     ********************
2022-10-21 09:09:41.601 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/4/ddg_layer_6/checkpoint-best-f1/model.bin
2022-10-21 09:09:41.601 544:isIngraph              INFO     ********************
2022-10-21 09:09:41.601 545:isIngraph              INFO     Best MCC:0.8259
2022-10-21 09:09:41.601 546:isIngraph              INFO     ********************
2022-10-21 09:09:41.602 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/4/ddg_layer_6/checkpoint-best-mcc/model.bin
2022-10-21 09:09:49.865 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 09:09:49.865 581:isIngraph              INFO     Num examples = 36642
2022-10-21 09:09:49.865 582:isIngraph              INFO     Batch size = 32
2022-10-21 09:10:10.432 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 09:10:10.432 629:isIngraph              INFO     eval_acc = 0.9193
2022-10-21 09:10:10.433 629:isIngraph              INFO     eval_f1 = 0.9219
2022-10-21 09:10:10.433 629:isIngraph              INFO     eval_mcc = 0.8404
2022-10-21 09:10:10.433 629:isIngraph              INFO     eval_precision = 0.8929
2022-10-21 09:10:10.433 629:isIngraph              INFO     eval_recall = 0.9528
2022-10-21 09:10:10.433 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 09:10:10.433 522:isIngraph              INFO     ********************
2022-10-21 09:10:10.433 523:isIngraph              INFO     Best f1:0.9219
2022-10-21 09:10:10.433 524:isIngraph              INFO     ********************
2022-10-21 09:10:10.434 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/4/ddg_layer_6/checkpoint-best-f1/model.bin
2022-10-21 09:10:10.434 544:isIngraph              INFO     ********************
2022-10-21 09:10:10.434 545:isIngraph              INFO     Best MCC:0.8404
2022-10-21 09:10:10.434 546:isIngraph              INFO     ********************
2022-10-21 09:10:10.435 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/4/ddg_layer_6/checkpoint-best-mcc/model.bin
2022-10-21 09:10:16.866 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 09:10:16.866 581:isIngraph              INFO     Num examples = 36642
2022-10-21 09:10:16.866 582:isIngraph              INFO     Batch size = 32
2022-10-21 09:10:38.870 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 09:10:38.870 629:isIngraph              INFO     eval_acc = 0.9253
2022-10-21 09:10:38.870 629:isIngraph              INFO     eval_f1 = 0.9267
2022-10-21 09:10:38.870 629:isIngraph              INFO     eval_mcc = 0.8512
2022-10-21 09:10:38.870 629:isIngraph              INFO     eval_precision = 0.9092
2022-10-21 09:10:38.870 629:isIngraph              INFO     eval_recall = 0.9449
2022-10-21 09:10:38.870 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 09:10:38.871 522:isIngraph              INFO     ********************
2022-10-21 09:10:38.871 523:isIngraph              INFO     Best f1:0.9267
2022-10-21 09:10:38.871 524:isIngraph              INFO     ********************
2022-10-21 09:10:38.872 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/4/ddg_layer_6/checkpoint-best-f1/model.bin
2022-10-21 09:10:38.872 544:isIngraph              INFO     ********************
2022-10-21 09:10:38.872 545:isIngraph              INFO     Best MCC:0.8512
2022-10-21 09:10:38.872 546:isIngraph              INFO     ********************
2022-10-21 09:10:38.873 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/4/ddg_layer_6/checkpoint-best-mcc/model.bin
2022-10-21 09:10:47.268 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 09:10:47.268 581:isIngraph              INFO     Num examples = 36642
2022-10-21 09:10:47.268 582:isIngraph              INFO     Batch size = 32
2022-10-21 09:11:13.341 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 09:11:13.341 629:isIngraph              INFO     eval_acc = 0.9289
2022-10-21 09:11:13.341 629:isIngraph              INFO     eval_f1 = 0.9311
2022-10-21 09:11:13.341 629:isIngraph              INFO     eval_mcc = 0.8596
2022-10-21 09:11:13.342 629:isIngraph              INFO     eval_precision = 0.9033
2022-10-21 09:11:13.342 629:isIngraph              INFO     eval_recall = 0.9608
2022-10-21 09:11:13.342 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 09:11:13.342 522:isIngraph              INFO     ********************
2022-10-21 09:11:13.342 523:isIngraph              INFO     Best f1:0.9311
2022-10-21 09:11:13.342 524:isIngraph              INFO     ********************
2022-10-21 09:11:13.343 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/4/ddg_layer_6/checkpoint-best-f1/model.bin
2022-10-21 09:11:13.343 544:isIngraph              INFO     ********************
2022-10-21 09:11:13.343 545:isIngraph              INFO     Best MCC:0.8596
2022-10-21 09:11:13.343 546:isIngraph              INFO     ********************
2022-10-21 09:11:13.344 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/4/ddg_layer_6/checkpoint-best-mcc/model.bin
2022-10-21 09:11:21.637 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 09:11:21.637 581:isIngraph              INFO     Num examples = 36642
2022-10-21 09:11:21.637 582:isIngraph              INFO     Batch size = 32
2022-10-21 09:11:48.843 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 09:11:48.843 629:isIngraph              INFO     eval_acc = 0.9294
2022-10-21 09:11:48.843 629:isIngraph              INFO     eval_f1 = 0.9307
2022-10-21 09:11:48.843 629:isIngraph              INFO     eval_mcc = 0.8594
2022-10-21 09:11:48.843 629:isIngraph              INFO     eval_precision = 0.913
2022-10-21 09:11:48.843 629:isIngraph              INFO     eval_recall = 0.9491
2022-10-21 09:11:48.843 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 09:11:57.123 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 09:11:57.123 581:isIngraph              INFO     Num examples = 36642
2022-10-21 09:11:57.123 582:isIngraph              INFO     Batch size = 32
2022-10-21 09:12:23.950 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 09:12:23.951 629:isIngraph              INFO     eval_acc = 0.9298
2022-10-21 09:12:23.951 629:isIngraph              INFO     eval_f1 = 0.9312
2022-10-21 09:12:23.951 629:isIngraph              INFO     eval_mcc = 0.8604
2022-10-21 09:12:23.951 629:isIngraph              INFO     eval_precision = 0.9131
2022-10-21 09:12:23.951 629:isIngraph              INFO     eval_recall = 0.9501
2022-10-21 09:12:23.951 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 09:12:23.951 522:isIngraph              INFO     ********************
2022-10-21 09:12:23.951 523:isIngraph              INFO     Best f1:0.9312
2022-10-21 09:12:23.951 524:isIngraph              INFO     ********************
2022-10-21 09:12:23.952 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/4/ddg_layer_6/checkpoint-best-f1/model.bin
2022-10-21 09:12:23.952 544:isIngraph              INFO     ********************
2022-10-21 09:12:23.952 545:isIngraph              INFO     Best MCC:0.8604
2022-10-21 09:12:23.952 546:isIngraph              INFO     ********************
2022-10-21 09:12:23.953 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/4/ddg_layer_6/checkpoint-best-mcc/model.bin
2022-10-21 09:12:24.349 650:isIngraph              INFO   ***** Running Test *****
2022-10-21 09:12:24.349 651:isIngraph              INFO     Num examples = 36374
2022-10-21 09:12:24.350 652:isIngraph              INFO     Batch size = 32
2022-10-21 09:12:51.902 693:isIngraph              INFO   ***** Test results *****
2022-10-21 09:12:51.903 695:isIngraph              INFO     eval_acc = 0.9336
2022-10-21 09:12:51.903 695:isIngraph              INFO     eval_f1 = 0.9347
2022-10-21 09:12:51.903 695:isIngraph              INFO     eval_mcc = 0.8677
2022-10-21 09:12:51.903 695:isIngraph              INFO     eval_precision = 0.92
2022-10-21 09:12:51.903 695:isIngraph              INFO     eval_recall = 0.9499
2022-10-21 09:12:51.903 695:isIngraph              INFO     eval_threshold = 0.5
