2022-10-11 18:48:47.814 917:isIngraph              DEBUG  main message
2022-10-11 18:49:36.887 334:isInGraph              INFO   input_tokens_2: ['m', '_-', '_n']
2022-10-11 18:49:36.887 342:isInGraph              INFO   input_ids_2: 236 239
2022-10-11 18:49:36.887 349:isInGraph              INFO   input_tokens_reverse_2: m Ġ- Ġn
2022-10-11 18:49:36.887 306:isInGraph              INFO   *** Example ***
2022-10-11 18:49:36.887 307:isInGraph              INFO   idx: 47959
2022-10-11 18:49:36.887 308:isInGraph              INFO   label: 0
2022-10-11 18:49:36.887 309:isInGraph              INFO   input_tokens_1: ['i', '_=', '_0']
2022-10-11 18:49:36.887 317:isInGraph              INFO   input_ids_1: 31 34
2022-10-11 18:49:36.887 324:isInGraph              INFO   input_tokens_reverse_1: i Ġ= Ġ0
2022-10-11 18:49:36.887 334:isInGraph              INFO   input_tokens_2: ["'", '0', "'"]
2022-10-11 18:49:36.887 342:isInGraph              INFO   input_ids_2: 77 80
2022-10-11 18:49:36.888 349:isInGraph              INFO   input_tokens_reverse_2: Ġ' 0 '
2022-10-11 18:49:36.888 306:isInGraph              INFO   *** Example ***
2022-10-11 18:49:36.888 307:isInGraph              INFO   idx: 41063
2022-10-11 18:49:36.888 308:isInGraph              INFO   label: 0
2022-10-11 18:49:36.888 309:isInGraph              INFO   input_tokens_1: ['90']
2022-10-11 18:49:36.888 317:isInGraph              INFO   input_ids_1: 112 113
2022-10-11 18:49:36.888 324:isInGraph              INFO   input_tokens_reverse_1: Ġ90
2022-10-11 18:49:36.888 334:isInGraph              INFO   input_tokens_2: ['a', '[', 'j', ']']
2022-10-11 18:49:36.888 342:isInGraph              INFO   input_ids_2: 298 302
2022-10-11 18:49:36.888 349:isInGraph              INFO   input_tokens_reverse_2: Ġa [ j ]
2022-10-11 18:49:36.888 306:isInGraph              INFO   *** Example ***
2022-10-11 18:49:36.888 307:isInGraph              INFO   idx: 43029
2022-10-11 18:49:36.888 308:isInGraph              INFO   label: 1
2022-10-11 18:49:36.889 309:isInGraph              INFO   input_tokens_1: ['a', '_=', '_a', '_+', '_1']
2022-10-11 18:49:36.889 317:isInGraph              INFO   input_ids_1: 141 146
2022-10-11 18:49:36.889 324:isInGraph              INFO   input_tokens_reverse_1: Ġa Ġ= Ġa Ġ+ Ġ1
2022-10-11 18:49:36.889 334:isInGraph              INFO   input_tokens_2: ['s', '_=', '_s', '_+', '_(', '60', '_-', '_b', ')', '_*', '_60']
2022-10-11 18:49:36.889 342:isInGraph              INFO   input_ids_2: 129 140
2022-10-11 18:49:36.889 349:isInGraph              INFO   input_tokens_reverse_2: Ġs Ġ= Ġs Ġ+ Ġ( 60 Ġ- Ġb ) Ġ* Ġ60
2022-10-11 18:49:36.889 306:isInGraph              INFO   *** Example ***
2022-10-11 18:49:36.889 307:isInGraph              INFO   idx: 43839
2022-10-11 18:49:36.889 308:isInGraph              INFO   label: 0
2022-10-11 18:49:36.889 309:isInGraph              INFO   input_tokens_1: ['else']
2022-10-11 18:49:36.890 317:isInGraph              INFO   input_ids_1: 85 86
2022-10-11 18:49:36.890 324:isInGraph              INFO   input_tokens_reverse_1: Ġelse
2022-10-11 18:49:36.890 334:isInGraph              INFO   input_tokens_2: ["'", '9', "'"]
2022-10-11 18:49:36.890 342:isInGraph              INFO   input_ids_2: 69 72
2022-10-11 18:49:36.890 349:isInGraph              INFO   input_tokens_reverse_2: Ġ' 9 ')
2022-10-11 18:49:36.890 306:isInGraph              INFO   *** Example ***
2022-10-11 18:49:36.890 307:isInGraph              INFO   idx: 51851
2022-10-11 18:49:36.890 308:isInGraph              INFO   label: 1
2022-10-11 18:49:36.890 309:isInGraph              INFO   input_tokens_1: ['y', '_>=', '_1']
2022-10-11 18:49:36.890 317:isInGraph              INFO   input_ids_1: 39 42
2022-10-11 18:49:36.890 324:isInGraph              INFO   input_tokens_reverse_1: y Ġ>= Ġ1
2022-10-11 18:49:36.891 334:isInGraph              INFO   input_tokens_2: ['x', '_=', '_x', '_/', '_2']
2022-10-11 18:49:36.891 342:isInGraph              INFO   input_ids_2: 69 74
2022-10-11 18:49:36.891 349:isInGraph              INFO   input_tokens_reverse_2: Ġx Ġ= Ġx Ġ/ Ġ2
2022-10-11 18:49:36.891 306:isInGraph              INFO   *** Example ***
2022-10-11 18:49:36.891 307:isInGraph              INFO   idx: 43279
2022-10-11 18:49:36.891 308:isInGraph              INFO   label: 1
2022-10-11 18:49:36.891 309:isInGraph              INFO   input_tokens_1: ['t', '[', 'i', '].', 'e']
2022-10-11 18:49:36.891 317:isInGraph              INFO   input_ids_1: 96 101
2022-10-11 18:49:36.891 324:isInGraph              INFO   input_tokens_reverse_1: t [ i ]. e
2022-10-11 18:49:36.891 334:isInGraph              INFO   input_tokens_2: ['&', 't', '[', 'i', '].', 'b']
2022-10-11 18:49:36.891 342:isInGraph              INFO   input_ids_2: 74 80
2022-10-11 18:49:36.891 349:isInGraph              INFO   input_tokens_reverse_2: Ġ& t [ i ]. b
2022-10-11 18:49:36.892 306:isInGraph              INFO   *** Example ***
2022-10-11 18:49:36.892 307:isInGraph              INFO   idx: 48685
2022-10-11 18:49:36.892 308:isInGraph              INFO   label: 1
2022-10-11 18:49:36.892 309:isInGraph              INFO   input_tokens_1: ['sum', '_=', '_sum', '_+', '_lens']
2022-10-11 18:49:36.892 317:isInGraph              INFO   input_ids_1: 68 73
2022-10-11 18:49:36.892 324:isInGraph              INFO   input_tokens_reverse_1: Ġsum Ġ= Ġsum Ġ+ Ġlens
2022-10-11 18:49:36.892 334:isInGraph              INFO   input_tokens_2: ['c', 'out', '_<<', '_end', 'l', '_<<', '_words']
2022-10-11 18:49:36.892 342:isInGraph              INFO   input_ids_2: 100 106
2022-10-11 18:49:36.892 349:isInGraph              INFO   input_tokens_reverse_2: Ġcout Ġ<< Ġend l Ġ<< Ġwords
2022-10-11 18:49:36.892 978:isIngraph              INFO   Finishing loading Dataset
2022-10-11 18:49:36.914 987:isIngraph              INFO   Probimg Model Parameters 3843
2022-10-11 18:49:36.915 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/codebert-base', data_folder='../datasets/poj-104/isINGraphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=9, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codebert', model_name_or_path='microsoft/codebert-base', n_gpu=1, output_dir='../isInGraph/poj/plm/saved_codebertmodels/3/cdg_9', posratio=0.5, seed=390, token_config='microsoft/codebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-11 18:49:37.682 451:isIngraph              INFO   ***** Running training *****
2022-10-11 18:49:37.682 452:isIngraph              INFO     Num examples = 87858
2022-10-11 18:49:37.682 453:isIngraph              INFO     Num Epochs = 1
2022-10-11 18:49:37.682 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2022-10-11 18:49:37.682 458:isIngraph              INFO     Total train batch size = 64
2022-10-11 18:49:37.682 462:isIngraph              INFO     Gradient Accumulation steps = 1
2022-10-11 18:49:37.683 465:isIngraph              INFO     Total optimization steps = 1373
2022-10-11 18:49:42.969 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 18:49:42.969 581:isIngraph              INFO     Num examples = 29252
2022-10-11 18:49:42.969 582:isIngraph              INFO     Batch size = 32
2022-10-11 18:49:59.034 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 18:49:59.034 629:isIngraph              INFO     eval_acc = 0.9205
2022-10-11 18:49:59.035 629:isIngraph              INFO     eval_f1 = 0.9246
2022-10-11 18:49:59.035 629:isIngraph              INFO     eval_mcc = 0.8459
2022-10-11 18:49:59.035 629:isIngraph              INFO     eval_precision = 0.8797
2022-10-11 18:49:59.035 629:isIngraph              INFO     eval_recall = 0.9743
2022-10-11 18:49:59.035 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 18:49:59.035 522:isIngraph              INFO     ********************
2022-10-11 18:49:59.035 523:isIngraph              INFO     Best f1:0.9246
2022-10-11 18:49:59.035 524:isIngraph              INFO     ********************
2022-10-11 18:49:59.036 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/3/cdg_9/checkpoint-best-f1/model.bin
2022-10-11 18:49:59.036 544:isIngraph              INFO     ********************
2022-10-11 18:49:59.036 545:isIngraph              INFO     Best MCC:0.8459
2022-10-11 18:49:59.036 546:isIngraph              INFO     ********************
2022-10-11 18:49:59.037 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/3/cdg_9/checkpoint-best-mcc/model.bin
2022-10-11 18:50:03.997 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 18:50:03.998 581:isIngraph              INFO     Num examples = 29252
2022-10-11 18:50:03.998 582:isIngraph              INFO     Batch size = 32
2022-10-11 18:50:19.891 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 18:50:19.891 629:isIngraph              INFO     eval_acc = 0.9467
2022-10-11 18:50:19.891 629:isIngraph              INFO     eval_f1 = 0.9483
2022-10-11 18:50:19.891 629:isIngraph              INFO     eval_mcc = 0.8951
2022-10-11 18:50:19.892 629:isIngraph              INFO     eval_precision = 0.9206
2022-10-11 18:50:19.892 629:isIngraph              INFO     eval_recall = 0.9778
2022-10-11 18:50:19.892 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 18:50:19.892 522:isIngraph              INFO     ********************
2022-10-11 18:50:19.892 523:isIngraph              INFO     Best f1:0.9483
2022-10-11 18:50:19.892 524:isIngraph              INFO     ********************
2022-10-11 18:50:19.893 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/3/cdg_9/checkpoint-best-f1/model.bin
2022-10-11 18:50:19.893 544:isIngraph              INFO     ********************
2022-10-11 18:50:19.893 545:isIngraph              INFO     Best MCC:0.8951
2022-10-11 18:50:19.893 546:isIngraph              INFO     ********************
2022-10-11 18:50:19.894 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/3/cdg_9/checkpoint-best-mcc/model.bin
2022-10-11 18:50:24.872 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 18:50:24.872 581:isIngraph              INFO     Num examples = 29252
2022-10-11 18:50:24.872 582:isIngraph              INFO     Batch size = 32
2022-10-11 18:50:41.136 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 18:50:41.137 629:isIngraph              INFO     eval_acc = 0.9529
2022-10-11 18:50:41.137 629:isIngraph              INFO     eval_f1 = 0.954
2022-10-11 18:50:41.137 629:isIngraph              INFO     eval_mcc = 0.9068
2022-10-11 18:50:41.137 629:isIngraph              INFO     eval_precision = 0.9328
2022-10-11 18:50:41.137 629:isIngraph              INFO     eval_recall = 0.9761
2022-10-11 18:50:41.137 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 18:50:41.137 522:isIngraph              INFO     ********************
2022-10-11 18:50:41.137 523:isIngraph              INFO     Best f1:0.954
2022-10-11 18:50:41.137 524:isIngraph              INFO     ********************
2022-10-11 18:50:41.138 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/3/cdg_9/checkpoint-best-f1/model.bin
2022-10-11 18:50:41.138 544:isIngraph              INFO     ********************
2022-10-11 18:50:41.138 545:isIngraph              INFO     Best MCC:0.9068
2022-10-11 18:50:41.138 546:isIngraph              INFO     ********************
2022-10-11 18:50:41.139 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/3/cdg_9/checkpoint-best-mcc/model.bin
2022-10-11 18:50:46.072 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 18:50:46.072 581:isIngraph              INFO     Num examples = 29252
2022-10-11 18:50:46.072 582:isIngraph              INFO     Batch size = 32
2022-10-11 18:51:02.316 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 18:51:02.316 629:isIngraph              INFO     eval_acc = 0.9555
2022-10-11 18:51:02.316 629:isIngraph              INFO     eval_f1 = 0.9564
2022-10-11 18:51:02.316 629:isIngraph              INFO     eval_mcc = 0.9118
2022-10-11 18:51:02.317 629:isIngraph              INFO     eval_precision = 0.9374
2022-10-11 18:51:02.317 629:isIngraph              INFO     eval_recall = 0.9763
2022-10-11 18:51:02.317 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 18:51:02.317 522:isIngraph              INFO     ********************
2022-10-11 18:51:02.317 523:isIngraph              INFO     Best f1:0.9564
2022-10-11 18:51:02.317 524:isIngraph              INFO     ********************
2022-10-11 18:51:02.318 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/3/cdg_9/checkpoint-best-f1/model.bin
2022-10-11 18:51:02.318 544:isIngraph              INFO     ********************
2022-10-11 18:51:02.318 545:isIngraph              INFO     Best MCC:0.9118
2022-10-11 18:51:02.318 546:isIngraph              INFO     ********************
2022-10-11 18:51:02.319 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/3/cdg_9/checkpoint-best-mcc/model.bin
2022-10-11 18:51:07.252 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 18:51:07.253 581:isIngraph              INFO     Num examples = 29252
2022-10-11 18:51:07.253 582:isIngraph              INFO     Batch size = 32
2022-10-11 18:51:23.607 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 18:51:23.608 629:isIngraph              INFO     eval_acc = 0.9564
2022-10-11 18:51:23.608 629:isIngraph              INFO     eval_f1 = 0.9573
2022-10-11 18:51:23.608 629:isIngraph              INFO     eval_mcc = 0.9136
2022-10-11 18:51:23.608 629:isIngraph              INFO     eval_precision = 0.9395
2022-10-11 18:51:23.608 629:isIngraph              INFO     eval_recall = 0.9757
2022-10-11 18:51:23.608 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 18:51:23.608 522:isIngraph              INFO     ********************
2022-10-11 18:51:23.608 523:isIngraph              INFO     Best f1:0.9573
2022-10-11 18:51:23.608 524:isIngraph              INFO     ********************
2022-10-11 18:51:23.609 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/3/cdg_9/checkpoint-best-f1/model.bin
2022-10-11 18:51:23.609 544:isIngraph              INFO     ********************
2022-10-11 18:51:23.609 545:isIngraph              INFO     Best MCC:0.9136
2022-10-11 18:51:23.609 546:isIngraph              INFO     ********************
2022-10-11 18:51:23.610 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/3/cdg_9/checkpoint-best-mcc/model.bin
2022-10-11 18:51:28.569 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 18:51:28.569 581:isIngraph              INFO     Num examples = 29252
2022-10-11 18:51:28.570 582:isIngraph              INFO     Batch size = 32
2022-10-11 18:51:44.895 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 18:51:44.895 629:isIngraph              INFO     eval_acc = 0.9577
2022-10-11 18:51:44.895 629:isIngraph              INFO     eval_f1 = 0.9587
2022-10-11 18:51:44.896 629:isIngraph              INFO     eval_mcc = 0.9164
2022-10-11 18:51:44.896 629:isIngraph              INFO     eval_precision = 0.9376
2022-10-11 18:51:44.896 629:isIngraph              INFO     eval_recall = 0.9807
2022-10-11 18:51:44.896 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 18:51:44.896 522:isIngraph              INFO     ********************
2022-10-11 18:51:44.896 523:isIngraph              INFO     Best f1:0.9587
2022-10-11 18:51:44.896 524:isIngraph              INFO     ********************
2022-10-11 18:51:44.897 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/3/cdg_9/checkpoint-best-f1/model.bin
2022-10-11 18:51:44.897 544:isIngraph              INFO     ********************
2022-10-11 18:51:44.897 545:isIngraph              INFO     Best MCC:0.9164
2022-10-11 18:51:44.897 546:isIngraph              INFO     ********************
2022-10-11 18:51:44.898 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/3/cdg_9/checkpoint-best-mcc/model.bin
2022-10-11 18:51:49.872 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 18:51:49.872 581:isIngraph              INFO     Num examples = 29252
2022-10-11 18:51:49.872 582:isIngraph              INFO     Batch size = 32
2022-10-11 18:52:06.004 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 18:52:06.004 629:isIngraph              INFO     eval_acc = 0.9588
2022-10-11 18:52:06.004 629:isIngraph              INFO     eval_f1 = 0.9598
2022-10-11 18:52:06.004 629:isIngraph              INFO     eval_mcc = 0.9188
2022-10-11 18:52:06.004 629:isIngraph              INFO     eval_precision = 0.9361
2022-10-11 18:52:06.005 629:isIngraph              INFO     eval_recall = 0.9848
2022-10-11 18:52:06.005 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 18:52:06.005 522:isIngraph              INFO     ********************
2022-10-11 18:52:06.005 523:isIngraph              INFO     Best f1:0.9598
2022-10-11 18:52:06.005 524:isIngraph              INFO     ********************
2022-10-11 18:52:06.006 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/3/cdg_9/checkpoint-best-f1/model.bin
2022-10-11 18:52:06.006 544:isIngraph              INFO     ********************
2022-10-11 18:52:06.006 545:isIngraph              INFO     Best MCC:0.9188
2022-10-11 18:52:06.006 546:isIngraph              INFO     ********************
2022-10-11 18:52:06.006 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/3/cdg_9/checkpoint-best-mcc/model.bin
2022-10-11 18:52:10.948 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 18:52:10.949 581:isIngraph              INFO     Num examples = 29252
2022-10-11 18:52:10.949 582:isIngraph              INFO     Batch size = 32
2022-10-11 18:52:27.312 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 18:52:27.312 629:isIngraph              INFO     eval_acc = 0.9589
2022-10-11 18:52:27.312 629:isIngraph              INFO     eval_f1 = 0.9598
2022-10-11 18:52:27.312 629:isIngraph              INFO     eval_mcc = 0.9188
2022-10-11 18:52:27.312 629:isIngraph              INFO     eval_precision = 0.9392
2022-10-11 18:52:27.312 629:isIngraph              INFO     eval_recall = 0.9815
2022-10-11 18:52:27.313 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 18:52:27.313 522:isIngraph              INFO     ********************
2022-10-11 18:52:27.313 523:isIngraph              INFO     Best f1:0.9598
2022-10-11 18:52:27.313 524:isIngraph              INFO     ********************
2022-10-11 18:52:27.314 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/3/cdg_9/checkpoint-best-f1/model.bin
2022-10-11 18:52:27.314 544:isIngraph              INFO     ********************
2022-10-11 18:52:27.314 545:isIngraph              INFO     Best MCC:0.9188
2022-10-11 18:52:27.314 546:isIngraph              INFO     ********************
2022-10-11 18:52:27.315 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/3/cdg_9/checkpoint-best-mcc/model.bin
2022-10-11 18:52:32.324 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 18:52:32.324 581:isIngraph              INFO     Num examples = 29252
2022-10-11 18:52:32.324 582:isIngraph              INFO     Batch size = 32
2022-10-11 18:52:48.712 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 18:52:48.712 629:isIngraph              INFO     eval_acc = 0.959
2022-10-11 18:52:48.712 629:isIngraph              INFO     eval_f1 = 0.9601
2022-10-11 18:52:48.712 629:isIngraph              INFO     eval_mcc = 0.9193
2022-10-11 18:52:48.712 629:isIngraph              INFO     eval_precision = 0.9367
2022-10-11 18:52:48.712 629:isIngraph              INFO     eval_recall = 0.9847
2022-10-11 18:52:48.712 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 18:52:48.712 522:isIngraph              INFO     ********************
2022-10-11 18:52:48.712 523:isIngraph              INFO     Best f1:0.9601
2022-10-11 18:52:48.713 524:isIngraph              INFO     ********************
2022-10-11 18:52:48.713 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/3/cdg_9/checkpoint-best-f1/model.bin
2022-10-11 18:52:48.714 544:isIngraph              INFO     ********************
2022-10-11 18:52:48.714 545:isIngraph              INFO     Best MCC:0.9193
2022-10-11 18:52:48.714 546:isIngraph              INFO     ********************
2022-10-11 18:52:48.714 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/3/cdg_9/checkpoint-best-mcc/model.bin
2022-10-11 18:52:53.708 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 18:52:53.708 581:isIngraph              INFO     Num examples = 29252
2022-10-11 18:52:53.708 582:isIngraph              INFO     Batch size = 32
2022-10-11 18:53:10.129 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 18:53:10.129 629:isIngraph              INFO     eval_acc = 0.9598
2022-10-11 18:53:10.129 629:isIngraph              INFO     eval_f1 = 0.9606
2022-10-11 18:53:10.129 629:isIngraph              INFO     eval_mcc = 0.9204
2022-10-11 18:53:10.129 629:isIngraph              INFO     eval_precision = 0.9403
2022-10-11 18:53:10.129 629:isIngraph              INFO     eval_recall = 0.9819
2022-10-11 18:53:10.130 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 18:53:10.130 522:isIngraph              INFO     ********************
2022-10-11 18:53:10.130 523:isIngraph              INFO     Best f1:0.9606
2022-10-11 18:53:10.130 524:isIngraph              INFO     ********************
2022-10-11 18:53:10.131 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/3/cdg_9/checkpoint-best-f1/model.bin
2022-10-11 18:53:10.131 544:isIngraph              INFO     ********************
2022-10-11 18:53:10.131 545:isIngraph              INFO     Best MCC:0.9204
2022-10-11 18:53:10.131 546:isIngraph              INFO     ********************
2022-10-11 18:53:10.132 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/3/cdg_9/checkpoint-best-mcc/model.bin
2022-10-11 18:53:10.247 650:isIngraph              INFO   ***** Running Test *****
2022-10-11 18:53:10.247 651:isIngraph              INFO     Num examples = 30322
2022-10-11 18:53:10.247 652:isIngraph              INFO     Batch size = 32
2022-10-11 18:53:26.961 693:isIngraph              INFO   ***** Test results *****
2022-10-11 18:53:26.962 695:isIngraph              INFO     eval_acc = 0.9555
2022-10-11 18:53:26.962 695:isIngraph              INFO     eval_f1 = 0.9561
2022-10-11 18:53:26.962 695:isIngraph              INFO     eval_mcc = 0.9114
2022-10-11 18:53:26.962 695:isIngraph              INFO     eval_precision = 0.9433
2022-10-11 18:53:26.962 695:isIngraph              INFO     eval_recall = 0.9693
2022-10-11 18:53:26.962 695:isIngraph              INFO     eval_threshold = 0.5
