2023-05-20 16:40:35.661 933:link-prediction        DEBUG  main message
2023-05-20 16:40:35.661 939:link-prediction        WARNING device: cuda, n_gpu: 1
2023-05-20 16:40:38.161 954:link-prediction        INFO   Load Dataset
2023-05-20 16:41:05.231 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codet5/codet5_train_cfg_cleaned.pt
2023-05-20 16:41:07.076 298:link-prediction        INFO   Labels Counter({1: 23400, 0: 23400})
2023-05-20 16:41:07.555 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codet5/codet5_valid_cfg_cleaned.pt
2023-05-20 16:41:08.331 298:link-prediction        INFO   Labels Counter({1: 8225, 0: 8225})
2023-05-20 16:41:09.559 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codet5/codet5_test_cfg_cleaned.pt
2023-05-20 16:41:10.638 298:link-prediction        INFO   Labels Counter({1: 7694, 0: 7694})
2023-05-20 16:41:10.639 303:link-prediction        INFO   *** Example ***
2023-05-20 16:41:10.639 304:link-prediction        INFO   idx: 47214
2023-05-20 16:41:10.639 305:link-prediction        INFO   label: 1
2023-05-20 16:41:10.640 306:link-prediction        INFO   input_tokens_1: ['return', '_0', ';']
2023-05-20 16:41:10.640 314:link-prediction        INFO   input_ids_1: 204 207
2023-05-20 16:41:10.640 321:link-prediction        INFO   span_arry_1: [204, 206] [204, 206], mask 1 0
2023-05-20 16:41:10.640 331:link-prediction        INFO   input_tokens_reverse_1: Ġif Ġ( t
2023-05-20 16:41:10.641 341:link-prediction        INFO   input_tokens_2: ['int']
2023-05-20 16:41:10.641 349:link-prediction        INFO   input_ids_2: 1 2
2023-05-20 16:41:10.641 356:link-prediction        INFO   span_arry_2: [1, 1] [1, 1], mask 1 0
2023-05-20 16:41:10.641 366:link-prediction        INFO   input_tokens_reverse_2: int
2023-05-20 16:41:10.641 303:link-prediction        INFO   *** Example ***
2023-05-20 16:41:10.641 304:link-prediction        INFO   idx: 51290
2023-05-20 16:41:10.641 305:link-prediction        INFO   label: 1
2023-05-20 16:41:10.642 306:link-prediction        INFO   input_tokens_1: ['i', '_=', '_0']
2023-05-20 16:41:10.642 314:link-prediction        INFO   input_ids_1: 30 33
2023-05-20 16:41:10.642 321:link-prediction        INFO   span_arry_1: [30, 32] [30, 32], mask 1 0
2023-05-20 16:41:10.642 331:link-prediction        INFO   input_tokens_reverse_1: a Ġ= Ġstrlen
2023-05-20 16:41:10.643 341:link-prediction        INFO   input_tokens_2: ['i', '_<', '_sum', 'a']
2023-05-20 16:41:10.643 349:link-prediction        INFO   input_ids_2: 34 38
2023-05-20 16:41:10.643 356:link-prediction        INFO   span_arry_2: [34, 37] [34, 37], mask 1 0
2023-05-20 16:41:10.643 366:link-prediction        INFO   input_tokens_reverse_2: a ); Ċ Ġ
2023-05-20 16:41:10.643 303:link-prediction        INFO   *** Example ***
2023-05-20 16:41:10.643 304:link-prediction        INFO   idx: 41523
2023-05-20 16:41:10.644 305:link-prediction        INFO   label: 1
