2022-10-07 05:25:03.815 933:link-prediction        DEBUG  main message
2022-10-07 05:25:03.816 939:link-prediction        WARNING device: cuda, n_gpu: 1
2022-10-07 05:25:11.524 954:link-prediction        INFO   Load Dataset
2022-10-07 05:26:05.149 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codebert/codebert_train_ast_cleaned.pt
2022-10-07 05:26:07.074 298:link-prediction        INFO   Labels Counter({0: 38946, 1: 38567})
2022-10-07 05:26:07.098 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codebert/codebert_valid_ast_cleaned.pt
2022-10-07 05:26:07.972 298:link-prediction        INFO   Labels Counter({0: 12975, 1: 12839})
2022-10-07 05:26:07.996 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codebert/codebert_test_ast_cleaned.pt
2022-10-07 05:26:09.128 298:link-prediction        INFO   Labels Counter({0: 12840, 1: 12718})
2022-10-07 05:26:09.129 303:link-prediction        INFO   *** Example ***
2022-10-07 05:26:09.129 304:link-prediction        INFO   idx: s814348023_readArray
2022-10-07 05:26:09.129 305:link-prediction        INFO   label: 0
2022-10-07 05:26:09.130 306:link-prediction        INFO   input_tokens_1: ['int', '_n']
2022-10-07 05:26:09.131 314:link-prediction        INFO   input_ids_1: 6 8
2022-10-07 05:26:09.131 321:link-prediction        INFO   span_arry_1: [6, 7] [6, 7], mask 1 0
2022-10-07 05:26:09.131 331:link-prediction        INFO   input_tokens_reverse_1: int Ġn
2022-10-07 05:26:09.131 341:link-prediction        INFO   input_tokens_2: ['i']
2022-10-07 05:26:09.131 349:link-prediction        INFO   input_ids_2: 30 31
2022-10-07 05:26:09.131 356:link-prediction        INFO   span_arry_2: [30, 30] [30, 30], mask 1 0
2022-10-07 05:26:09.131 366:link-prediction        INFO   input_tokens_reverse_2: Ġi
2022-10-07 05:26:09.131 303:link-prediction        INFO   *** Example ***
2022-10-07 05:26:09.131 304:link-prediction        INFO   idx: s458853780_main
2022-10-07 05:26:09.131 305:link-prediction        INFO   label: 1
2022-10-07 05:26:09.132 306:link-prediction        INFO   input_tokens_1: ['x', '_+', '_1']
2022-10-07 05:26:09.132 314:link-prediction        INFO   input_ids_1: 179 182
2022-10-07 05:26:09.132 321:link-prediction        INFO   span_arry_1: [180, 181] [180, 181], mask 1 0
2022-10-07 05:26:09.132 331:link-prediction        INFO   input_tokens_reverse_1: x Ġ+ Ġ1
2022-10-07 05:26:09.132 341:link-prediction        INFO   input_tokens_2: ['x']
2022-10-07 05:26:09.132 349:link-prediction        INFO   input_ids_2: 179 180
2022-10-07 05:26:09.132 356:link-prediction        INFO   span_arry_2: [179, 179] [179, 179], mask 1 0
2022-10-07 05:26:09.132 366:link-prediction        INFO   input_tokens_reverse_2: x
2022-10-07 05:26:09.132 303:link-prediction        INFO   *** Example ***
2022-10-07 05:26:09.132 304:link-prediction        INFO   idx: s174406381_nextLine
2022-10-07 05:26:09.132 305:link-prediction        INFO   label: 1
2022-10-07 05:26:09.132 306:link-prediction        INFO   input_tokens_1: ['stock', '_=', '_""']
2022-10-07 05:26:09.132 314:link-prediction        INFO   input_ids_1: 25 29
2022-10-07 05:26:09.133 321:link-prediction        INFO   span_arry_1: [26, 28] [26, 28], mask 1 0
2022-10-07 05:26:09.133 331:link-prediction        INFO   input_tokens_reverse_1: Ġstock Ġ= Ġ" ";
2022-10-07 05:26:09.133 341:link-prediction        INFO   input_tokens_2: ['stock']
2022-10-07 05:26:09.133 349:link-prediction        INFO   input_ids_2: 25 26
2022-10-07 05:26:09.133 356:link-prediction        INFO   span_arry_2: [25, 25] [25, 25], mask 1 0
2022-10-07 05:26:09.133 366:link-prediction        INFO   input_tokens_reverse_2: Ġstock
2022-10-07 05:26:09.133 303:link-prediction        INFO   *** Example ***
2022-10-07 05:26:09.133 304:link-prediction        INFO   idx: s042409621_main
2022-10-07 05:26:09.133 305:link-prediction        INFO   label: 1
2022-10-07 05:26:09.133 306:link-prediction        INFO   input_tokens_1: ['for', '_(', 'int', '_i', '_=', '_0', ';', '_i', '_<', '_n', ';', '_i', '++)']
2022-10-07 05:26:09.133 314:link-prediction        INFO   input_ids_1: 97 110
2022-10-07 05:26:09.133 321:link-prediction        INFO   span_arry_1: [97, 103] [107, 109], mask 1 1
2022-10-07 05:26:09.134 331:link-prediction        INFO   input_tokens_reverse_1: Ġfor Ġ( int Ġi Ġ= Ġ0 ; Ġi Ġ< Ġn ; Ġi ++)
2022-10-07 05:26:09.134 341:link-prediction        INFO   input_tokens_2: ['i', '_<', '_n']
2022-10-07 05:26:09.134 349:link-prediction        INFO   input_ids_2: 104 107
2022-10-07 05:26:09.134 356:link-prediction        INFO   span_arry_2: [104, 106] [104, 106], mask 1 0
2022-10-07 05:26:09.134 366:link-prediction        INFO   input_tokens_reverse_2: Ġi Ġ< Ġn
2022-10-07 05:26:09.134 303:link-prediction        INFO   *** Example ***
2022-10-07 05:26:09.134 304:link-prediction        INFO   idx: s364739305_main
2022-10-07 05:26:09.134 305:link-prediction        INFO   label: 1
