2023-05-24 21:58:11.210 936:isIngraph              DEBUG  main message
2023-05-24 22:00:55.281 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/1/cdg_layer_10/checkpoint-best-f1/model.bin
2023-05-24 22:00:55.281 563:isIngraph              INFO     ********************
2023-05-24 22:00:55.281 564:isIngraph              INFO     Best MCC:0.7184
2023-05-24 22:00:55.282 565:isIngraph              INFO     ********************
2023-05-24 22:00:55.284 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/1/cdg_layer_10/checkpoint-best-mcc/model.bin
2023-05-24 22:01:19.695 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 22:01:19.695 600:isIngraph              INFO     Num examples = 29250
2023-05-24 22:01:19.696 601:isIngraph              INFO     Batch size = 32
2023-05-24 22:03:45.978 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 22:03:45.979 648:isIngraph              INFO     eval_acc = 0.9175
2023-05-24 22:03:45.979 648:isIngraph              INFO     eval_f1 = 0.9179
2023-05-24 22:03:45.979 648:isIngraph              INFO     eval_mcc = 0.8351
2023-05-24 22:03:45.980 648:isIngraph              INFO     eval_precision = 0.9141
2023-05-24 22:03:45.980 648:isIngraph              INFO     eval_recall = 0.9217
2023-05-24 22:03:45.980 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 22:03:45.980 541:isIngraph              INFO     ********************
2023-05-24 22:03:45.980 542:isIngraph              INFO     Best f1:0.9179
2023-05-24 22:03:45.981 543:isIngraph              INFO     ********************
2023-05-24 22:03:45.999 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/1/cdg_layer_10/checkpoint-best-f1/model.bin
2023-05-24 22:03:45.999 563:isIngraph              INFO     ********************
2023-05-24 22:03:45.999 564:isIngraph              INFO     Best MCC:0.8351
2023-05-24 22:03:45.999 565:isIngraph              INFO     ********************
2023-05-24 22:03:46.002 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/1/cdg_layer_10/checkpoint-best-mcc/model.bin
2023-05-24 22:04:46.220 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 22:04:46.220 600:isIngraph              INFO     Num examples = 29250
2023-05-24 22:04:46.221 601:isIngraph              INFO     Batch size = 32
2023-05-24 22:05:53.699 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 22:05:53.699 648:isIngraph              INFO     eval_acc = 0.926
2023-05-24 22:05:53.700 648:isIngraph              INFO     eval_f1 = 0.9276
2023-05-24 22:05:53.700 648:isIngraph              INFO     eval_mcc = 0.8529
2023-05-24 22:05:53.700 648:isIngraph              INFO     eval_precision = 0.9073
2023-05-24 22:05:53.700 648:isIngraph              INFO     eval_recall = 0.9489
2023-05-24 22:05:53.700 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 22:05:53.700 541:isIngraph              INFO     ********************
2023-05-24 22:05:53.701 542:isIngraph              INFO     Best f1:0.9276
2023-05-24 22:05:53.701 543:isIngraph              INFO     ********************
2023-05-24 22:05:53.705 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/1/cdg_layer_10/checkpoint-best-f1/model.bin
2023-05-24 22:05:53.705 563:isIngraph              INFO     ********************
2023-05-24 22:05:53.705 564:isIngraph              INFO     Best MCC:0.8529
2023-05-24 22:05:53.705 565:isIngraph              INFO     ********************
2023-05-24 22:05:53.707 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/1/cdg_layer_10/checkpoint-best-mcc/model.bin
2023-05-24 22:06:08.184 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 22:06:08.185 600:isIngraph              INFO     Num examples = 29250
2023-05-24 22:06:08.185 601:isIngraph              INFO     Batch size = 32
2023-05-24 22:06:38.244 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 22:06:38.245 648:isIngraph              INFO     eval_acc = 0.9228
2023-05-24 22:06:38.245 648:isIngraph              INFO     eval_f1 = 0.9241
2023-05-24 22:06:38.245 648:isIngraph              INFO     eval_mcc = 0.8461
2023-05-24 22:06:38.245 648:isIngraph              INFO     eval_precision = 0.9089
2023-05-24 22:06:38.245 648:isIngraph              INFO     eval_recall = 0.9398
2023-05-24 22:06:38.245 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 22:06:48.475 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 22:06:48.476 600:isIngraph              INFO     Num examples = 29250
2023-05-24 22:06:48.476 601:isIngraph              INFO     Batch size = 32
2023-05-24 22:07:20.850 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 22:07:20.850 648:isIngraph              INFO     eval_acc = 0.9262
2023-05-24 22:07:20.850 648:isIngraph              INFO     eval_f1 = 0.9286
2023-05-24 22:07:20.851 648:isIngraph              INFO     eval_mcc = 0.8543
2023-05-24 22:07:20.851 648:isIngraph              INFO     eval_precision = 0.8992
2023-05-24 22:07:20.851 648:isIngraph              INFO     eval_recall = 0.96
2023-05-24 22:07:20.851 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 22:07:20.851 541:isIngraph              INFO     ********************
2023-05-24 22:07:20.851 542:isIngraph              INFO     Best f1:0.9286
2023-05-24 22:07:20.851 543:isIngraph              INFO     ********************
2023-05-24 22:07:20.855 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/1/cdg_layer_10/checkpoint-best-f1/model.bin
2023-05-24 22:07:20.855 563:isIngraph              INFO     ********************
2023-05-24 22:07:20.855 564:isIngraph              INFO     Best MCC:0.8543
2023-05-24 22:07:20.855 565:isIngraph              INFO     ********************
2023-05-24 22:07:20.857 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/1/cdg_layer_10/checkpoint-best-mcc/model.bin
2023-05-24 22:07:31.453 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 22:07:31.454 600:isIngraph              INFO     Num examples = 29250
2023-05-24 22:07:31.454 601:isIngraph              INFO     Batch size = 32
2023-05-24 22:10:15.841 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 22:10:15.842 648:isIngraph              INFO     eval_acc = 0.9323
2023-05-24 22:10:15.842 648:isIngraph              INFO     eval_f1 = 0.9348
2023-05-24 22:10:15.842 648:isIngraph              INFO     eval_mcc = 0.8671
2023-05-24 22:10:15.842 648:isIngraph              INFO     eval_precision = 0.9015
2023-05-24 22:10:15.843 648:isIngraph              INFO     eval_recall = 0.9705
2023-05-24 22:10:15.843 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 22:10:15.843 541:isIngraph              INFO     ********************
2023-05-24 22:10:15.843 542:isIngraph              INFO     Best f1:0.9348
2023-05-24 22:10:15.843 543:isIngraph              INFO     ********************
2023-05-24 22:10:15.848 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/1/cdg_layer_10/checkpoint-best-f1/model.bin
2023-05-24 22:10:15.848 563:isIngraph              INFO     ********************
2023-05-24 22:10:15.848 564:isIngraph              INFO     Best MCC:0.8671
2023-05-24 22:10:15.849 565:isIngraph              INFO     ********************
2023-05-24 22:10:15.851 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/1/cdg_layer_10/checkpoint-best-mcc/model.bin
2023-05-24 22:10:54.296 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 22:10:54.297 600:isIngraph              INFO     Num examples = 29250
2023-05-24 22:10:54.297 601:isIngraph              INFO     Batch size = 32
2023-05-24 22:12:22.289 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 22:12:22.290 648:isIngraph              INFO     eval_acc = 0.9354
2023-05-24 22:12:22.290 648:isIngraph              INFO     eval_f1 = 0.9379
2023-05-24 22:12:22.290 648:isIngraph              INFO     eval_mcc = 0.8737
2023-05-24 22:12:22.291 648:isIngraph              INFO     eval_precision = 0.9026
2023-05-24 22:12:22.291 648:isIngraph              INFO     eval_recall = 0.9762
2023-05-24 22:12:22.291 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 22:12:22.291 541:isIngraph              INFO     ********************
2023-05-24 22:12:22.291 542:isIngraph              INFO     Best f1:0.9379
2023-05-24 22:12:22.292 543:isIngraph              INFO     ********************
2023-05-24 22:12:22.296 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/1/cdg_layer_10/checkpoint-best-f1/model.bin
2023-05-24 22:12:22.296 563:isIngraph              INFO     ********************
2023-05-24 22:12:22.296 564:isIngraph              INFO     Best MCC:0.8737
2023-05-24 22:12:22.297 565:isIngraph              INFO     ********************
2023-05-24 22:12:22.299 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/1/cdg_layer_10/checkpoint-best-mcc/model.bin
2023-05-24 22:12:49.627 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 22:12:49.628 600:isIngraph              INFO     Num examples = 29250
2023-05-24 22:12:49.629 601:isIngraph              INFO     Batch size = 32
2023-05-24 22:15:01.120 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 22:15:01.121 648:isIngraph              INFO     eval_acc = 0.9376
2023-05-24 22:15:01.121 648:isIngraph              INFO     eval_f1 = 0.9399
2023-05-24 22:15:01.121 648:isIngraph              INFO     eval_mcc = 0.8777
2023-05-24 22:15:01.121 648:isIngraph              INFO     eval_precision = 0.9076
2023-05-24 22:15:01.122 648:isIngraph              INFO     eval_recall = 0.9744
2023-05-24 22:15:01.122 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 22:15:01.122 541:isIngraph              INFO     ********************
2023-05-24 22:15:01.122 542:isIngraph              INFO     Best f1:0.9399
2023-05-24 22:15:01.122 543:isIngraph              INFO     ********************
2023-05-24 22:15:01.126 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/1/cdg_layer_10/checkpoint-best-f1/model.bin
2023-05-24 22:15:01.126 563:isIngraph              INFO     ********************
2023-05-24 22:15:01.126 564:isIngraph              INFO     Best MCC:0.8777
2023-05-24 22:15:01.126 565:isIngraph              INFO     ********************
2023-05-24 22:15:01.128 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/1/cdg_layer_10/checkpoint-best-mcc/model.bin
2023-05-24 22:15:39.547 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 22:15:39.547 600:isIngraph              INFO     Num examples = 29250
2023-05-24 22:15:39.547 601:isIngraph              INFO     Batch size = 32
2023-05-24 22:16:43.323 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 22:16:43.324 648:isIngraph              INFO     eval_acc = 0.9387
2023-05-24 22:16:43.324 648:isIngraph              INFO     eval_f1 = 0.9402
2023-05-24 22:16:43.324 648:isIngraph              INFO     eval_mcc = 0.8785
2023-05-24 22:16:43.324 648:isIngraph              INFO     eval_precision = 0.9187
2023-05-24 22:16:43.324 648:isIngraph              INFO     eval_recall = 0.9627
2023-05-24 22:16:43.324 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 22:16:43.324 541:isIngraph              INFO     ********************
2023-05-24 22:16:43.324 542:isIngraph              INFO     Best f1:0.9402
2023-05-24 22:16:43.324 543:isIngraph              INFO     ********************
2023-05-24 22:16:43.328 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/1/cdg_layer_10/checkpoint-best-f1/model.bin
2023-05-24 22:16:43.328 563:isIngraph              INFO     ********************
2023-05-24 22:16:43.328 564:isIngraph              INFO     Best MCC:0.8785
2023-05-24 22:16:43.329 565:isIngraph              INFO     ********************
2023-05-24 22:16:43.330 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/1/cdg_layer_10/checkpoint-best-mcc/model.bin
2023-05-24 22:16:58.789 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 22:16:58.789 600:isIngraph              INFO     Num examples = 29250
2023-05-24 22:16:58.790 601:isIngraph              INFO     Batch size = 32
2023-05-24 22:18:10.492 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 22:18:10.493 648:isIngraph              INFO     eval_acc = 0.94
2023-05-24 22:18:10.493 648:isIngraph              INFO     eval_f1 = 0.9413
2023-05-24 22:18:10.494 648:isIngraph              INFO     eval_mcc = 0.8808
2023-05-24 22:18:10.494 648:isIngraph              INFO     eval_precision = 0.9211
2023-05-24 22:18:10.494 648:isIngraph              INFO     eval_recall = 0.9624
2023-05-24 22:18:10.494 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 22:18:10.494 541:isIngraph              INFO     ********************
2023-05-24 22:18:10.494 542:isIngraph              INFO     Best f1:0.9413
2023-05-24 22:18:10.495 543:isIngraph              INFO     ********************
2023-05-24 22:18:10.499 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/1/cdg_layer_10/checkpoint-best-f1/model.bin
2023-05-24 22:18:10.499 563:isIngraph              INFO     ********************
2023-05-24 22:18:10.499 564:isIngraph              INFO     Best MCC:0.8808
2023-05-24 22:18:10.500 565:isIngraph              INFO     ********************
2023-05-24 22:18:10.502 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/1/cdg_layer_10/checkpoint-best-mcc/model.bin
2023-05-24 22:18:11.857 669:isIngraph              INFO   ***** Running Test *****
2023-05-24 22:18:11.858 670:isIngraph              INFO     Num examples = 30322
2023-05-24 22:18:11.858 671:isIngraph              INFO     Batch size = 32
2023-05-24 22:19:13.733 712:isIngraph              INFO   ***** Test results *****
2023-05-24 22:19:13.734 714:isIngraph              INFO     eval_acc = 0.9326
2023-05-24 22:19:13.734 714:isIngraph              INFO     eval_f1 = 0.9339
2023-05-24 22:19:13.734 714:isIngraph              INFO     eval_mcc = 0.8658
2023-05-24 22:19:13.734 714:isIngraph              INFO     eval_precision = 0.9166
2023-05-24 22:19:13.735 714:isIngraph              INFO     eval_recall = 0.9518
2023-05-24 22:19:13.735 714:isIngraph              INFO     eval_threshold = 0.5
