2023-05-15 11:07:49.225 933:link-prediction        DEBUG  main message
2023-05-15 11:07:49.225 939:link-prediction        WARNING device: cuda, n_gpu: 1
2023-05-15 11:07:49.906 954:link-prediction        INFO   Load Dataset
2023-05-15 11:08:09.765 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/unixcoder/unixcoder_train_cdg_cleaned.pt
2023-05-15 11:08:10.625 298:link-prediction        INFO   Labels Counter({1: 13329, 0: 13329})
2023-05-15 11:08:10.869 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/unixcoder/unixcoder_valid_cdg_cleaned.pt
2023-05-15 11:08:11.275 298:link-prediction        INFO   Labels Counter({0: 4246, 1: 4246})
2023-05-15 11:08:11.936 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/unixcoder/unixcoder_test_cdg_cleaned.pt
2023-05-15 11:08:12.012 298:link-prediction        INFO   Labels Counter({0: 3921, 1: 3921})
2023-05-15 11:08:12.012 303:link-prediction        INFO   *** Example ***
2023-05-15 11:08:12.012 304:link-prediction        INFO   idx: 46327
2023-05-15 11:08:12.012 305:link-prediction        INFO   label: 1
2023-05-15 11:08:12.014 306:link-prediction        INFO   input_tokens_1: ['n', '_%', '_21', '_==', '_0']
2023-05-15 11:08:12.014 314:link-prediction        INFO   input_ids_1: 75 80
2023-05-15 11:08:12.014 321:link-prediction        INFO   span_arry_1: [75, 79] [75, 79], mask 1 0
2023-05-15 11:08:12.014 331:link-prediction        INFO   input_tokens_reverse_1: n Ġ% Ġ21 Ġ== Ġ0
2023-05-15 11:08:12.014 341:link-prediction        INFO   input_tokens_2: ['cout', '_<<', '_"', '3', '_7', '"', '_<<', '_endl']
2023-05-15 11:08:12.014 349:link-prediction        INFO   input_ids_2: 81 89
2023-05-15 11:08:12.014 356:link-prediction        INFO   span_arry_2: [81, 88] [81, 88], mask 1 0
2023-05-15 11:08:12.014 366:link-prediction        INFO   input_tokens_reverse_2: Ġcout Ġ<< Ġ" 3 Ġ7 " Ġ<< Ġendl
