2022-10-09 21:53:47.477 933:link-prediction        DEBUG  main message
2022-10-09 21:53:47.477 939:link-prediction        WARNING device: cuda, n_gpu: 1
2022-10-09 21:53:55.139 954:link-prediction        INFO   Load Dataset
2022-10-09 21:54:32.220 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codebert/codebert_train_ast_cleaned.pt
2022-10-09 21:54:35.426 298:link-prediction        INFO   Labels Counter({0: 61512, 1: 61512})
2022-10-09 21:54:35.678 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codebert/codebert_valid_ast_cleaned.pt
2022-10-09 21:54:38.214 298:link-prediction        INFO   Labels Counter({1: 21170, 0: 21170})
2022-10-09 21:54:38.470 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codebert/codebert_test_ast_cleaned.pt
2022-10-09 21:54:40.481 298:link-prediction        INFO   Labels Counter({1: 21806, 0: 21806})
2022-10-09 21:54:40.481 303:link-prediction        INFO   *** Example ***
2022-10-09 21:54:40.482 304:link-prediction        INFO   idx: 42476
2022-10-09 21:54:40.482 305:link-prediction        INFO   label: 0
2022-10-09 21:54:40.485 306:link-prediction        INFO   input_tokens_1: ['i']
2022-10-09 21:54:40.485 314:link-prediction        INFO   input_ids_1: 58 59
2022-10-09 21:54:40.485 321:link-prediction        INFO   span_arry_1: [58, 58] [58, 58], mask 1 0
2022-10-09 21:54:40.485 331:link-prediction        INFO   input_tokens_reverse_1: i
2022-10-09 21:54:40.485 341:link-prediction        INFO   input_tokens_2: ['str', '[', 'i', '][', '0', ']']
2022-10-09 21:54:40.485 349:link-prediction        INFO   input_ids_2: 82 88
2022-10-09 21:54:40.485 356:link-prediction        INFO   span_arry_2: [82, 87] [82, 87], mask 1 0
2022-10-09 21:54:40.486 366:link-prediction        INFO   input_tokens_reverse_2: Ġstr [ i ][ 0 ]
2022-10-09 21:54:40.486 303:link-prediction        INFO   *** Example ***
2022-10-09 21:54:40.486 304:link-prediction        INFO   idx: 45826
2022-10-09 21:54:40.486 305:link-prediction        INFO   label: 1
2022-10-09 21:54:40.486 306:link-prediction        INFO   input_tokens_1: ['for', '_(', 'i', '_=', '_1', ';', '_i', '_<=', '_n', ';', '_++', 'i', ')']
2022-10-09 21:54:40.486 314:link-prediction        INFO   input_ids_1: 90 103
2022-10-09 21:54:40.486 321:link-prediction        INFO   span_arry_1: [90, 99] [102, 102], mask 1 1
2022-10-09 21:54:40.486 331:link-prediction        INFO   input_tokens_reverse_1: Ġfor Ġ( i Ġ= Ġ1 ; Ġi Ġ<= Ġn ; Ġ++ i )
2022-10-09 21:54:40.486 341:link-prediction        INFO   input_tokens_2: ['++', 'i']
2022-10-09 21:54:40.486 349:link-prediction        INFO   input_ids_2: 100 102
2022-10-09 21:54:40.486 356:link-prediction        INFO   span_arry_2: [100, 101] [100, 101], mask 1 0
2022-10-09 21:54:40.487 366:link-prediction        INFO   input_tokens_reverse_2: Ġ++ i
2022-10-09 21:54:40.487 303:link-prediction        INFO   *** Example ***
2022-10-09 21:54:40.487 304:link-prediction        INFO   idx: 44977
2022-10-09 21:54:40.487 305:link-prediction        INFO   label: 0
2022-10-09 21:54:40.487 306:link-prediction        INFO   input_tokens_1: ['s', '_=', '_f', 'en', 'fa', '(', 'm', ',', '_n', '_-', '_1', ')']
2022-10-09 21:54:40.487 314:link-prediction        INFO   input_ids_1: 78 90
2022-10-09 21:54:40.487 321:link-prediction        INFO   span_arry_1: [78, 89] [78, 89], mask 1 0
2022-10-09 21:54:40.487 331:link-prediction        INFO   input_tokens_reverse_1: Ġs Ġ= Ġf en fa ( m , Ġn Ġ- Ġ1 );
2022-10-09 21:54:40.487 341:link-prediction        INFO   input_tokens_2: ['int']
2022-10-09 21:54:40.487 349:link-prediction        INFO   input_ids_2: 95 96
2022-10-09 21:54:40.487 356:link-prediction        INFO   span_arry_2: [95, 95] [95, 95], mask 1 0
