2022-10-07 03:58:01.555 933:link-prediction        DEBUG  main message
2022-10-07 03:58:01.556 939:link-prediction        WARNING device: cuda, n_gpu: 1
2022-10-07 03:58:09.278 954:link-prediction        INFO   Load Dataset
2022-10-07 03:59:20.374 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codebert/codebert_train_cdg_cleaned.pt
2022-10-07 03:59:20.640 298:link-prediction        INFO   Labels Counter({0: 4848, 1: 4848})
2022-10-07 03:59:20.662 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codebert/codebert_valid_cdg_cleaned.pt
2022-10-07 03:59:20.701 298:link-prediction        INFO   Labels Counter({0: 1517, 1: 1517})
2022-10-07 03:59:20.725 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codebert/codebert_test_cdg_cleaned.pt
2022-10-07 03:59:20.914 298:link-prediction        INFO   Labels Counter({1: 1407, 0: 1407})
2022-10-07 03:59:20.914 303:link-prediction        INFO   *** Example ***
2022-10-07 03:59:20.914 304:link-prediction        INFO   idx: s825235422_main
2022-10-07 03:59:20.914 305:link-prediction        INFO   label: 0
2022-10-07 03:59:20.916 306:link-prediction        INFO   input_tokens_1: ['n', '_==', '_4', '_*', '_i', '_+', '_7', '_*', '_j']
2022-10-07 03:59:20.916 314:link-prediction        INFO   input_ids_1: 66 75
2022-10-07 03:59:20.916 321:link-prediction        INFO   span_arry_1: [66, 74] [66, 74], mask 1 0
2022-10-07 03:59:20.916 331:link-prediction        INFO   input_tokens_reverse_1: n Ġ== Ġ4 Ġ* Ġi Ġ+ Ġ7 Ġ* Ġj
2022-10-07 03:59:20.917 341:link-prediction        INFO   input_tokens_2: ['System', '.', 'out']
2022-10-07 03:59:20.917 349:link-prediction        INFO   input_ids_2: 95 98
2022-10-07 03:59:20.917 356:link-prediction        INFO   span_arry_2: [95, 97] [95, 97], mask 1 0
2022-10-07 03:59:20.917 366:link-prediction        INFO   input_tokens_reverse_2: ĠSystem . out
2022-10-07 03:59:20.917 303:link-prediction        INFO   *** Example ***
2022-10-07 03:59:20.917 304:link-prediction        INFO   idx: s792242436_main
2022-10-07 03:59:20.917 305:link-prediction        INFO   label: 0
2022-10-07 03:59:20.917 306:link-prediction        INFO   input_tokens_1: ['out']
2022-10-07 03:59:20.917 314:link-prediction        INFO   input_ids_1: 201 202
2022-10-07 03:59:20.917 321:link-prediction        INFO   span_arry_1: [201, 201] [201, 201], mask 1 0
2022-10-07 03:59:20.917 331:link-prediction        INFO   input_tokens_reverse_1: out
2022-10-07 03:59:20.918 341:link-prediction        INFO   input_tokens_2: ['s', '[', 'i', '].', 'equ', 'als', '(', 's', '[', 'i', '_+', '_1', '])']
2022-10-07 03:59:20.918 349:link-prediction        INFO   input_ids_2: 161 175
2022-10-07 03:59:20.918 356:link-prediction        INFO   span_arry_2: [161, 174] [161, 174], mask 1 0
