2023-05-14 19:34:46.337 933:link-prediction        DEBUG  main message
2023-05-14 19:34:46.337 939:link-prediction        WARNING device: cuda, n_gpu: 1
2023-05-14 19:34:47.105 954:link-prediction        INFO   Load Dataset
2023-05-14 19:35:06.931 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/unixcoder/unixcoder_train_ddg_cleaned.pt
2023-05-14 19:35:09.650 298:link-prediction        INFO   Labels Counter({0: 48839, 1: 48839})
2023-05-14 19:35:09.892 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/unixcoder/unixcoder_valid_ddg_cleaned.pt
2023-05-14 19:35:12.065 298:link-prediction        INFO   Labels Counter({1: 17535, 0: 17535})
2023-05-14 19:35:12.312 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/unixcoder/unixcoder_test_ddg_cleaned.pt
2023-05-14 19:35:13.968 298:link-prediction        INFO   Labels Counter({0: 15587, 1: 15587})
2023-05-14 19:35:13.968 303:link-prediction        INFO   *** Example ***
2023-05-14 19:35:13.968 304:link-prediction        INFO   idx: 46242
2023-05-14 19:35:13.968 305:link-prediction        INFO   label: 0
2023-05-14 19:35:13.970 306:link-prediction        INFO   input_tokens_1: ['num', '_%', '_3', '_!=', '_0']
2023-05-14 19:35:13.970 314:link-prediction        INFO   input_ids_1: 111 116
2023-05-14 19:35:13.970 321:link-prediction        INFO   span_arry_1: [111, 115] [111, 115], mask 1 0
2023-05-14 19:35:13.970 331:link-prediction        INFO   input_tokens_reverse_1: num Ġ% Ġ3 Ġ!= Ġ0
2023-05-14 19:35:13.970 341:link-prediction        INFO   input_tokens_2: ['num', '_%', '_5']
2023-05-14 19:35:13.970 349:link-prediction        INFO   input_ids_2: 98 101
2023-05-14 19:35:13.971 356:link-prediction        INFO   span_arry_2: [98, 100] [98, 100], mask 1 0
2023-05-14 19:35:13.971 366:link-prediction        INFO   input_tokens_reverse_2: Ġnum Ġ% Ġ5
2023-05-14 19:35:13.971 303:link-prediction        INFO   *** Example ***
2023-05-14 19:35:13.971 304:link-prediction        INFO   idx: 41266
2023-05-14 19:35:13.971 305:link-prediction        INFO   label: 1
2023-05-14 19:35:13.971 306:link-prediction        INFO   input_tokens_1: ['int', '_main', '()']
2023-05-14 19:35:13.971 314:link-prediction        INFO   input_ids_1: 16 19
2023-05-14 19:35:13.971 321:link-prediction        INFO   span_arry_1: [16, 18] [16, 18], mask 1 0
2023-05-14 19:35:13.972 331:link-prediction        INFO   input_tokens_reverse_1: Ġint Ġmain ()
2023-05-14 19:35:13.972 341:link-prediction        INFO   input_tokens_2: ['i', '++']
2023-05-14 19:35:13.972 349:link-prediction        INFO   input_ids_2: 42 44
2023-05-14 19:35:13.972 356:link-prediction        INFO   span_arry_2: [42, 43] [42, 43], mask 1 0
2023-05-14 19:35:13.972 366:link-prediction        INFO   input_tokens_reverse_2: Ġi ++)
2023-05-14 19:35:13.972 303:link-prediction        INFO   *** Example ***
2023-05-14 19:35:13.972 304:link-prediction        INFO   idx: 43710
2023-05-14 19:35:13.972 305:link-prediction        INFO   label: 0
2023-05-14 19:35:13.973 306:link-prediction        INFO   input_tokens_1: ['(*', 'p', '_-', "_'", '0', "')", '_>=', '_0', '_&&', '_(*', 'p', '_-', "_'", '0', "')", '_<=', '_9']
2023-05-14 19:35:13.973 314:link-prediction        INFO   input_ids_1: 55 72
2023-05-14 19:35:13.973 321:link-prediction        INFO   span_arry_1: [55, 71] [55, 71], mask 1 0
2023-05-14 19:35:13.973 331:link-prediction        INFO   input_tokens_reverse_1: Ġ((* p Ġ- Ġ' 0 ') Ġ>= Ġ0 Ġ&& Ġ(* p Ġ- Ġ' 0 ') Ġ<= Ġ9
2023-05-14 19:35:13.973 341:link-prediction        INFO   input_tokens_2: ['a', '_+', '_length']
2023-05-14 19:35:13.973 349:link-prediction        INFO   input_ids_2: 47 50
2023-05-14 19:35:13.973 356:link-prediction        INFO   span_arry_2: [47, 49] [47, 49], mask 1 0
2023-05-14 19:35:13.974 366:link-prediction        INFO   input_tokens_reverse_2: Ġa Ġ+ Ġlength
2023-05-14 19:35:13.974 303:link-prediction        INFO   *** Example ***
2023-05-14 19:35:13.974 304:link-prediction        INFO   idx: 49110
2023-05-14 19:35:13.974 305:link-prediction        INFO   label: 1
2023-05-14 19:35:13.974 306:link-prediction        INFO   input_tokens_1: ['int', '_main', '()']
2023-05-14 19:35:13.974 314:link-prediction        INFO   input_ids_1: 1 4
2023-05-14 19:35:13.974 321:link-prediction        INFO   span_arry_1: [1, 3] [1, 3], mask 1 0
2023-05-14 19:35:13.974 331:link-prediction        INFO   input_tokens_reverse_1: int Ġmain ()
2023-05-14 19:35:13.975 341:link-prediction        INFO   input_tokens_2: ['printf', '("', '19', '-', '35', ':', '_%.', '2', 'lf', '%%', '\\', 'n', '",', '_(', 'double', ')', 'b', '_*', '_100', '_/', '_(', 'double', ')', 'n', ')']
2023-05-14 19:35:13.975 349:link-prediction        INFO   input_ids_2: 123 148
2023-05-14 19:35:13.975 356:link-prediction        INFO   span_arry_2: [123, 147] [123, 147], mask 1 0
2023-05-14 19:35:13.975 366:link-prediction        INFO   input_tokens_reverse_2: Ġprintf (" 19 - 35 : Ġ%. 2 lf %% \ n ", Ġ( double ) b Ġ* Ġ100 Ġ/ Ġ( double ) n );
2023-05-14 19:35:13.975 303:link-prediction        INFO   *** Example ***
2023-05-14 19:35:13.975 304:link-prediction        INFO   idx: 50984
2023-05-14 19:35:13.975 305:link-prediction        INFO   label: 0
2023-05-14 19:35:13.976 306:link-prediction        INFO   input_tokens_1: ['j', '_<', '_nm', '_-', '_1', '_-', '_i']
2023-05-14 19:35:13.976 314:link-prediction        INFO   input_ids_1: 144 151
2023-05-14 19:35:13.976 321:link-prediction        INFO   span_arry_1: [144, 150] [144, 150], mask 1 0
2023-05-14 19:35:13.976 331:link-prediction        INFO   input_tokens_reverse_1: Ġj Ġ< Ġnm Ġ- Ġ1 Ġ- Ġi
2023-05-14 19:35:13.976 341:link-prediction        INFO   input_tokens_2: ['j', '_+', '_1']
2023-05-14 19:35:13.976 349:link-prediction        INFO   input_ids_2: 247 250
2023-05-14 19:35:13.976 356:link-prediction        INFO   span_arry_2: [247, 249] [247, 249], mask 1 0
2023-05-14 19:35:13.977 366:link-prediction        INFO   input_tokens_reverse_2: j Ġ+ Ġ1
2023-05-14 19:35:13.977 303:link-prediction        INFO   *** Example ***
2023-05-14 19:35:13.977 304:link-prediction        INFO   idx: 48727
2023-05-14 19:35:13.977 305:link-prediction        INFO   label: 1
2023-05-14 19:35:13.977 306:link-prediction        INFO   input_tokens_1: ['counter', '_=', '_0']
2023-05-14 19:35:13.977 314:link-prediction        INFO   input_ids_1: 120 123
2023-05-14 19:35:13.977 321:link-prediction        INFO   span_arry_1: [120, 122] [120, 122], mask 1 0
2023-05-14 19:35:13.977 331:link-prediction        INFO   input_tokens_reverse_1: Ġcounter Ġ= Ġ0
2023-05-14 19:35:13.978 341:link-prediction        INFO   input_tokens_2: ['counter', '_=', '_counter', '_+', '_strlen', '(*', 'p', ')']
2023-05-14 19:35:13.978 349:link-prediction        INFO   input_ids_2: 70 78
2023-05-14 19:35:13.978 356:link-prediction        INFO   span_arry_2: [70, 77] [70, 77], mask 1 0
2023-05-14 19:35:13.978 366:link-prediction        INFO   input_tokens_reverse_2: Ġcounter Ġ= Ġcounter Ġ+ Ġstrlen (* p );
2023-05-14 19:35:13.978 303:link-prediction        INFO   *** Example ***
2023-05-14 19:35:13.978 304:link-prediction        INFO   idx: 47742
2023-05-14 19:35:13.978 305:link-prediction        INFO   label: 0
2023-05-14 19:35:13.978 306:link-prediction        INFO   input_tokens_1: ['i', '_<', '_len']
2023-05-14 19:35:13.979 314:link-prediction        INFO   input_ids_1: 47 50
2023-05-14 19:35:13.979 321:link-prediction        INFO   span_arry_1: [47, 49] [47, 49], mask 1 0
2023-05-14 19:35:13.979 331:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ< Ġlen
2023-05-14 19:35:13.979 341:link-prediction        INFO   input_tokens_2: ['flag']
2023-05-14 19:35:13.979 349:link-prediction        INFO   input_ids_2: 220 221
2023-05-14 19:35:13.979 356:link-prediction        INFO   span_arry_2: [220, 220] [220, 220], mask 1 0
2023-05-14 19:35:13.979 366:link-prediction        INFO   input_tokens_reverse_2: flag
2023-05-14 19:35:13.979 303:link-prediction        INFO   *** Example ***
