2022-10-06 16:17:11.506 933:link-prediction        DEBUG  main message
2022-10-06 16:17:11.506 939:link-prediction        WARNING device: cuda, n_gpu: 1
2022-10-06 16:17:19.197 954:link-prediction        INFO   Load Dataset
2022-10-06 16:18:00.882 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codebert/codebert_train_ast_cleaned.pt
2022-10-06 16:18:02.824 298:link-prediction        INFO   Labels Counter({0: 38946, 1: 38567})
2022-10-06 16:18:02.848 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codebert/codebert_valid_ast_cleaned.pt
2022-10-06 16:18:03.734 298:link-prediction        INFO   Labels Counter({0: 12975, 1: 12839})
2022-10-06 16:18:03.758 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codebert/codebert_test_ast_cleaned.pt
2022-10-06 16:18:04.902 298:link-prediction        INFO   Labels Counter({0: 12840, 1: 12718})
2022-10-06 16:18:04.902 303:link-prediction        INFO   *** Example ***
2022-10-06 16:18:04.902 304:link-prediction        INFO   idx: s814348023_readArray
2022-10-06 16:18:04.902 305:link-prediction        INFO   label: 0
2022-10-06 16:18:04.904 306:link-prediction        INFO   input_tokens_1: ['int', '_n']
2022-10-06 16:18:04.904 314:link-prediction        INFO   input_ids_1: 6 8
2022-10-06 16:18:04.904 321:link-prediction        INFO   span_arry_1: [6, 7] [6, 7], mask 1 0
2022-10-06 16:18:04.904 331:link-prediction        INFO   input_tokens_reverse_1: int Ġn
2022-10-06 16:18:04.904 341:link-prediction        INFO   input_tokens_2: ['i']
2022-10-06 16:18:04.904 349:link-prediction        INFO   input_ids_2: 30 31
2022-10-06 16:18:04.904 356:link-prediction        INFO   span_arry_2: [30, 30] [30, 30], mask 1 0
2022-10-06 16:18:04.904 366:link-prediction        INFO   input_tokens_reverse_2: Ġi
2022-10-06 16:18:04.904 303:link-prediction        INFO   *** Example ***
2022-10-06 16:18:04.904 304:link-prediction        INFO   idx: s458853780_main
2022-10-06 16:18:04.905 305:link-prediction        INFO   label: 1
2022-10-06 16:18:04.905 306:link-prediction        INFO   input_tokens_1: ['x', '_+', '_1']
2022-10-06 16:18:04.905 314:link-prediction        INFO   input_ids_1: 179 182
2022-10-06 16:18:04.905 321:link-prediction        INFO   span_arry_1: [180, 181] [180, 181], mask 1 0
2022-10-06 16:18:04.905 331:link-prediction        INFO   input_tokens_reverse_1: x Ġ+ Ġ1
2022-10-06 16:18:04.905 341:link-prediction        INFO   input_tokens_2: ['x']
2022-10-06 16:18:04.905 349:link-prediction        INFO   input_ids_2: 179 180
2022-10-06 16:18:04.905 356:link-prediction        INFO   span_arry_2: [179, 179] [179, 179], mask 1 0
2022-10-06 16:18:04.905 366:link-prediction        INFO   input_tokens_reverse_2: x
2022-10-06 16:18:04.905 303:link-prediction        INFO   *** Example ***
2022-10-06 16:18:04.905 304:link-prediction        INFO   idx: s174406381_nextLine
2022-10-06 16:18:04.905 305:link-prediction        INFO   label: 1
2022-10-06 16:18:04.906 306:link-prediction        INFO   input_tokens_1: ['stock', '_=', '_""']
2022-10-06 16:18:04.906 314:link-prediction        INFO   input_ids_1: 25 29
2022-10-06 16:18:04.906 321:link-prediction        INFO   span_arry_1: [26, 28] [26, 28], mask 1 0
2022-10-06 16:18:04.906 331:link-prediction        INFO   input_tokens_reverse_1: Ġstock Ġ= Ġ" ";
2022-10-06 16:18:04.906 341:link-prediction        INFO   input_tokens_2: ['stock']
2022-10-06 16:18:04.906 349:link-prediction        INFO   input_ids_2: 25 26
2022-10-06 16:18:04.906 356:link-prediction        INFO   span_arry_2: [25, 25] [25, 25], mask 1 0
2022-10-06 16:18:04.906 366:link-prediction        INFO   input_tokens_reverse_2: Ġstock
2022-10-06 16:18:04.906 303:link-prediction        INFO   *** Example ***
2022-10-06 16:18:04.906 304:link-prediction        INFO   idx: s042409621_main
2022-10-06 16:18:04.906 305:link-prediction        INFO   label: 1
2022-10-06 16:18:04.907 306:link-prediction        INFO   input_tokens_1: ['for', '_(', 'int', '_i', '_=', '_0', ';', '_i', '_<', '_n', ';', '_i', '++)']
2022-10-06 16:18:04.907 314:link-prediction        INFO   input_ids_1: 97 110
2022-10-06 16:18:04.907 321:link-prediction        INFO   span_arry_1: [97, 103] [107, 109], mask 1 1
2022-10-06 16:18:04.907 331:link-prediction        INFO   input_tokens_reverse_1: Ġfor Ġ( int Ġi Ġ= Ġ0 ; Ġi Ġ< Ġn ; Ġi ++)
2022-10-06 16:18:04.907 341:link-prediction        INFO   input_tokens_2: ['i', '_<', '_n']
2022-10-06 16:18:04.907 349:link-prediction        INFO   input_ids_2: 104 107
2022-10-06 16:18:04.907 356:link-prediction        INFO   span_arry_2: [104, 106] [104, 106], mask 1 0
2022-10-06 16:18:04.907 366:link-prediction        INFO   input_tokens_reverse_2: Ġi Ġ< Ġn
2022-10-06 16:18:04.907 303:link-prediction        INFO   *** Example ***
2022-10-06 16:18:04.907 304:link-prediction        INFO   idx: s364739305_main
