2023-05-26 23:20:53.369 936:isIngraph              DEBUG  main message
2023-05-26 23:21:27.631 307:isInGraph              INFO   *** Example ***
2023-05-26 23:21:27.631 308:isInGraph              INFO   idx: 40464
2023-05-26 23:21:27.631 309:isInGraph              INFO   label: 1
2023-05-26 23:21:27.632 310:isInGraph              INFO   input_tokens_1: ['j', '_<', '_5']
2023-05-26 23:21:27.632 318:isInGraph              INFO   input_ids_1: 212 215
2023-05-26 23:21:27.632 325:isInGraph              INFO   input_tokens_reverse_1: Ġn ); Ċ
2023-05-26 23:21:27.632 335:isInGraph              INFO   input_tokens_2: ['i', '++']
2023-05-26 23:21:27.632 343:isInGraph              INFO   input_ids_2: 125 127
2023-05-26 23:21:27.632 350:isInGraph              INFO   input_tokens_reverse_2: Ġa [
2023-05-26 23:21:27.632 307:isInGraph              INFO   *** Example ***
2023-05-26 23:21:27.633 308:isInGraph              INFO   idx: 48475
2023-05-26 23:21:27.633 309:isInGraph              INFO   label: 0
2023-05-26 23:21:27.633 310:isInGraph              INFO   input_tokens_1: ['x', '_-', '_z']
2023-05-26 23:21:27.633 318:isInGraph              INFO   input_ids_1: 108 111
2023-05-26 23:21:27.633 325:isInGraph              INFO   input_tokens_reverse_1: Ċ Ġ Ġy
2023-05-26 23:21:27.633 335:isInGraph              INFO   input_tokens_2: ['z', '_%', '_50']
2023-05-26 23:21:27.633 343:isInGraph              INFO   input_ids_2: 60 63
2023-05-26 23:21:27.634 350:isInGraph              INFO   input_tokens_reverse_2: Ċ Ġ Ġb
2023-05-26 23:21:27.634 307:isInGraph              INFO   *** Example ***
2023-05-26 23:21:27.634 308:isInGraph              INFO   idx: 48633
2023-05-26 23:21:27.634 309:isInGraph              INFO   label: 0
2023-05-26 23:21:27.634 310:isInGraph              INFO   input_tokens_1: ['n']
2023-05-26 23:21:27.634 318:isInGraph              INFO   input_ids_1: 6 7
2023-05-26 23:21:27.634 325:isInGraph              INFO   input_tokens_reverse_1: Ġ
2023-05-26 23:21:27.635 335:isInGraph              INFO   input_tokens_2: ['c']
2023-05-26 23:21:27.635 343:isInGraph              INFO   input_ids_2: 235 236
2023-05-26 23:21:27.635 350:isInGraph              INFO   input_tokens_reverse_2: ĠĠĠĠĠĠĠĠĠĠĠ
2023-05-26 23:21:27.635 307:isInGraph              INFO   *** Example ***
2023-05-26 23:21:27.635 308:isInGraph              INFO   idx: 46889
2023-05-26 23:21:27.635 309:isInGraph              INFO   label: 0
2023-05-26 23:21:27.635 310:isInGraph              INFO   input_tokens_1: ['a', '[', 'x', ']', '_%', '_2']
2023-05-26 23:21:27.635 318:isInGraph              INFO   input_ids_1: 64 70
2023-05-26 23:21:27.636 325:isInGraph              INFO   input_tokens_reverse_1: Ġ( x Ġ= Ġ0 ; Ġx
2023-05-26 23:21:27.636 335:isInGraph              INFO   input_tokens_2: ['c', 'out', '_<<', '_b', '[', '0', ']']
2023-05-26 23:21:27.636 343:isInGraph              INFO   input_ids_2: 96 103
2023-05-26 23:21:27.636 350:isInGraph              INFO   input_tokens_reverse_2: Ġ= Ġa [ x ]; Ċ ĠĠĠĠĠ
2023-05-26 23:21:27.636 307:isInGraph              INFO   *** Example ***
2023-05-26 23:21:27.636 308:isInGraph              INFO   idx: 45574
2023-05-26 23:21:27.636 309:isInGraph              INFO   label: 0
2023-05-26 23:21:27.636 310:isInGraph              INFO   input_tokens_1: ['0']
2023-05-26 23:21:27.637 318:isInGraph              INFO   input_ids_1: 156 157
2023-05-26 23:21:27.637 325:isInGraph              INFO   input_tokens_reverse_1: Ġsizeof
2023-05-26 23:21:27.637 335:isInGraph              INFO   input_tokens_2: ['200']
2023-05-26 23:21:27.637 343:isInGraph              INFO   input_ids_2: 345 346
2023-05-26 23:21:27.637 350:isInGraph              INFO   input_tokens_reverse_2: Ġ{
2023-05-26 23:21:27.637 307:isInGraph              INFO   *** Example ***
2023-05-26 23:21:27.637 308:isInGraph              INFO   idx: 49425
2023-05-26 23:21:27.637 309:isInGraph              INFO   label: 0
2023-05-26 23:21:27.638 310:isInGraph              INFO   input_tokens_1: ['35']
2023-05-26 23:21:27.638 318:isInGraph              INFO   input_ids_1: 139 140
2023-05-26 23:21:27.638 325:isInGraph              INFO   input_tokens_reverse_1: ])
2023-05-26 23:21:27.638 335:isInGraph              INFO   input_tokens_2: ['else']
2023-05-26 23:21:27.638 343:isInGraph              INFO   input_ids_2: 107 108
2023-05-26 23:21:27.638 350:isInGraph              INFO   input_tokens_reverse_2: 0
2023-05-26 23:21:27.638 307:isInGraph              INFO   *** Example ***
2023-05-26 23:21:27.639 308:isInGraph              INFO   idx: 46612
2023-05-26 23:21:27.639 309:isInGraph              INFO   label: 0
2023-05-26 23:21:27.639 310:isInGraph              INFO   input_tokens_1: ['a']
2023-05-26 23:21:27.639 318:isInGraph              INFO   input_ids_1: 81 82
2023-05-26 23:21:27.639 325:isInGraph              INFO   input_tokens_reverse_1: a
2023-05-26 23:21:27.639 335:isInGraph              INFO   input_tokens_2: ['b']
2023-05-26 23:21:27.639 343:isInGraph              INFO   input_ids_2: 145 146
2023-05-26 23:21:27.639 350:isInGraph              INFO   input_tokens_reverse_2: Ġ(
2023-05-26 23:21:28.867 1001:isIngraph              INFO   Finishing loading Dataset
2023-05-26 23:21:28.889 1010:isIngraph              INFO   Probimg Model Parameters 3843
2023-05-26 23:21:28.889 1011:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/poj-104/isINGraphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=8, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../isInGraph/poj/random/saved_codet5models/4/ddg_layer_8', posratio=0.5, seed=591, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-26 23:21:30.408 470:isIngraph              INFO   ***** Running training *****
2023-05-26 23:21:30.408 471:isIngraph              INFO     Num examples = 108636
2023-05-26 23:21:30.408 472:isIngraph              INFO     Num Epochs = 1
2023-05-26 23:21:30.408 473:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-05-26 23:21:30.408 477:isIngraph              INFO     Total train batch size = 64
2023-05-26 23:21:30.408 481:isIngraph              INFO     Gradient Accumulation steps = 1
2023-05-26 23:21:30.408 484:isIngraph              INFO     Total optimization steps = 1698
2023-05-26 23:21:40.138 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 23:21:40.138 600:isIngraph              INFO     Num examples = 36642
2023-05-26 23:21:40.139 601:isIngraph              INFO     Batch size = 32
2023-05-26 23:22:10.726 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 23:22:10.726 648:isIngraph              INFO     eval_acc = 0.8584
2023-05-26 23:22:10.726 648:isIngraph              INFO     eval_f1 = 0.866
2023-05-26 23:22:10.726 648:isIngraph              INFO     eval_mcc = 0.7214
2023-05-26 23:22:10.726 648:isIngraph              INFO     eval_precision = 0.822
2023-05-26 23:22:10.726 648:isIngraph              INFO     eval_recall = 0.915
2023-05-26 23:22:10.726 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 23:22:10.727 541:isIngraph              INFO     ********************
2023-05-26 23:22:10.727 542:isIngraph              INFO     Best f1:0.866
2023-05-26 23:22:10.727 543:isIngraph              INFO     ********************
2023-05-26 23:22:10.731 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/4/ddg_layer_8/checkpoint-best-f1/model.bin
2023-05-26 23:22:10.731 563:isIngraph              INFO     ********************
2023-05-26 23:22:10.731 564:isIngraph              INFO     Best MCC:0.7214
2023-05-26 23:22:10.731 565:isIngraph              INFO     ********************
2023-05-26 23:22:10.734 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/4/ddg_layer_8/checkpoint-best-mcc/model.bin
2023-05-26 23:22:20.140 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 23:22:20.140 600:isIngraph              INFO     Num examples = 36642
2023-05-26 23:22:20.140 601:isIngraph              INFO     Batch size = 32
2023-05-26 23:22:52.594 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 23:22:52.594 648:isIngraph              INFO     eval_acc = 0.8778
2023-05-26 23:22:52.595 648:isIngraph              INFO     eval_f1 = 0.8878
2023-05-26 23:22:52.595 648:isIngraph              INFO     eval_mcc = 0.7679
2023-05-26 23:22:52.595 648:isIngraph              INFO     eval_precision = 0.8208
2023-05-26 23:22:52.595 648:isIngraph              INFO     eval_recall = 0.9668
2023-05-26 23:22:52.595 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 23:22:52.595 541:isIngraph              INFO     ********************
2023-05-26 23:22:52.595 542:isIngraph              INFO     Best f1:0.8878
2023-05-26 23:22:52.595 543:isIngraph              INFO     ********************
2023-05-26 23:22:52.598 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/4/ddg_layer_8/checkpoint-best-f1/model.bin
2023-05-26 23:22:52.599 563:isIngraph              INFO     ********************
2023-05-26 23:22:52.599 564:isIngraph              INFO     Best MCC:0.7679
2023-05-26 23:22:52.599 565:isIngraph              INFO     ********************
2023-05-26 23:22:52.601 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/4/ddg_layer_8/checkpoint-best-mcc/model.bin
2023-05-26 23:23:01.920 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 23:23:01.921 600:isIngraph              INFO     Num examples = 36642
2023-05-26 23:23:01.921 601:isIngraph              INFO     Batch size = 32
2023-05-26 23:23:34.237 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 23:23:34.237 648:isIngraph              INFO     eval_acc = 0.9035
2023-05-26 23:23:34.238 648:isIngraph              INFO     eval_f1 = 0.9074
2023-05-26 23:23:34.238 648:isIngraph              INFO     eval_mcc = 0.8099
2023-05-26 23:23:34.238 648:isIngraph              INFO     eval_precision = 0.8722
2023-05-26 23:23:34.238 648:isIngraph              INFO     eval_recall = 0.9455
2023-05-26 23:23:34.238 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 23:23:34.238 541:isIngraph              INFO     ********************
2023-05-26 23:23:34.238 542:isIngraph              INFO     Best f1:0.9074
2023-05-26 23:23:34.238 543:isIngraph              INFO     ********************
2023-05-26 23:23:34.241 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/4/ddg_layer_8/checkpoint-best-f1/model.bin
2023-05-26 23:23:34.241 563:isIngraph              INFO     ********************
2023-05-26 23:23:34.242 564:isIngraph              INFO     Best MCC:0.8099
2023-05-26 23:23:34.242 565:isIngraph              INFO     ********************
2023-05-26 23:23:34.243 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/4/ddg_layer_8/checkpoint-best-mcc/model.bin
2023-05-26 23:23:43.495 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 23:23:43.495 600:isIngraph              INFO     Num examples = 36642
2023-05-26 23:23:43.495 601:isIngraph              INFO     Batch size = 32
2023-05-26 23:24:15.295 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 23:24:15.296 648:isIngraph              INFO     eval_acc = 0.9112
2023-05-26 23:24:15.296 648:isIngraph              INFO     eval_f1 = 0.9096
2023-05-26 23:24:15.296 648:isIngraph              INFO     eval_mcc = 0.823
2023-05-26 23:24:15.296 648:isIngraph              INFO     eval_precision = 0.9263
2023-05-26 23:24:15.296 648:isIngraph              INFO     eval_recall = 0.8935
2023-05-26 23:24:15.297 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 23:24:15.297 541:isIngraph              INFO     ********************
2023-05-26 23:24:15.297 542:isIngraph              INFO     Best f1:0.9096
2023-05-26 23:24:15.297 543:isIngraph              INFO     ********************
2023-05-26 23:24:15.300 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/4/ddg_layer_8/checkpoint-best-f1/model.bin
2023-05-26 23:24:15.300 563:isIngraph              INFO     ********************
2023-05-26 23:24:15.300 564:isIngraph              INFO     Best MCC:0.823
2023-05-26 23:24:15.300 565:isIngraph              INFO     ********************
2023-05-26 23:24:15.302 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/4/ddg_layer_8/checkpoint-best-mcc/model.bin
2023-05-26 23:24:24.806 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 23:24:24.806 600:isIngraph              INFO     Num examples = 36642
2023-05-26 23:24:24.807 601:isIngraph              INFO     Batch size = 32
2023-05-26 23:24:58.857 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 23:24:58.857 648:isIngraph              INFO     eval_acc = 0.9031
2023-05-26 23:24:58.857 648:isIngraph              INFO     eval_f1 = 0.9085
2023-05-26 23:24:58.857 648:isIngraph              INFO     eval_mcc = 0.8118
2023-05-26 23:24:58.857 648:isIngraph              INFO     eval_precision = 0.861
2023-05-26 23:24:58.858 648:isIngraph              INFO     eval_recall = 0.9615
2023-05-26 23:24:58.858 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 23:25:08.561 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 23:25:08.561 600:isIngraph              INFO     Num examples = 36642
2023-05-26 23:25:08.562 601:isIngraph              INFO     Batch size = 32
2023-05-26 23:25:41.104 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 23:25:41.104 648:isIngraph              INFO     eval_acc = 0.9424
2023-05-26 23:25:41.105 648:isIngraph              INFO     eval_f1 = 0.9436
2023-05-26 23:25:41.105 648:isIngraph              INFO     eval_mcc = 0.8856
2023-05-26 23:25:41.105 648:isIngraph              INFO     eval_precision = 0.9233
2023-05-26 23:25:41.105 648:isIngraph              INFO     eval_recall = 0.9648
2023-05-26 23:25:41.105 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 23:25:41.105 541:isIngraph              INFO     ********************
2023-05-26 23:25:41.105 542:isIngraph              INFO     Best f1:0.9436
2023-05-26 23:25:41.105 543:isIngraph              INFO     ********************
2023-05-26 23:25:41.109 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/4/ddg_layer_8/checkpoint-best-f1/model.bin
2023-05-26 23:25:41.109 563:isIngraph              INFO     ********************
2023-05-26 23:25:41.109 564:isIngraph              INFO     Best MCC:0.8856
2023-05-26 23:25:41.109 565:isIngraph              INFO     ********************
2023-05-26 23:25:41.111 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/4/ddg_layer_8/checkpoint-best-mcc/model.bin
2023-05-26 23:25:50.499 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 23:25:50.500 600:isIngraph              INFO     Num examples = 36642
2023-05-26 23:25:50.500 601:isIngraph              INFO     Batch size = 32
2023-05-26 23:26:21.801 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 23:26:21.801 648:isIngraph              INFO     eval_acc = 0.9473
2023-05-26 23:26:21.802 648:isIngraph              INFO     eval_f1 = 0.9486
2023-05-26 23:26:21.802 648:isIngraph              INFO     eval_mcc = 0.8957
2023-05-26 23:26:21.802 648:isIngraph              INFO     eval_precision = 0.9264
2023-05-26 23:26:21.802 648:isIngraph              INFO     eval_recall = 0.9718
2023-05-26 23:26:21.802 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 23:26:21.802 541:isIngraph              INFO     ********************
2023-05-26 23:26:21.802 542:isIngraph              INFO     Best f1:0.9486
2023-05-26 23:26:21.802 543:isIngraph              INFO     ********************
2023-05-26 23:26:21.804 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/4/ddg_layer_8/checkpoint-best-f1/model.bin
2023-05-26 23:26:21.805 563:isIngraph              INFO     ********************
2023-05-26 23:26:21.805 564:isIngraph              INFO     Best MCC:0.8957
2023-05-26 23:26:21.805 565:isIngraph              INFO     ********************
2023-05-26 23:26:21.806 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/4/ddg_layer_8/checkpoint-best-mcc/model.bin
2023-05-26 23:26:32.342 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 23:26:32.342 600:isIngraph              INFO     Num examples = 36642
2023-05-26 23:26:32.343 601:isIngraph              INFO     Batch size = 32
2023-05-26 23:27:10.629 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 23:27:10.629 648:isIngraph              INFO     eval_acc = 0.9485
2023-05-26 23:27:10.629 648:isIngraph              INFO     eval_f1 = 0.9493
2023-05-26 23:27:10.629 648:isIngraph              INFO     eval_mcc = 0.8974
2023-05-26 23:27:10.629 648:isIngraph              INFO     eval_precision = 0.9354
2023-05-26 23:27:10.630 648:isIngraph              INFO     eval_recall = 0.9635
2023-05-26 23:27:10.630 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 23:27:10.630 541:isIngraph              INFO     ********************
2023-05-26 23:27:10.630 542:isIngraph              INFO     Best f1:0.9493
2023-05-26 23:27:10.630 543:isIngraph              INFO     ********************
2023-05-26 23:27:10.634 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/4/ddg_layer_8/checkpoint-best-f1/model.bin
2023-05-26 23:27:10.634 563:isIngraph              INFO     ********************
2023-05-26 23:27:10.634 564:isIngraph              INFO     Best MCC:0.8974
2023-05-26 23:27:10.634 565:isIngraph              INFO     ********************
2023-05-26 23:27:10.636 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/4/ddg_layer_8/checkpoint-best-mcc/model.bin
2023-05-26 23:27:27.052 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 23:27:27.052 600:isIngraph              INFO     Num examples = 36642
2023-05-26 23:27:27.053 601:isIngraph              INFO     Batch size = 32
2023-05-26 23:28:05.158 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 23:28:05.159 648:isIngraph              INFO     eval_acc = 0.9502
2023-05-26 23:28:05.159 648:isIngraph              INFO     eval_f1 = 0.9512
2023-05-26 23:28:05.159 648:isIngraph              INFO     eval_mcc = 0.9012
2023-05-26 23:28:05.159 648:isIngraph              INFO     eval_precision = 0.9319
2023-05-26 23:28:05.159 648:isIngraph              INFO     eval_recall = 0.9714
2023-05-26 23:28:05.159 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 23:28:05.159 541:isIngraph              INFO     ********************
2023-05-26 23:28:05.159 542:isIngraph              INFO     Best f1:0.9512
2023-05-26 23:28:05.159 543:isIngraph              INFO     ********************
2023-05-26 23:28:05.162 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/4/ddg_layer_8/checkpoint-best-f1/model.bin
2023-05-26 23:28:05.162 563:isIngraph              INFO     ********************
2023-05-26 23:28:05.162 564:isIngraph              INFO     Best MCC:0.9012
2023-05-26 23:28:05.163 565:isIngraph              INFO     ********************
2023-05-26 23:28:05.164 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/4/ddg_layer_8/checkpoint-best-mcc/model.bin
2023-05-26 23:28:15.818 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 23:28:15.819 600:isIngraph              INFO     Num examples = 36642
2023-05-26 23:28:15.819 601:isIngraph              INFO     Batch size = 32
2023-05-26 23:28:49.940 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 23:28:49.940 648:isIngraph              INFO     eval_acc = 0.9505
2023-05-26 23:28:49.940 648:isIngraph              INFO     eval_f1 = 0.9514
2023-05-26 23:28:49.941 648:isIngraph              INFO     eval_mcc = 0.9017
2023-05-26 23:28:49.941 648:isIngraph              INFO     eval_precision = 0.9338
2023-05-26 23:28:49.941 648:isIngraph              INFO     eval_recall = 0.9698
2023-05-26 23:28:49.941 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 23:28:49.941 541:isIngraph              INFO     ********************
2023-05-26 23:28:49.941 542:isIngraph              INFO     Best f1:0.9514
2023-05-26 23:28:49.941 543:isIngraph              INFO     ********************
2023-05-26 23:28:49.946 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/4/ddg_layer_8/checkpoint-best-f1/model.bin
2023-05-26 23:28:49.946 563:isIngraph              INFO     ********************
2023-05-26 23:28:49.946 564:isIngraph              INFO     Best MCC:0.9017
2023-05-26 23:28:49.946 565:isIngraph              INFO     ********************
2023-05-26 23:28:49.949 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/4/ddg_layer_8/checkpoint-best-mcc/model.bin
2023-05-26 23:28:50.425 669:isIngraph              INFO   ***** Running Test *****
2023-05-26 23:28:50.425 670:isIngraph              INFO     Num examples = 36360
2023-05-26 23:28:50.425 671:isIngraph              INFO     Batch size = 32
2023-05-26 23:29:24.502 712:isIngraph              INFO   ***** Test results *****
2023-05-26 23:29:24.503 714:isIngraph              INFO     eval_acc = 0.9502
2023-05-26 23:29:24.503 714:isIngraph              INFO     eval_f1 = 0.9514
2023-05-26 23:29:24.503 714:isIngraph              INFO     eval_mcc = 0.9015
2023-05-26 23:29:24.503 714:isIngraph              INFO     eval_precision = 0.9294
2023-05-26 23:29:24.503 714:isIngraph              INFO     eval_recall = 0.9744
2023-05-26 23:29:24.503 714:isIngraph              INFO     eval_threshold = 0.5
