2023-05-25 05:43:59.687 936:isIngraph              DEBUG  main message
2023-05-25 05:44:44.889 350:isInGraph              INFO   input_tokens_reverse_2: Ġ(
2023-05-25 05:44:47.078 1001:isIngraph              INFO   Finishing loading Dataset
2023-05-25 05:44:47.081 1010:isIngraph              INFO   Probimg Model Parameters 3843
2023-05-25 05:44:47.081 1011:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/poj-104/isINGraphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=4, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../isInGraph/poj/random/saved_codet5models/1/ddg_layer_4', posratio=0.5, seed=7, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-25 05:44:48.901 470:isIngraph              INFO   ***** Running training *****
2023-05-25 05:44:48.901 471:isIngraph              INFO     Num examples = 108636
2023-05-25 05:44:48.901 472:isIngraph              INFO     Num Epochs = 1
2023-05-25 05:44:48.901 473:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-05-25 05:44:48.902 477:isIngraph              INFO     Total train batch size = 64
2023-05-25 05:44:48.902 481:isIngraph              INFO     Gradient Accumulation steps = 1
2023-05-25 05:44:48.902 484:isIngraph              INFO     Total optimization steps = 1698
2023-05-25 05:45:00.637 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-25 05:45:00.638 600:isIngraph              INFO     Num examples = 36642
2023-05-25 05:45:00.638 601:isIngraph              INFO     Batch size = 32
2023-05-25 05:45:38.909 646:isIngraph              INFO   ***** Eval results *****
2023-05-25 05:45:38.909 648:isIngraph              INFO     eval_acc = 0.8644
2023-05-25 05:45:38.910 648:isIngraph              INFO     eval_f1 = 0.8771
2023-05-25 05:45:38.910 648:isIngraph              INFO     eval_mcc = 0.7448
2023-05-25 05:45:38.910 648:isIngraph              INFO     eval_precision = 0.8023
2023-05-25 05:45:38.910 648:isIngraph              INFO     eval_recall = 0.9672
2023-05-25 05:45:38.910 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-25 05:45:38.910 541:isIngraph              INFO     ********************
2023-05-25 05:45:38.911 542:isIngraph              INFO     Best f1:0.8771
2023-05-25 05:45:38.911 543:isIngraph              INFO     ********************
2023-05-25 05:45:38.915 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/1/ddg_layer_4/checkpoint-best-f1/model.bin
2023-05-25 05:45:38.916 563:isIngraph              INFO     ********************
2023-05-25 05:45:38.916 564:isIngraph              INFO     Best MCC:0.7448
2023-05-25 05:45:38.916 565:isIngraph              INFO     ********************
2023-05-25 05:45:38.919 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/1/ddg_layer_4/checkpoint-best-mcc/model.bin
2023-05-25 05:45:50.552 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-25 05:45:50.553 600:isIngraph              INFO     Num examples = 36642
2023-05-25 05:45:50.553 601:isIngraph              INFO     Batch size = 32
2023-05-25 05:48:10.322 646:isIngraph              INFO   ***** Eval results *****
2023-05-25 05:48:10.323 648:isIngraph              INFO     eval_acc = 0.9297
2023-05-25 05:48:10.323 648:isIngraph              INFO     eval_f1 = 0.9325
2023-05-25 05:48:10.323 648:isIngraph              INFO     eval_mcc = 0.8624
2023-05-25 05:48:10.323 648:isIngraph              INFO     eval_precision = 0.8966
2023-05-25 05:48:10.323 648:isIngraph              INFO     eval_recall = 0.9714
2023-05-25 05:48:10.323 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-25 05:48:10.324 541:isIngraph              INFO     ********************
2023-05-25 05:48:10.324 542:isIngraph              INFO     Best f1:0.9325
2023-05-25 05:48:10.324 543:isIngraph              INFO     ********************
2023-05-25 05:48:10.327 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/1/ddg_layer_4/checkpoint-best-f1/model.bin
2023-05-25 05:48:10.327 563:isIngraph              INFO     ********************
2023-05-25 05:48:10.327 564:isIngraph              INFO     Best MCC:0.8624
2023-05-25 05:48:10.328 565:isIngraph              INFO     ********************
2023-05-25 05:48:10.329 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/1/ddg_layer_4/checkpoint-best-mcc/model.bin
2023-05-25 05:48:46.105 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-25 05:48:46.106 600:isIngraph              INFO     Num examples = 36642
2023-05-25 05:48:46.106 601:isIngraph              INFO     Batch size = 32
2023-05-25 05:51:01.963 646:isIngraph              INFO   ***** Eval results *****
2023-05-25 05:51:01.964 648:isIngraph              INFO     eval_acc = 0.9457
2023-05-25 05:51:01.965 648:isIngraph              INFO     eval_f1 = 0.9467
2023-05-25 05:51:01.965 648:isIngraph              INFO     eval_mcc = 0.8921
2023-05-25 05:51:01.965 648:isIngraph              INFO     eval_precision = 0.9288
2023-05-25 05:51:01.965 648:isIngraph              INFO     eval_recall = 0.9653
2023-05-25 05:51:01.965 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-25 05:51:01.965 541:isIngraph              INFO     ********************
2023-05-25 05:51:01.965 542:isIngraph              INFO     Best f1:0.9467
2023-05-25 05:51:01.966 543:isIngraph              INFO     ********************
2023-05-25 05:51:01.969 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/1/ddg_layer_4/checkpoint-best-f1/model.bin
2023-05-25 05:51:01.969 563:isIngraph              INFO     ********************
2023-05-25 05:51:01.969 564:isIngraph              INFO     Best MCC:0.8921
2023-05-25 05:51:01.969 565:isIngraph              INFO     ********************
2023-05-25 05:51:01.971 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/1/ddg_layer_4/checkpoint-best-mcc/model.bin
2023-05-25 05:51:30.047 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-25 05:51:30.047 600:isIngraph              INFO     Num examples = 36642
2023-05-25 05:51:30.047 601:isIngraph              INFO     Batch size = 32
2023-05-25 05:54:09.563 646:isIngraph              INFO   ***** Eval results *****
2023-05-25 05:54:09.564 648:isIngraph              INFO     eval_acc = 0.951
2023-05-25 05:54:09.564 648:isIngraph              INFO     eval_f1 = 0.9519
2023-05-25 05:54:09.564 648:isIngraph              INFO     eval_mcc = 0.9026
2023-05-25 05:54:09.565 648:isIngraph              INFO     eval_precision = 0.9359
2023-05-25 05:54:09.565 648:isIngraph              INFO     eval_recall = 0.9684
2023-05-25 05:54:09.565 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-25 05:54:09.565 541:isIngraph              INFO     ********************
2023-05-25 05:54:09.565 542:isIngraph              INFO     Best f1:0.9519
2023-05-25 05:54:09.565 543:isIngraph              INFO     ********************
2023-05-25 05:54:09.569 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/1/ddg_layer_4/checkpoint-best-f1/model.bin
2023-05-25 05:54:09.569 563:isIngraph              INFO     ********************
2023-05-25 05:54:09.569 564:isIngraph              INFO     Best MCC:0.9026
2023-05-25 05:54:09.569 565:isIngraph              INFO     ********************
2023-05-25 05:54:09.571 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/1/ddg_layer_4/checkpoint-best-mcc/model.bin
2023-05-25 05:54:58.749 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-25 05:54:58.750 600:isIngraph              INFO     Num examples = 36642
2023-05-25 05:54:58.750 601:isIngraph              INFO     Batch size = 32
2023-05-25 05:57:32.680 646:isIngraph              INFO   ***** Eval results *****
2023-05-25 05:57:32.681 648:isIngraph              INFO     eval_acc = 0.9455
2023-05-25 05:57:32.681 648:isIngraph              INFO     eval_f1 = 0.9456
2023-05-25 05:57:32.681 648:isIngraph              INFO     eval_mcc = 0.8911
2023-05-25 05:57:32.681 648:isIngraph              INFO     eval_precision = 0.9441
2023-05-25 05:57:32.681 648:isIngraph              INFO     eval_recall = 0.9472
2023-05-25 05:57:32.682 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-25 05:58:16.011 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-25 05:58:16.012 600:isIngraph              INFO     Num examples = 36642
2023-05-25 05:58:16.012 601:isIngraph              INFO     Batch size = 32
2023-05-25 06:00:14.443 646:isIngraph              INFO   ***** Eval results *****
2023-05-25 06:00:14.444 648:isIngraph              INFO     eval_acc = 0.9523
2023-05-25 06:00:14.444 648:isIngraph              INFO     eval_f1 = 0.9531
2023-05-25 06:00:14.444 648:isIngraph              INFO     eval_mcc = 0.9052
2023-05-25 06:00:14.444 648:isIngraph              INFO     eval_precision = 0.9366
2023-05-25 06:00:14.445 648:isIngraph              INFO     eval_recall = 0.9703
2023-05-25 06:00:14.445 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-25 06:00:14.445 541:isIngraph              INFO     ********************
2023-05-25 06:00:14.445 542:isIngraph              INFO     Best f1:0.9531
2023-05-25 06:00:14.445 543:isIngraph              INFO     ********************
2023-05-25 06:00:14.449 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/1/ddg_layer_4/checkpoint-best-f1/model.bin
2023-05-25 06:00:14.449 563:isIngraph              INFO     ********************
2023-05-25 06:00:14.449 564:isIngraph              INFO     Best MCC:0.9052
2023-05-25 06:00:14.449 565:isIngraph              INFO     ********************
2023-05-25 06:00:14.452 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/1/ddg_layer_4/checkpoint-best-mcc/model.bin
2023-05-25 06:00:25.636 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-25 06:00:25.636 600:isIngraph              INFO     Num examples = 36642
2023-05-25 06:00:25.636 601:isIngraph              INFO     Batch size = 32
2023-05-25 06:01:05.782 646:isIngraph              INFO   ***** Eval results *****
2023-05-25 06:01:05.782 648:isIngraph              INFO     eval_acc = 0.9512
2023-05-25 06:01:05.783 648:isIngraph              INFO     eval_f1 = 0.9516
2023-05-25 06:01:05.783 648:isIngraph              INFO     eval_mcc = 0.9025
2023-05-25 06:01:05.783 648:isIngraph              INFO     eval_precision = 0.9434
2023-05-25 06:01:05.783 648:isIngraph              INFO     eval_recall = 0.9599
2023-05-25 06:01:05.783 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-25 06:01:17.165 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-25 06:01:17.166 600:isIngraph              INFO     Num examples = 36642
2023-05-25 06:01:17.166 601:isIngraph              INFO     Batch size = 32
2023-05-25 06:02:22.025 646:isIngraph              INFO   ***** Eval results *****
2023-05-25 06:02:22.026 648:isIngraph              INFO     eval_acc = 0.9541
2023-05-25 06:02:22.026 648:isIngraph              INFO     eval_f1 = 0.9548
2023-05-25 06:02:22.027 648:isIngraph              INFO     eval_mcc = 0.9087
2023-05-25 06:02:22.027 648:isIngraph              INFO     eval_precision = 0.9401
2023-05-25 06:02:22.027 648:isIngraph              INFO     eval_recall = 0.97
2023-05-25 06:02:22.027 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-25 06:02:22.027 541:isIngraph              INFO     ********************
2023-05-25 06:02:22.027 542:isIngraph              INFO     Best f1:0.9548
2023-05-25 06:02:22.028 543:isIngraph              INFO     ********************
2023-05-25 06:02:22.031 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/1/ddg_layer_4/checkpoint-best-f1/model.bin
2023-05-25 06:02:22.032 563:isIngraph              INFO     ********************
2023-05-25 06:02:22.032 564:isIngraph              INFO     Best MCC:0.9087
2023-05-25 06:02:22.032 565:isIngraph              INFO     ********************
2023-05-25 06:02:22.034 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/1/ddg_layer_4/checkpoint-best-mcc/model.bin
2023-05-25 06:02:45.838 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-25 06:02:45.838 600:isIngraph              INFO     Num examples = 36642
2023-05-25 06:02:45.838 601:isIngraph              INFO     Batch size = 32
2023-05-25 06:04:00.700 646:isIngraph              INFO   ***** Eval results *****
2023-05-25 06:04:00.701 648:isIngraph              INFO     eval_acc = 0.9543
2023-05-25 06:04:00.701 648:isIngraph              INFO     eval_f1 = 0.955
2023-05-25 06:04:00.701 648:isIngraph              INFO     eval_mcc = 0.9091
2023-05-25 06:04:00.701 648:isIngraph              INFO     eval_precision = 0.9408
2023-05-25 06:04:00.702 648:isIngraph              INFO     eval_recall = 0.9696
2023-05-25 06:04:00.702 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-25 06:04:00.702 541:isIngraph              INFO     ********************
2023-05-25 06:04:00.702 542:isIngraph              INFO     Best f1:0.955
2023-05-25 06:04:00.702 543:isIngraph              INFO     ********************
2023-05-25 06:04:00.705 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/1/ddg_layer_4/checkpoint-best-f1/model.bin
2023-05-25 06:04:00.706 563:isIngraph              INFO     ********************
2023-05-25 06:04:00.706 564:isIngraph              INFO     Best MCC:0.9091
2023-05-25 06:04:00.706 565:isIngraph              INFO     ********************
2023-05-25 06:04:00.708 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/1/ddg_layer_4/checkpoint-best-mcc/model.bin
2023-05-25 06:04:21.375 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-25 06:04:21.375 600:isIngraph              INFO     Num examples = 36642
2023-05-25 06:04:21.376 601:isIngraph              INFO     Batch size = 32
2023-05-25 06:05:33.108 646:isIngraph              INFO   ***** Eval results *****
2023-05-25 06:05:33.109 648:isIngraph              INFO     eval_acc = 0.9564
2023-05-25 06:05:33.109 648:isIngraph              INFO     eval_f1 = 0.9573
2023-05-25 06:05:33.109 648:isIngraph              INFO     eval_mcc = 0.9136
2023-05-25 06:05:33.109 648:isIngraph              INFO     eval_precision = 0.9374
2023-05-25 06:05:33.109 648:isIngraph              INFO     eval_recall = 0.9781
2023-05-25 06:05:33.110 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-25 06:05:33.110 541:isIngraph              INFO     ********************
2023-05-25 06:05:33.110 542:isIngraph              INFO     Best f1:0.9573
2023-05-25 06:05:33.110 543:isIngraph              INFO     ********************
2023-05-25 06:05:33.114 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/1/ddg_layer_4/checkpoint-best-f1/model.bin
2023-05-25 06:05:33.114 563:isIngraph              INFO     ********************
2023-05-25 06:05:33.114 564:isIngraph              INFO     Best MCC:0.9136
2023-05-25 06:05:33.114 565:isIngraph              INFO     ********************
2023-05-25 06:05:33.116 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/1/ddg_layer_4/checkpoint-best-mcc/model.bin
2023-05-25 06:05:33.971 669:isIngraph              INFO   ***** Running Test *****
2023-05-25 06:05:33.971 670:isIngraph              INFO     Num examples = 36360
2023-05-25 06:05:33.971 671:isIngraph              INFO     Batch size = 32
2023-05-25 06:06:30.571 712:isIngraph              INFO   ***** Test results *****
2023-05-25 06:06:30.572 714:isIngraph              INFO     eval_acc = 0.9567
2023-05-25 06:06:30.572 714:isIngraph              INFO     eval_f1 = 0.9577
2023-05-25 06:06:30.572 714:isIngraph              INFO     eval_mcc = 0.9144
2023-05-25 06:06:30.572 714:isIngraph              INFO     eval_precision = 0.9362
2023-05-25 06:06:30.572 714:isIngraph              INFO     eval_recall = 0.9802
2023-05-25 06:06:30.572 714:isIngraph              INFO     eval_threshold = 0.5
