2023-05-19 22:03:30.709 933:link-prediction        DEBUG  main message
2023-05-19 22:03:30.709 939:link-prediction        WARNING device: cuda, n_gpu: 1
2023-05-19 22:03:33.191 954:link-prediction        INFO   Load Dataset
2023-05-19 22:04:16.763 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codet5/codet5_train_cfg_cleaned.pt
2023-05-19 22:04:17.766 298:link-prediction        INFO   Labels Counter({0: 16457, 1: 16457})
2023-05-19 22:04:17.821 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codet5/codet5_valid_cfg_cleaned.pt
2023-05-19 22:04:18.691 298:link-prediction        INFO   Labels Counter({0: 5470, 1: 5470})
2023-05-19 22:04:18.769 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codet5/codet5_test_cfg_cleaned.pt
2023-05-19 22:04:19.438 298:link-prediction        INFO   Labels Counter({1: 5420, 0: 5420})
2023-05-19 22:04:19.438 303:link-prediction        INFO   *** Example ***
2023-05-19 22:04:19.439 304:link-prediction        INFO   idx: s169429918_Calc
2023-05-19 22:04:19.439 305:link-prediction        INFO   label: 0
2023-05-19 22:04:19.440 306:link-prediction        INFO   input_tokens_1: ['sc', '_=', '_new', '_BufferedReader', '(', 'new', '_InputStreamReader', '(', 'System', '.', 'in', '))']
2023-05-19 22:04:19.440 314:link-prediction        INFO   input_ids_1: 9 21
2023-05-19 22:04:19.440 321:link-prediction        INFO   span_arry_1: [9, 20] [9, 20], mask 1 0
2023-05-19 22:04:19.440 331:link-prediction        INFO   input_tokens_reverse_1: Ġsc Ġ= Ġnew ĠBufferedReader ( new ĠInputStreamReader ( System . in ));
2023-05-19 22:04:19.465 341:link-prediction        INFO   input_tokens_2: ['x', '.', 'size', '()']
2023-05-19 22:04:19.465 349:link-prediction        INFO   input_ids_2: 211 215
2023-05-19 22:04:19.465 356:link-prediction        INFO   span_arry_2: [211, 214] [211, 214], mask 1 0
2023-05-19 22:04:19.465 366:link-prediction        INFO   input_tokens_reverse_2: x . size ()
2023-05-19 22:04:19.465 303:link-prediction        INFO   *** Example ***
2023-05-19 22:04:19.465 304:link-prediction        INFO   idx: s224867807_split
2023-05-19 22:04:19.465 305:link-prediction        INFO   label: 0
2023-05-19 22:04:19.466 306:link-prediction        INFO   input_tokens_1: ['w', '_&&', '_!', 'last', 'Whitespace']
2023-05-19 22:04:19.466 314:link-prediction        INFO   input_ids_1: 199 204
2023-05-19 22:04:19.467 321:link-prediction        INFO   span_arry_1: [199, 203] [199, 203], mask 1 0
2023-05-19 22:04:19.467 331:link-prediction        INFO   input_tokens_reverse_1: w Ġ&& Ġ! last Whitespace
2023-05-19 22:04:19.467 341:link-prediction        INFO   input_tokens_2: ['res', '_=', '_new', '_String', '[', 'sp', ']']
2023-05-19 22:04:19.468 349:link-prediction        INFO   input_ids_2: 144 151
2023-05-19 22:04:19.468 356:link-prediction        INFO   span_arry_2: [144, 150] [144, 150], mask 1 0
2023-05-19 22:04:19.468 366:link-prediction        INFO   input_tokens_reverse_2: Ġres Ġ= Ġnew ĠString [ sp ];
2023-05-19 22:04:19.468 303:link-prediction        INFO   *** Example ***
2023-05-19 22:04:19.468 304:link-prediction        INFO   idx: s250378033_main
2023-05-19 22:04:19.468 305:link-prediction        INFO   label: 1
2023-05-19 22:04:19.469 306:link-prediction        INFO   input_tokens_1: ['H', '[', 'i', ']']
2023-05-19 22:04:19.469 314:link-prediction        INFO   input_ids_1: 80 84
2023-05-19 22:04:19.469 321:link-prediction        INFO   span_arry_1: [80, 83] [80, 83], mask 1 0
2023-05-19 22:04:19.469 331:link-prediction        INFO   input_tokens_reverse_1: ĠH [ i ]
2023-05-19 22:04:19.470 341:link-prediction        INFO   input_tokens_2: ['H', '[', 'i', ']', '_=', '_sc', '.', 'next', 'Int', '()']
2023-05-19 22:04:19.470 349:link-prediction        INFO   input_ids_2: 80 90
2023-05-19 22:04:19.470 356:link-prediction        INFO   span_arry_2: [84, 89] [84, 89], mask 1 0
2023-05-19 22:04:19.470 366:link-prediction        INFO   input_tokens_reverse_2: ĠH [ i ] Ġ= Ġsc . next Int ();
2023-05-19 22:04:19.470 303:link-prediction        INFO   *** Example ***
2023-05-19 22:04:19.470 304:link-prediction        INFO   idx: s698668614_main
2023-05-19 22:04:19.470 305:link-prediction        INFO   label: 0
2023-05-19 22:04:19.471 306:link-prediction        INFO   input_tokens_1: ['System', '.', 'out']
2023-05-19 22:04:19.471 314:link-prediction        INFO   input_ids_1: 53 56
2023-05-19 22:04:19.471 321:link-prediction        INFO   span_arry_1: [53, 55] [53, 55], mask 1 0
2023-05-19 22:04:19.471 331:link-prediction        INFO   input_tokens_reverse_1: ĠSystem . out
2023-05-19 22:04:19.472 341:link-prediction        INFO   input_tokens_2: ['sc', '.', 'close', '()']
2023-05-19 22:04:19.472 349:link-prediction        INFO   input_ids_2: 37 41
2023-05-19 22:04:19.472 356:link-prediction        INFO   span_arry_2: [37, 40] [37, 40], mask 1 0
2023-05-19 22:04:19.472 366:link-prediction        INFO   input_tokens_reverse_2: Ġsc . close ();
2023-05-19 22:04:19.473 303:link-prediction        INFO   *** Example ***
2023-05-19 22:04:19.473 304:link-prediction        INFO   idx: s513269492_main
2023-05-19 22:04:19.473 305:link-prediction        INFO   label: 0
2023-05-19 22:04:19.473 306:link-prediction        INFO   input_tokens_1: ['sc', '.', 'next', 'Int', '()']
2023-05-19 22:04:19.473 314:link-prediction        INFO   input_ids_1: 32 37
2023-05-19 22:04:19.474 321:link-prediction        INFO   span_arry_1: [32, 36] [32, 36], mask 1 0
2023-05-19 22:04:19.474 331:link-prediction        INFO   input_tokens_reverse_1: Ġsc . next Int ();
2023-05-19 22:04:19.474 341:link-prediction        INFO   input_tokens_2: ['c', '_=', '_sc', '.', 'next', 'Int', '()']
2023-05-19 22:04:19.474 349:link-prediction        INFO   input_ids_2: 38 45
2023-05-19 22:04:19.475 356:link-prediction        INFO   span_arry_2: [38, 44] [38, 44], mask 1 0
2023-05-19 22:04:19.475 366:link-prediction        INFO   input_tokens_reverse_2: Ġc Ġ= Ġsc . next Int ();
2023-05-19 22:04:19.475 303:link-prediction        INFO   *** Example ***
2023-05-19 22:04:19.475 304:link-prediction        INFO   idx: s673286696_main
2023-05-19 22:04:19.475 305:link-prediction        INFO   label: 0
2023-05-19 22:04:19.476 306:link-prediction        INFO   input_tokens_1: ['c', 'ou', '_=', '_0']
2023-05-19 22:04:19.476 314:link-prediction        INFO   input_ids_1: 30 34
2023-05-19 22:04:19.476 321:link-prediction        INFO   span_arry_1: [30, 33] [30, 33], mask 1 0
2023-05-19 22:04:19.476 331:link-prediction        INFO   input_tokens_reverse_1: Ġc ou Ġ= Ġ0
2023-05-19 22:04:19.477 341:link-prediction        INFO   input_tokens_2: ['System', '.', 'in']
2023-05-19 22:04:19.477 349:link-prediction        INFO   input_ids_2: 17 20
2023-05-19 22:04:19.477 356:link-prediction        INFO   span_arry_2: [17, 19] [17, 19], mask 1 0
2023-05-19 22:04:19.477 366:link-prediction        INFO   input_tokens_reverse_2: System . in
2023-05-19 22:04:19.477 303:link-prediction        INFO   *** Example ***
2023-05-19 22:04:19.477 304:link-prediction        INFO   idx: s443361015_main
2023-05-19 22:04:19.477 305:link-prediction        INFO   label: 1
2023-05-19 22:04:19.478 306:link-prediction        INFO   input_tokens_1: ['map', '.', 'get', '(', 'sorted', ')']
2023-05-19 22:04:19.478 314:link-prediction        INFO   input_ids_1: 112 118
2023-05-19 22:04:19.478 321:link-prediction        INFO   span_arry_1: [112, 117] [112, 117], mask 1 0
2023-05-19 22:04:19.478 331:link-prediction        INFO   input_tokens_reverse_1: Ġmap . get ( sorted )
2023-05-19 22:04:19.479 341:link-prediction        INFO   input_tokens_2: ['map', '.', 'put', '(', 'sorted', ',', '_map', '.', 'get', '(', 'sorted', ')', '_+', '_1', ')']
2023-05-19 22:04:19.479 349:link-prediction        INFO   input_ids_2: 106 121
2023-05-19 22:04:19.479 356:link-prediction        INFO   span_arry_2: [106, 111] [118, 120], mask 1 1
2023-05-19 22:04:19.479 366:link-prediction        INFO   input_tokens_reverse_2: Ġmap . put ( sorted , Ġmap . get ( sorted ) Ġ+ Ġ1 );
2023-05-19 22:04:19.479 303:link-prediction        INFO   *** Example ***
2023-05-19 22:04:19.480 304:link-prediction        INFO   idx: s954107312_main
2023-05-19 22:04:19.480 305:link-prediction        INFO   label: 0
2023-05-19 22:04:19.480 306:link-prediction        INFO   input_tokens_1: ['scanner', '_=', '_new', '_Scanner', '(', 'System', '.', 'in', ')']
2023-05-19 22:04:19.480 314:link-prediction        INFO   input_ids_1: 12 21
2023-05-19 22:04:19.481 321:link-prediction        INFO   span_arry_1: [12, 20] [12, 20], mask 1 0
2023-05-19 22:04:19.481 331:link-prediction        INFO   input_tokens_reverse_1: Ġscanner Ġ= Ġnew ĠScanner ( System . in );
2023-05-19 22:04:19.481 341:link-prediction        INFO   input_tokens_2: ['out']
2023-05-19 22:04:19.481 349:link-prediction        INFO   input_ids_2: 90 91
2023-05-19 22:04:19.482 356:link-prediction        INFO   span_arry_2: [90, 90] [90, 90], mask 1 0
2023-05-19 22:04:19.482 366:link-prediction        INFO   input_tokens_reverse_2: out
2023-05-19 22:04:19.482 303:link-prediction        INFO   *** Example ***
2023-05-19 22:04:19.482 304:link-prediction        INFO   idx: s470053186_main
2023-05-19 22:04:19.482 305:link-prediction        INFO   label: 0
2023-05-19 22:04:19.483 306:link-prediction        INFO   input_tokens_1: ['A', '_=', '_Double', '.', 'parse', 'Double', '(', 'sc', '.', 'next', '())']
2023-05-19 22:04:19.483 314:link-prediction        INFO   input_ids_1: 46 57
2023-05-19 22:04:19.483 321:link-prediction        INFO   span_arry_1: [46, 56] [46, 56], mask 1 0
2023-05-19 22:04:19.483 331:link-prediction        INFO   input_tokens_reverse_1: ĠA Ġ= ĠDouble . parse Double ( sc . next ());
2023-05-19 22:04:19.484 341:link-prediction        INFO   input_tokens_2: ['A', '_-', '_(', 'T', '_-', '_H', '[', 'i', ']', '_*', '_0', '.', '00', '6', ')']
2023-05-19 22:04:19.484 349:link-prediction        INFO   input_ids_2: 129 144
2023-05-19 22:04:19.484 356:link-prediction        INFO   span_arry_2: [129, 143] [129, 143], mask 1 0
2023-05-19 22:04:19.484 366:link-prediction        INFO   input_tokens_reverse_2: A Ġ- Ġ( T Ġ- ĠH [ i ] Ġ* Ġ0 . 00 6 ))
2023-05-19 22:04:19.484 994:link-prediction        INFO   Finishing loading Dataset
2023-05-19 22:04:19.507 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-19 22:04:19.508 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cfg', layer=12, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../link_prediction/java250_res/plm/saved_codet5models/3/cfg_12', posratio=0.5, seed=488, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-19 22:04:21.120 469:link-prediction        INFO   ***** Running training *****
2023-05-19 22:04:21.121 470:link-prediction        INFO     Num examples = 32914
2023-05-19 22:04:21.121 471:link-prediction        INFO     Num Epochs = 2
2023-05-19 22:04:21.121 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-19 22:04:21.121 476:link-prediction        INFO     Total train batch size = 64
2023-05-19 22:04:21.122 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-19 22:04:21.122 483:link-prediction        INFO     Total optimization steps = 1030
2023-05-19 22:04:27.018 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 22:04:27.019 599:link-prediction        INFO     Num examples = 10940
2023-05-19 22:04:27.019 600:link-prediction        INFO     Batch size = 32
2023-05-19 22:04:39.924 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 22:04:39.925 647:link-prediction        INFO     eval_acc = 0.5679
2023-05-19 22:04:39.925 647:link-prediction        INFO     eval_f1 = 0.5774
2023-05-19 22:04:39.925 647:link-prediction        INFO     eval_mcc = 0.136
2023-05-19 22:04:39.925 647:link-prediction        INFO     eval_precision = 0.565
2023-05-19 22:04:39.925 647:link-prediction        INFO     eval_recall = 0.5903
2023-05-19 22:04:39.926 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 22:04:39.929 540:link-prediction        INFO     ********************
2023-05-19 22:04:39.929 541:link-prediction        INFO     Best f1:0.5774
2023-05-19 22:04:39.930 542:link-prediction        INFO     ********************
2023-05-19 22:04:39.934 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/cfg_12/checkpoint-best-f1/model.bin
2023-05-19 22:04:39.934 562:link-prediction        INFO     ********************
2023-05-19 22:04:39.934 563:link-prediction        INFO     Best MCC:0.136
2023-05-19 22:04:39.934 564:link-prediction        INFO     ********************
2023-05-19 22:04:39.937 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/cfg_12/checkpoint-best-mcc/model.bin
2023-05-19 22:04:44.245 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 22:04:44.245 599:link-prediction        INFO     Num examples = 10940
2023-05-19 22:04:44.245 600:link-prediction        INFO     Batch size = 32
2023-05-19 22:04:58.285 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 22:04:58.286 647:link-prediction        INFO     eval_acc = 0.6416
2023-05-19 22:04:58.286 647:link-prediction        INFO     eval_f1 = 0.6185
2023-05-19 22:04:58.286 647:link-prediction        INFO     eval_mcc = 0.2853
2023-05-19 22:04:58.286 647:link-prediction        INFO     eval_precision = 0.6611
2023-05-19 22:04:58.286 647:link-prediction        INFO     eval_recall = 0.581
2023-05-19 22:04:58.287 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 22:04:58.291 540:link-prediction        INFO     ********************
2023-05-19 22:04:58.291 541:link-prediction        INFO     Best f1:0.6185
2023-05-19 22:04:58.291 542:link-prediction        INFO     ********************
2023-05-19 22:04:58.294 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/cfg_12/checkpoint-best-f1/model.bin
2023-05-19 22:04:58.294 562:link-prediction        INFO     ********************
2023-05-19 22:04:58.294 563:link-prediction        INFO     Best MCC:0.2853
2023-05-19 22:04:58.294 564:link-prediction        INFO     ********************
2023-05-19 22:04:58.296 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/cfg_12/checkpoint-best-mcc/model.bin
2023-05-19 22:05:02.893 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 22:05:02.893 599:link-prediction        INFO     Num examples = 10940
2023-05-19 22:05:02.894 600:link-prediction        INFO     Batch size = 32
2023-05-19 22:05:16.853 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 22:05:16.854 647:link-prediction        INFO     eval_acc = 0.6806
2023-05-19 22:05:16.854 647:link-prediction        INFO     eval_f1 = 0.6682
2023-05-19 22:05:16.854 647:link-prediction        INFO     eval_mcc = 0.3623
2023-05-19 22:05:16.854 647:link-prediction        INFO     eval_precision = 0.6953
2023-05-19 22:05:16.854 647:link-prediction        INFO     eval_recall = 0.6431
2023-05-19 22:05:16.854 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 22:05:16.858 540:link-prediction        INFO     ********************
2023-05-19 22:05:16.858 541:link-prediction        INFO     Best f1:0.6682
2023-05-19 22:05:16.859 542:link-prediction        INFO     ********************
2023-05-19 22:05:16.861 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/cfg_12/checkpoint-best-f1/model.bin
2023-05-19 22:05:16.861 562:link-prediction        INFO     ********************
2023-05-19 22:05:16.861 563:link-prediction        INFO     Best MCC:0.3623
2023-05-19 22:05:16.862 564:link-prediction        INFO     ********************
2023-05-19 22:05:16.864 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/cfg_12/checkpoint-best-mcc/model.bin
2023-05-19 22:05:21.405 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 22:05:21.406 599:link-prediction        INFO     Num examples = 10940
2023-05-19 22:05:21.406 600:link-prediction        INFO     Batch size = 32
2023-05-19 22:05:33.720 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 22:05:33.721 647:link-prediction        INFO     eval_acc = 0.6917
2023-05-19 22:05:33.721 647:link-prediction        INFO     eval_f1 = 0.7088
2023-05-19 22:05:33.721 647:link-prediction        INFO     eval_mcc = 0.3861
