2023-06-05 20:33:48.602 936:link-prediction        DEBUG  main message
2023-06-05 20:33:48.602 942:link-prediction        WARNING device: cuda, n_gpu: 1
2023-06-05 20:33:49.286 957:link-prediction        INFO   Load Dataset
2023-06-05 20:34:32.493 249:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_train_ddg_cleaned.pt
2023-06-05 20:34:34.847 301:link-prediction        INFO   Labels Counter({1: 33191, 0: 33189})
2023-06-05 20:34:35.851 249:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_valid_ddg_cleaned.pt
2023-06-05 20:34:37.117 301:link-prediction        INFO   Labels Counter({1: 11126, 0: 11125})
2023-06-05 20:34:38.149 249:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_test_ddg_cleaned.pt
2023-06-05 20:34:39.736 301:link-prediction        INFO   Labels Counter({0: 10933, 1: 10933})
2023-06-05 20:34:39.737 306:link-prediction        INFO   *** Example ***
2023-06-05 20:34:39.737 307:link-prediction        INFO   idx: s721980198_main
2023-06-05 20:34:39.737 308:link-prediction        INFO   label: 1
2023-06-05 20:34:39.738 309:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')', '_throws', '_Exception']
2023-06-05 20:34:39.738 317:link-prediction        INFO   input_ids_1: 1 12
2023-06-05 20:34:39.738 324:link-prediction        INFO   span_arry_1: [1, 11] [1, 11], mask 1 0
2023-06-05 20:34:39.738 334:link-prediction        INFO   input_tokens_reverse_1: <encoder-only> </s> public Ġstatic Ġvoid Ġmain ( String [] Ġargs )
2023-06-05 20:34:39.738 344:link-prediction        INFO   input_tokens_2: ['out', '_=', '_new', '_PrintWriter', '(', 'new', '_Output', 'StreamWriter', '(', 'System', '.', 'out', '))']
2023-06-05 20:34:39.738 352:link-prediction        INFO   input_ids_2: 27 40
2023-06-05 20:34:39.739 359:link-prediction        INFO   span_arry_2: [27, 39] [27, 39], mask 1 0
2023-06-05 20:34:39.739 369:link-prediction        INFO   input_tokens_reverse_2: )); ĠPrintWriter Ġout Ġ= Ġnew ĠPrintWriter ( new ĠOutput StreamWriter ( System .
2023-06-05 20:34:39.739 306:link-prediction        INFO   *** Example ***
2023-06-05 20:34:39.739 307:link-prediction        INFO   idx: s398466888_main
2023-06-05 20:34:39.739 308:link-prediction        INFO   label: 0
2023-06-05 20:34:39.739 309:link-prediction        INFO   input_tokens_1: ['sc', '.', 'close', '()']
2023-06-05 20:34:39.739 317:link-prediction        INFO   input_ids_1: 98 102
2023-06-05 20:34:39.740 324:link-prediction        INFO   span_arry_1: [98, 101] [98, 101], mask 1 0
2023-06-05 20:34:39.740 334:link-prediction        INFO   input_tokens_reverse_1: "); Ġ} Ġsc .
2023-06-05 20:34:39.740 344:link-prediction        INFO   input_tokens_2: ['string', '1', '_=', '_str', '.', 'substring', '(', '0', ',', '_str', 'Len', ')']
2023-06-05 20:34:39.740 352:link-prediction        INFO   input_ids_2: 44 56
2023-06-05 20:34:39.740 359:link-prediction        INFO   span_arry_2: [44, 55] [44, 55], mask 1 0
2023-06-05 20:34:39.740 369:link-prediction        INFO   input_tokens_reverse_2: ; ĠString Ġstring 1 Ġ= Ġstr . substring ( 0 , Ġstr
2023-06-05 20:34:39.740 306:link-prediction        INFO   *** Example ***
2023-06-05 20:34:39.741 307:link-prediction        INFO   idx: s352813197_main
2023-06-05 20:34:39.741 308:link-prediction        INFO   label: 1
2023-06-05 20:34:39.741 309:link-prediction        INFO   input_tokens_1: ['Math', '.', 'pow', '((', 'base', '),', '_2', ')', '_==', '_N']
2023-06-05 20:34:39.741 317:link-prediction        INFO   input_ids_1: 73 83
2023-06-05 20:34:39.741 324:link-prediction        INFO   span_arry_1: [73, 82] [73, 82], mask 1 0
2023-06-05 20:34:39.741 334:link-prediction        INFO   input_tokens_reverse_1: Ġif Ġ( Math . pow (( base ), Ġ2 )
2023-06-05 20:34:39.741 344:link-prediction        INFO   input_tokens_2: ['void']
2023-06-05 20:34:39.742 352:link-prediction        INFO   input_ids_2: 3 4
2023-06-05 20:34:39.742 359:link-prediction        INFO   span_arry_2: [3, 3] [3, 3], mask 1 0
2023-06-05 20:34:39.742 369:link-prediction        INFO   input_tokens_reverse_2: public
2023-06-05 20:34:39.742 306:link-prediction        INFO   *** Example ***
2023-06-05 20:34:39.742 307:link-prediction        INFO   idx: s898251323_main
2023-06-05 20:34:39.742 308:link-prediction        INFO   label: 1
