2022-10-19 17:39:22.144 1013:link-prediction        DEBUG  main message
2022-10-19 17:39:22.144 1019:link-prediction        WARNING device: cuda, n_gpu: 1
2022-10-19 17:39:30.451 1040:link-prediction        INFO   Probimg Model Parameters 3843
2022-10-19 17:39:30.451 1041:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, code_length=512, config_name='microsoft/graphcodebert-base', data_flow_length=128, data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing=True, do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=7, learning_rate=0.001, max_grad_norm=1.0, max_steps=-1, model_name='graphcodebert', model_name_or_path='microsoft/graphcodebert-base', n_gpu=1, output_dir='../link_prediction/random/graphcodebert_saved_models/3/ddg_7', seed=251, token_config='microsoft/graphcodebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-19 17:39:30.452 1053:link-prediction        INFO   Load Dataset
2022-10-19 17:40:30.709 356:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/graphcodebert/graphcodebert_train_ddg_cleaned.pt
2022-10-19 17:40:32.361 415:link-prediction        INFO   Labels Counter({1: 33191, 0: 33189})
2022-10-19 17:40:32.917 356:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/graphcodebert/graphcodebert_valid_ddg_cleaned.pt
2022-10-19 17:40:33.805 415:link-prediction        INFO   Labels Counter({1: 11126, 0: 11125})
2022-10-19 17:40:33.892 356:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/graphcodebert/graphcodebert_test_ddg_cleaned.pt
2022-10-19 17:40:34.919 415:link-prediction        INFO   Labels Counter({1: 10933, 0: 10933})
2022-10-19 17:40:34.920 419:link-prediction        INFO   *** Example ***
2022-10-19 17:40:34.920 420:link-prediction        INFO   idx: s153508240_main
2022-10-19 17:40:34.920 421:link-prediction        INFO   label: 1
2022-10-19 17:40:34.922 422:link-prediction        INFO   input_tokens_1: ['n', 'Pi', '_+=', '_l', '_+', '_i', '_-', '_1']
2022-10-19 17:40:34.922 430:link-prediction        INFO   input_ids_1: 67 75
2022-10-19 17:40:34.922 437:link-prediction        INFO   input_tokens_reverse_1: Ġn Pi Ġ+= Ġl Ġ+ Ġi Ġ- Ġ1
2022-10-19 17:40:34.922 447:link-prediction        INFO   input_tokens_2: ['n', 'Pi', '_-', '_(', 'l', '_+', '_i', '_-', '_1', ')']
2022-10-19 17:40:34.922 455:link-prediction        INFO   input_ids_2: 112 122
2022-10-19 17:40:34.922 462:link-prediction        INFO   input_tokens_reverse_2: Ġn Pi Ġ- Ġ( Ġl Ġ+ Ġi Ġ- Ġ1 Ġ)
2022-10-19 17:40:34.922 419:link-prediction        INFO   *** Example ***
2022-10-19 17:40:34.922 420:link-prediction        INFO   idx: s002071722_main
2022-10-19 17:40:34.922 421:link-prediction        INFO   label: 0
2022-10-19 17:40:34.923 422:link-prediction        INFO   input_tokens_1: ['b', '_+', '_c']
2022-10-19 17:40:34.923 430:link-prediction        INFO   input_ids_1: 58 61
2022-10-19 17:40:34.923 437:link-prediction        INFO   input_tokens_reverse_1: Ġb Ġ+ Ġc
2022-10-19 17:40:34.923 447:link-prediction        INFO   input_tokens_2: ['sc', '.', 'next', 'Int', '()']
2022-10-19 17:40:34.923 455:link-prediction        INFO   input_ids_2: 39 45
2022-10-19 17:40:34.923 462:link-prediction        INFO   input_tokens_reverse_2: Ġsc Ġ. Ġnext Int Ġ( Ġ)
2022-10-19 17:40:34.923 419:link-prediction        INFO   *** Example ***
2022-10-19 17:40:34.923 420:link-prediction        INFO   idx: s638042089_next
2022-10-19 17:40:34.923 421:link-prediction        INFO   label: 1
2022-10-19 17:40:34.923 422:link-prediction        INFO   input_tokens_1: ['has', 'Next', '()']
2022-10-19 17:40:34.924 430:link-prediction        INFO   input_ids_1: 11 15
2022-10-19 17:40:34.924 437:link-prediction        INFO   input_tokens_reverse_1: Ġhas Next Ġ( Ġ)
2022-10-19 17:40:34.924 447:link-prediction        INFO   input_tokens_2: ['throw', '_new', '_No', 'Such', 'Element', 'Exception', '();']
2022-10-19 17:40:34.924 455:link-prediction        INFO   input_ids_2: 16 25
2022-10-19 17:40:34.924 462:link-prediction        INFO   input_tokens_reverse_2: Ġthrow Ġnew ĠNo Such Element Exception Ġ( Ġ) Ġ;
2022-10-19 17:40:34.924 419:link-prediction        INFO   *** Example ***
2022-10-19 17:40:34.924 420:link-prediction        INFO   idx: s705760875_main
2022-10-19 17:40:34.924 421:link-prediction        INFO   label: 1
2022-10-19 17:40:34.924 422:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')']
2022-10-19 17:40:34.924 430:link-prediction        INFO   input_ids_1: 1 12
2022-10-19 17:40:34.925 437:link-prediction        INFO   input_tokens_reverse_1: public Ġstatic Ġvoid Ġmain Ġ Ġ( ĠString Ġ[ Ġ] Ġargs Ġ)
2022-10-19 17:40:34.925 447:link-prediction        INFO   input_tokens_2: ['all', '_=', '_b', '_-', '_a', '_+', '_1']
2022-10-19 17:40:34.925 455:link-prediction        INFO   input_ids_2: 67 74
2022-10-19 17:40:34.925 462:link-prediction        INFO   input_tokens_reverse_2: Ġall Ġ= Ġb Ġ- Ġa Ġ+ Ġ1
2022-10-19 17:40:34.925 419:link-prediction        INFO   *** Example ***
2022-10-19 17:40:34.925 420:link-prediction        INFO   idx: s311921876_main
2022-10-19 17:40:34.925 421:link-prediction        INFO   label: 0
2022-10-19 17:40:34.925 422:link-prediction        INFO   input_tokens_1: ['sc', '.', 'next', 'Int', '()']
2022-10-19 17:40:34.925 430:link-prediction        INFO   input_ids_1: 31 37
2022-10-19 17:40:34.925 437:link-prediction        INFO   input_tokens_reverse_1: Ġsc Ġ. Ġnext Int Ġ( Ġ)
2022-10-19 17:40:34.926 447:link-prediction        INFO   input_tokens_2: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')']
2022-10-19 17:40:34.926 455:link-prediction        INFO   input_ids_2: 1 12
2022-10-19 17:40:34.926 462:link-prediction        INFO   input_tokens_reverse_2: public Ġstatic Ġvoid Ġmain Ġ Ġ( ĠString Ġ[ Ġ] Ġargs Ġ)
2022-10-19 17:40:34.926 419:link-prediction        INFO   *** Example ***
2022-10-19 17:40:34.926 420:link-prediction        INFO   idx: s898986763_main
2022-10-19 17:40:34.926 421:link-prediction        INFO   label: 0
2022-10-19 17:40:34.926 422:link-prediction        INFO   input_tokens_1: ['count', '_+=', '_(', 'm', '_*', '_(', 'm', '_-', '_1', '))', '_/', '_2']
2022-10-19 17:40:34.926 430:link-prediction        INFO   input_ids_1: 80 93
2022-10-19 17:40:34.926 437:link-prediction        INFO   input_tokens_reverse_1: Ġcount Ġ+= Ġ( Ġm Ġ* Ġ( Ġm Ġ- Ġ1 Ġ) Ġ) Ġ/ Ġ2
2022-10-19 17:40:34.926 447:link-prediction        INFO   input_tokens_2: ['count', '_+=', '_(', 'n', '_*', '_(', 'n', '_-', '_1', '))', '_/', '_2']
2022-10-19 17:40:34.926 455:link-prediction        INFO   input_ids_2: 58 71
2022-10-19 17:40:34.927 462:link-prediction        INFO   input_tokens_reverse_2: Ġcount Ġ+= Ġ( Ġn Ġ* Ġ( Ġn Ġ- Ġ1 Ġ) Ġ) Ġ/ Ġ2
2022-10-19 17:40:34.927 419:link-prediction        INFO   *** Example ***
2022-10-19 17:40:34.927 420:link-prediction        INFO   idx: s270240066_main
2022-10-19 17:40:34.927 421:link-prediction        INFO   label: 1
2022-10-19 17:40:34.927 422:link-prediction        INFO   input_tokens_1: ['num', 'N', '_=', '_sc', '.', 'next', 'Int', '()']
2022-10-19 17:40:34.927 430:link-prediction        INFO   input_ids_1: 27 36
2022-10-19 17:40:34.927 437:link-prediction        INFO   input_tokens_reverse_1: Ġnum N Ġ= Ġsc Ġ. Ġnext Int Ġ( Ġ)
2022-10-19 17:40:34.927 447:link-prediction        INFO   input_tokens_2: ['num', 'N', '_*', '_train', 'A']
2022-10-19 17:40:34.927 455:link-prediction        INFO   input_ids_2: 65 70
2022-10-19 17:40:34.927 462:link-prediction        INFO   input_tokens_reverse_2: Ġnum N Ġ* Ġtrain A
2022-10-19 17:40:34.927 419:link-prediction        INFO   *** Example ***
2022-10-19 17:40:34.927 420:link-prediction        INFO   idx: s192441284_main
2022-10-19 17:40:34.927 421:link-prediction        INFO   label: 0
2022-10-19 17:40:34.928 422:link-prediction        INFO   input_tokens_1: ['n', '_=', '_scanner', '.', 'next', 'Int', '()']
2022-10-19 17:40:34.928 430:link-prediction        INFO   input_ids_1: 27 35
2022-10-19 17:40:34.928 437:link-prediction        INFO   input_tokens_reverse_1: Ġn Ġ= Ġscanner Ġ. Ġnext Int Ġ( Ġ)
2022-10-19 17:40:34.928 447:link-prediction        INFO   input_tokens_2: ['s', '[', 'x', '].', 'equ', 'als', '("', 'A', '")', '_&&', '_s', '[', 'x', '_+', '_1', '].', 'equ', 'als', '("', 'B', '")', '_&&', '_s', '[', 'x', '_+', '_2', '].', 'equ', 'als', '("', 'C', '")']
2022-10-19 17:40:34.928 455:link-prediction        INFO   input_ids_2: 84 123
2022-10-19 17:40:34.928 462:link-prediction        INFO   input_tokens_reverse_2: Ġs Ġ[ Ġx Ġ] Ġ. Ġequals Ġ( Ġ" A " Ġ) Ġ&& Ġs Ġ[ Ġx Ġ+ Ġ1 Ġ] Ġ. Ġequals Ġ( Ġ" B " Ġ) Ġ&& Ġs Ġ[ Ġx Ġ+ Ġ2 Ġ] Ġ. Ġequals Ġ( Ġ" C " Ġ)
2022-10-19 17:40:34.928 419:link-prediction        INFO   *** Example ***
2022-10-19 17:40:34.928 420:link-prediction        INFO   idx: s355253302_main
2022-10-19 17:40:34.928 421:link-prediction        INFO   label: 0
2022-10-19 17:40:34.929 422:link-prediction        INFO   input_tokens_1: ['apple', '_=', '_new', '_int', '[', 'N', ']']
2022-10-19 17:40:34.929 430:link-prediction        INFO   input_ids_1: 52 59
2022-10-19 17:40:34.929 437:link-prediction        INFO   input_tokens_reverse_1: Ġapple Ġ= Ġnew Ġint Ġ[ ĠN Ġ]
