2023-05-22 12:15:48.473 952:link-prediction        DEBUG  main message
2023-05-22 12:15:48.473 958:link-prediction        WARNING device: cuda, n_gpu: 1
2023-05-22 12:15:49.155 973:link-prediction        INFO   Load Dataset
2023-05-22 12:16:31.035 243:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codet5/codet5_train_cfg_cleaned.pt
2023-05-22 12:16:32.208 295:link-prediction        INFO   Labels Counter({0: 16457, 1: 16457})
2023-05-22 12:16:32.259 243:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codet5/codet5_valid_cfg_cleaned.pt
2023-05-22 12:16:32.799 295:link-prediction        INFO   Labels Counter({0: 5470, 1: 5470})
2023-05-22 12:16:32.860 243:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codet5/codet5_test_cfg_cleaned.pt
2023-05-22 12:16:33.549 295:link-prediction        INFO   Labels Counter({1: 5420, 0: 5420})
2023-05-22 12:16:33.549 300:link-prediction        INFO   *** Example ***
2023-05-22 12:16:33.550 301:link-prediction        INFO   idx: s169429918_Calc
2023-05-22 12:16:33.550 302:link-prediction        INFO   label: 0
2023-05-22 12:16:33.554 303:link-prediction        INFO   input_tokens_1: ['sc', '_=', '_new', '_BufferedReader', '(', 'new', '_InputStreamReader', '(', 'System', '.', 'in', '))']
2023-05-22 12:16:33.554 311:link-prediction        INFO   input_ids_1: 9 21
2023-05-22 12:16:33.554 318:link-prediction        INFO   span_arry_1: [9, 20] [9, 20], mask 1 0
2023-05-22 12:16:33.555 328:link-prediction        INFO   input_tokens_reverse_1: Ġsc Ġ= Ġnew ĠBufferedReader ( new ĠInputStreamReader ( System . in ));
2023-05-22 12:16:33.555 338:link-prediction        INFO   input_tokens_2: ['x', '.', 'size', '()']
2023-05-22 12:16:33.555 346:link-prediction        INFO   input_ids_2: 211 215
2023-05-22 12:16:33.555 353:link-prediction        INFO   span_arry_2: [211, 214] [211, 214], mask 1 0
2023-05-22 12:16:33.555 363:link-prediction        INFO   input_tokens_reverse_2: x . size ()
2023-05-22 12:16:33.556 300:link-prediction        INFO   *** Example ***
2023-05-22 12:16:33.556 301:link-prediction        INFO   idx: s224867807_split
2023-05-22 12:16:33.556 302:link-prediction        INFO   label: 0
2023-05-22 12:16:33.556 303:link-prediction        INFO   input_tokens_1: ['w', '_&&', '_!', 'last', 'Whitespace']
2023-05-22 12:16:33.556 311:link-prediction        INFO   input_ids_1: 199 204
2023-05-22 12:16:33.556 318:link-prediction        INFO   span_arry_1: [199, 203] [199, 203], mask 1 0
2023-05-22 12:16:33.557 328:link-prediction        INFO   input_tokens_reverse_1: w Ġ&& Ġ! last Whitespace
2023-05-22 12:16:33.557 338:link-prediction        INFO   input_tokens_2: ['res', '_=', '_new', '_String', '[', 'sp', ']']
2023-05-22 12:16:33.557 346:link-prediction        INFO   input_ids_2: 144 151
2023-05-22 12:16:33.557 353:link-prediction        INFO   span_arry_2: [144, 150] [144, 150], mask 1 0
2023-05-22 12:16:33.558 363:link-prediction        INFO   input_tokens_reverse_2: Ġres Ġ= Ġnew ĠString [ sp ];
2023-05-22 12:16:33.558 300:link-prediction        INFO   *** Example ***
2023-05-22 12:16:33.558 301:link-prediction        INFO   idx: s250378033_main
2023-05-22 12:16:33.558 302:link-prediction        INFO   label: 1
2023-05-22 12:16:33.558 303:link-prediction        INFO   input_tokens_1: ['H', '[', 'i', ']']
2023-05-22 12:16:33.559 311:link-prediction        INFO   input_ids_1: 80 84
2023-05-22 12:16:33.559 318:link-prediction        INFO   span_arry_1: [80, 83] [80, 83], mask 1 0
2023-05-22 12:16:33.559 328:link-prediction        INFO   input_tokens_reverse_1: ĠH [ i ]
2023-05-22 12:16:33.559 338:link-prediction        INFO   input_tokens_2: ['H', '[', 'i', ']', '_=', '_sc', '.', 'next', 'Int', '()']
2023-05-22 12:16:33.560 346:link-prediction        INFO   input_ids_2: 80 90
2023-05-22 12:16:33.560 353:link-prediction        INFO   span_arry_2: [84, 89] [84, 89], mask 1 0
2023-05-22 12:16:33.560 363:link-prediction        INFO   input_tokens_reverse_2: ĠH [ i ] Ġ= Ġsc . next Int ();
2023-05-22 12:16:33.560 300:link-prediction        INFO   *** Example ***
2023-05-22 12:16:33.560 301:link-prediction        INFO   idx: s698668614_main
2023-05-22 12:16:33.560 302:link-prediction        INFO   label: 0
2023-05-22 12:16:33.561 303:link-prediction        INFO   input_tokens_1: ['System', '.', 'out']
2023-05-22 12:16:33.561 311:link-prediction        INFO   input_ids_1: 53 56
2023-05-22 12:16:33.561 318:link-prediction        INFO   span_arry_1: [53, 55] [53, 55], mask 1 0
2023-05-22 12:16:33.561 328:link-prediction        INFO   input_tokens_reverse_1: ĠSystem . out
2023-05-22 12:16:33.562 338:link-prediction        INFO   input_tokens_2: ['sc', '.', 'close', '()']
2023-05-22 12:16:33.562 346:link-prediction        INFO   input_ids_2: 37 41
2023-05-22 12:16:33.562 353:link-prediction        INFO   span_arry_2: [37, 40] [37, 40], mask 1 0
2023-05-22 12:16:33.562 363:link-prediction        INFO   input_tokens_reverse_2: Ġsc . close ();
2023-05-22 12:16:33.562 300:link-prediction        INFO   *** Example ***
2023-05-22 12:16:33.562 301:link-prediction        INFO   idx: s513269492_main
2023-05-22 12:16:33.562 302:link-prediction        INFO   label: 0
2023-05-22 12:16:33.563 303:link-prediction        INFO   input_tokens_1: ['sc', '.', 'next', 'Int', '()']
2023-05-22 12:16:33.563 311:link-prediction        INFO   input_ids_1: 32 37
2023-05-22 12:16:33.563 318:link-prediction        INFO   span_arry_1: [32, 36] [32, 36], mask 1 0
2023-05-22 12:16:33.563 328:link-prediction        INFO   input_tokens_reverse_1: Ġsc . next Int ();
2023-05-22 12:16:33.564 338:link-prediction        INFO   input_tokens_2: ['c', '_=', '_sc', '.', 'next', 'Int', '()']
2023-05-22 12:16:33.564 346:link-prediction        INFO   input_ids_2: 38 45
2023-05-22 12:16:33.564 353:link-prediction        INFO   span_arry_2: [38, 44] [38, 44], mask 1 0
2023-05-22 12:16:33.564 363:link-prediction        INFO   input_tokens_reverse_2: Ġc Ġ= Ġsc . next Int ();
2023-05-22 12:16:33.564 300:link-prediction        INFO   *** Example ***
2023-05-22 12:16:33.564 301:link-prediction        INFO   idx: s673286696_main
2023-05-22 12:16:33.564 302:link-prediction        INFO   label: 0
2023-05-22 12:16:33.565 303:link-prediction        INFO   input_tokens_1: ['c', 'ou', '_=', '_0']
2023-05-22 12:16:33.565 311:link-prediction        INFO   input_ids_1: 30 34
2023-05-22 12:16:33.565 318:link-prediction        INFO   span_arry_1: [30, 33] [30, 33], mask 1 0
2023-05-22 12:16:33.565 328:link-prediction        INFO   input_tokens_reverse_1: Ġc ou Ġ= Ġ0
2023-05-22 12:16:33.565 338:link-prediction        INFO   input_tokens_2: ['System', '.', 'in']
2023-05-22 12:16:33.565 346:link-prediction        INFO   input_ids_2: 17 20
2023-05-22 12:16:33.566 353:link-prediction        INFO   span_arry_2: [17, 19] [17, 19], mask 1 0
2023-05-22 12:16:33.566 363:link-prediction        INFO   input_tokens_reverse_2: System . in
2023-05-22 12:16:33.566 300:link-prediction        INFO   *** Example ***
2023-05-22 12:16:33.566 301:link-prediction        INFO   idx: s443361015_main
2023-05-22 12:16:33.566 302:link-prediction        INFO   label: 1
2023-05-22 12:16:33.567 303:link-prediction        INFO   input_tokens_1: ['map', '.', 'get', '(', 'sorted', ')']
2023-05-22 12:16:33.567 311:link-prediction        INFO   input_ids_1: 112 118
2023-05-22 12:16:33.567 318:link-prediction        INFO   span_arry_1: [112, 117] [112, 117], mask 1 0
2023-05-22 12:16:33.567 328:link-prediction        INFO   input_tokens_reverse_1: Ġmap . get ( sorted )
2023-05-22 12:16:33.567 338:link-prediction        INFO   input_tokens_2: ['map', '.', 'put', '(', 'sorted', ',', '_map', '.', 'get', '(', 'sorted', ')', '_+', '_1', ')']
2023-05-22 12:16:33.567 346:link-prediction        INFO   input_ids_2: 106 121
2023-05-22 12:16:33.568 353:link-prediction        INFO   span_arry_2: [106, 111] [118, 120], mask 1 1
2023-05-22 12:16:33.568 363:link-prediction        INFO   input_tokens_reverse_2: Ġmap . put ( sorted , Ġmap . get ( sorted ) Ġ+ Ġ1 );
2023-05-22 12:16:33.568 300:link-prediction        INFO   *** Example ***
2023-05-22 12:16:33.568 301:link-prediction        INFO   idx: s954107312_main
2023-05-22 12:16:33.568 302:link-prediction        INFO   label: 0
2023-05-22 12:16:33.568 303:link-prediction        INFO   input_tokens_1: ['scanner', '_=', '_new', '_Scanner', '(', 'System', '.', 'in', ')']
2023-05-22 12:16:33.569 311:link-prediction        INFO   input_ids_1: 12 21
2023-05-22 12:16:33.569 318:link-prediction        INFO   span_arry_1: [12, 20] [12, 20], mask 1 0
2023-05-22 12:16:33.569 328:link-prediction        INFO   input_tokens_reverse_1: Ġscanner Ġ= Ġnew ĠScanner ( System . in );
2023-05-22 12:16:33.569 338:link-prediction        INFO   input_tokens_2: ['out']
2023-05-22 12:16:33.569 346:link-prediction        INFO   input_ids_2: 90 91
2023-05-22 12:16:33.569 353:link-prediction        INFO   span_arry_2: [90, 90] [90, 90], mask 1 0
2023-05-22 12:16:33.570 363:link-prediction        INFO   input_tokens_reverse_2: out
2023-05-22 12:16:33.570 300:link-prediction        INFO   *** Example ***
2023-05-22 12:16:33.570 301:link-prediction        INFO   idx: s470053186_main
2023-05-22 12:16:33.570 302:link-prediction        INFO   label: 0
2023-05-22 12:16:33.570 303:link-prediction        INFO   input_tokens_1: ['A', '_=', '_Double', '.', 'parse', 'Double', '(', 'sc', '.', 'next', '())']
2023-05-22 12:16:33.571 311:link-prediction        INFO   input_ids_1: 46 57
2023-05-22 12:16:33.571 318:link-prediction        INFO   span_arry_1: [46, 56] [46, 56], mask 1 0
