2022-10-21 20:04:08.909 933:link-prediction        DEBUG  main message
2022-10-21 20:04:08.909 939:link-prediction        WARNING device: cuda, n_gpu: 1
2022-10-21 20:04:16.973 954:link-prediction        INFO   Load Dataset
2022-10-21 20:04:34.515 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/graphcodebert/graphcodebert_train_cdg_cleaned.pt
2022-10-21 20:04:35.418 298:link-prediction        INFO   Labels Counter({1: 13329, 0: 13329})
2022-10-21 20:04:35.674 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/graphcodebert/graphcodebert_valid_cdg_cleaned.pt
2022-10-21 20:04:36.141 298:link-prediction        INFO   Labels Counter({1: 4246, 0: 4246})
2022-10-21 20:04:36.394 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/graphcodebert/graphcodebert_test_cdg_cleaned.pt
2022-10-21 20:04:37.019 298:link-prediction        INFO   Labels Counter({1: 3921, 0: 3921})
2022-10-21 20:04:37.019 303:link-prediction        INFO   *** Example ***
2022-10-21 20:04:37.020 304:link-prediction        INFO   idx: 42027
2022-10-21 20:04:37.020 305:link-prediction        INFO   label: 1
2022-10-21 20:04:37.021 306:link-prediction        INFO   input_tokens_1: ['yn', '[', 'i', ']', '_==', '_0']
2022-10-21 20:04:37.021 314:link-prediction        INFO   input_ids_1: 246 252
2022-10-21 20:04:37.022 321:link-prediction        INFO   span_arry_1: [246, 251] [246, 251], mask 1 0
2022-10-21 20:04:37.022 331:link-prediction        INFO   input_tokens_reverse_1: yn [ i ] Ġ== Ġ0
2022-10-21 20:04:37.022 341:link-prediction        INFO   input_tokens_2: ['printf', '("', 'no', '\\', 'n', '")']
2022-10-21 20:04:37.022 349:link-prediction        INFO   input_ids_2: 254 260
2022-10-21 20:04:37.022 356:link-prediction        INFO   span_arry_2: [254, 259] [254, 259], mask 1 0
2022-10-21 20:04:37.022 366:link-prediction        INFO   input_tokens_reverse_2: Ġprintf (" no \ n ");
2022-10-21 20:04:37.022 303:link-prediction        INFO   *** Example ***
2022-10-21 20:04:37.022 304:link-prediction        INFO   idx: 47706
2022-10-21 20:04:37.022 305:link-prediction        INFO   label: 0
2022-10-21 20:04:37.022 306:link-prediction        INFO   input_tokens_1: ['j', '_=', '_k']
2022-10-21 20:04:37.022 314:link-prediction        INFO   input_ids_1: 162 165
2022-10-21 20:04:37.023 321:link-prediction        INFO   span_arry_1: [162, 164] [162, 164], mask 1 0
2022-10-21 20:04:37.023 331:link-prediction        INFO   input_tokens_reverse_1: j Ġ= Ġk
2022-10-21 20:04:37.023 341:link-prediction        INFO   input_tokens_2: ['j', '_==', '_count', '_', 'num']
2022-10-21 20:04:37.023 349:link-prediction        INFO   input_ids_2: 141 146
2022-10-21 20:04:37.023 356:link-prediction        INFO   span_arry_2: [141, 145] [141, 145], mask 1 0
2022-10-21 20:04:37.023 366:link-prediction        INFO   input_tokens_reverse_2: j Ġ== Ġcount _ num
2022-10-21 20:04:37.023 303:link-prediction        INFO   *** Example ***
2022-10-21 20:04:37.023 304:link-prediction        INFO   idx: 41015
2022-10-21 20:04:37.023 305:link-prediction        INFO   label: 1
2022-10-21 20:04:37.023 306:link-prediction        INFO   input_tokens_1: ['b', '[', 'i', ']', '_>=', '_68']
2022-10-21 20:04:37.023 314:link-prediction        INFO   input_ids_1: 215 221
2022-10-21 20:04:37.023 321:link-prediction        INFO   span_arry_1: [215, 220] [215, 220], mask 1 0
2022-10-21 20:04:37.024 331:link-prediction        INFO   input_tokens_reverse_1: b [ i ] Ġ>= Ġ68
2022-10-21 20:04:37.024 341:link-prediction        INFO   input_tokens_2: ['b', '[', 'i', ']']
2022-10-21 20:04:37.024 349:link-prediction        INFO   input_ids_2: 234 238
2022-10-21 20:04:37.024 356:link-prediction        INFO   span_arry_2: [234, 237] [234, 237], mask 1 0
2022-10-21 20:04:37.024 366:link-prediction        INFO   input_tokens_reverse_2: b [ i ]
2022-10-21 20:04:37.024 303:link-prediction        INFO   *** Example ***
2022-10-21 20:04:37.024 304:link-prediction        INFO   idx: 47009
2022-10-21 20:04:37.024 305:link-prediction        INFO   label: 1
