2023-05-20 04:02:53.217 917:isIngraph              DEBUG  main message
2023-05-20 04:03:38.423 349:isInGraph              INFO   input_tokens_reverse_2: ĠSystem . out . println (- 1 );
2023-05-20 04:03:38.424 306:isInGraph              INFO   *** Example ***
2023-05-20 04:03:38.424 307:isInGraph              INFO   idx: s903570395_main
2023-05-20 04:03:38.424 308:isInGraph              INFO   label: 1
2023-05-20 04:03:38.424 309:isInGraph              INFO   input_tokens_1: ['dt', '_-', '_dl']
2023-05-20 04:03:38.424 317:isInGraph              INFO   input_ids_1: 184 187
2023-05-20 04:03:38.424 324:isInGraph              INFO   input_tokens_reverse_1: dt Ġ- Ġdl
2023-05-20 04:03:38.424 334:isInGraph              INFO   input_tokens_2: ['t', '[', 'i', ']', '_-', '_t', '[', 'i', '_-', '_1', ']']
2023-05-20 04:03:38.424 342:isInGraph              INFO   input_ids_2: 130 141
2023-05-20 04:03:38.424 349:isInGraph              INFO   input_tokens_reverse_2: Ġt [ i ] Ġ- Ġt [ i Ġ- Ġ1 ];
2023-05-20 04:03:38.424 306:isInGraph              INFO   *** Example ***
2023-05-20 04:03:38.424 307:isInGraph              INFO   idx: s355253302_quick_sort
2023-05-20 04:03:38.424 308:isInGraph              INFO   label: 1
2023-05-20 04:03:38.425 309:isInGraph              INFO   input_tokens_1: ['d', '[', 'l', ']', '_<', '_p']
2023-05-20 04:03:38.425 317:isInGraph              INFO   input_ids_1: 60 66
2023-05-20 04:03:38.425 324:isInGraph              INFO   input_tokens_reverse_1: d [ l ] Ġ< Ġp
2023-05-20 04:03:38.425 334:isInGraph              INFO   input_tokens_2: ['r', '_=', '_right']
2023-05-20 04:03:38.425 342:isInGraph              INFO   input_ids_2: 45 48
2023-05-20 04:03:38.425 349:isInGraph              INFO   input_tokens_reverse_2: Ġr Ġ= Ġright
2023-05-20 04:03:38.425 306:isInGraph              INFO   *** Example ***
2023-05-20 04:03:38.425 307:isInGraph              INFO   idx: s249252402_lastcard
2023-05-20 04:03:38.425 308:isInGraph              INFO   label: 1
2023-05-20 04:03:38.425 309:isInGraph              INFO   input_tokens_1: ['b', '.', 'charAt', '(', 'i', ')', '_==', "_'", 'E', "'"]
2023-05-20 04:03:38.426 317:isInGraph              INFO   input_ids_1: 78 88
2023-05-20 04:03:38.426 324:isInGraph              INFO   input_tokens_reverse_1: Ġb . charAt ( i ) Ġ== Ġ' E '
2023-05-20 04:03:38.426 334:isInGraph              INFO   input_tokens_2: ['b', '.', 'charAt', '(', 'i', ')', '_==', "_'", 'T', "'"]
2023-05-20 04:03:38.426 342:isInGraph              INFO   input_ids_2: 184 194
2023-05-20 04:03:38.426 349:isInGraph              INFO   input_tokens_reverse_2: Ġb . charAt ( i ) Ġ== Ġ' T '
2023-05-20 04:03:38.426 306:isInGraph              INFO   *** Example ***
2023-05-20 04:03:38.426 307:isInGraph              INFO   idx: s597774623_nextLine
2023-05-20 04:03:38.426 308:isInGraph              INFO   label: 0
2023-05-20 04:03:38.426 309:isInGraph              INFO   input_tokens_1: ['String']
2023-05-20 04:03:38.426 317:isInGraph              INFO   input_ids_1: 1 2
2023-05-20 04:03:38.426 324:isInGraph              INFO   input_tokens_reverse_1: String
2023-05-20 04:03:38.426 334:isInGraph              INFO   input_tokens_2: ['e']
2023-05-20 04:03:38.427 342:isInGraph              INFO   input_ids_2: 25 26
2023-05-20 04:03:38.427 349:isInGraph              INFO   input_tokens_reverse_2: Ġe
2023-05-20 04:03:38.427 306:isInGraph              INFO   *** Example ***
2023-05-20 04:03:38.427 307:isInGraph              INFO   idx: s415310346_main
2023-05-20 04:03:38.427 308:isInGraph              INFO   label: 0
2023-05-20 04:03:38.427 309:isInGraph              INFO   input_tokens_1: ['sc', '.', 'nextInt', '()']
2023-05-20 04:03:38.427 317:isInGraph              INFO   input_ids_1: 24 28
2023-05-20 04:03:38.427 324:isInGraph              INFO   input_tokens_reverse_1: Ġsc . nextInt ();
2023-05-20 04:03:38.427 334:isInGraph              INFO   input_tokens_2: ['answer']
2023-05-20 04:03:38.427 342:isInGraph              INFO   input_ids_2: 36 37
2023-05-20 04:03:38.427 349:isInGraph              INFO   input_tokens_reverse_2: Ġanswer
2023-05-20 04:03:38.427 306:isInGraph              INFO   *** Example ***
2023-05-20 04:03:38.427 307:isInGraph              INFO   idx: s368670864_nextLong
2023-05-20 04:03:38.428 308:isInGraph              INFO   label: 0
2023-05-20 04:03:38.428 309:isInGraph              INFO   input_tokens_1: ['b']
2023-05-20 04:03:38.428 317:isInGraph              INFO   input_ids_1: 43 44
2023-05-20 04:03:38.428 324:isInGraph              INFO   input_tokens_reverse_1: Ġb
2023-05-20 04:03:38.428 334:isInGraph              INFO   input_tokens_2: ['if', '_(', 'b', '_==', "_'-')"]
2023-05-20 04:03:38.428 342:isInGraph              INFO   input_ids_2: 33 38
2023-05-20 04:03:38.428 349:isInGraph              INFO   input_tokens_reverse_2: Ġif Ġ( b Ġ== Ġ'-')
2023-05-20 04:03:38.428 978:isIngraph              INFO   Finishing loading Dataset
2023-05-20 04:03:38.448 987:isIngraph              INFO   Probimg Model Parameters 3843
2023-05-20 04:03:38.448 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/isINGraphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=11, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../isInGraph/java250/plm/saved_unixcodermodels/4/ddg_11', posratio=0.5, seed=166, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-20 04:03:39.533 451:isIngraph              INFO   ***** Running training *****
2023-05-20 04:03:39.533 452:isIngraph              INFO     Num examples = 99417
2023-05-20 04:03:39.534 453:isIngraph              INFO     Num Epochs = 1
2023-05-20 04:03:39.534 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-05-20 04:03:39.534 458:isIngraph              INFO     Total train batch size = 64
2023-05-20 04:03:39.534 462:isIngraph              INFO     Gradient Accumulation steps = 1
2023-05-20 04:03:39.534 465:isIngraph              INFO     Total optimization steps = 1554
2023-05-20 04:03:45.831 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 04:03:45.831 581:isIngraph              INFO     Num examples = 33196
2023-05-20 04:03:45.831 582:isIngraph              INFO     Batch size = 32
2023-05-20 04:04:04.357 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 04:04:04.357 629:isIngraph              INFO     eval_acc = 0.7751
2023-05-20 04:04:04.358 629:isIngraph              INFO     eval_f1 = 0.7989
2023-05-20 04:04:04.358 629:isIngraph              INFO     eval_mcc = 0.5663
2023-05-20 04:04:04.358 629:isIngraph              INFO     eval_precision = 0.7225
2023-05-20 04:04:04.358 629:isIngraph              INFO     eval_recall = 0.8935
2023-05-20 04:04:04.358 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 04:04:04.358 522:isIngraph              INFO     ********************
2023-05-20 04:04:04.358 523:isIngraph              INFO     Best f1:0.7989
2023-05-20 04:04:04.358 524:isIngraph              INFO     ********************
2023-05-20 04:04:04.359 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/4/ddg_11/checkpoint-best-f1/model.bin
2023-05-20 04:04:04.359 544:isIngraph              INFO     ********************
2023-05-20 04:04:04.359 545:isIngraph              INFO     Best MCC:0.5663
2023-05-20 04:04:04.359 546:isIngraph              INFO     ********************
2023-05-20 04:04:04.360 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/4/ddg_11/checkpoint-best-mcc/model.bin
2023-05-20 04:04:10.019 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 04:04:10.020 581:isIngraph              INFO     Num examples = 33196
2023-05-20 04:04:10.020 582:isIngraph              INFO     Batch size = 32
2023-05-20 04:04:28.173 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 04:04:28.173 629:isIngraph              INFO     eval_acc = 0.828
2023-05-20 04:04:28.173 629:isIngraph              INFO     eval_f1 = 0.8412
2023-05-20 04:04:28.173 629:isIngraph              INFO     eval_mcc = 0.6652
2023-05-20 04:04:28.174 629:isIngraph              INFO     eval_precision = 0.7814
2023-05-20 04:04:28.174 629:isIngraph              INFO     eval_recall = 0.9109
2023-05-20 04:04:28.174 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 04:04:28.174 522:isIngraph              INFO     ********************
2023-05-20 04:04:28.174 523:isIngraph              INFO     Best f1:0.8412
2023-05-20 04:04:28.174 524:isIngraph              INFO     ********************
2023-05-20 04:04:28.175 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/4/ddg_11/checkpoint-best-f1/model.bin
2023-05-20 04:04:28.175 544:isIngraph              INFO     ********************
2023-05-20 04:04:28.175 545:isIngraph              INFO     Best MCC:0.6652
2023-05-20 04:04:28.175 546:isIngraph              INFO     ********************
2023-05-20 04:04:28.175 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/4/ddg_11/checkpoint-best-mcc/model.bin
2023-05-20 04:04:33.867 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 04:04:33.867 581:isIngraph              INFO     Num examples = 33196
2023-05-20 04:04:33.867 582:isIngraph              INFO     Batch size = 32
2023-05-20 04:04:52.019 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 04:04:52.019 629:isIngraph              INFO     eval_acc = 0.8468
2023-05-20 04:04:52.019 629:isIngraph              INFO     eval_f1 = 0.8526
2023-05-20 04:04:52.019 629:isIngraph              INFO     eval_mcc = 0.6958
2023-05-20 04:04:52.019 629:isIngraph              INFO     eval_precision = 0.8215
2023-05-20 04:04:52.019 629:isIngraph              INFO     eval_recall = 0.8862
2023-05-20 04:04:52.019 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 04:04:52.019 522:isIngraph              INFO     ********************
2023-05-20 04:04:52.019 523:isIngraph              INFO     Best f1:0.8526
2023-05-20 04:04:52.019 524:isIngraph              INFO     ********************
2023-05-20 04:04:52.020 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/4/ddg_11/checkpoint-best-f1/model.bin
2023-05-20 04:04:52.020 544:isIngraph              INFO     ********************
2023-05-20 04:04:52.020 545:isIngraph              INFO     Best MCC:0.6958
2023-05-20 04:04:52.020 546:isIngraph              INFO     ********************
2023-05-20 04:04:52.021 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/4/ddg_11/checkpoint-best-mcc/model.bin
2023-05-20 04:04:57.742 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 04:04:57.742 581:isIngraph              INFO     Num examples = 33196
2023-05-20 04:04:57.743 582:isIngraph              INFO     Batch size = 32
2023-05-20 04:05:15.998 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 04:05:15.998 629:isIngraph              INFO     eval_acc = 0.8524
2023-05-20 04:05:15.998 629:isIngraph              INFO     eval_f1 = 0.8652
2023-05-20 04:05:15.998 629:isIngraph              INFO     eval_mcc = 0.7179
2023-05-20 04:05:15.999 629:isIngraph              INFO     eval_precision = 0.796
2023-05-20 04:05:15.999 629:isIngraph              INFO     eval_recall = 0.9476
2023-05-20 04:05:15.999 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 04:05:15.999 522:isIngraph              INFO     ********************
2023-05-20 04:05:15.999 523:isIngraph              INFO     Best f1:0.8652
2023-05-20 04:05:15.999 524:isIngraph              INFO     ********************
2023-05-20 04:05:16.000 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/4/ddg_11/checkpoint-best-f1/model.bin
2023-05-20 04:05:16.000 544:isIngraph              INFO     ********************
2023-05-20 04:05:16.000 545:isIngraph              INFO     Best MCC:0.7179
2023-05-20 04:05:16.000 546:isIngraph              INFO     ********************
2023-05-20 04:05:16.000 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/4/ddg_11/checkpoint-best-mcc/model.bin
2023-05-20 04:05:21.740 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 04:05:21.740 581:isIngraph              INFO     Num examples = 33196
2023-05-20 04:05:21.740 582:isIngraph              INFO     Batch size = 32
2023-05-20 04:05:39.961 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 04:05:39.961 629:isIngraph              INFO     eval_acc = 0.8542
2023-05-20 04:05:39.961 629:isIngraph              INFO     eval_f1 = 0.8577
2023-05-20 04:05:39.962 629:isIngraph              INFO     eval_mcc = 0.7093
2023-05-20 04:05:39.962 629:isIngraph              INFO     eval_precision = 0.8379
2023-05-20 04:05:39.962 629:isIngraph              INFO     eval_recall = 0.8784
2023-05-20 04:05:39.962 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 04:05:45.723 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 04:05:45.723 581:isIngraph              INFO     Num examples = 33196
2023-05-20 04:05:45.723 582:isIngraph              INFO     Batch size = 32
2023-05-20 04:06:04.046 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 04:06:04.046 629:isIngraph              INFO     eval_acc = 0.8566
2023-05-20 04:06:04.046 629:isIngraph              INFO     eval_f1 = 0.8707
2023-05-20 04:06:04.046 629:isIngraph              INFO     eval_mcc = 0.7308
2023-05-20 04:06:04.046 629:isIngraph              INFO     eval_precision = 0.7929
2023-05-20 04:06:04.046 629:isIngraph              INFO     eval_recall = 0.9655
2023-05-20 04:06:04.046 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 04:06:04.047 522:isIngraph              INFO     ********************
2023-05-20 04:06:04.047 523:isIngraph              INFO     Best f1:0.8707
2023-05-20 04:06:04.047 524:isIngraph              INFO     ********************
2023-05-20 04:06:04.048 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/4/ddg_11/checkpoint-best-f1/model.bin
2023-05-20 04:06:04.048 544:isIngraph              INFO     ********************
2023-05-20 04:06:04.048 545:isIngraph              INFO     Best MCC:0.7308
2023-05-20 04:06:04.048 546:isIngraph              INFO     ********************
2023-05-20 04:06:04.048 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/4/ddg_11/checkpoint-best-mcc/model.bin
2023-05-20 04:06:09.812 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 04:06:09.812 581:isIngraph              INFO     Num examples = 33196
2023-05-20 04:06:09.812 582:isIngraph              INFO     Batch size = 32
2023-05-20 04:06:28.077 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 04:06:28.077 629:isIngraph              INFO     eval_acc = 0.8662
2023-05-20 04:06:28.077 629:isIngraph              INFO     eval_f1 = 0.8727
2023-05-20 04:06:28.077 629:isIngraph              INFO     eval_mcc = 0.7362
2023-05-20 04:06:28.077 629:isIngraph              INFO     eval_precision = 0.832
2023-05-20 04:06:28.078 629:isIngraph              INFO     eval_recall = 0.9176
2023-05-20 04:06:28.078 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 04:06:28.078 522:isIngraph              INFO     ********************
2023-05-20 04:06:28.078 523:isIngraph              INFO     Best f1:0.8727
2023-05-20 04:06:28.078 524:isIngraph              INFO     ********************
2023-05-20 04:06:28.079 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/4/ddg_11/checkpoint-best-f1/model.bin
2023-05-20 04:06:28.079 544:isIngraph              INFO     ********************
2023-05-20 04:06:28.079 545:isIngraph              INFO     Best MCC:0.7362
2023-05-20 04:06:28.079 546:isIngraph              INFO     ********************
2023-05-20 04:06:28.079 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/4/ddg_11/checkpoint-best-mcc/model.bin
2023-05-20 04:06:33.844 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 04:06:33.844 581:isIngraph              INFO     Num examples = 33196
2023-05-20 04:06:33.844 582:isIngraph              INFO     Batch size = 32
2023-05-20 04:06:52.179 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 04:06:52.180 629:isIngraph              INFO     eval_acc = 0.8675
2023-05-20 04:06:52.180 629:isIngraph              INFO     eval_f1 = 0.8743
2023-05-20 04:06:52.180 629:isIngraph              INFO     eval_mcc = 0.7393
2023-05-20 04:06:52.180 629:isIngraph              INFO     eval_precision = 0.8312
2023-05-20 04:06:52.180 629:isIngraph              INFO     eval_recall = 0.9222
2023-05-20 04:06:52.180 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 04:06:52.180 522:isIngraph              INFO     ********************
2023-05-20 04:06:52.180 523:isIngraph              INFO     Best f1:0.8743
2023-05-20 04:06:52.180 524:isIngraph              INFO     ********************
2023-05-20 04:06:52.181 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/4/ddg_11/checkpoint-best-f1/model.bin
2023-05-20 04:06:52.181 544:isIngraph              INFO     ********************
2023-05-20 04:06:52.181 545:isIngraph              INFO     Best MCC:0.7393
2023-05-20 04:06:52.181 546:isIngraph              INFO     ********************
2023-05-20 04:06:52.182 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/4/ddg_11/checkpoint-best-mcc/model.bin
2023-05-20 04:06:57.961 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 04:06:57.961 581:isIngraph              INFO     Num examples = 33196
2023-05-20 04:06:57.961 582:isIngraph              INFO     Batch size = 32
2023-05-20 04:07:16.254 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 04:07:16.254 629:isIngraph              INFO     eval_acc = 0.8675
2023-05-20 04:07:16.254 629:isIngraph              INFO     eval_f1 = 0.8738
2023-05-20 04:07:16.255 629:isIngraph              INFO     eval_mcc = 0.7387
2023-05-20 04:07:16.255 629:isIngraph              INFO     eval_precision = 0.834
2023-05-20 04:07:16.255 629:isIngraph              INFO     eval_recall = 0.9176
2023-05-20 04:07:16.255 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 04:07:22.007 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 04:07:22.007 581:isIngraph              INFO     Num examples = 33196
2023-05-20 04:07:22.007 582:isIngraph              INFO     Batch size = 32
2023-05-20 04:07:40.366 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 04:07:40.367 629:isIngraph              INFO     eval_acc = 0.8688
2023-05-20 04:07:40.367 629:isIngraph              INFO     eval_f1 = 0.8768
2023-05-20 04:07:40.367 629:isIngraph              INFO     eval_mcc = 0.7439
2023-05-20 04:07:40.367 629:isIngraph              INFO     eval_precision = 0.8263
2023-05-20 04:07:40.367 629:isIngraph              INFO     eval_recall = 0.9339
2023-05-20 04:07:40.367 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 04:07:40.367 522:isIngraph              INFO     ********************
2023-05-20 04:07:40.367 523:isIngraph              INFO     Best f1:0.8768
2023-05-20 04:07:40.367 524:isIngraph              INFO     ********************
2023-05-20 04:07:40.368 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/4/ddg_11/checkpoint-best-f1/model.bin
2023-05-20 04:07:40.368 544:isIngraph              INFO     ********************
2023-05-20 04:07:40.368 545:isIngraph              INFO     Best MCC:0.7439
2023-05-20 04:07:40.368 546:isIngraph              INFO     ********************
2023-05-20 04:07:40.369 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/4/ddg_11/checkpoint-best-mcc/model.bin
2023-05-20 04:07:40.512 650:isIngraph              INFO   ***** Running Test *****
2023-05-20 04:07:40.512 651:isIngraph              INFO     Num examples = 32385
2023-05-20 04:07:40.512 652:isIngraph              INFO     Batch size = 32
2023-05-20 04:07:58.260 693:isIngraph              INFO   ***** Test results *****
2023-05-20 04:07:58.260 695:isIngraph              INFO     eval_acc = 0.8669
2023-05-20 04:07:58.260 695:isIngraph              INFO     eval_f1 = 0.8742
2023-05-20 04:07:58.261 695:isIngraph              INFO     eval_mcc = 0.7388
2023-05-20 04:07:58.261 695:isIngraph              INFO     eval_precision = 0.8285
2023-05-20 04:07:58.261 695:isIngraph              INFO     eval_recall = 0.9254
2023-05-20 04:07:58.261 695:isIngraph              INFO     eval_threshold = 0.5
