2023-06-06 17:36:41.205 917:isIngraph              DEBUG  main message
2023-06-06 17:37:29.329 342:isInGraph              INFO   input_ids_2: 12 21
2023-06-06 17:37:29.329 349:isInGraph              INFO   input_tokens_reverse_2: Ġ{ ĠScanner Ġsc Ġ= Ġnew ĠScanner ( System .
2023-06-06 17:37:29.329 306:isInGraph              INFO   *** Example ***
2023-06-06 17:37:29.329 307:isInGraph              INFO   idx: s002949449_sum
2023-06-06 17:37:29.329 308:isInGraph              INFO   label: 1
2023-06-06 17:37:29.329 309:isInGraph              INFO   input_tokens_1: ['int']
2023-06-06 17:37:29.329 317:isInGraph              INFO   input_ids_1: 2 3
2023-06-06 17:37:29.329 324:isInGraph              INFO   input_tokens_reverse_1: </s>
2023-06-06 17:37:29.330 334:isInGraph              INFO   input_tokens_2: ['sum', '_+=', '_number', '_%', '_10']
2023-06-06 17:37:29.330 342:isInGraph              INFO   input_ids_2: 21 26
2023-06-06 17:37:29.330 349:isInGraph              INFO   input_tokens_reverse_2: ) Ġ{ Ġsum Ġ+= Ġnumber
2023-06-06 17:37:29.330 306:isInGraph              INFO   *** Example ***
2023-06-06 17:37:29.330 307:isInGraph              INFO   idx: s669282370_main
2023-06-06 17:37:29.330 308:isInGraph              INFO   label: 1
2023-06-06 17:37:29.330 309:isInGraph              INFO   input_tokens_1: ['sum', '_+=', '_cu', 'rent', 'Int']
2023-06-06 17:37:29.330 317:isInGraph              INFO   input_ids_1: 104 109
2023-06-06 17:37:29.331 324:isInGraph              INFO   input_tokens_reverse_1: ; Ġ} Ġsum Ġ+= Ġcu
2023-06-06 17:37:29.331 334:isInGraph              INFO   input_tokens_2: ['sum', '_=', '_0']
2023-06-06 17:37:29.331 342:isInGraph              INFO   input_ids_2: 26 29
2023-06-06 17:37:29.331 349:isInGraph              INFO   input_tokens_reverse_2: (); Ġint Ġsum
2023-06-06 17:37:29.331 978:isIngraph              INFO   Finishing loading Dataset
2023-06-06 17:37:29.358 987:isIngraph              INFO   Probimg Model Parameters 3843
2023-06-06 17:37:29.358 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/isINGraphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=11, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../isInGraph/java250/plm/saved_unixcodermodels/4/ddg_11', posratio=0.5, seed=139, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-06-06 17:37:30.696 451:isIngraph              INFO   ***** Running training *****
2023-06-06 17:37:30.697 452:isIngraph              INFO     Num examples = 99417
2023-06-06 17:37:30.697 453:isIngraph              INFO     Num Epochs = 1
2023-06-06 17:37:30.697 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-06-06 17:37:30.697 458:isIngraph              INFO     Total train batch size = 64
2023-06-06 17:37:30.697 462:isIngraph              INFO     Gradient Accumulation steps = 1
2023-06-06 17:37:30.697 465:isIngraph              INFO     Total optimization steps = 1554
2023-06-06 17:37:39.624 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 17:37:39.625 581:isIngraph              INFO     Num examples = 33196
2023-06-06 17:37:39.625 582:isIngraph              INFO     Batch size = 32
2023-06-06 17:38:09.646 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 17:38:09.647 629:isIngraph              INFO     eval_acc = 0.8899
2023-06-06 17:38:09.647 629:isIngraph              INFO     eval_f1 = 0.8948
2023-06-06 17:38:09.647 629:isIngraph              INFO     eval_mcc = 0.7832
2023-06-06 17:38:09.647 629:isIngraph              INFO     eval_precision = 0.857
2023-06-06 17:38:09.647 629:isIngraph              INFO     eval_recall = 0.9361
2023-06-06 17:38:09.647 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 17:38:09.647 522:isIngraph              INFO     ********************
2023-06-06 17:38:09.647 523:isIngraph              INFO     Best f1:0.8948
2023-06-06 17:38:09.648 524:isIngraph              INFO     ********************
2023-06-06 17:38:09.652 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/4/ddg_11/checkpoint-best-f1/model.bin
2023-06-06 17:38:09.652 544:isIngraph              INFO     ********************
2023-06-06 17:38:09.652 545:isIngraph              INFO     Best MCC:0.7832
2023-06-06 17:38:09.652 546:isIngraph              INFO     ********************
2023-06-06 17:38:09.655 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/4/ddg_11/checkpoint-best-mcc/model.bin
2023-06-06 17:38:19.351 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 17:38:19.352 581:isIngraph              INFO     Num examples = 33196
2023-06-06 17:38:19.352 582:isIngraph              INFO     Batch size = 32
2023-06-06 17:38:48.872 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 17:38:48.872 629:isIngraph              INFO     eval_acc = 0.9259
2023-06-06 17:38:48.873 629:isIngraph              INFO     eval_f1 = 0.9297
2023-06-06 17:38:48.873 629:isIngraph              INFO     eval_mcc = 0.8568
2023-06-06 17:38:48.873 629:isIngraph              INFO     eval_precision = 0.884
2023-06-06 17:38:48.873 629:isIngraph              INFO     eval_recall = 0.9804
2023-06-06 17:38:48.873 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 17:38:48.873 522:isIngraph              INFO     ********************
2023-06-06 17:38:48.873 523:isIngraph              INFO     Best f1:0.9297
2023-06-06 17:38:48.873 524:isIngraph              INFO     ********************
2023-06-06 17:38:48.877 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/4/ddg_11/checkpoint-best-f1/model.bin
2023-06-06 17:38:48.877 544:isIngraph              INFO     ********************
2023-06-06 17:38:48.877 545:isIngraph              INFO     Best MCC:0.8568
2023-06-06 17:38:48.877 546:isIngraph              INFO     ********************
2023-06-06 17:38:48.879 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/4/ddg_11/checkpoint-best-mcc/model.bin
2023-06-06 17:38:57.931 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 17:38:57.931 581:isIngraph              INFO     Num examples = 33196
2023-06-06 17:38:57.931 582:isIngraph              INFO     Batch size = 32
2023-06-06 17:39:27.451 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 17:39:27.451 629:isIngraph              INFO     eval_acc = 0.9348
2023-06-06 17:39:27.451 629:isIngraph              INFO     eval_f1 = 0.9381
2023-06-06 17:39:27.451 629:isIngraph              INFO     eval_mcc = 0.8746
2023-06-06 17:39:27.452 629:isIngraph              INFO     eval_precision = 0.8924
2023-06-06 17:39:27.452 629:isIngraph              INFO     eval_recall = 0.9887
2023-06-06 17:39:27.452 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 17:39:27.452 522:isIngraph              INFO     ********************
2023-06-06 17:39:27.452 523:isIngraph              INFO     Best f1:0.9381
2023-06-06 17:39:27.452 524:isIngraph              INFO     ********************
2023-06-06 17:39:27.456 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/4/ddg_11/checkpoint-best-f1/model.bin
2023-06-06 17:39:27.456 544:isIngraph              INFO     ********************
2023-06-06 17:39:27.456 545:isIngraph              INFO     Best MCC:0.8746
2023-06-06 17:39:27.457 546:isIngraph              INFO     ********************
2023-06-06 17:39:27.458 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/4/ddg_11/checkpoint-best-mcc/model.bin
2023-06-06 17:39:36.568 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 17:39:36.568 581:isIngraph              INFO     Num examples = 33196
2023-06-06 17:39:36.568 582:isIngraph              INFO     Batch size = 32
2023-06-06 17:40:05.876 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 17:40:05.877 629:isIngraph              INFO     eval_acc = 0.9388
2023-06-06 17:40:05.877 629:isIngraph              INFO     eval_f1 = 0.9413
2023-06-06 17:40:05.877 629:isIngraph              INFO     eval_mcc = 0.8807
2023-06-06 17:40:05.877 629:isIngraph              INFO     eval_precision = 0.9042
2023-06-06 17:40:05.877 629:isIngraph              INFO     eval_recall = 0.9814
2023-06-06 17:40:05.877 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 17:40:05.877 522:isIngraph              INFO     ********************
2023-06-06 17:40:05.877 523:isIngraph              INFO     Best f1:0.9413
2023-06-06 17:40:05.877 524:isIngraph              INFO     ********************
2023-06-06 17:40:05.881 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/4/ddg_11/checkpoint-best-f1/model.bin
2023-06-06 17:40:05.882 544:isIngraph              INFO     ********************
2023-06-06 17:40:05.882 545:isIngraph              INFO     Best MCC:0.8807
2023-06-06 17:40:05.882 546:isIngraph              INFO     ********************
2023-06-06 17:40:05.884 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/4/ddg_11/checkpoint-best-mcc/model.bin
2023-06-06 17:40:14.740 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 17:40:14.740 581:isIngraph              INFO     Num examples = 33196
2023-06-06 17:40:14.740 582:isIngraph              INFO     Batch size = 32
2023-06-06 17:40:43.825 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 17:40:43.825 629:isIngraph              INFO     eval_acc = 0.9396
2023-06-06 17:40:43.825 629:isIngraph              INFO     eval_f1 = 0.9411
2023-06-06 17:40:43.826 629:isIngraph              INFO     eval_mcc = 0.8803
2023-06-06 17:40:43.826 629:isIngraph              INFO     eval_precision = 0.9191
2023-06-06 17:40:43.826 629:isIngraph              INFO     eval_recall = 0.9642
2023-06-06 17:40:43.826 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 17:40:52.756 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 17:40:52.757 581:isIngraph              INFO     Num examples = 33196
2023-06-06 17:40:52.757 582:isIngraph              INFO     Batch size = 32
2023-06-06 17:41:21.556 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 17:41:21.557 629:isIngraph              INFO     eval_acc = 0.9428
2023-06-06 17:41:21.557 629:isIngraph              INFO     eval_f1 = 0.9448
2023-06-06 17:41:21.557 629:isIngraph              INFO     eval_mcc = 0.8881
2023-06-06 17:41:21.557 629:isIngraph              INFO     eval_precision = 0.9121
2023-06-06 17:41:21.557 629:isIngraph              INFO     eval_recall = 0.98
2023-06-06 17:41:21.557 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 17:41:21.557 522:isIngraph              INFO     ********************
2023-06-06 17:41:21.557 523:isIngraph              INFO     Best f1:0.9448
2023-06-06 17:41:21.557 524:isIngraph              INFO     ********************
2023-06-06 17:41:21.561 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/4/ddg_11/checkpoint-best-f1/model.bin
2023-06-06 17:41:21.562 544:isIngraph              INFO     ********************
2023-06-06 17:41:21.562 545:isIngraph              INFO     Best MCC:0.8881
2023-06-06 17:41:21.562 546:isIngraph              INFO     ********************
2023-06-06 17:41:21.564 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/4/ddg_11/checkpoint-best-mcc/model.bin
2023-06-06 17:41:30.358 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 17:41:30.358 581:isIngraph              INFO     Num examples = 33196
2023-06-06 17:41:30.358 582:isIngraph              INFO     Batch size = 32
2023-06-06 17:41:59.112 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 17:41:59.113 629:isIngraph              INFO     eval_acc = 0.9451
2023-06-06 17:41:59.113 629:isIngraph              INFO     eval_f1 = 0.9472
2023-06-06 17:41:59.113 629:isIngraph              INFO     eval_mcc = 0.8931
2023-06-06 17:41:59.113 629:isIngraph              INFO     eval_precision = 0.9112
2023-06-06 17:41:59.113 629:isIngraph              INFO     eval_recall = 0.9863
2023-06-06 17:41:59.113 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 17:41:59.113 522:isIngraph              INFO     ********************
2023-06-06 17:41:59.113 523:isIngraph              INFO     Best f1:0.9472
2023-06-06 17:41:59.114 524:isIngraph              INFO     ********************
2023-06-06 17:41:59.116 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/4/ddg_11/checkpoint-best-f1/model.bin
2023-06-06 17:41:59.117 544:isIngraph              INFO     ********************
2023-06-06 17:41:59.117 545:isIngraph              INFO     Best MCC:0.8931
2023-06-06 17:41:59.117 546:isIngraph              INFO     ********************
2023-06-06 17:41:59.119 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/4/ddg_11/checkpoint-best-mcc/model.bin
2023-06-06 17:42:07.955 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 17:42:07.955 581:isIngraph              INFO     Num examples = 33196
2023-06-06 17:42:07.955 582:isIngraph              INFO     Batch size = 32
2023-06-06 17:42:34.628 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 17:42:34.629 629:isIngraph              INFO     eval_acc = 0.9471
2023-06-06 17:42:34.629 629:isIngraph              INFO     eval_f1 = 0.9489
2023-06-06 17:42:34.629 629:isIngraph              INFO     eval_mcc = 0.8964
2023-06-06 17:42:34.629 629:isIngraph              INFO     eval_precision = 0.9181
2023-06-06 17:42:34.629 629:isIngraph              INFO     eval_recall = 0.9818
2023-06-06 17:42:34.630 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 17:42:34.630 522:isIngraph              INFO     ********************
2023-06-06 17:42:34.630 523:isIngraph              INFO     Best f1:0.9489
2023-06-06 17:42:34.630 524:isIngraph              INFO     ********************
2023-06-06 17:42:34.634 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/4/ddg_11/checkpoint-best-f1/model.bin
2023-06-06 17:42:34.635 544:isIngraph              INFO     ********************
2023-06-06 17:42:34.635 545:isIngraph              INFO     Best MCC:0.8964
2023-06-06 17:42:34.635 546:isIngraph              INFO     ********************
2023-06-06 17:42:34.637 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/4/ddg_11/checkpoint-best-mcc/model.bin
2023-06-06 17:42:43.500 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 17:42:43.500 581:isIngraph              INFO     Num examples = 33196
2023-06-06 17:42:43.500 582:isIngraph              INFO     Batch size = 32
2023-06-06 17:43:09.941 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 17:43:09.942 629:isIngraph              INFO     eval_acc = 0.9476
2023-06-06 17:43:09.942 629:isIngraph              INFO     eval_f1 = 0.9491
2023-06-06 17:43:09.942 629:isIngraph              INFO     eval_mcc = 0.8968
2023-06-06 17:43:09.942 629:isIngraph              INFO     eval_precision = 0.9225
2023-06-06 17:43:09.942 629:isIngraph              INFO     eval_recall = 0.9773
2023-06-06 17:43:09.942 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 17:43:09.942 522:isIngraph              INFO     ********************
2023-06-06 17:43:09.942 523:isIngraph              INFO     Best f1:0.9491
2023-06-06 17:43:09.943 524:isIngraph              INFO     ********************
2023-06-06 17:43:09.947 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/4/ddg_11/checkpoint-best-f1/model.bin
2023-06-06 17:43:09.947 544:isIngraph              INFO     ********************
2023-06-06 17:43:09.947 545:isIngraph              INFO     Best MCC:0.8968
2023-06-06 17:43:09.947 546:isIngraph              INFO     ********************
2023-06-06 17:43:09.949 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/4/ddg_11/checkpoint-best-mcc/model.bin
2023-06-06 17:43:18.078 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 17:43:18.079 581:isIngraph              INFO     Num examples = 33196
2023-06-06 17:43:18.079 582:isIngraph              INFO     Batch size = 32
2023-06-06 17:43:42.961 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 17:43:42.961 629:isIngraph              INFO     eval_acc = 0.9481
2023-06-06 17:43:42.962 629:isIngraph              INFO     eval_f1 = 0.9498
2023-06-06 17:43:42.962 629:isIngraph              INFO     eval_mcc = 0.8982
2023-06-06 17:43:42.962 629:isIngraph              INFO     eval_precision = 0.9201
2023-06-06 17:43:42.962 629:isIngraph              INFO     eval_recall = 0.9814
2023-06-06 17:43:42.962 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 17:43:42.962 522:isIngraph              INFO     ********************
2023-06-06 17:43:42.962 523:isIngraph              INFO     Best f1:0.9498
2023-06-06 17:43:42.962 524:isIngraph              INFO     ********************
2023-06-06 17:43:42.967 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/4/ddg_11/checkpoint-best-f1/model.bin
2023-06-06 17:43:42.967 544:isIngraph              INFO     ********************
2023-06-06 17:43:42.967 545:isIngraph              INFO     Best MCC:0.8982
2023-06-06 17:43:42.967 546:isIngraph              INFO     ********************
2023-06-06 17:43:42.969 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/4/ddg_11/checkpoint-best-mcc/model.bin
2023-06-06 17:43:43.195 650:isIngraph              INFO   ***** Running Test *****
2023-06-06 17:43:43.195 651:isIngraph              INFO     Num examples = 32385
2023-06-06 17:43:43.195 652:isIngraph              INFO     Batch size = 32
2023-06-06 17:44:07.408 693:isIngraph              INFO   ***** Test results *****
2023-06-06 17:44:07.408 695:isIngraph              INFO     eval_acc = 0.9427
2023-06-06 17:44:07.408 695:isIngraph              INFO     eval_f1 = 0.9447
2023-06-06 17:44:07.408 695:isIngraph              INFO     eval_mcc = 0.8876
2023-06-06 17:44:07.408 695:isIngraph              INFO     eval_precision = 0.9133
2023-06-06 17:44:07.408 695:isIngraph              INFO     eval_recall = 0.9783
2023-06-06 17:44:07.409 695:isIngraph              INFO     eval_threshold = 0.5
